# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MLAJNNHBEFE :: FIKBNNELDFH  (MLAJNNHBEFE_methods.txt; anchors: 0x1821F5394)
# wrapper : MLAJNNHBEFE :: FIKBNNELDFH(IIIPFDDCMOE: IEnumerable<long>, KPMKLLFNKEH: BHADKBJBDOG) -> IEnumerator
Method: System.Collections.IEnumerator MLAJNNHBEFE::FIKBNNELDFH(System.Collections.Generic.IEnumerable`1<System.Int64>,KMPFGHPKNPN/BHADKBJBDOG):	Method Body (x86 ASM):
		0x1821F5190 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1821F5288 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F528B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F528E call 00000001804E31C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5293 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1821F5296 je near ptr 00000001821F53DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F529C mov r8,[186893B90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552107920 | None ||| N/A | N/A
		0x1821F52A3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1821F52A6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1821F52A9 call 0000000183EC0740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F52AE mov rcx,[1868D5D30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552378672 | None ||| N/A | N/A
		0x1821F52B5 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1821F52B8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1821F52BF mov rcx,[1868B6788h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552250248 | None ||| N/A | N/A
		0x1821F52C6 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x1821F52CA call 00000001800A9EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F52CF mov r9,[1868ED7E0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6552475616 | None ||| N/A | N/A
		0x1821F52D6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1821F52D9 mov r8,[1868C9048h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552326216 | None ||| N/A | N/A
		0x1821F52E0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F52E3 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F52E6 call 00000001804E31C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F52EB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1821F52EE je near ptr 00000001821F53DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F52F4 mov r8,[186893B90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552107920 | None ||| N/A | N/A
		0x1821F52FB mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1821F52FE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1821F5301 call 0000000183EC0740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5306 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1821F5309 jle short 00000001821F5333h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F530B mov rcx,[1868D5D30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552378672 | None ||| N/A | N/A
		0x1821F5312 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1821F5319 je short 00000001821F5329h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F531B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1821F5322 jne short 00000001821F5329h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5324 call 000000018002D9A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5329 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1821F532B lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x1821F532E call 00000001821F4770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5333 mov rcx,[1868B6730h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552250160 | None ||| N/A | N/A
		0x1821F533A call 00000001800A9EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F533F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1821F5341 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F5344 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F5347 call 00000001804C19D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F534C test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1821F534F je near ptr 00000001821F53DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5355 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1821F5357 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x1821F535B mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1821F535E call 0000000180ACF7F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5363 mov rcx,[18693F8F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552811760 | None ||| N/A | N/A
		0x1821F536A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F536D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1821F5374 je short 00000001821F5384h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5376 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1821F537D jne short 00000001821F5384h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F537F call 000000018002D9A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5384 mov rcx,[18682EC08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6551694344 | None ||| N/A | N/A
		0x1821F538B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1821F538E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1821F5391 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1821F5394 call 000000018167DC30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5399 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1821F539C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1821F539E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F53A1 call 0000000181BB1200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F53A6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1821F53A9 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1821F53AC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F53AF mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1821F53B4 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1821F53B9 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1821F53BE add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1821F53C2 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1821F53C4 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1821F53C5 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1821F53C6 jmp near ptr 0000000181BB1370h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F53CB mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1821F53D0 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1821F53D2 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1821F53D6 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1821F53D8 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1821F53D9 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1821F53DA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1821F53DB call 00000001800A9F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F53E0 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator MLAJNNHBEFE::FIKBNNELDFH(System.Collections.Generic.IEnumerable`1<System.Int64>,KMPFGHPKNPN/BHADKBJBDOG):
		End of function at 0x1821F53E1
		Absolute End is at 0x1821F53E1
		Identified Jump Destination addresses:

		0x1821F5195: Saves the content of rsi to the stack
		0x1821F5196: Saves the content of rdi to the stack
		0x1821F5197: Saves the content of r15 to the stack
		0x1821F519D: Compares {Unknown Global at 0x18680377F, first ten bytes are [5 16 57 20 0 121 57 20 0 64], or as chars "9 y9 @"} and 0
		0x1821F51A4: Copies {'KPMKLLFNKEH' (function parameter, type KMPFGHPKNPN/BHADKBJBDOG)} from rdx into r15
		0x1821F51A7: Copies {'IIIPFDDCMOE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1821F51AA: Jumps to 0x1821F51BE if {Unknown Global at 0x18680377F, first ten bytes are [5 16 57 20 0 121 57 20 0 64], or as chars "9 y9 @"} != 0

		0x1821F51AC: Loads string "Öu" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1821F51B2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1821F51BE: Loads the type definition for managed type MLAJNNHBEFE/CCHMKJICAPA as a constant "CCHMKJICAPA" in rcx
		0x1821F51C5: [!] Allocates an instance of type MLAJNNHBEFE/CCHMKJICAPA and stores it as cCHMKJICAPA in rax.

		0x1821F51CC: Copies {'cCHMKJICAPA' (type MLAJNNHBEFE/CCHMKJICAPA)} from rax into rcx
		0x1821F51CF: Copies {'cCHMKJICAPA' (type MLAJNNHBEFE/CCHMKJICAPA)} from rax into rbx
		0x1821F51D2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'cCHMKJICAPA' (type MLAJNNHBEFE/CCHMKJICAPA)} ;  - Leftover parameters detected, but first few match.

		0x1821F51D7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1821F51DE: Copies {'IIIPFDDCMOE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1821F51E1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'IIIPFDDCMOE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1821F51E6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1821F51ED: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1821F51F0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x1821F51F3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1821F51F8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1821F51FA: Jumps to 0x1821F53CB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1821F520A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1821F5211: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1821F5216: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1821F521D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1821F5220: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1821F5223: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1821F5226: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1821F522B: [!] Compares {'cCHMKJICAPA' (type MLAJNNHBEFE/CCHMKJICAPA)} and 0
		0x1821F522E: Jumps to 0x1821F53DB (which throws a NRE) if cCHMKJICAPA equals 0. Implicitly present in managed code, so ignored here.
		0x1821F5234: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'cCHMKJICAPA' (type MLAJNNHBEFE/CCHMKJICAPA)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1821F5238: Loads the type definition for managed type MLAJNNHBEFE as a constant "MLAJNNHBEFE" in rax
		0x1821F523F: Compares "{il2cpp field on {'MLAJNNHBEFE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1821F5246: Jumps to 0x1821F5260 if "{il2cpp field on {'MLAJNNHBEFE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1821F5248: Compares "{il2cpp field MLAJNNHBEFE->cctor_finished}" and 0
		0x1821F524F: Jumps to 0x1821F5260 if "{il2cpp field MLAJNNHBEFE->cctor_finished}" != 0

		0x1821F5251: Copies {'MLAJNNHBEFE' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1821F5254: Calls the il2cpp cctor for the type MLAJNNHBEFE
		0x1821F5259: Loads the type definition for managed type MLAJNNHBEFE as a constant "MLAJNNHBEFE" in rax
		0x1821F5260: Loads the pointer to the static fields for MLAJNNHBEFE and stores it in constant17 in register rax
		0x1821F5267: Loads the type definition for managed type System.Predicate`1<KFJJKPHBEJI> as a constant "Predicate`1" in rcx
		0x1821F526E: [!] Reads the static field System.Collections.Generic.List`1<KFJJKPHBEJI> MLAJNNHBEFE::GNFONHBKABI into new local gNFONHBKABI
		0x1821F5272: [!] Allocates an instance of type System.Predicate`1<KFJJKPHBEJI> and stores it as predicate in rax.

		0x1821F5277: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<KFJJKPHBEJI> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1821F527E: Copies {'cCHMKJICAPA' (type MLAJNNHBEFE/CCHMKJICAPA)} from rbx into rdx
		0x1821F5281: Loads the method definition for managed method System.Boolean MLAJNNHBEFE/CCHMKJICAPA::<DeleteMessages>b__0(KFJJKPHBEJI) as a constant "<DeleteMessages>b__0"
		0x1821F5288: Copies {'predicate' (type System.Predicate`1<KFJJKPHBEJI>)} from rax into rcx
		0x1821F528B: Copies {'predicate' (type System.Predicate`1<KFJJKPHBEJI>)} from rax into rbp
		0x1821F528E: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<KFJJKPHBEJI>)} with arguments [{'cCHMKJICAPA' (type MLAJNNHBEFE/CCHMKJICAPA)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

