# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BACCAKACMJB :: JHDKIDOOBOI  (BACCAKACMJB_methods.txt; anchors: 0x185BCEE19, 0x185BCEE3B, 0x185BCEE51, 0x185BCEE60, 0x185BCEE72, 0x185BCEE86, 0x185BCEEA4, 0x185BCEEB4, 0x185BCEECC, 0x185BCEEEA, 0x185BCEEFB, 0x185BCEF0B, 0x185BCEF26, 0x185BCEF47, 0x185BCEF58, 0x185BCEF68, 0x185BCEF83, 0x185BCEFA1, 0x185BCEFAB, 0x185BCEFB7, 0x185BCEFE3, 0x185BCEFEF, 0x185BCF005, 0x185BCF015, 0x185BCF024, 0x185BCF032, 0x185BCF048, 0x185BCF052, 0x185BCF081, 0x185BCF096, 0x185BCF0B2, 0x185BCF0CA)
# wrapper : BACCAKACMJB :: JHDKIDOOBOI(PILOHHHNKMI: IEnumerable<long>) -> LDFABEFGIKK
Method: LDFABEFGIKK BACCAKACMJB::JHDKIDOOBOI(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BCED50 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BCEDFA lea rcx,[189847428h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602126376 | None ||| N/A | N/A
		0x185BCEE01 call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEE06 lea rcx,[189934D38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603099448 | None ||| N/A | N/A
		0x185BCEE0D call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEE12 lea rcx,[189987958h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603438424 | None ||| N/A | N/A
		0x185BCEE19 call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEE1E mov byte ptr [189DFC059h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608109657 | None ||| N/A | 1
		0x185BCEE25 mov rcx,[1898D4638h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602704440 | None ||| N/A | N/A
		0x185BCEE2C mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185BCEE31 mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185BCEE36 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185BCEE3B call 00000001806B5680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEE40 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEE43 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEE46 je near ptr 0000000185BCF0CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEE4C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BCEE4E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEE51 call 0000000180770CB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEE56 mov rdx,[1898F80C0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6602850496 | None ||| N/A | N/A
		0x185BCEE5D mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BCEE60 call 00000001824A9DB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEE65 mov rdx,[189913050h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6602960976 | None ||| N/A | N/A
		0x185BCEE6C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEE6F mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEE72 call 000000018241B640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEE77 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185BCEE79 je near ptr 0000000185BCF071h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEE7F mov rcx,[189949570h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603183472 | None ||| N/A | N/A
		0x185BCEE86 call 00000001806B5680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEE8B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEE8E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEE91 je near ptr 0000000185BCF0CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEE97 mov r8,[1899B5A28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6603627048 | None ||| N/A | N/A
		0x185BCEE9E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185BCEEA1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEEA4 call 00000001836BC780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEEA9 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185BCEEAD mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185BCEEB1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BCEEB4 call 00000001806FD8F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEEB9 mov rax,[1898FB0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6602862776 | None ||| N/A | N/A
		0x185BCEEC0 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185BCEEC7 jne short 0000000185BCEED8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEEC9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEECC call 00000001806A2BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEED1 mov rax,[1898FB0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6602862776 | None ||| N/A | N/A
		0x185BCEED8 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185BCEEDF mov rcx,[189934D38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603099448 | None ||| N/A | N/A
		0x185BCEEE6 mov rsi,[rax+18h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x185BCEEEA call 00000001806B5680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEEEF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEEF2 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEEF5 je near ptr 0000000185BCF0CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEEFB mov r8,[1899037C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602897344 | None ||| N/A | N/A
		0x185BCEF02 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185BCEF05 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BCEF08 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEF0B call 00000001834D39F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEF10 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BCEF13 je near ptr 0000000185BCF0CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEF19 mov r8,[189808790h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6601869200 | None ||| N/A | N/A
		0x185BCEF20 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BCEF23 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BCEF26 call 0000000183B9AC80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEF2B mov rcx,[1898FB0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602862776 | None ||| N/A | N/A
		0x185BCEF32 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEF35 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185BCEF3C mov rcx,[189934D38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603099448 | None ||| N/A | N/A
		0x185BCEF43 mov rsi,[rdx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x185BCEF47 call 00000001806B5680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEF4C mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEF4F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEF52 je near ptr 0000000185BCF0CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEF58 mov r8,[189903520h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602896672 | None ||| N/A | N/A
		0x185BCEF5F xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185BCEF62 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BCEF65 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEF68 call 00000001834D39F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEF6D test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BCEF70 je near ptr 0000000185BCF0CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEF76 mov r8,[189808790h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6601869200 | None ||| N/A | N/A
		0x185BCEF7D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BCEF80 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BCEF83 call 0000000183B9AC80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEF88 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185BCEF8B jle short 0000000185BCEFB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEF8D mov rcx,[1898FB0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602862776 | None ||| N/A | N/A
		0x185BCEF94 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185BCEF98 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BCEF9F jne short 0000000185BCEFA6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEFA1 call 00000001806A2BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEFA6 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BCEFA8 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BCEFAB call 0000000185BCC500h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEFB0 mov rcx,[189847428h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602126376 | None ||| N/A | N/A
		0x185BCEFB7 call 00000001806B5680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEFBC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEFBF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEFC2 je near ptr 0000000185BCF0CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEFC8 mov r9,[189987958h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6603438424 | None ||| N/A | N/A
		0x185BCEFCF mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185BCEFD5 mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x185BCEFD7 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185BCEFE0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEFE3 call 00000001859F5E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEFE8 mov rcx,[1898B3D58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602571096 | None ||| N/A | N/A
		0x185BCEFEF call 00000001806B5680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEFF4 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEFF7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCEFFA je near ptr 0000000185BCF0CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF000 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BCF002 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCF005 call 0000000180770CB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF00A lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185BCF00E mov [rdi+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RDI | 16 | None ||| N/A | N/A
		0x185BCF012 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185BCF015 call 00000001806FD8F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF01A mov rdx,[189851C18h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6602169368 | None ||| N/A | N/A
		0x185BCF021 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BCF024 call 0000000182363B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF029 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185BCF02C mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCF02F mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BCF032 call 0000000185C0B240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF037 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCF03A je near ptr 0000000185BCF0CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF040 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185BCF043 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BCF045 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCF048 call 0000000185C0B8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF04D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BCF04F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BCF052 call 00000001860370F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF057 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185BCF05C mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185BCF061 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185BCF066 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185BCF06B add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185BCF06F pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BCF070 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BCF071 mov rcx,[1899648C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603294920 | None ||| N/A | N/A
		0x185BCF078 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BCF07F jne short 0000000185BCF086h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF081 call 00000001806A2BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF086 cmp byte ptr [189DD5018h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6607949848 | None ||| N/A | 0
		0x185BCF08D jne short 0000000185BCF0A2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF08F lea rcx,[1899648C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603294920 | None ||| N/A | N/A
		0x185BCF096 call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF09B mov byte ptr [189DD5018h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6607949848 | None ||| N/A | 1
		0x185BCF0A2 mov rcx,[1899648C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603294920 | None ||| N/A | N/A
		0x185BCF0A9 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BCF0B0 jne short 0000000185BCF0B7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF0B2 call 00000001806A2BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF0B7 mov rax,[1899648C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6603294920 | None ||| N/A | N/A
		0x185BCF0BE mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185BCF0C5 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185BCF0C8 jmp short 0000000185BCF057h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF0CA call 00000001806FDF90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCF0CF int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

