# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180E73E30)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180E73D60 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180E73E5E call 000000018027F150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73E63 mov rax,[183635A00h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499293696 | None ||| N/A | N/A
		0x180E73E6A mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E73E71 mov rdi,[rcx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 24 | None ||| N/A | N/A
		0x180E73E75 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E73E78 jne short 0000000180E73EDEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73E7A test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180E73E81 je short 0000000180E73E9Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73E83 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180E73E89 jne short 0000000180E73E9Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73E8B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E73E8E call 000000018027F150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73E93 mov rax,[183635A00h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499293696 | None ||| N/A | N/A
		0x180E73E9A mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E73EA1 mov rcx,[18365AFC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499446720 | None ||| N/A | N/A
		0x180E73EA8 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180E73EAB call 00000001802B2AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73EB0 mov r9,[1835CC678h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6498862712 | None ||| N/A | N/A
		0x180E73EB7 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E73EBA mov r8,[183608F40h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499110720 | None ||| N/A | N/A
		0x180E73EC1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E73EC4 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E73EC7 call 0000000180349D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73ECC mov rax,[183635A00h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499293696 | None ||| N/A | N/A
		0x180E73ED3 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E73EDA mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x180E73EDE test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E73EE1 je near ptr 0000000180E73FC5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73EE7 mov rdx,[18365D2A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499455648 | None ||| N/A | N/A
		0x180E73EEE mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E73EF1 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E73EF4 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x180E73EF9 call 000000018010A9E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73EFE mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E73F01 mov rax,[183635A00h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499293696 | None ||| N/A | N/A
		0x180E73F08 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180E73F0F je short 0000000180E73F29h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73F11 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180E73F18 jne short 0000000180E73F29h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73F1A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E73F1D call 000000018027F150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73F22 mov rax,[183635A00h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499293696 | None ||| N/A | N/A
		0x180E73F29 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E73F30 mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x180E73F34 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E73F37 jne short 0000000180E73F99h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73F39 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180E73F40 je short 0000000180E73F59h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73F42 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180E73F48 jne short 0000000180E73F59h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73F4A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E73F4D call 000000018027F150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73F52 mov rax,[183635A00h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499293696 | None ||| N/A | N/A
		0x180E73F59 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E73F60 mov rcx,[183623380h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499218304 | None ||| N/A | N/A
		0x180E73F67 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180E73F6A call 00000001802B2AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73F6F mov r8,[183672D30h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499544368 | None ||| N/A | N/A
		0x180E73F76 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180E73F79 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E73F7C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E73F7F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E73F82 call 0000000180349D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73F87 mov rax,[183635A00h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499293696 | None ||| N/A | N/A
		0x180E73F8E mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E73F95 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x180E73F99 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E73F9C je short 0000000180E73FC5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73F9E mov rdx,[18365D2A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499455648 | None ||| N/A | N/A
		0x180E73FA5 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E73FA8 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E73FAB mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x180E73FB0 call 000000018010A9E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73FB5 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180E73FBA mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x180E73FBF add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180E73FC3 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E73FC4 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E73FC5 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180E73FC7 call 00000001802A0AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E73FCC int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x180E73FCD
		Absolute End is at 0x180E73FCD
		Identified Jump Destination addresses:

		0x180E73D6A: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x180E73D6F: Saves the content of rdi to the stack
		0x180E73D74: Compares {Unknown Global at 0x18367F680, first ten bytes are [96 112 169 0 47 113 169 0 44 8], or as chars "`p© /q© ,"} and 0
		0x180E73D7B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x180E73D7E: Jumps to 0x180E73D92 if {Unknown Global at 0x18367F680, first ten bytes are [96 112 169 0 47 113 169 0 44 8], or as chars "`p© /q© ,"} != 0

		0x180E73D80: Loads string "À>" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180E73D86: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180E73D92: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x180E73D99: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x180E73DA0: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x180E73DA7: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x180E73DAA: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x180E73DAD: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x180E73DB4: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x180E73DBE: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x180E73DC1: Jumps to 0x180E73FC5 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x180E73DC7: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x180E73DD1: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x180E73DD4: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180E73DD7: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x180E73DDC: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x180E73DE6: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x180E73DE9: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180E73DEC: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x180E73DF1: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180E73DF8: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E73DFF: Jumps to 0x180E73E0F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180E73E01: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180E73E08: Jumps to 0x180E73E0F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180E73E0A: Calls the il2cpp cctor for the type RecNet.Core
		0x180E73E0F: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x180E73E14: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x180E73E1D: Copies 2 from rdx into rcx
		0x180E73E20: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x180E73E25: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x180E73E28: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x180E73E2D: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x180E73E30: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180E73E37: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180E73E3A: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180E73E3F: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x180E73E42: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E73E49: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E73E50: Jumps to 0x180E73E6A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180E73E52: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180E73E59: Jumps to 0x180E73E6A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180E73E5B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180E73E5E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180E73E63: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E73E6A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x180E73E71: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__23_0 into new local <>9__23_0
		0x180E73E75: [!] Compares {'<>9__23_0' (type System.Func`2<System.String,System.String>)} and 0
		0x180E73E78: Jumps to 0x180E73EDE (which is an if statement's body) if {'<>9__23_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180E73E7A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E73E81: Jumps to 0x180E73E9A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180E73E83: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_0' (type System.Func`2<System.String,System.String>)}
		0x180E73E89: Jumps to 0x180E73E9A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_0' (type System.Func`2<System.String,System.String>)}

		0x180E73E8B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180E73E8E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180E73E93: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E73E9A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant28 in register rax
		0x180E73EA1: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x180E73EA8: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x180E73EAB: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

