# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HNKICOIFDPC :: BHPOPGLIOGI  (HNKICOIFDPC_methods.txt; anchors: 0x18653A2F8, 0x18653A321, 0x18653A32D, 0x18653A343, 0x18653A370, 0x18653A386, 0x18653A390, 0x18653A39F, 0x18653A3B0, 0x18653A3C0, 0x18653A40D, 0x18653A41F, 0x18653A46F, 0x18653A479, 0x18653A48E, 0x18653A49C, 0x18653A4A6)
# wrapper : HNKICOIFDPC :: BHPOPGLIOGI(AEHAIDNBGKN: EDJDEIDFHNE, PAIMIDGJKOC: int) -> JHMBDMCOPKA
Method: JHMBDMCOPKA HNKICOIFDPC::BHPOPGLIOGI(EDJDEIDFHNE,System.Int32):	Method Body (x86 ASM):
		0x18653A160 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18653A1A5 lea rcx,[18A907048h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619689032 | None ||| N/A | N/A
		0x18653A1AC call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A1B1 lea rcx,[18A92B6D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619838160 | None ||| N/A | N/A
		0x18653A1B8 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A1BD lea rcx,[18A9FDAD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620699344 | None ||| N/A | N/A
		0x18653A1C4 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A1C9 lea rcx,[18AA1DCA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620830880 | None ||| N/A | N/A
		0x18653A1D0 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A1D5 lea rcx,[18A8C3C80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619413632 | None ||| N/A | N/A
		0x18653A1DC call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A1E1 lea rcx,[18A867CA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619036840 | None ||| N/A | N/A
		0x18653A1E8 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A1ED lea rcx,[18A934098h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619873432 | None ||| N/A | N/A
		0x18653A1F4 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A1F9 lea rcx,[18A8C86F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619432688 | None ||| N/A | N/A
		0x18653A200 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A205 lea rcx,[18A947468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619952232 | None ||| N/A | N/A
		0x18653A20C call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A211 lea rcx,[18A899148h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619238728 | None ||| N/A | N/A
		0x18653A218 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A21D mov byte ptr [18AEB01BDh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6625624509 | None ||| N/A | 1
		0x18653A224 mov rcx,[18A92B6D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619838160 | None ||| N/A | N/A
		0x18653A22B mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x18653A230 call 00000001807879E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A235 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A238 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A23B je near ptr 000000018653A4A6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A241 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18653A243 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A246 call 0000000180843530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A24B lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18653A24F mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x18653A253 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18653A256 call 00000001807CFD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A25B mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18653A25F mov [rdi+18h],ebp		; DEBUG: {Memory}/None {Register}/EBP ||| RDI | 24 | None ||| N/A | N/A
		0x18653A262 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A265 je near ptr 000000018653A4A6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A26B cmp dword ptr [rax+20h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 32 | None ||| N/A | 0
		0x18653A26F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A272 jle near ptr 000000018653A456h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A278 mov rcx,[18A8C86F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619432688 | None ||| N/A | N/A
		0x18653A27F mov esi,[rax+20h]		; DEBUG: {Register}/ESI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x18653A282 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18653A289 jne short 000000018653A290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A28B call 00000001807730D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A290 mov eax,ebp		; DEBUG: {Register}/EAX {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x18653A292 cdq		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18653A293 xor eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18653A295 sub eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18653A297 sub esi,eax		; DEBUG: {Register}/ESI {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18653A299 mov [rbx+20h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RBX | 32 | None ||| N/A | N/A
		0x18653A29C mov rcx,[18AA1DCA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620830880 | None ||| N/A | N/A
		0x18653A2A3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18653A2AA jne short 000000018653A2B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A2AC call 00000001807730D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A2B1 cmp byte ptr [18AE8B652h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6625474130 | None ||| N/A | 0
		0x18653A2B8 jne short 000000018653A2CDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A2BA lea rcx,[18AA1DCA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620830880 | None ||| N/A | N/A
		0x18653A2C1 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A2C6 mov byte ptr [18AE8B652h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6625474130 | None ||| N/A | 1
		0x18653A2CD mov rcx,[18AA1DCA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620830880 | None ||| N/A | N/A
		0x18653A2D4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18653A2DB jne short 000000018653A2E2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A2DD call 00000001807730D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A2E2 mov rax,[18AA1DCA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620830880 | None ||| N/A | N/A
		0x18653A2E9 mov rcx,[rax+30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 48 | None ||| N/A | N/A
		0x18653A2ED mov rsi,[rcx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18653A2F1 mov rcx,[18A867CA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619036840 | None ||| N/A | N/A
		0x18653A2F8 call 00000001807879E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A2FD mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A300 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A303 je near ptr 000000018653A4A6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A309 mov r9,[18A947468h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6619952232 | None ||| N/A | N/A
		0x18653A310 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x18653A312 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18653A315 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18653A31A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A31D lea r8d,[rbx+1Bh]		; DEBUG: {Register}/R8D {Memory}/None ||| RBX | 27 | None ||| N/A | N/A
		0x18653A321 call 0000000185CD89E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A326 mov rcx,[18A92B0E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619836648 | None ||| N/A | N/A
		0x18653A32D call 00000001807879E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A332 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A335 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A338 je near ptr 000000018653A4A6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A33E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18653A340 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A343 call 0000000180843530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A348 mov rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18653A34C test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18653A34F je near ptr 000000018653A4A6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A355 mov rcx,[rcx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x18653A359 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18653A35C mov [rsi+10h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSI | 16 | None ||| N/A | N/A
		0x18653A360 mov ecx,[rdi+18h]		; DEBUG: {Register}/ECX {Memory}/None ||| RDI | 24 | None ||| N/A | N/A
		0x18653A363 mov [rsi+18h],ecx		; DEBUG: {Memory}/None {Register}/ECX ||| RSI | 24 | None ||| N/A | N/A
		0x18653A366 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18653A369 mov r8,[18A8C3C80h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6619413632 | None ||| N/A | N/A
		0x18653A370 call 0000000182AC8960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A375 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A378 je near ptr 000000018653A4A6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A37E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18653A381 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x18653A383 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A386 call 00000001865E6DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A38B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18653A38D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A390 call 0000000186AEC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A395 mov rcx,[18A8BC518h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619383064 | None ||| N/A | N/A
		0x18653A39C mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A39F call 00000001807879E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A3A4 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A3A7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A3AA je near ptr 000000018653A4A6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A3B0 mov r8,[18A907048h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6619689032 | None ||| N/A | N/A
		0x18653A3B7 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18653A3BA mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18653A3BD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A3C0 call 0000000181F340A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A3C5 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18653A3C8 je near ptr 000000018653A4A6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A3CE mov r9,[rsi]		; DEBUG: {Register}/R9 {Memory}/None ||| RSI | 0 | None ||| N/A | N/A
		0x18653A3D1 mov rdx,[18A934098h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6619873432 | None ||| N/A | N/A
		0x18653A3D8 movzx ecx,word ptr [r9+11Eh]		; DEBUG: {Register}/ECX {Memory}/None ||| R9 | 286 | None ||| N/A | N/A
		0x18653A3E0 cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x18653A3E3 jae short 000000018653A404h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A3E5 mov r8,[r9+98h]		; DEBUG: {Register}/R8 {Memory}/None ||| R9 | 152 | None ||| N/A | N/A
		0x18653A3EC nop dword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18653A3F0 movzx eax,bx		; DEBUG: {Register}/EAX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x18653A3F3 add rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18653A3F6 cmp [r8+rax*8],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| R8 | 0 | RAX ||| N/A | N/A
		0x18653A3FA je short 000000018653A437h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A3FC inc bx		; DEBUG: {Register}/BX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18653A3FF cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x18653A402 jb short 000000018653A3F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A404 mov r8d,4		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 4
		0x18653A40A mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18653A40D call 00000001807681E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A412 mov r9,[rax]		; DEBUG: {Register}/R9 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18653A415 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18653A418 mov r8,[rax+8]		; DEBUG: {Register}/R8 {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x18653A41C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18653A41F call r9		; DEBUG: {Register}/R9 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18653A422 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18653A427 mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18653A42C mov rbp,[rsp+50h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18653A431 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18653A435 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18653A436 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18653A437 movzx ecx,bx		; DEBUG: {Register}/ECX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x18653A43A add rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18653A43D mov eax,[r8+rcx*8+8]		; DEBUG: {Register}/EAX {Memory}/None ||| R8 | 8 | RCX ||| N/A | N/A
		0x18653A442 add eax,4		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 4
		0x18653A445 cdqe		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18653A447 shl rax,4		; DEBUG: {Register}/RAX {Immediate8}/None ||| None | 0 | None ||| N/A | 4
		0x18653A44B add rax,158h		; DEBUG: {Register}/RAX {Immediate32to64}/None ||| None | 0 | None ||| N/A | 344
		0x18653A451 add rax,r9		; DEBUG: {Register}/RAX {Register}/R9 ||| None | 0 | None ||| N/A | N/A
		0x18653A454 jmp short 000000018653A412h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A456 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18653A459 je short 000000018653A4A6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A45B mov rcx,[18A9FDAD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620699344 | None ||| N/A | N/A
		0x18653A462 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18653A466 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18653A46D jne short 000000018653A474h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A46F call 00000001807730D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A474 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18653A476 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18653A479 call 000000018653B740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A47E mov rcx,[18A887338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619165496 | None ||| N/A | N/A
		0x18653A485 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18653A48C jne short 000000018653A493h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A48E call 00000001807730D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A493 mov rcx,[18A899148h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619238728 | None ||| N/A | N/A
		0x18653A49A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18653A49C call 0000000186AED140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A4A1 jmp near ptr 000000018653A422h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A4A6 call 00000001807D03F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A4AB int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method JHMBDMCOPKA HNKICOIFDPC::BHPOPGLIOGI(EDJDEIDFHNE,System.Int32):
		End of function at 0x18653A4AC
		Absolute End is at 0x18653A4AC
		Identified Jump Destination addresses:

		0x18653A16A: Saves the content of rdi to the stack
		0x18653A16F: Compares {Unknown Global at 0x18AEB01BD, first ten bytes are [4 42 10 190 163 28 0 15 164 28], or as chars "*
¾£ ¤"} and 0
		0x18653A176: Copies {'PAIMIDGJKOC' (function parameter, type System.Int32)} from rdx into rbp
		0x18653A178: Copies {'AEHAIDNBGKN' (function parameter, type EDJDEIDFHNE)} from rcx into rbx
		0x18653A17B: Jumps to 0x18653A224 if {Unknown Global at 0x18AEB01BD, first ten bytes are [4 42 10 190 163 28 0 15 164 28], or as chars "*
¾£ ¤"} != 0

		0x18653A181: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x18653A188: Initializes runtime metadata value System.Action`1<System.String>
