# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GFEDEHDFKAE :: KDBLBIOEHLL  (GFEDEHDFKAE_methods.txt; anchors: 0x1865AE722, 0x1865AE74F, 0x1865AE75B, 0x1865AE771, 0x1865AE781, 0x1865AE793, 0x1865AE7A9, 0x1865AE7B3, 0x1865AE7E2, 0x1865AE7F7, 0x1865AE813, 0x1865AE828)
# wrapper : GFEDEHDFKAE :: KDBLBIOEHLL(HNHAEEKGGJE: IEnumerable<long>) -> JHMBDMCOPKA
Method: JHMBDMCOPKA GFEDEHDFKAE::KDBLBIOEHLL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1865AE460 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1865AE4AA lea rcx,[18A887338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619165496 | None ||| N/A | N/A
		0x1865AE4B1 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE4B6 lea rcx,[18A91F858h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619789400 | None ||| N/A | N/A
		0x1865AE4BD call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE4C2 lea rcx,[18A914558h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619743576 | None ||| N/A | N/A
		0x1865AE4C9 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE4CE lea rcx,[18A95BA50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620035664 | None ||| N/A | N/A
		0x1865AE4D5 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE4DA lea rcx,[18A984550h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620202320 | None ||| N/A | N/A
		0x1865AE4E1 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE4E6 lea rcx,[18AA1F798h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620837784 | None ||| N/A | N/A
		0x1865AE4ED call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE4F2 lea rcx,[18AA1DCA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620830880 | None ||| N/A | N/A
		0x1865AE4F9 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE4FE lea rcx,[18A8BA338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619374392 | None ||| N/A | N/A
		0x1865AE505 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE50A lea rcx,[18A867CA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619036840 | None ||| N/A | N/A
		0x1865AE511 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE516 lea rcx,[18A892910h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619212048 | None ||| N/A | N/A
		0x1865AE51D call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE522 lea rcx,[18A8958D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619224272 | None ||| N/A | N/A
		0x1865AE529 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE52E lea rcx,[18A957830h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620018736 | None ||| N/A | N/A
		0x1865AE535 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE53A mov byte ptr [18AEB05F2h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6625625586 | None ||| N/A | 1
		0x1865AE541 mov rcx,[18A8B0548h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619333960 | None ||| N/A | N/A
		0x1865AE548 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1865AE54D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1865AE552 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1865AE557 call 00000001807879E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE55C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE55F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE562 je near ptr 00000001865AE828h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE568 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1865AE56A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE56D call 0000000180843530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE572 mov rdx,[18A914558h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6619743576 | None ||| N/A | N/A
		0x1865AE579 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1865AE57C call 0000000182A435C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE581 mov rdx,[18A91F858h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6619789400 | None ||| N/A | N/A
		0x1865AE588 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE58B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE58E call 0000000182993590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE593 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1865AE595 je near ptr 00000001865AE7D2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE59B mov rcx,[18AA1F798h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620837784 | None ||| N/A | N/A
		0x1865AE5A2 call 00000001807879E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE5A7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE5AA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE5AD je near ptr 00000001865AE828h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE5B3 mov r8,[18A984550h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620202320 | None ||| N/A | N/A
		0x1865AE5BA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1865AE5BD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE5C0 call 0000000183CF8550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE5C5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1865AE5C9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1865AE5CD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1865AE5D0 call 00000001807CFD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE5D5 mov rax,[18A95BA50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620035664 | None ||| N/A | N/A
		0x1865AE5DC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1865AE5E3 jne short 00000001865AE5F4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE5E5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE5E8 call 00000001807730D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE5ED mov rax,[18A95BA50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620035664 | None ||| N/A | N/A
		0x1865AE5F4 mov rax,[rax+30h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 48 | None ||| N/A | N/A
		0x1865AE5F8 mov rcx,[18A8958D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619224272 | None ||| N/A | N/A
		0x1865AE5FF mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1865AE603 call 00000001807879E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE608 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE60B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE60E je near ptr 00000001865AE828h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE614 mov r8,[18A86FC78h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6619069560 | None ||| N/A | N/A
		0x1865AE61B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1865AE61E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1865AE621 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE624 call 0000000183B8BCE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE629 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1865AE62C je near ptr 00000001865AE828h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE632 mov r8,[18A892910h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6619212048 | None ||| N/A | N/A
		0x1865AE639 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1865AE63C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1865AE63F call 0000000184275040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE644 mov rcx,[18A95BA50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620035664 | None ||| N/A | N/A
		0x1865AE64B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE64E mov rdx,[rcx+30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 48 | None ||| N/A | N/A
		0x1865AE652 mov rcx,[18A8958D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619224272 | None ||| N/A | N/A
		0x1865AE659 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1865AE65D call 00000001807879E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE662 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE665 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE668 je near ptr 00000001865AE828h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE66E mov r8,[18A86FF68h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6619070312 | None ||| N/A | N/A
		0x1865AE675 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1865AE678 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1865AE67B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE67E call 0000000183B8BCE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE683 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1865AE686 je near ptr 00000001865AE828h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE68C mov r8,[18A892910h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6619212048 | None ||| N/A | N/A
		0x1865AE693 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1865AE696 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1865AE699 call 0000000184275040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE69E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1865AE6A1 jle short 00000001865AE6C6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE6A3 mov rcx,[18A95BA50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620035664 | None ||| N/A | N/A
		0x1865AE6AA mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1865AE6AE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1865AE6B5 jne short 00000001865AE6BCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE6B7 call 00000001807730D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE6BC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1865AE6BE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1865AE6C1 call 00000001865ABE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE6C6 mov rcx,[18AA1DCA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620830880 | None ||| N/A | N/A
		0x1865AE6CD cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1865AE6D4 jne short 00000001865AE6DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE6D6 call 00000001807730D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE6DB cmp byte ptr [18AE8B652h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6625474130 | None ||| N/A | 0
		0x1865AE6E2 jne short 00000001865AE6F7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE6E4 lea rcx,[18AA1DCA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620830880 | None ||| N/A | N/A
		0x1865AE6EB call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE6F0 mov byte ptr [18AE8B652h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6625474130 | None ||| N/A | 1
		0x1865AE6F7 mov rcx,[18AA1DCA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620830880 | None ||| N/A | N/A
		0x1865AE6FE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1865AE705 jne short 00000001865AE70Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE707 call 00000001807730D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE70C mov rax,[18AA1DCA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620830880 | None ||| N/A | N/A
		0x1865AE713 mov rcx,[rax+30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 48 | None ||| N/A | N/A
		0x1865AE717 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1865AE71B mov rcx,[18A867CA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619036840 | None ||| N/A | N/A
		0x1865AE722 call 00000001807879E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE727 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE72A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE72D je near ptr 00000001865AE828h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE733 mov r9,[18A957830h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6620018736 | None ||| N/A | N/A
		0x1865AE73A mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x1865AE740 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1865AE743 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1865AE74C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE74F call 0000000185CD89E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE754 mov rcx,[18AA1A190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620815760 | None ||| N/A | N/A
		0x1865AE75B call 00000001807879E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE760 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE763 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE766 je near ptr 00000001865AE828h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE76C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1865AE76E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE771 call 0000000180843530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE776 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1865AE77A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1865AE77E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1865AE781 call 00000001807CFD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE786 mov r8,[18A8BA338h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6619374392 | None ||| N/A | N/A
		0x1865AE78D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1865AE790 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1865AE793 call 0000000182AC8960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE798 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE79B je near ptr 00000001865AE828h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE7A1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1865AE7A4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1865AE7A6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE7A9 call 00000001865E6DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE7AE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1865AE7B0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865AE7B3 call 0000000186AEC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE7B8 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1865AE7BD mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1865AE7C2 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1865AE7C7 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1865AE7CC add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1865AE7D0 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1865AE7D1 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1865AE7D2 mov rcx,[18A887338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619165496 | None ||| N/A | N/A
		0x1865AE7D9 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1865AE7E0 jne short 00000001865AE7E7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE7E2 call 00000001807730D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE7E7 cmp byte ptr [18AE85F31h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6625451825 | None ||| N/A | 0
		0x1865AE7EE jne short 00000001865AE803h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE7F0 lea rcx,[18A887338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619165496 | None ||| N/A | N/A
		0x1865AE7F7 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE7FC mov byte ptr [18AE85F31h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6625451825 | None ||| N/A | 1
		0x1865AE803 mov rcx,[18A887338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619165496 | None ||| N/A | N/A
