# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KNFELMIEBNH :: HKKDFHAAPPH  (KNFELMIEBNH_methods.txt; anchors: 0x186CE74E2, 0x186CE750F, 0x186CE751B, 0x186CE7531, 0x186CE7541, 0x186CE7553, 0x186CE7569, 0x186CE7573, 0x186CE75A2, 0x186CE75B7, 0x186CE75D3, 0x186CE75E8)
# wrapper : KNFELMIEBNH :: HKKDFHAAPPH(IEKCEMHJBPC: IEnumerable<long>) -> CLHPIMOBJFN
Method: CLHPIMOBJFN KNFELMIEBNH::HKKDFHAAPPH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186CE7220 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186CE728E lea rcx,[18B39C868h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630787176 | None ||| N/A | N/A
		0x186CE7295 call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE729A lea rcx,[18B39CB80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630787968 | None ||| N/A | N/A
		0x186CE72A1 call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE72A6 lea rcx,[18B45DC18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631578648 | None ||| N/A | N/A
		0x186CE72AD call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE72B2 lea rcx,[18B4132F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631273200 | None ||| N/A | N/A
		0x186CE72B9 call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE72BE lea rcx,[18B337040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630371392 | None ||| N/A | N/A
		0x186CE72C5 call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE72CA lea rcx,[18B35F060h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630535264 | None ||| N/A | N/A
		0x186CE72D1 call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE72D6 lea rcx,[18B31D640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630266432 | None ||| N/A | N/A
		0x186CE72DD call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE72E2 lea rcx,[18B3F39A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631143848 | None ||| N/A | N/A
		0x186CE72E9 call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE72EE lea rcx,[18B3BB508h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630913288 | None ||| N/A | N/A
		0x186CE72F5 call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE72FA mov byte ptr [18B999356h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6637065046 | None ||| N/A | 1
		0x186CE7301 mov rcx,[18B45DC18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631578648 | None ||| N/A | N/A
		0x186CE7308 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x186CE730D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x186CE7312 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x186CE7317 call 00000001807F7E70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE731C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE731F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE7322 je near ptr 0000000186CE75E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7328 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186CE732A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE732D call 00000001808C6D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7332 mov rdx,[18B4E0DC8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6632115656 | None ||| N/A | N/A
		0x186CE7339 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186CE733C call 0000000183003D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7341 mov rdx,[18B4CEA88h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6632041096 | None ||| N/A | N/A
		0x186CE7348 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE734B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE734E call 0000000182F32320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7353 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x186CE7355 je near ptr 0000000186CE7592h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE735B mov rcx,[18B3FCF18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631182104 | None ||| N/A | N/A
		0x186CE7362 call 00000001807F7E70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7367 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE736A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE736D je near ptr 0000000186CE75E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7373 mov r8,[18B4C6960h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6632008032 | None ||| N/A | N/A
		0x186CE737A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186CE737D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE7380 call 00000001842AC660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7385 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186CE7389 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x186CE738D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186CE7390 call 0000000180863B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7395 mov rax,[18B35F060h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6630535264 | None ||| N/A | N/A
		0x186CE739C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x186CE73A3 jne short 0000000186CE73B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE73A5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE73A8 call 00000001807E7400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE73AD mov rax,[18B35F060h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6630535264 | None ||| N/A | N/A
		0x186CE73B4 mov rax,[rax+48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 72 | None ||| N/A | N/A
		0x186CE73B8 mov rcx,[18B3F39A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631143848 | None ||| N/A | N/A
		0x186CE73BF mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x186CE73C3 call 00000001807F7E70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE73C8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE73CB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE73CE je near ptr 0000000186CE75E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE73D4 mov r8,[18B39C868h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6630787176 | None ||| N/A | N/A
		0x186CE73DB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186CE73DE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186CE73E1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE73E4 call 00000001841271B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE73E9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186CE73EC je near ptr 0000000186CE75E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE73F2 mov r8,[18B31D640h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6630266432 | None ||| N/A | N/A
		0x186CE73F9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186CE73FC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186CE73FF call 00000001848FF600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7404 mov rcx,[18B35F060h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630535264 | None ||| N/A | N/A
		0x186CE740B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x186CE740E mov rdx,[rcx+48h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 72 | None ||| N/A | N/A
		0x186CE7412 mov rcx,[18B3F39A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631143848 | None ||| N/A | N/A
		0x186CE7419 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x186CE741D call 00000001807F7E70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7422 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE7425 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE7428 je near ptr 0000000186CE75E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE742E mov r8,[18B39CB80h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6630787968 | None ||| N/A | N/A
		0x186CE7435 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186CE7438 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186CE743B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE743E call 00000001841271B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7443 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186CE7446 je near ptr 0000000186CE75E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE744C mov r8,[18B31D640h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6630266432 | None ||| N/A | N/A
		0x186CE7453 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186CE7456 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186CE7459 call 00000001848FF600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE745E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x186CE7461 jle short 0000000186CE7486h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7463 mov rcx,[18B35F060h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630535264 | None ||| N/A | N/A
		0x186CE746A mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186CE746E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186CE7475 jne short 0000000186CE747Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7477 call 00000001807E7400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE747C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186CE747E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186CE7481 call 0000000186CE50A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7486 mov rcx,[18B3AED48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630862152 | None ||| N/A | N/A
		0x186CE748D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186CE7494 jne short 0000000186CE749Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7496 call 00000001807E7400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE749B cmp byte ptr [18B97343Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6636909629 | None ||| N/A | 0
		0x186CE74A2 jne short 0000000186CE74B7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE74A4 lea rcx,[18B3AED48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630862152 | None ||| N/A | N/A
		0x186CE74AB call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE74B0 mov byte ptr [18B97343Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6636909629 | None ||| N/A | 1
		0x186CE74B7 mov rcx,[18B3AED48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630862152 | None ||| N/A | N/A
		0x186CE74BE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186CE74C5 jne short 0000000186CE74CCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE74C7 call 00000001807E7400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE74CC mov rax,[18B3AED48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6630862152 | None ||| N/A | N/A
		0x186CE74D3 mov rcx,[rax+48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 72 | None ||| N/A | N/A
		0x186CE74D7 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x186CE74DB mov rcx,[18B337040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630371392 | None ||| N/A | N/A
		0x186CE74E2 call 00000001807F7E70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE74E7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE74EA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE74ED je near ptr 0000000186CE75E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE74F3 mov r9,[18B3BB508h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6630913288 | None ||| N/A | N/A
		0x186CE74FA mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x186CE7500 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186CE7503 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x186CE750C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE750F call 00000001863A8890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7514 mov rcx,[18B39A170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630777200 | None ||| N/A | N/A
		0x186CE751B call 00000001807F7E70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7520 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE7523 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE7526 je near ptr 0000000186CE75E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE752C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186CE752E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE7531 call 00000001808C6D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7536 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186CE753A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x186CE753E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186CE7541 call 0000000180863B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7546 mov r8,[18B4132F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6631273200 | None ||| N/A | N/A
		0x186CE754D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186CE7550 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186CE7553 call 0000000183111E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7558 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE755B je near ptr 0000000186CE75E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7561 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x186CE7564 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186CE7566 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE7569 call 0000000186D09C40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE756E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186CE7570 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186CE7573 call 00000001872EE400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7578 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x186CE757D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x186CE7582 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x186CE7587 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x186CE758C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186CE7590 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186CE7591 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186CE7592 mov rcx,[18B4A5408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631871496 | None ||| N/A | N/A
		0x186CE7599 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186CE75A0 jne short 0000000186CE75A7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE75A2 call 00000001807E7400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE75A7 cmp byte ptr [18B96AF5Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6636875611 | None ||| N/A | 0
		0x186CE75AE jne short 0000000186CE75C3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE75B0 lea rcx,[18B4A5408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631871496 | None ||| N/A | N/A
		0x186CE75B7 call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE75BC mov byte ptr [18B96AF5Bh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6636875611 | None ||| N/A | 1
		0x186CE75C3 mov rcx,[18B4A5408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631871496 | None ||| N/A | N/A
		0x186CE75CA cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186CE75D1 jne short 0000000186CE75D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
