# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180EEE29A)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180EEE130 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180EEE2FC mov r9,[182EBABE8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6491450344 | None ||| N/A | N/A
		0x180EEE303 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180EEE306 mov r8,[182EE66C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6491629248 | None ||| N/A | N/A
		0x180EEE30D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EEE310 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EEE313 call 0000000180311C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE318 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180EEE31B je short 0000000180EEE34Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE31D mov rdx,[182F24418h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6491882520 | None ||| N/A | N/A
		0x180EEE324 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180EEE327 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180EEE32A mov ecx,4		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 4
		0x180EEE32F mov rdi,[rsp+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x180EEE334 mov rbx,[rsp+38h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x180EEE339 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x180EEE33E mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x180EEE343 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180EEE347 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180EEE349 jmp near ptr 0000000180003EB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE34E xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180EEE350 call 000000018004AC70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE355 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):
		End of function at 0x180EEE356
		Absolute End is at 0x180EEE356
		Identified Jump Destination addresses:

		0x180EEE13F: Saves the content of r14 to the stack
		0x180EEE145: Compares {Unknown Global at 0x182F4F426, first ten bytes are [160 2 208 22 148 0 36 23 148 0], or as chars " Ð $ "} and 0
		0x180EEE14C: Copies {'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)} from rdx into rbp
		0x180EEE14F: [!] Implicitly reads field at offset 0 (which is value__) from struct platform of type PlatformManager/PlatformType and stores in new local {'local2' (type System.Int32)}
		0x180EEE151: Jumps to 0x180EEE165 if {Unknown Global at 0x182F4F426, first ten bytes are [160 2 208 22 148 0 36 23 148 0], or as chars " Ð $ "} != 0

		0x180EEE153: Reads {Unknown Global at 0x1824B5190, first ten bytes are [142 194 0 0 143 130 0 0 143 162], or as chars "Â    ¢"} into register rcx as a constant constant3
		0x180EEE159: Attempts to load the il2cpp metadata for this method (method id 49806) and init it cpp-side.

		0x180EEE165: Loads the string literal "api/relationships/" as a constant "constant4" in rdx
		0x180EEE16F: Loads the string literal "{0}v1/bulkignoreplatformusers" as a constant "constant5" in rcx
		0x180EEE17B: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) with arguments ["{0}v1/bulkignoreplatformusers", "api/relationships/"] and stores the result in {'string' (type System.String)}

		0x180EEE180: Loads the type definition for managed type RecNet.Relationships/BulkBlockPlatformUsersRequest as a constant "BulkBlockPlatformUsersRequest" in rcx
		0x180EEE187: Copies {'string' (type System.String)} from rax into r14
		0x180EEE18A: [!] Allocates an instance of type RecNet.Relationships/BulkBlockPlatformUsersRequest and stores it as bulkBlockPlatformUsersRequest in rax.

		0x180EEE191: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rax into rcx
		0x180EEE194: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rax into rsi
		0x180EEE197: [!] Calls managed method System.Void System.Object::.ctor() on instance {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)}

		0x180EEE19C: [!] Compares {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} and 0
		0x180EEE19F: Jumps to 0x180EEE34E (which throws a NRE) if bulkBlockPlatformUsersRequest equals 0. Implicitly present in managed code, so ignored here.
		0x180EEE1A5: [!] Sets the field Platform (Type System.Int32) on local {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} to the value stored in {'local2' (type System.Int32)}
		0x180EEE1A8: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180EEE1AF: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180EEE1B6: Jumps to 0x180EEE1CD if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180EEE1B8: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180EEE1BF: Jumps to 0x180EEE1CD if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180EEE1C1: Calls the il2cpp cctor for the type RecNet.Relationships/<>c
		0x180EEE1C6: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180EEE1CD: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant14 in register rax
		0x180EEE1D4: [!] Reads the static field System.Func`2<System.UInt64,System.String> RecNet.Relationships/<>c::<>9__24_0 into new local <>9__24_0
		0x180EEE1D8: [!] Compares {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)} and 0
		0x180EEE1DB: Jumps to 0x180EEE23E (which is an if statement's body) if {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180EEE1DD: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180EEE1E4: Jumps to 0x180EEE1FA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180EEE1E6: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)}
		0x180EEE1EC: Jumps to 0x180EEE1FA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)}

		0x180EEE1EE: Calls the il2cpp cctor for the type RecNet.Relationships/<>c
		0x180EEE1F3: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180EEE1FA: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant20 in register rax
		0x180EEE201: Loads the type definition for managed type System.Func`2<System.UInt64,System.String> as a constant "Func`2" in rcx
		0x180EEE208: [!] Reads the static field RecNet.Relationships/<>c RecNet.Relationships/<>c::<>9 into new local <>c
		0x180EEE20B: [!] Allocates an instance of type System.Func`2<System.UInt64,System.String> and stores it as func in rax.

		0x180EEE210: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.UInt64,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180EEE217: Copies {'<>c' (type RecNet.Relationships/<>c)} from rbx into rdx
		0x180EEE21A: Loads the method definition for managed method System.String RecNet.Relationships/<>c::<BulkIgnorePlatformUsers>b__24_0(System.UInt64) as a constant "<BulkIgnorePlatformUsers>b__24_0"
		0x180EEE221: Copies {'func' (type System.Func`2<System.UInt64,System.String>)} from rax into rcx
		0x180EEE224: Copies {'func' (type System.Func`2<System.UInt64,System.String>)} from rax into rdi
		0x180EEE227: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.UInt64,System.String>)} with arguments [{'<>c' (type RecNet.Relationships/<>c)}, {'<BulkIgnorePlatformUsers>b__24_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180EEE22C: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rax
		0x180EEE233: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant25 in register rcx
		0x180EEE23A: [!] Sets static field RecNet.Relationships/<>c.<>9__24_0 to {'func' (type System.Func`2<System.UInt64,System.String>)}
		0x180EEE23E: Loads the global generic method reference for method System.Collections.Generic.IEnumerable`1<TResult> System.Linq.Enumerable::Select<System.UInt64,System.String>(System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource,TResult>) on type System.Linq.Enumerable and stores the result in constant {'Select' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180EEE245: Copies {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)} from rdi into rdx
		0x180EEE248: Copies {'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)} from rbp into rcx
		0x180EEE24B: [!] Calls static managed method System.Collections.Generic.IEnumerable`1<TResult> System.Linq.Enumerable::Select<System.UInt64,System.String>(System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource,TResult>) with arguments [{'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)}, {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)}] and stores the result in {'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180EEE250: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.String>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180EEE257: Copies {'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)} from rax into rcx
		0x180EEE25A: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.String>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180EEE261: [!] Sets the field PlatformIds (Type System.Collections.Generic.List`1<System.String>) on local {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.String>)}
		0x180EEE265: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rsi into rcx
		0x180EEE268: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)}] and stores the result in {'string2' (type System.String)}

		0x180EEE26D: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180EEE274: Copies {'string2' (type System.String)} from rax into rbx
		0x180EEE277: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180EEE27E: Jumps to 0x180EEE28E if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180EEE28E which is after end of current block @ 0x180EEE23E (started at 0x180EEE1DD)

		0x180EEE280: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
