# endpoint: api/playstationplus/membership  [Auth POST]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KBJPNPFNIJP :: FBBGKDNNJFG  (KBJPNPFNIJP_methods.txt; anchors: 0x18667570B)
# wrapper : KBJPNPFNIJP :: FBBGKDNNJFG(ECBAPPFMPOO: bool) -> FFCFPAFMHJP
Method: FFCFPAFMHJP KBJPNPFNIJP::FBBGKDNNJFG(System.Boolean):	Method Body (x86 ASM):
		0x186675798: Loads the type definition for managed type CMCBAILJMHB as a constant "CMCBAILJMHB" in rcx
		0x18667579F: [!] Allocates an instance of type CMCBAILJMHB and stores it as cMCBAILJMHB in rax.

		0x1866757A4: Copies {'cMCBAILJMHB' (type CMCBAILJMHB)} from rax into rbx
		0x1866757A7: [!] Compares {'cMCBAILJMHB' (type CMCBAILJMHB)} and 0
		0x1866757AA: Jumps to 0x1866758F4 (which throws a NRE) if cMCBAILJMHB equals 0. Implicitly present in managed code, so ignored here.
		0x1866757B2: Copies {'cMCBAILJMHB' (type CMCBAILJMHB)} from rax into rcx
		0x1866757B5: [!] Calls managed method System.Void System.Object::.ctor() on instance {'cMCBAILJMHB' (type CMCBAILJMHB)}

		0x1866757BA: Loads the pointer to the field MJFCCOLPKFE on {'cMCBAILJMHB' (type CMCBAILJMHB)} into register rcx
		0x1866757BE: [!] Sets the field MJFCCOLPKFE (Type System.Net.Http.HttpMethod) on local {'cMCBAILJMHB' (type CMCBAILJMHB)} to the value stored in 
		0x1866757CA: Loads the pointer to the field EEJNMPKKLIH on {'cMCBAILJMHB' (type CMCBAILJMHB)} into register rcx
		0x1866757CE: [!] Sets the field MNMPFOFOIAL (Type OCDIPMIDDAF) on local {'cMCBAILJMHB' (type CMCBAILJMHB)} to the value stored in 1
		0x1866757D5: Copies {'local1' (type System.String)} from rdi into rdx
		0x1866757D8: [!] Sets the field EEJNMPKKLIH (Type System.String) on local {'cMCBAILJMHB' (type CMCBAILJMHB)} to the value stored in {'local1' (type System.String)}
		0x1866757E4: Clears register rdx, yielding zero-local {'local5' (type System.Int32)}
		0x1866757E6: Copies {'cMCBAILJMHB' (type CMCBAILJMHB)} from rbx into rcx
		0x1866757E9: [!] Calls managed method System.Threading.Tasks.Task CMCBAILJMHB::BPBMAMHHHFA(System.Threading.CancellationToken) on instance {'cMCBAILJMHB' (type CMCBAILJMHB)} with arguments [{'local5' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1866757F0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1866757F3: [!] Calls static managed method FFCFPAFMHJP CMCFJDMPCPH::NAPCLGDLKME(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'fFCFPAFMHJP' (type FFCFPAFMHJP)}

		0x1866757F8: Loads the type definition for managed type KBJPNPFNIJP as a constant "KBJPNPFNIJP" in rbx
		0x1866757FF: Copies {'fFCFPAFMHJP' (type FFCFPAFMHJP)} from rax into rbp
		0x186675802: Compares "{il2cpp field on {'KBJPNPFNIJP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186675809: Jumps to 0x18667581A if "{il2cpp field on {'KBJPNPFNIJP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18667580B: Copies {'KBJPNPFNIJP' (constant value of type Mono.Cecil.TypeReference)} from rbx into rcx
		0x18667580E: Calls the il2cpp cctor for the type KBJPNPFNIJP
		0x186675813: Loads the type definition for managed type KBJPNPFNIJP as a constant "KBJPNPFNIJP" in rbx
		0x18667581A: Compares {Unknown Global at 0x18AF94D0F, first ten bytes are [0 116 106 54 10 87 61 29 0 168], or as chars " tj6
W= ¨"} and 0
		0x186675828: Loads the string literal "UpdatePlaystationPlusMembership failed" as a constant "constant32" in rsi
		0x186675831: Jumps to 0x18667586A if {Unknown Global at 0x18AF94D0F, first ten bytes are [0 116 106 54 10 87 61 29 0 168], or as chars " tj6
W= ¨"} != 0

		0x186675833: Loads the type definition for managed type FFCFPAFMHJP as a constant "FFCFPAFMHJP" in rcx
		0x18667583A: Initializes runtime metadata value FFCFPAFMHJP
		0x18667583F: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x186675846: Initializes runtime metadata value System.Func`2<System.String,System.String>
		0x18667584B: Loads the method definition for managed method System.String ONDFPEJDFDE/KKLBANCHLIF::FJGGNDIPNPD(System.String) as a constant "FJGGNDIPNPD"
		0x186675852: Initializes runtime metadata value System.String ONDFPEJDFDE/KKLBANCHLIF::FJGGNDIPNPD(System.String)
		0x186675857: Loads the type definition for managed type ONDFPEJDFDE/KKLBANCHLIF as a constant "KKLBANCHLIF" in rcx
		0x18667585E: Initializes runtime metadata value ONDFPEJDFDE/KKLBANCHLIF
		0x18667586A: Loads the type definition for managed type ONDFPEJDFDE/KKLBANCHLIF as a constant "KKLBANCHLIF" in rcx
		0x186675871: [!] Allocates an instance of type ONDFPEJDFDE/KKLBANCHLIF and stores it as kKLBANCHLIF in rax.

		0x186675876: Copies {'kKLBANCHLIF' (type ONDFPEJDFDE/KKLBANCHLIF)} from rax into rdi
		0x186675879: [!] Compares {'kKLBANCHLIF' (type ONDFPEJDFDE/KKLBANCHLIF)} and 0
		0x18667587C: Jumps to 0x1866758F4 (which throws a NRE) if kKLBANCHLIF equals 0. Implicitly present in managed code, so ignored here.
		0x186675880: Copies {'kKLBANCHLIF' (type ONDFPEJDFDE/KKLBANCHLIF)} from rax into rcx
		0x186675883: [!] Calls managed method System.Void System.Object::.ctor() on instance {'kKLBANCHLIF' (type ONDFPEJDFDE/KKLBANCHLIF)}

		0x186675888: Loads the pointer to the field friendlyErrorMessage on {'kKLBANCHLIF' (type ONDFPEJDFDE/KKLBANCHLIF)} into register rcx
		0x18667588C: [!] Sets the field log (Type BADOKLEEAHE) on local {'kKLBANCHLIF' (type ONDFPEJDFDE/KKLBANCHLIF)} to the value stored in {'KBJPNPFNIJP' (constant value of type Mono.Cecil.TypeReference)}
		0x18667588F: Copies "UpdatePlaystationPlusMembership failed" from rsi into rdx
		0x186675892: [!] Sets the field friendlyErrorMessage (Type System.String) on local {'kKLBANCHLIF' (type ONDFPEJDFDE/KKLBANCHLIF)} to the value stored in "UpdatePlaystationPlusMembership failed"
		0x18667589B: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x1866758A2: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x1866758A7: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rbx
		0x1866758AA: [!] Compares {'func' (type System.Func`2<System.String,System.String>)} and 0
		0x1866758AD: Jumps to 0x1866758F4 (which throws a NRE) if func equals 0. Implicitly present in managed code, so ignored here.
		0x1866758AF: Loads the method definition for managed method System.String ONDFPEJDFDE/KKLBANCHLIF::FJGGNDIPNPD(System.String) as a constant "FJGGNDIPNPD"
		0x1866758B9: Copies {'kKLBANCHLIF' (type ONDFPEJDFDE/KKLBANCHLIF)} from rdi into rdx
		0x1866758BC: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rcx
		0x1866758BF: [!] Calls managed method  on instance {'func' (type System.Func`2<System.String,System.String>)} ;  - Failed to resolve any matching method (there are 14 at this address - SessionManager/AMBIMEDGEFE::.ctor, GLLPDCNILGN/KDDKIKEAOCJ::.ctor, System.Reflection.RuntimePropertyInfo/GetterAdapter::.ctor, System.Text.RegularExpressions.MatchEvaluator::.ctor, UnityEngine.UIElements.UIElementsRuntimeUtility/CreateRuntimePanelDelegate::.ctor, Newtonsoft.Json.Utilities.DynamicProxyMetaObject`1/Fallback::.ctor, OECCBDDANAG/CGGDBFIOEOG::.ctor, IDNLIILJBIB`1::.ctor, ExitGames.Client.Photon.SerializeMethod::.ctor, EBCKPPBLIJE/GJIPHCOJMNH::.ctor).

		0x1866758C4: [!] Compares {'fFCFPAFMHJP' (type FFCFPAFMHJP)} and 0
