# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DEADOMBDFJN :: DJOJBBNJMEG  (DEADOMBDFJN_methods.txt; anchors: 0x186645437, 0x186645494, 0x18664553B, 0x186645568, 0x186645574, 0x18664558A, 0x18664559A, 0x1866455AC, 0x1866455C2, 0x1866455CC, 0x1866455FB, 0x186645610, 0x18664562C, 0x186645644)
# wrapper : DEADOMBDFJN :: DJOJBBNJMEG(MDNOGPFAGDH: IEnumerable<long>) -> FFCFPAFMHJP
Method: FFCFPAFMHJP DEADOMBDFJN::DJOJBBNJMEG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186645270 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1866453EC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1866453F3 jne short 0000000186645404h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866453F5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866453F8 call 000000018077CDC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866453FD mov rax,[18AAAF448h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6621426760 | None ||| N/A | N/A
		0x186645404 mov rax,[rax+0A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 160 | None ||| N/A | N/A
		0x18664540B mov rcx,[18A9891E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620221920 | None ||| N/A | N/A
		0x186645412 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x186645416 call 00000001807916E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18664541B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18664541E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645421 je near ptr 0000000186645644h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645427 mov r8,[18A981938h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620191032 | None ||| N/A | N/A
		0x18664542E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186645431 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186645434 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645437 call 0000000183C74CB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18664543C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18664543F je near ptr 0000000186645644h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645445 mov r8,[18AA13128h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620786984 | None ||| N/A | N/A
		0x18664544C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18664544F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186645452 call 000000018436C840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645457 mov rcx,[18AAAF448h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621426760 | None ||| N/A | N/A
		0x18664545E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x186645461 mov rdx,[rcx+0A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 160 | None ||| N/A | N/A
		0x186645468 mov rcx,[18A9891E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620221920 | None ||| N/A | N/A
		0x18664546F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x186645473 call 00000001807916E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645478 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18664547B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18664547E je near ptr 0000000186645644h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645484 mov r8,[18A981C30h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620191792 | None ||| N/A | N/A
		0x18664548B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18664548E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186645491 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645494 call 0000000183C74CB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645499 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18664549C je near ptr 0000000186645644h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866454A2 mov r8,[18AA13128h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620786984 | None ||| N/A | N/A
		0x1866454A9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866454AC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1866454AF call 000000018436C840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866454B4 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1866454B7 jle short 00000001866454DCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866454B9 mov rcx,[18AAAF448h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621426760 | None ||| N/A | N/A
		0x1866454C0 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1866454C4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866454CB jne short 00000001866454D2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866454CD call 000000018077CDC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866454D2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866454D4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866454D7 call 0000000186644B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866454DC mov rcx,[18A92B830h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619838512 | None ||| N/A | N/A
		0x1866454E3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866454EA jne short 00000001866454F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866454EC call 000000018077CDC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866454F1 cmp byte ptr [18AF6F688h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626408072 | None ||| N/A | 0
		0x1866454F8 jne short 000000018664550Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866454FA lea rcx,[18A92B830h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619838512 | None ||| N/A | N/A
		0x186645501 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645506 mov byte ptr [18AF6F688h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626408072 | None ||| N/A | 1
		0x18664550D mov rcx,[18A92B830h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619838512 | None ||| N/A | N/A
		0x186645514 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18664551B jne short 0000000186645522h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18664551D call 000000018077CDC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645522 mov rax,[18A92B830h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6619838512 | None ||| N/A | N/A
		0x186645529 mov rcx,[rax+0A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 160 | None ||| N/A | N/A
		0x186645530 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x186645534 mov rcx,[18AA29068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620876904 | None ||| N/A | N/A
		0x18664553B call 00000001807916E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645540 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645543 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645546 je near ptr 0000000186645644h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18664554C mov r9,[18AA560D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6621061328 | None ||| N/A | N/A
		0x186645553 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x186645559 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18664555C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x186645565 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645568 call 0000000185D1A210h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18664556D mov rcx,[18A92EF28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619852584 | None ||| N/A | N/A
		0x186645574 call 00000001807916E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645579 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18664557C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18664557F je near ptr 0000000186645644h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645585 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186645587 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18664558A call 000000018084C220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18664558F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186645593 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x186645597 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18664559A call 00000001807D9980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18664559F mov r8,[18AA919B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621305264 | None ||| N/A | N/A
		0x1866455A6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866455A9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866455AC call 000000018295FB10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866455B1 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866455B4 je near ptr 0000000186645644h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866455BA xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1866455BD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866455BF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866455C2 call 000000018666A670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866455C7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866455C9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866455CC call 0000000186B9D4E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866455D1 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1866455D6 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1866455DB mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1866455E0 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1866455E5 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1866455E9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866455EA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866455EB mov rcx,[18AAF1068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621696104 | None ||| N/A | N/A
		0x1866455F2 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866455F9 jne short 0000000186645600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866455FB call 000000018077CDC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645600 cmp byte ptr [18AF69EB8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626385592 | None ||| N/A | 0
		0x186645607 jne short 000000018664561Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645609 lea rcx,[18AAF1068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621696104 | None ||| N/A | N/A
		0x186645610 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645615 mov byte ptr [18AF69EB8h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626385592 | None ||| N/A | 1
		0x18664561C mov rcx,[18AAF1068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621696104 | None ||| N/A | N/A
		0x186645623 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18664562A jne short 0000000186645631h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18664562C call 000000018077CDC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645631 mov rax,[18AAF1068h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6621696104 | None ||| N/A | N/A
		0x186645638 mov rax,[rax+0A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 160 | None ||| N/A | N/A
		0x18664563F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
