# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IEPCPLGNLCH :: EDEPDEOCKFE  (IEPCPLGNLCH_methods.txt; anchors: 0x182986B3A)
# wrapper : IEPCPLGNLCH :: EDEPDEOCKFE(MFBFEDLALKA: IEnumerable<long>, FNJEPDKDNHM: AGGHFFPJNPK) -> IEnumerator
Method: System.Collections.IEnumerator IEPCPLGNLCH::EDEPDEOCKFE(System.Collections.Generic.IEnumerable`1<System.Int64>,NNCEOJOIIKJ/AGGHFFPJNPK):	Method Body (x86 ASM):
		0x182986920 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1829869CE call 00000001800E3490h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829869D3 mov rax,[1871C4AA8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6561745576 | None ||| N/A | N/A
		0x1829869DA test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1829869E1 je short 00000001829869FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829869E3 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1829869EA jne short 00000001829869FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829869EC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829869EF call 0000000180066E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829869F4 mov rax,[1871C4AA8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6561745576 | None ||| N/A | N/A
		0x1829869FB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182986A02 mov rcx,[187195B50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561553232 | None ||| N/A | N/A
		0x182986A09 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x182986A0D call 00000001800E38D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986A12 mov r9,[187111DC8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6561013192 | None ||| N/A | N/A
		0x182986A19 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182986A1C mov r8,[187192868h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6561540200 | None ||| N/A | N/A
		0x182986A23 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182986A26 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182986A29 call 00000001805599D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986A2E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182986A31 je near ptr 0000000182986B81h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986A37 mov r8,[18711FAF0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6561069808 | None ||| N/A | N/A
		0x182986A3E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182986A41 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182986A44 call 0000000184728950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986A49 mov rcx,[1871C4AA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561745576 | None ||| N/A | N/A
		0x182986A50 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182986A53 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182986A5A mov rcx,[187195B50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561553232 | None ||| N/A | N/A
		0x182986A61 mov rbx,[rdx+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x182986A65 call 00000001800E38D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986A6A mov r9,[187111DC8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6561013192 | None ||| N/A | N/A
		0x182986A71 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182986A74 mov r8,[1871927D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6561540048 | None ||| N/A | N/A
		0x182986A7B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182986A7E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182986A81 call 00000001805599D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986A86 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182986A89 je near ptr 0000000182986B81h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986A8F mov r8,[18711FAF0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6561069808 | None ||| N/A | N/A
		0x182986A96 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182986A99 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182986A9C call 0000000184728950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986AA1 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x182986AA4 jle short 0000000182986ACEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986AA6 mov rcx,[1871C4AA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561745576 | None ||| N/A | N/A
		0x182986AAD test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182986AB4 je short 0000000182986AC4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986AB6 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182986ABD jne short 0000000182986AC4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986ABF call 0000000180066E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986AC4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182986AC6 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x182986AC9 call 0000000182985E30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986ACE mov rcx,[187195A90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561553040 | None ||| N/A | N/A
		0x182986AD5 call 00000001800E38D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986ADA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182986ADC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182986ADF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182986AE2 call 000000018050D000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986AE7 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182986AEA je near ptr 0000000182986B81h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986AF0 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182986AF4 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182986AF7 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x182986AFA call 00000001800E3490h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986AFF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182986B01 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182986B04 call 00000001813206D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986B09 mov rcx,[187216100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6562078976 | None ||| N/A | N/A
		0x182986B10 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182986B13 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182986B1A je short 0000000182986B2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986B1C cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182986B23 jne short 0000000182986B2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986B25 call 0000000180066E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986B2A mov rcx,[187177708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561429256 | None ||| N/A | N/A
		0x182986B31 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182986B34 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182986B37 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182986B3A call 00000001825342E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986B3F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182986B42 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182986B44 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182986B47 call 0000000182FCFD20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986B4C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182986B4F mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182986B52 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182986B55 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182986B5A mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182986B5F mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182986B64 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182986B68 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182986B6A pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182986B6B pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182986B6C jmp near ptr 0000000182FCFAC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986B71 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182986B76 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182986B78 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182986B7C pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182986B7E pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182986B7F pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182986B80 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182986B81 call 00000001800E3920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986B86 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator IEPCPLGNLCH::EDEPDEOCKFE(System.Collections.Generic.IEnumerable`1<System.Int64>,NNCEOJOIIKJ/AGGHFFPJNPK):
		End of function at 0x182986B87
		Absolute End is at 0x182986B87
		Identified Jump Destination addresses:

		0x182986925: Saves the content of rsi to the stack
		0x182986926: Saves the content of rdi to the stack
		0x182986927: Saves the content of r15 to the stack
		0x18298692D: Compares {Unknown Global at 0x1870EE56D, first ten bytes are [73 23 0 152 103 59 6 176 73 23], or as chars "I g;°I"} and 0
		0x182986934: Copies {'FNJEPDKDNHM' (function parameter, type NNCEOJOIIKJ/AGGHFFPJNPK)} from rdx into r15
		0x182986937: Copies {'MFBFEDLALKA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18298693A: Jumps to 0x18298694E if {Unknown Global at 0x1870EE56D, first ten bytes are [73 23 0 152 103 59 6 176 73 23], or as chars "I g;°I"} != 0

		0x18298693C: Reads {Unknown Global at 0x1851E8170, first ten bytes are [17 52 1 0 17 84 1 0 17 116], or as chars "4 T t"} into register rcx as a constant constant3
		0x182986942: Attempts to load the il2cpp metadata for this method (method id 78865) and init it cpp-side.

		0x18298694E: Loads the type definition for managed type IEPCPLGNLCH/BHAIKFDJKON as a constant "BHAIKFDJKON" in rcx
		0x182986955: [!] Allocates an instance of type IEPCPLGNLCH/BHAIKFDJKON and stores it as bHAIKFDJKON in rax.

		0x18298695C: Copies {'bHAIKFDJKON' (type IEPCPLGNLCH/BHAIKFDJKON)} from rax into rcx
		0x18298695F: Copies {'bHAIKFDJKON' (type IEPCPLGNLCH/BHAIKFDJKON)} from rax into rdi
		0x182986962: [!] Calls managed method System.Void System.Object::.ctor() on instance {'bHAIKFDJKON' (type IEPCPLGNLCH/BHAIKFDJKON)} ;  - Leftover parameters detected, but first few match.

		0x182986967: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18298696E: Copies {'MFBFEDLALKA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182986971: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'MFBFEDLALKA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182986976: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18298697D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182986980: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x182986983: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182986988: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18298698A: Jumps to 0x182986B71 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18298699A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1829869A1: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1829869A6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1829869AD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1829869B0: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1829869B3: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x1829869B6: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1829869BB: [!] Compares {'bHAIKFDJKON' (type IEPCPLGNLCH/BHAIKFDJKON)} and 0
		0x1829869BE: Jumps to 0x182986B81 (which throws a NRE) if bHAIKFDJKON equals 0. Implicitly present in managed code, so ignored here.
		0x1829869C4: Loads the pointer to the field messagesToRemoveSet on {'bHAIKFDJKON' (type IEPCPLGNLCH/BHAIKFDJKON)} into register rcx
		0x1829869C8: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x1829869CB: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'bHAIKFDJKON' (type IEPCPLGNLCH/BHAIKFDJKON)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1829869D3: Loads the type definition for managed type IEPCPLGNLCH as a constant "IEPCPLGNLCH" in rax
		0x1829869DA: Compares "{il2cpp field on {'IEPCPLGNLCH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1829869E1: Jumps to 0x1829869FB if "{il2cpp field on {'IEPCPLGNLCH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1829869E3: Compares "{il2cpp field IEPCPLGNLCH->cctor_finished}" and 0
		0x1829869EA: Jumps to 0x1829869FB if "{il2cpp field IEPCPLGNLCH->cctor_finished}" != 0

		0x1829869EC: Copies {'IEPCPLGNLCH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1829869EF: Calls the il2cpp cctor for the type IEPCPLGNLCH
		0x1829869F4: Loads the type definition for managed type IEPCPLGNLCH as a constant "IEPCPLGNLCH" in rax
		0x1829869FB: Loads the pointer to the static fields for IEPCPLGNLCH and stores it in constant18 in register rax
		0x182986A02: Loads the type definition for managed type System.Predicate`1<CAEBMDDHBPF> as a constant "Predicate`1" in rcx
		0x182986A09: [!] Reads the static field System.Collections.Generic.List`1<CAEBMDDHBPF> IEPCPLGNLCH::NDMDJIJOIFG into new local nDMDJIJOIFG
		0x182986A0D: [!] Allocates an instance of type System.Predicate`1<CAEBMDDHBPF> and stores it as predicate in rax.

		0x182986A12: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<CAEBMDDHBPF> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182986A19: Copies {'bHAIKFDJKON' (type IEPCPLGNLCH/BHAIKFDJKON)} from rdi into rdx
		0x182986A1C: Loads the method definition for managed method System.Boolean IEPCPLGNLCH/BHAIKFDJKON::<DeleteMessages>b__0(CAEBMDDHBPF) as a constant "<DeleteMessages>b__0"
		0x182986A23: Copies {'predicate' (type System.Predicate`1<CAEBMDDHBPF>)} from rax into rcx
