# endpoint: api/PlayerCheer/v1/SetSelectedCheer  [API POST]
# request : PlayerCheerV1SetSelectedCheerRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ECOCCJPBJDG :: JLEHKIBOJAG  (ECOCCJPBJDG_methods.txt; anchors: 0x1824A0C57)
# wrapper : ECOCCJPBJDG :: JLEHKIBOJAG(CJGEMGIOIBJ: JCCBLLDHJLA?) -> EJLKCPFELBD
Method: EJLKCPFELBD ECOCCJPBJDG::JLEHKIBOJAG(System.Nullable`1<ECOCCJPBJDG/JCCBLLDHJLA>):	Method Body (x86 ASM):
		0x1824A0B1A je short 00000001824A0B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0B1C cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1824A0B23 jne short 00000001824A0B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0B25 call 0000000180066E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0B2A movsd xmm0,qword ptr [rsp+68h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1824A0B30 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1824A0B32 movsd qword ptr [rsp+20h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 32 | None ||| N/A | N/A
		0x1824A0B38 lea rcx,[rsp+20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x1824A0B3D mov [rsp+28h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSP | 40 | None ||| N/A | N/A
		0x1824A0B41 call 0000000183BDCA10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0B46 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1824A0B48 jne short 00000001824A0BACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0B4A mov rax,[rsp+50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1824A0B4F lea rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1824A0B54 mov rcx,[1871BDB30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561717040 | None ||| N/A | N/A
		0x1824A0B5B mov [rsp+68h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 104 | None ||| N/A | N/A
		0x1824A0B60 call 0000000180067560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0B65 mov rcx,[187192CD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561541336 | None ||| N/A | N/A
		0x1824A0B6C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1824A0B6F mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824A0B72 call 0000000180FBDD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0B77 mov rcx,[1871E4440h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561875008 | None ||| N/A | N/A
		0x1824A0B7E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824A0B81 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1824A0B88 je short 00000001824A0B98h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0B8A cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1824A0B91 jne short 00000001824A0B98h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0B93 call 0000000180066E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0B98 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1824A0B9A mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1824A0B9D call 00000001849DD040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0BA2 mov rbx,[rsp+40h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1824A0BA7 add rsp,48h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 72
		0x1824A0BAB ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1824A0BAC mov rcx,[187142440h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561211456 | None ||| N/A | N/A
		0x1824A0BB3 mov [rsp+38h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 56 | None ||| N/A | N/A
		0x1824A0BB8 mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
		0x1824A0BBD call 00000001800E38D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0BC2 mov rdx,[18712F828h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6561134632 | None ||| N/A | N/A
		0x1824A0BC9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824A0BCC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824A0BCF call 000000018361D690h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0BD4 cmp byte ptr [rsp+54h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 84 | None ||| N/A | 0
		0x1824A0BD9 mov rdi,[187192EC8h]		; DEBUG: {Register}/RDI {Memory}/None ||| RIP | 6561541832 | None ||| N/A | N/A
		0x1824A0BE0 mov rsi,[187192C50h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6561541200 | None ||| N/A | N/A
		0x1824A0BE7 je short 00000001824A0C0Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0BE9 mov rdx,[187183D58h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6561480024 | None ||| N/A | N/A
		0x1824A0BF0 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1824A0BF5 call 0000000183759080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0BFA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1824A0BFC mov [rsp+60h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 96 | None ||| N/A | N/A
		0x1824A0C00 lea rcx,[rsp+60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1824A0C05 call 0000000183476B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0C0A jmp short 00000001824A0C13h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0C0C mov rax,[187163CB0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6561348784 | None ||| N/A | N/A
		0x1824A0C13 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1824A0C16 je short 00000001824A0C7Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0C18 mov r9,[18712F5F8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6561134072 | None ||| N/A | N/A
		0x1824A0C1F mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824A0C22 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1824A0C25 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1824A0C28 call 0000000183F472B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0C2D mov rcx,[187216100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6562078976 | None ||| N/A | N/A
		0x1824A0C34 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1824A0C3B je short 00000001824A0C4Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0C3D cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1824A0C44 jne short 00000001824A0C4Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0C46 call 0000000180066E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0C4B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1824A0C4E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1824A0C51 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1824A0C54 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1824A0C57 call 0000000182534370h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0C5C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1824A0C5F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1824A0C61 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824A0C64 call 0000000182FCFD20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0C69 mov rsi,[rsp+38h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x1824A0C6E mov rdi,[rsp+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1824A0C73 mov rbx,[rsp+40h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1824A0C78 add rsp,48h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 72
		0x1824A0C7C ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1824A0C7D call 00000001800E3920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0C82 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method EJLKCPFELBD ECOCCJPBJDG::JLEHKIBOJAG(System.Nullable`1<ECOCCJPBJDG/JCCBLLDHJLA>):
		End of function at 0x1824A0C83
		Absolute End is at 0x1824A0C83
		Identified Jump Destination addresses:
			0x1824A0C13
		0x1824A0A40: Moves CJGEMGIOIBJ (type System.Nullable`1<ECOCCJPBJDG/JCCBLLDHJLA>) from register rcx to the stack at offset 8 (0x8)
		0x1824A0A49: Compares {Unknown Global at 0x1870EB767, first ten bytes are [0 152 103 59 6 112 119 21 0 183], or as chars " g;pw ·"} and 0
		0x1824A0A50: Jumps to 0x1824A0A69 if {Unknown Global at 0x1870EB767, first ten bytes are [0 152 103 59 6 112 119 21 0 183], or as chars " g;pw ·"} != 0

		0x1824A0A52: Loads string "SÄ" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1824A0A58: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1824A0A5D: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rcx as new constant constant4
		0x1824A0A69: Clears register rdx, yielding zero-local {'local1' (type System.Int32)}
		0x1824A0A70: Copies {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rcx into rax
		0x1824A0A73: Moves local1 (type System.Int32) from register rdx to the stack at offset 96 (0x60)
		0x1824A0A7B: [!] Compares {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and 0x2328
		0x1824A0A81: [!] Sets the boolean {'local2' (type System.Boolean)} in rdx to true if constant4 is equal to 0x2328, otherwise false.
		0x1824A0A84: [!] Compares {'local2' (type System.Boolean)} and {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)}
		0x1824A0A86: Jumps to 0x1824A0BAC (which is an if statement's body) if local2 equals constant4 ;  - Increasing indentation - is standard if, unimportant is False

		0x1824A0A8C: Loads the type definition for managed type JODBJGEKJAM as a constant "JODBJGEKJAM" in rax
		0x1824A0A93: Compares "{il2cpp field on {'JODBJGEKJAM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1824A0A9A: Jumps to 0x1824A0AB4 if "{il2cpp field on {'JODBJGEKJAM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1824A0A9C: Compares "{il2cpp field JODBJGEKJAM->cctor_finished}" and 0
		0x1824A0AA3: Jumps to 0x1824A0AB4 if "{il2cpp field JODBJGEKJAM->cctor_finished}" != 0

		0x1824A0AA5: Copies {'JODBJGEKJAM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1824A0AA8: Calls the il2cpp cctor for the type JODBJGEKJAM
		0x1824A0AAD: Loads the type definition for managed type JODBJGEKJAM as a constant "JODBJGEKJAM" in rax
		0x1824A0AB4: Compares {Unknown Global at 0x1870DB163, first ten bytes are [6 80 84 11 0 15 86 11 0 112], or as chars "PT V p"} and 0
		0x1824A0ABB: Jumps to 0x1824A0AD6 if {Unknown Global at 0x1870DB163, first ten bytes are [6 80 84 11 0 15 86 11 0 112], or as chars "PT V p"} != 0

		0x1824A0ABD: Reads {Unknown Global at 0x1852020DC, first ten bytes are [6 89 1 0 6 153 1 0 6 25], or as chars "Y  "} into register rcx as a constant constant14
		0x1824A0AC3: Attempts to load the il2cpp metadata for this method (method id 88326) and init it cpp-side.

		0x1824A0AC8: Loads the type definition for managed type JODBJGEKJAM as a constant "JODBJGEKJAM" in rax
		0x1824A0AD6: Compares "{il2cpp field on {'JODBJGEKJAM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1824A0ADD: Jumps to 0x1824A0AF7 if "{il2cpp field on {'JODBJGEKJAM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1824A0ADF: Compares "{il2cpp field JODBJGEKJAM->cctor_finished}" and 0
		0x1824A0AE6: Jumps to 0x1824A0AF7 if "{il2cpp field JODBJGEKJAM->cctor_finished}" != 0

		0x1824A0AE8: Copies {'JODBJGEKJAM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1824A0AEB: Calls the il2cpp cctor for the type JODBJGEKJAM
		0x1824A0AF0: Loads the type definition for managed type JODBJGEKJAM as a constant "JODBJGEKJAM" in rax
		0x1824A0AF7: Loads the pointer to the static fields for JODBJGEKJAM and stores it in constant21 in register rax
		0x1824A0AFE: Loads the type definition for managed type CodeStage.AntiCheat.ObscuredTypes.ObscuredBool as a constant "ObscuredBool" in rcx
		0x1824A0B0A: Compares "{il2cpp field on {'ObscuredBool' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1824A0B11: [!] Reads the static field  into new local 
		0x1824A0B1A: Jumps to 0x1824A0B30 if "{il2cpp field on {'ObscuredBool' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1824A0B1C: Compares "{il2cpp field CodeStage.AntiCheat.ObscuredTypes.ObscuredBool->cctor_finished}" and 0
		0x1824A0B23: Jumps to 0x1824A0B30 if "{il2cpp field CodeStage.AntiCheat.ObscuredTypes.ObscuredBool->cctor_finished}" != 0

		0x1824A0B25: Calls the il2cpp cctor for the type CodeStage.AntiCheat.ObscuredTypes.ObscuredBool
		0x1824A0B38: Loads a pointer to stack offset 0x20 into register rcx as new constant constant27
		0x1824A0B41: [!] Calls static managed method System.Boolean CodeStage.AntiCheat.ObscuredTypes.ObscuredBool::KHGEKCOFPKL(CodeStage.AntiCheat.ObscuredTypes.ObscuredBool) and stores the result in {'boolean' (type System.Boolean)} ;  - parameters do not match, but there is only one function at this address.

		0x1824A0B46: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1824A0B48: Jumps to 0x1824A0BAC (which is an if statement's body) if {'boolean' (type System.Boolean)} != False ;  - Increasing indentation - is standard if, unimportant is False

		0x1824A0B4A: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rax as new constant constant29
		0x1824A0B4F: Loads a pointer to stack offset 0x68 into register rdx as new constant constant30
		0x1824A0B54: Loads the type definition for managed type System.Nullable`1<ECOCCJPBJDG/JCCBLLDHJLA> as a constant "Nullable`1" in rcx
		0x1824A0B5B: Moves constant29 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rax to the stack at offset 104 (0x68) as a new local local5
		0x1824A0B60: Boxes a cpp primitive value {'local5' (type )} to managed type System.Nullable`1<ECOCCJPBJDG/JCCBLLDHJLA> and stores the result in new local  in register rax.
		0x1824A0B65: Loads the string literal "You can not use {0}" as a constant "constant32" in rcx
		0x1824A0B6F: Copies {'constant29' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rax into rdx
		0x1824A0B72: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) and stores the result in {'string' (type System.String)} ;  - parameters do not match, but there is only one function at this address.

		0x1824A0B77: Loads the type definition for managed type MNDNBPKLGEA as a constant "MNDNBPKLGEA" in rcx
		0x1824A0B7E: Copies {'string' (type System.String)} from rax into rbx
		0x1824A0B81: Compares "{il2cpp field on {'MNDNBPKLGEA' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1824A0B88: Jumps to 0x1824A0B98 if "{il2cpp field on {'MNDNBPKLGEA' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1824A0B8A: Compares "{il2cpp field MNDNBPKLGEA->cctor_finished}" and 0
		0x1824A0B91: Jumps to 0x1824A0B98 if "{il2cpp field MNDNBPKLGEA->cctor_finished}" != 0

		0x1824A0B93: Calls the il2cpp cctor for the type MNDNBPKLGEA
		0x1824A0B9A: Copies {'string' (type System.String)} from rbx into rcx
		0x1824A0B9D: [!] Calls static managed method EJLKCPFELBD MNDNBPKLGEA::ONKODDABFAA(System.String) with arguments [{'string' (type System.String)}] and stores the result in {'eJLKCPFELBD' (type EJLKCPFELBD)}

		0x1824A0BA2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbx as new constant constant38
		0x1824A0BAB: [!] Returns {'eJLKCPFELBD' (type EJLKCPFELBD)} from the function

		0x1824A0BAC: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.String,System.String> as a constant "Dictionary`2" in rcx
		0x1824A0BBD: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.String,System.String> and stores it as dictionary in rax.

		0x1824A0BC2: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1824A0BC9: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rax into rcx
		0x1824A0BCC: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rax into rbx
		0x1824A0BCF: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1824A0BD4: [!] Compares  and 0
