# endpoint: api/storefronts/v1/trialInvention  [API POST]
# request : ?
# response: GJGEDPAHMDM
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BKEPPCFLOPH :: EENPDMBBMGN  (BKEPPCFLOPH_methods.txt; anchors: 0x1826F5AFA)
# wrapper : BKEPPCFLOPH :: EENPDMBBMGN(MDEFMMBOPJF: long) -> HMPJDJAALAE<KFDADDFELJG>
Method: HMPJDJAALAE<KFDADDFELJG> BKEPPCFLOPH::EENPDMBBMGN(System.Int64):	Method Body (x86 ASM):
		0x1826F5ABD call 0000000180FBDDA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5AC2 mov rcx,[187216100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6562078976 | None ||| N/A | N/A
		0x1826F5AC9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1826F5ACC test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1826F5AD3 je short 00000001826F5AE3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5AD5 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1826F5ADC jne short 00000001826F5AE3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5ADE call 0000000180066E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5AE3 xor edi,edi		; DEBUG: {Register}/EDI {Register}/EDI ||| None | 0 | None ||| N/A | N/A
		0x1826F5AE5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1826F5AE8 mov [rsp+28h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 40 | None ||| N/A | N/A
		0x1826F5AED mov r8,rbx		; DEBUG: {Register}/R8 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1826F5AF0 mov cl,2		; DEBUG: {Register}/CL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x1826F5AF2 mov byte ptr [rsp+20h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 32 | None ||| N/A | 1
		0x1826F5AF7 lea edx,[rdi+1]		; DEBUG: {Register}/EDX {Memory}/None ||| RDI | 1 | None ||| N/A | N/A
		0x1826F5AFA call 00000001825391F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5AFF mov r9,[187208898h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6562023576 | None ||| N/A | N/A
		0x1826F5B06 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1826F5B09 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1826F5B0B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1826F5B0E call 000000018225B1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5B13 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1826F5B16 mov rax,[187209F70h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6562029424 | None ||| N/A | N/A
		0x1826F5B1D test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1826F5B24 je short 00000001826F5B3Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5B26 cmp [rax+0E0h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 224 | None ||| N/A | N/A
		0x1826F5B2C jne short 00000001826F5B3Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5B2E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1826F5B31 call 0000000180066E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5B36 mov rax,[187209F70h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6562029424 | None ||| N/A | N/A
		0x1826F5B3D mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1826F5B44 mov rsi,[rcx+68h]		; DEBUG: {Register}/RSI {Memory}/None ||| RCX | 104 | None ||| N/A | N/A
		0x1826F5B48 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1826F5B4B jne short 00000001826F5BBCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5B4D test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1826F5B54 je short 00000001826F5B6Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5B56 cmp [rax+0E0h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 224 | None ||| N/A | N/A
		0x1826F5B5C jne short 00000001826F5B6Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5B5E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1826F5B61 call 0000000180066E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5B66 mov rax,[187209F70h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6562029424 | None ||| N/A | N/A
		0x1826F5B6D mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1826F5B74 mov rcx,[187208F88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6562025352 | None ||| N/A | N/A
		0x1826F5B7B mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1826F5B7E call 00000001800E38D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5B83 mov r9,[187172550h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6561408336 | None ||| N/A | N/A
		0x1826F5B8A mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1826F5B8D mov r8,[18721E3D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6562112472 | None ||| N/A | N/A
		0x1826F5B94 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1826F5B97 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1826F5B9A call 00000001805599D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5B9F mov rax,[187209F70h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6562029424 | None ||| N/A | N/A
		0x1826F5BA6 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1826F5BA9 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1826F5BB0 add rcx,68h		; DEBUG: {Register}/RCX {Immediate8to64}/None ||| None | 0 | None ||| N/A | 104
		0x1826F5BB4 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x1826F5BB7 call 00000001800E3490h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5BBC test r14,r14		; DEBUG: {Register}/R14 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1826F5BBF je near ptr 00000001826F5C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5BC5 mov rbx,[187232400h]		; DEBUG: {Register}/RBX {Memory}/None ||| RIP | 6562194432 | None ||| N/A | N/A
		0x1826F5BCC mov r10,[r14]		; DEBUG: {Register}/R10 {Memory}/None ||| R14 | 0 | None ||| N/A | N/A
		0x1826F5BCF movzx r11d,word ptr [rbx+48h]		; DEBUG: {Register}/R11D {Memory}/None ||| RBX | 72 | None ||| N/A | N/A
		0x1826F5BD4 movzx edx,word ptr [r10+126h]		; DEBUG: {Register}/EDX {Memory}/None ||| R10 | 294 | None ||| N/A | N/A
		0x1826F5BDC mov r9,[rbx+18h]		; DEBUG: {Register}/R9 {Memory}/None ||| RBX | 24 | None ||| N/A | N/A
		0x1826F5BE0 cmp di,dx		; DEBUG: {Register}/DI {Register}/DX ||| None | 0 | None ||| N/A | N/A
		0x1826F5BE3 jae short 00000001826F5C06h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5BE5 mov r8,[r10+0B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| R10 | 176 | None ||| N/A | N/A
		0x1826F5BEC nop dword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1826F5BF0 movzx ecx,di		; DEBUG: {Register}/ECX {Register}/DI ||| None | 0 | None ||| N/A | N/A
		0x1826F5BF3 mov eax,ecx		; DEBUG: {Register}/EAX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1826F5BF5 add rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1826F5BF8 cmp [r8+rax*8],r9		; DEBUG: {Memory}/None {Register}/R9 ||| R8 | 0 | RAX ||| N/A | N/A
		0x1826F5BFC je short 00000001826F5C48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5BFE inc di		; DEBUG: {Register}/DI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1826F5C01 cmp di,dx		; DEBUG: {Register}/DI {Register}/DX ||| None | 0 | None ||| N/A | N/A
		0x1826F5C04 jb short 00000001826F5BF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5C06 mov r8d,r11d		; DEBUG: {Register}/R8D {Register}/R11D ||| None | 0 | None ||| N/A | N/A
		0x1826F5C09 mov rdx,r9		; DEBUG: {Register}/RDX {Register}/R9 ||| None | 0 | None ||| N/A | N/A
		0x1826F5C0C mov rcx,r14		; DEBUG: {Register}/RCX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1826F5C0F call 00000001800A0430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5C14 mov rcx,[rax+8]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1826F5C18 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1826F5C1B call 00000001800E36D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5C20 mov r9,rax		; DEBUG: {Register}/R9 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1826F5C23 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1826F5C26 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1826F5C29 mov rcx,r14		; DEBUG: {Register}/RCX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1826F5C2C mov r10,[rax]		; DEBUG: {Register}/R10 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1826F5C2F call r10		; DEBUG: {Register}/R10 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1826F5C32 mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1826F5C37 mov rsi,[rsp+50h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1826F5C3C mov rdi,[rsp+58h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1826F5C41 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1826F5C45 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1826F5C47 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1826F5C48 add rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1826F5C4B mov eax,[r8+rcx*8+8]		; DEBUG: {Register}/EAX {Memory}/None ||| R8 | 8 | RCX ||| N/A | N/A
		0x1826F5C50 add eax,r11d		; DEBUG: {Register}/EAX {Register}/R11D ||| None | 0 | None ||| N/A | N/A
		0x1826F5C53 add rax,13h		; DEBUG: {Register}/RAX {Immediate8to64}/None ||| None | 0 | None ||| N/A | 19
		0x1826F5C57 shl rax,4		; DEBUG: {Register}/RAX {Immediate8}/None ||| None | 0 | None ||| N/A | 4
		0x1826F5C5B add rax,r10		; DEBUG: {Register}/RAX {Register}/R10 ||| None | 0 | None ||| N/A | N/A
		0x1826F5C5E jmp short 00000001826F5C14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5C60 call 00000001800E3920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5C65 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method HMPJDJAALAE<KFDADDFELJG> BKEPPCFLOPH::EENPDMBBMGN(System.Int64):
		End of function at 0x1826F5C66
		Absolute End is at 0x1826F5C66
		Identified Jump Destination addresses:

		0x1826F5A6F: Saves the content of r14 to the stack
		0x1826F5A75: Compares {Unknown Global at 0x1870ECC7E, first ten bytes are [22 0 164 103 59 6 192 112 22 0], or as chars " ¤g;Àp "} and 0
		0x1826F5A7C: Copies {'MDEFMMBOPJF' (function parameter, type System.Int64)} from rcx into rbx
		0x1826F5A7F: Jumps to 0x1826F5A93 if {Unknown Global at 0x1870ECC7E, first ten bytes are [22 0 164 103 59 6 192 112 22 0], or as chars " ¤g;Àp "} != 0

		0x1826F5A81: Loads string "u\" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1826F5A87: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1826F5A93: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x1826F5A9A: Loads a pointer to stack offset 0x40 into register rdx as new constant constant5
		0x1826F5A9F: Moves MDEFMMBOPJF (type System.Int64) from register rbx to the stack at offset 64 (0x40)
		0x1826F5AA4: Boxes a cpp primitive value {'MDEFMMBOPJF' (function parameter, type System.Int64)} to managed type System.Int64 and stores the result in new local local1 in register rax.
		0x1826F5AA9: Loads the string literal "api/storefronts/" as a constant "constant6" in rdx
		0x1826F5AB0: Clears register r9, yielding zero-local {'local2' (type System.Int32)}
		0x1826F5AB3: Loads the string literal "{0}v1/trialInvention?inventionId={1}" as a constant "constant7" in rcx
		0x1826F5ABA: Copies {'local1' (type System.Int64)} from rax into r8
		0x1826F5ABD: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object) with arguments ["{0}v1/trialInvention?inventionId={1}", "api/storefronts/", {'local1' (type System.Int64)}] and stores the result in {'local3' (type System.String)}

		0x1826F5AC2: Loads the type definition for managed type NNCEOJOIIKJ as a constant "NNCEOJOIIKJ" in rcx
		0x1826F5AC9: Copies {'local3' (type System.String)} from rax into rbx
		0x1826F5ACC: Compares "{il2cpp field on {'NNCEOJOIIKJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1826F5AD3: Jumps to 0x1826F5AE3 if "{il2cpp field on {'NNCEOJOIIKJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1826F5AD5: Compares "{il2cpp field NNCEOJOIIKJ->cctor_finished}" and 0
		0x1826F5ADC: Jumps to 0x1826F5AE3 if "{il2cpp field NNCEOJOIIKJ->cctor_finished}" != 0

		0x1826F5ADE: Calls the il2cpp cctor for the type NNCEOJOIIKJ
		0x1826F5AE3: Clears register rdi, yielding zero-local {'local4' (type System.Int32)}
		0x1826F5AE5: Clears register r9, yielding zero-local {'local5' (type System.Int32)}
		0x1826F5AE8: Moves local4 (type System.Int32) from register rdi to the stack at offset 40 (0x28)
		0x1826F5AED: Copies {'local3' (type System.String)} from rbx into r8
		0x1826F5AF0: [!] Writes the constant 0x2 into operand {'local6' (type System.UInt64)} (type UInt64) in register rcx
		0x1826F5AF2: Moves 1 (immediate ulong value) to the stack at offset 32 as a new local local7
		0x1826F5AF7: [!] Loads the constant value 1 into the register rdx as constant constant13 using an LEA instruction
		0x1826F5AFA: [!] Calls static managed method HMPJDJAALAE<EGKKFFPDMIK> NNCEOJOIIKJ::NPEGKGEGIPP(BestHTTP.HTTPMethods,NOGNJEIICMA,System.String,System.Boolean,System.Boolean) with arguments [{'local6' (type System.UInt64)}, 1, {'local3' (type System.String)}, {'local5' (type System.Int32)}, {'local7' (type System.UInt64)}] and stores the result in {'local8' (type HMPJDJAALAE<EGKKFFPDMIK>)}

		0x1826F5AFF: Loads the global generic method reference for method HMPJDJAALAE DDBDPCBAMJK::KCCDOPPKOPM<GJGEDPAHMDM>(HMPJDJAALAE,System.Boolean,System.Boolean) on type DDBDPCBAMJK and stores the result in constant {'KCCDOPPKOPM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1826F5B06: Clears register r8, yielding zero-local {'local9' (type System.Int32)}
		0x1826F5B09: Clears register rdx, yielding zero-local {'local10' (type System.Int32)}
		0x1826F5B0B: Copies {'local8' (type HMPJDJAALAE<EGKKFFPDMIK>)} from rax into rcx
		0x1826F5B0E: [!] Calls static managed method HMPJDJAALAE DDBDPCBAMJK::KCCDOPPKOPM<GJGEDPAHMDM>(HMPJDJAALAE,System.Boolean,System.Boolean) with arguments [{'local8' (type HMPJDJAALAE<EGKKFFPDMIK>)}, {'local10' (type System.Int32)}, {'local9' (type System.Int32)}] and stores the result in {'local11' (type HMPJDJAALAE)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1826F5B13: Copies {'local11' (type HMPJDJAALAE)} from rax into r14
		0x1826F5B16: Loads the type definition for managed type BKEPPCFLOPH/<>c as a constant "<>c" in rax
		0x1826F5B1D: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1826F5B24: Jumps to 0x1826F5B3D if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1826F5B26: Compares "{il2cpp field BKEPPCFLOPH/<>c->cctor_finished}" and {'local4' (type System.Int32)}
		0x1826F5B2C: Jumps to 0x1826F5B3D if "{il2cpp field BKEPPCFLOPH/<>c->cctor_finished}" != {'local4' (type System.Int32)}

		0x1826F5B2E: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1826F5B31: Calls the il2cpp cctor for the type BKEPPCFLOPH/<>c
		0x1826F5B36: Loads the type definition for managed type BKEPPCFLOPH/<>c as a constant "<>c" in rax
		0x1826F5B3D: Loads the pointer to the static fields for BKEPPCFLOPH/<>c and stores it in constant20 in register rcx
		0x1826F5B44: [!] Reads the static field System.Func`2<GJGEDPAHMDM,HMPJDJAALAE<KFDADDFELJG>> BKEPPCFLOPH/<>c::<>9__49_0 into new local local12
		0x1826F5B48: [!] Compares {'local12' (type System.Func`2<GJGEDPAHMDM,HMPJDJAALAE<KFDADDFELJG>>)} and 0
		0x1826F5B4B: Jumps to 0x1826F5BBC (which is an if statement's body) if {'local12' (type System.Func`2<GJGEDPAHMDM,HMPJDJAALAE<KFDADDFELJG>>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1826F5B4D: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1826F5B54: Jumps to 0x1826F5B6D if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1826F5B56: Compares "{il2cpp field BKEPPCFLOPH/<>c->cctor_finished}" and {'local4' (type System.Int32)}
		0x1826F5B5C: Jumps to 0x1826F5B6D if "{il2cpp field BKEPPCFLOPH/<>c->cctor_finished}" != {'local4' (type System.Int32)}

		0x1826F5B5E: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1826F5B61: Calls the il2cpp cctor for the type BKEPPCFLOPH/<>c
		0x1826F5B66: Loads the type definition for managed type BKEPPCFLOPH/<>c as a constant "<>c" in rax
		0x1826F5B6D: Loads the pointer to the static fields for BKEPPCFLOPH/<>c and stores it in constant26 in register rax
		0x1826F5B74: Loads the type definition for managed type System.Func`2<GJGEDPAHMDM,HMPJDJAALAE<KFDADDFELJG>> as a constant "Func`2" in rcx
		0x1826F5B7B: [!] Reads the static field BKEPPCFLOPH/<>c BKEPPCFLOPH/<>c::<>9 into new local local13
		0x1826F5B7E: [!] Allocates an instance of type System.Func`2<GJGEDPAHMDM,HMPJDJAALAE<KFDADDFELJG>> and stores it as local14 in rax.

		0x1826F5B83: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<GJGEDPAHMDM,HMPJDJAALAE<KFDADDFELJG>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1826F5B8A: Copies {'local13' (type BKEPPCFLOPH/<>c)} from rbx into rdx
		0x1826F5B8D: Loads the method definition for managed method HMPJDJAALAE<KFDADDFELJG> BKEPPCFLOPH/<>c::<TrialInvention>b__49_0(GJGEDPAHMDM) as a constant "<TrialInvention>b__49_0"
		0x1826F5B94: Copies {'local14' (type System.Func`2<GJGEDPAHMDM,HMPJDJAALAE<KFDADDFELJG>>)} from rax into rcx
		0x1826F5B97: Copies {'local14' (type System.Func`2<GJGEDPAHMDM,HMPJDJAALAE<KFDADDFELJG>>)} from rax into rsi
		0x1826F5B9A: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'local14' (type System.Func`2<GJGEDPAHMDM,HMPJDJAALAE<KFDADDFELJG>>)} with arguments [{'local13' (type BKEPPCFLOPH/<>c)}, {'<TrialInvention>b__49_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1826F5B9F: Loads the type definition for managed type BKEPPCFLOPH/<>c as a constant "<>c" in rax
		0x1826F5BA6: Copies {'local14' (type System.Func`2<GJGEDPAHMDM,HMPJDJAALAE<KFDADDFELJG>>)} from rsi into rdx
		0x1826F5BA9: Loads the pointer to the static fields for BKEPPCFLOPH/<>c and stores it in constant31 in register rcx
		0x1826F5BB0: [!] Adds 104 to the value , stored in rcx
		0x1826F5BB4: [!] Sets static field BKEPPCFLOPH/<>c.<>9 to {'local14' (type System.Func`2<GJGEDPAHMDM,HMPJDJAALAE<KFDADDFELJG>>)}
		0x1826F5BBC: [!] Compares {'local11' (type HMPJDJAALAE)} and 0
		0x1826F5BBF: Jumps to 0x1826F5C60 (which throws a NRE) if local11 equals 0. Implicitly present in managed code, so ignored here.
