# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NNDJPLLOKJI :: HEOLIBKCJIC  (NNDJPLLOKJI_methods.txt; anchors: 0x1840FE9F0)
# wrapper : NNDJPLLOKJI :: HEOLIBKCJIC(NMAKDAHIGFP: IEnumerable<long>, ONHFNOPIIKL: DDMJADFCOBH) -> IEnumerator
Method: System.Collections.IEnumerator NNDJPLLOKJI::HEOLIBKCJIC(System.Collections.Generic.IEnumerable`1<System.Int64>,PIFGAANHEEL/DDMJADFCOBH):	Method Body (x86 ASM):
		0x1840FE6F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1840FE7B3 call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE7B8 lea rcx,[187DF3C40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574521408 | None ||| N/A | N/A
		0x1840FE7BF call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE7C4 lea rcx,[187CF7BC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573489088 | None ||| N/A | N/A
		0x1840FE7CB call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE7D0 mov byte ptr [1881DE3BCh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6578627516 | None ||| N/A | 1
		0x1840FE7D7 mov rcx,[187DF48A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574524584 | None ||| N/A | N/A
		0x1840FE7DE call 00000001801C7DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE7E3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1840FE7E5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE7E8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE7EB call 00000001806A82D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE7F0 mov rdx,[187DF20F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6574514416 | None ||| N/A | N/A
		0x1840FE7F7 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1840FE7FA call 00000001831C0850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE7FF mov rdx,[187CBE468h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6573253736 | None ||| N/A | N/A
		0x1840FE806 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE809 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE80C call 0000000182EF85C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE811 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1840FE813 je near ptr 00000001840FEA2Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE819 mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x1840FE81E mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x1840FE823 mov [rsp+50h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| RSP | 80 | None ||| N/A | N/A
		0x1840FE828 mov rcx,[187CE8090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573424784 | None ||| N/A | N/A
		0x1840FE82F call 00000001801C7DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE834 mov r8,[187D57D90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573882768 | None ||| N/A | N/A
		0x1840FE83B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1840FE83E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE841 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE844 call 0000000183551150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE849 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1840FE84C je near ptr 00000001840FEA3Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE852 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1840FE855 mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x1840FE859 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1840FE85D call 00000001801C77B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE862 mov rax,[187D4F228h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6573847080 | None ||| N/A | N/A
		0x1840FE869 test byte ptr [rax+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 307 | None ||| N/A | 4
		0x1840FE870 je short 00000001840FE88Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE872 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1840FE879 jne short 00000001840FE88Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE87B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE87E call 0000000180148C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE883 mov rax,[187D4F228h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6573847080 | None ||| N/A | N/A
		0x1840FE88A mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1840FE891 mov rcx,[187DF3C40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574521408 | None ||| N/A | N/A
		0x1840FE898 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x1840FE89C call 00000001801C7DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE8A1 mov r9,[187C97438h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6573093944 | None ||| N/A | N/A
		0x1840FE8A8 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1840FE8AB mov r8,[187D287B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573688760 | None ||| N/A | N/A
		0x1840FE8B2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE8B5 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE8B8 call 00000001806ABAE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE8BD test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1840FE8C0 je near ptr 00000001840FEA3Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE8C6 mov r8,[187D2CD90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573706640 | None ||| N/A | N/A
		0x1840FE8CD mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1840FE8D0 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1840FE8D3 call 0000000185D48BA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE8D8 mov rcx,[187D4F228h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573847080 | None ||| N/A | N/A
		0x1840FE8DF mov r15d,eax		; DEBUG: {Register}/R15D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE8E2 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1840FE8E9 mov rcx,[187DF3C40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574521408 | None ||| N/A | N/A
		0x1840FE8F0 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x1840FE8F4 call 00000001801C7DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE8F9 mov r9,[187C97438h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6573093944 | None ||| N/A | N/A
		0x1840FE900 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1840FE903 mov r8,[187D28A10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573689360 | None ||| N/A | N/A
		0x1840FE90A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE90D mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE910 call 00000001806ABAE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE915 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1840FE918 je near ptr 00000001840FEA3Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE91E mov r8,[187D2CD90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573706640 | None ||| N/A | N/A
		0x1840FE925 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1840FE928 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1840FE92B call 0000000185D48BA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE930 test r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x1840FE933 jle short 00000001840FE961h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE935 mov rcx,[187D4F228h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573847080 | None ||| N/A | N/A
		0x1840FE93C mov rbx,[rdi+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1840FE940 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1840FE947 je short 00000001840FE957h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE949 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1840FE950 jne short 00000001840FE957h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE952 call 0000000180148C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE957 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1840FE959 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1840FE95C call 00000001840FF730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE961 mov rcx,[187D48C50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573821008 | None ||| N/A | N/A
		0x1840FE968 call 00000001801C7DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE96D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1840FE96F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE972 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE975 call 00000001806A82D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE97A test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1840FE97D je near ptr 00000001840FEA3Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE983 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1840FE987 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1840FE98A mov [rcx],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RCX | 0 | None ||| N/A | N/A
		0x1840FE98D call 00000001801C77B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE992 mov rcx,[187D8B858h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574094424 | None ||| N/A | N/A
		0x1840FE999 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1840FE9A0 je short 00000001840FE9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE9A2 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1840FE9A9 jne short 00000001840FE9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE9AB call 0000000180148C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE9B0 mov rdx,[187DA84D8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6574212312 | None ||| N/A | N/A
		0x1840FE9B7 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1840FE9BA call 000000018331C950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE9BF mov rcx,[187DC9520h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574347552 | None ||| N/A | N/A
		0x1840FE9C6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE9C9 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1840FE9D0 je short 00000001840FE9E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE9D2 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1840FE9D9 jne short 00000001840FE9E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE9DB call 0000000180148C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE9E0 mov rcx,[187CF7BC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573489088 | None ||| N/A | N/A
		0x1840FE9E7 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1840FE9EA xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1840FE9ED mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1840FE9F0 call 0000000183F75850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE9F5 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1840FE9F8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1840FE9FA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FE9FD call 0000000184373DB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FEA02 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1840FEA05 mov rdx,r12		; DEBUG: {Register}/RDX {Register}/R12 ||| None | 0 | None ||| N/A | N/A
		0x1840FEA08 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1840FEA0B mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1840FEA10 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1840FEA15 mov r15,[rsp+50h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1840FEA1A mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1840FEA1F add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1840FEA23 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1840FEA25 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1840FEA26 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1840FEA27 jmp near ptr 0000000184373BE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FEA2C mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1840FEA31 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1840FEA33 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1840FEA37 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1840FEA39 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1840FEA3A pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1840FEA3B ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1840FEA3C call 00000001801C7E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FEA41 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator NNDJPLLOKJI::HEOLIBKCJIC(System.Collections.Generic.IEnumerable`1<System.Int64>,PIFGAANHEEL/DDMJADFCOBH):
		End of function at 0x1840FEA42
		Absolute End is at 0x1840FEA42
		Identified Jump Destination addresses:

		0x1840FE6F5: Saves the content of rbp to the stack
		0x1840FE6F6: Saves the content of rdi to the stack
		0x1840FE6F7: Saves the content of r12 to the stack
		0x1840FE6FD: Compares {Unknown Global at 0x1881DE3BC, first ten bytes are [188 189 94 7 160 191 34 0 82 192], or as chars "¼½^ ¿" RÀ"} and 0
		0x1840FE704: Copies {'ONHFNOPIIKL' (function parameter, type PIFGAANHEEL/DDMJADFCOBH)} from rdx into r12
		0x1840FE707: Copies {'NMAKDAHIGFP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x1840FE70A: Jumps to 0x1840FE7D7 if {Unknown Global at 0x1881DE3BC, first ten bytes are [188 189 94 7 160 191 34 0 82 192], or as chars "¼½^ ¿" RÀ"} != 0

		0x1840FE710: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1840FE717: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1840FE71C: Loads the global generic method reference for method System.String EMPBOECIDAH::HPFCNEMEEFE<RecNet.DeleteMessagesRequestDTO>(T) on type EMPBOECIDAH and stores the result in constant {'HPFCNEMEEFE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1840FE723: Initializes runtime metadata value 
		0x1840FE728: Loads the type definition for managed type EMPBOECIDAH as a constant "EMPBOECIDAH" in rcx
