# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x18198CE67)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x18198CD40 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18198CD8B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CD8E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CD91 call 000000018194BF50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CD96 mov rcx,[185CC4090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198CD9D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18198CDA4 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x18198CDA7 mov rcx,[185C9BE18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539558424 | None ||| N/A | N/A
		0x18198CDAE call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CDB3 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18198CDB6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18198CDB9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18198CDBB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CDBE mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CDC1 call 0000000183BFEAB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CDC6 mov rcx,[185CC4090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198CDCD mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18198CDD4 mov [rdx+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 8 | None ||| N/A | N/A
		0x18198CDD8 mov rcx,[185CA7D00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539607296 | None ||| N/A | N/A
		0x18198CDDF call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CDE4 mov r9,[185C79C70h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539418736 | None ||| N/A | N/A
		0x18198CDEB xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18198CDEE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18198CDF0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CDF3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CDF6 call 000000018194BF50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CDFB mov rcx,[185CC4090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198CE02 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18198CE09 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x18198CE0D mov rcx,[185CA7C60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539607136 | None ||| N/A | N/A
		0x18198CE14 call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CE19 mov r9,[185CA69D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539602384 | None ||| N/A | N/A
		0x18198CE20 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18198CE23 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18198CE25 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CE28 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CE2B call 000000018194BF50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CE30 mov rcx,[185CC4090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198CE37 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18198CE3E mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x18198CE42 mov rax,[185CC4090h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198CE49 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18198CE50 mov rax,[185C4F7F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6539245552 | None ||| N/A | N/A
		0x18198CE57 mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x18198CE5B mov rcx,[185CA7BD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539606992 | None ||| N/A | N/A
		0x18198CE62 call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CE67 mov r8,[185C69CD8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6539353304 | None ||| N/A | N/A
		0x18198CE6E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18198CE71 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18198CE73 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CE76 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CE79 call 00000001804371C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CE7E mov rcx,[185CC4090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198CE85 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18198CE8C lea rcx,[rsp+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x18198CE91 mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x18198CE95 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x18198CE97 mov r8,[185BFD5B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6538909112 | None ||| N/A | N/A
		0x18198CE9E mov [rsp+68h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 104 | None ||| N/A | N/A
		0x18198CEA3 lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x18198CEA6 call 0000000182F8F7A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CEAB mov rcx,[185CA7B88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539606920 | None ||| N/A | N/A
		0x18198CEB2 call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CEB7 mov r9,[185C41AE0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539188960 | None ||| N/A | N/A
		0x18198CEBE xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18198CEC1 mov rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x18198CEC6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CEC9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CECC call 000000018187E110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CED1 mov rcx,[185CC4090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198CED8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18198CEDF mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x18198CEE3 mov rcx,[185CA7B28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539606824 | None ||| N/A | N/A
		0x18198CEEA call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CEEF mov rdx,[185C199B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539024816 | None ||| N/A | N/A
		0x18198CEF6 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CEF9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CEFC call 00000001832EA9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CF01 mov rcx,[185CC4090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198CF08 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18198CF0F mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x18198CF13 mov rcx,[185CA7A80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539606656 | None ||| N/A | N/A
		0x18198CF1A call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CF1F mov rdx,[185C17FC0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539018176 | None ||| N/A | N/A
		0x18198CF26 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CF29 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CF2C call 00000001832EA9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CF31 mov rcx,[185CC4090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198CF38 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18198CF3F mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x18198CF43 mov rcx,[185C79C98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539418776 | None ||| N/A | N/A
		0x18198CF4A call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CF4F mov rdx,[185CA72A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539604648 | None ||| N/A | N/A
		0x18198CF56 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CF59 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CF5C call 00000001825ADE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CF61 mov rcx,[185CC4090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198CF68 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18198CF6F mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x18198CF73 mov rcx,[185CA79D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539606480 | None ||| N/A | N/A
		0x18198CF7A call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CF7F mov rdx,[185BE58D8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6538811608 | None ||| N/A | N/A
		0x18198CF86 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CF89 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CF8C call 00000001834BEEC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CF91 mov rcx,[185CC4090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198CF98 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18198CF9F mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x18198CFA3 mov rcx,[185CA7990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539606416 | None ||| N/A | N/A
		0x18198CFAA call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CFAF mov rdx,[185C1A518h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539027736 | None ||| N/A | N/A
		0x18198CFB6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CFB9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CFBC call 00000001832EA9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CFC1 mov rcx,[185CC4090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198CFC8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18198CFCF mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x18198CFD3 mov rcx,[185C222B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539059896 | None ||| N/A | N/A
		0x18198CFDA call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CFDF mov rdx,[185CA3DF8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539591160 | None ||| N/A | N/A
		0x18198CFE6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CFE9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198CFEC call 00000001825ADE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CFF1 mov rcx,[185CC4090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198CFF8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18198CFFF mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x18198D003 mov rcx,[185C222B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539059896 | None ||| N/A | N/A
		0x18198D00A call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198D00F mov rdx,[185CA3DF8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539591160 | None ||| N/A | N/A
		0x18198D016 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198D019 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198D01C call 00000001825ADE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198D021 mov rcx,[185CC4090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198D028 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18198D02F mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x18198D033 mov rcx,[185CA7B88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539606920 | None ||| N/A | N/A
		0x18198D03A call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198D03F mov r9,[185C41AE0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539188960 | None ||| N/A | N/A
		0x18198D046 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18198D049 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x18198D04B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198D04E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198D051 call 000000018187E110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198D056 mov rcx,[185CC4090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198D05D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18198D064 mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x18198D068 mov rcx,[185CA7908h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539606280 | None ||| N/A | N/A
		0x18198D06F call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198D074 mov r9,[185C5B3A0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539293600 | None ||| N/A | N/A
		0x18198D07B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18198D07D mov r8,[185C34290h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6539133584 | None ||| N/A | N/A
		0x18198D084 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198D087 mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198D08A call 00000001804371C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198D08F mov rax,[185CA95F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6539613680 | None ||| N/A | N/A
		0x18198D096 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18198D09D je short 000000018198D0B6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198D09F cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x18198D0A5 jne short 000000018198D0B6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198D0A7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198D0AA call 0000000180031B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198D0AF mov rax,[185CA95F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6539613680 | None ||| N/A | N/A
		0x18198D0B6 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18198D0BD mov rcx,[185CA7888h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539606152 | None ||| N/A | N/A
		0x18198D0C4 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18198D0C7 call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198D0CC mov r9,[185C3ED30h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539177264 | None ||| N/A | N/A
		0x18198D0D3 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18198D0D6 mov r8,[185BD9B28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6538763048 | None ||| N/A | N/A
		0x18198D0DD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198D0E0 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198D0E3 call 00000001804371C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198D0E8 mov rcx,[185CC4090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539722896 | None ||| N/A | N/A
		0x18198D0EF mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18198D0F6 mov rcx,[185CA7788h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539605896 | None ||| N/A | N/A
		0x18198D0FD mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x18198D101 call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198D106 mov r9,[185C21698h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539056792 | None ||| N/A | N/A
		0x18198D10D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18198D10F mov r8,[185C399F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6539155952 | None ||| N/A | N/A
		0x18198D116 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198D119 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18198D11C call 00000001804371C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198D121 mov rcx,[185CA7710h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539605776 | None ||| N/A | N/A
		0x18198D128 call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
