# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FJCPNMDPCKB :: ABCCKIFMDDF  (FJCPNMDPCKB_methods.txt; anchors: 0x182F4739A)
# wrapper : FJCPNMDPCKB :: ABCCKIFMDDF(AIOBNKNHENE: IEnumerable<long>, HIHNOBNGGBK: AHOHFFMNIBP) -> IEnumerator
Method: System.Collections.IEnumerator FJCPNMDPCKB::ABCCKIFMDDF(System.Collections.Generic.IEnumerable`1<System.Int64>,PHLOBPLPLGJ/AHOHFFMNIBP):	Method Body (x86 ASM):
		0x182F47180 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182F471B5 call 00000001800F9140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F471BA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182F471BC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F471BF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F471C2 call 0000000180507B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F471C7 mov rdx,[1870E6EC8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6560837320 | None ||| N/A | N/A
		0x182F471CE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F471D1 call 00000001829C6340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F471D6 mov rdx,[1870621D8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6560293336 | None ||| N/A | N/A
		0x182F471DD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F471E0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F471E3 call 0000000182CCF5C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F471E8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x182F471EA je near ptr 0000000182F473D1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F471F0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x182F471F5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x182F471FA mov rcx,[1870C2888h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6560688264 | None ||| N/A | N/A
		0x182F47201 call 00000001800F9140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F47206 mov r8,[1870136E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6559971048 | None ||| N/A | N/A
		0x182F4720D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182F47210 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F47213 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F47216 call 000000018380D630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F4721B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182F4721E je near ptr 0000000182F473E1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F47224 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182F47228 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F4722B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x182F4722E call 00000001800F8D00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F47233 mov rax,[1870C06B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6560679608 | None ||| N/A | N/A
		0x182F4723A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x182F47241 je short 0000000182F4725Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F47243 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x182F4724A jne short 0000000182F4725Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F4724C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F4724F call 000000018007C6C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F47254 mov rax,[1870C06B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6560679608 | None ||| N/A | N/A
		0x182F4725B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182F47262 mov rcx,[1870A5B00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6560570112 | None ||| N/A | N/A
		0x182F47269 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x182F4726D call 00000001800F9140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F47272 mov r9,[187018478h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6559990904 | None ||| N/A | N/A
		0x182F47279 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182F4727C mov r8,[18709BE70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6560530032 | None ||| N/A | N/A
		0x182F47283 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F47286 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F47289 call 00000001805539D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F4728E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F47291 je near ptr 0000000182F473E1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F47297 mov r8,[18701F998h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6560020888 | None ||| N/A | N/A
		0x182F4729E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182F472A1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F472A4 call 00000001848D18A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F472A9 mov rcx,[1870C06B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6560679608 | None ||| N/A | N/A
		0x182F472B0 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182F472B3 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182F472BA mov rcx,[1870A5B00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6560570112 | None ||| N/A | N/A
		0x182F472C1 mov rbx,[rdx+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x182F472C5 call 00000001800F9140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F472CA mov r9,[187018478h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6559990904 | None ||| N/A | N/A
		0x182F472D1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182F472D4 mov r8,[18709BDC8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6560529864 | None ||| N/A | N/A
		0x182F472DB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F472DE mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F472E1 call 00000001805539D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F472E6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F472E9 je near ptr 0000000182F473E1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F472EF mov r8,[18701F998h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6560020888 | None ||| N/A | N/A
		0x182F472F6 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182F472F9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F472FC call 00000001848D18A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F47301 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x182F47304 jle short 0000000182F4732Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F47306 mov rcx,[1870C06B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6560679608 | None ||| N/A | N/A
		0x182F4730D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182F47314 je short 0000000182F47324h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F47316 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182F4731D jne short 0000000182F47324h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F4731F call 000000018007C6C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F47324 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182F47326 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x182F47329 call 0000000182F47F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F4732E mov rcx,[1870A5A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6560569904 | None ||| N/A | N/A
		0x182F47335 call 00000001800F9140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F4733A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182F4733C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F4733F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F47342 call 0000000180507000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F47347 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F4734A je near ptr 0000000182F473E1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F47350 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182F47354 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182F47357 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x182F4735A call 00000001800F8D00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F4735F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182F47361 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F47364 call 0000000181BC5AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F47369 mov rcx,[187116810h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561032208 | None ||| N/A | N/A
		0x182F47370 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F47373 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182F4737A je short 0000000182F4738Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F4737C cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182F47383 jne short 0000000182F4738Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F47385 call 000000018007C6C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F4738A mov rcx,[187098550h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6560515408 | None ||| N/A | N/A
		0x182F47391 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182F47394 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182F47397 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F4739A call 0000000182B420C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F4739F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182F473A2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182F473A4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F473A7 call 0000000182CE5D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F473AC xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182F473AF mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182F473B2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F473B5 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182F473BA mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182F473BF mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182F473C4 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182F473C8 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F473CA pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F473CB pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F473CC jmp near ptr 0000000182CE59D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F473D1 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182F473D6 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182F473D8 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182F473DC pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F473DE pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F473DF pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F473E0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F473E1 call 00000001800F9190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F473E6 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator FJCPNMDPCKB::ABCCKIFMDDF(System.Collections.Generic.IEnumerable`1<System.Int64>,PHLOBPLPLGJ/AHOHFFMNIBP):
		End of function at 0x182F473E7
		Absolute End is at 0x182F473E7
		Identified Jump Destination addresses:

		0x182F47185: Saves the content of rsi to the stack
		0x182F47186: Saves the content of rdi to the stack
		0x182F47187: Saves the content of r15 to the stack
		0x182F4718D: Compares {Unknown Global at 0x186FF4C5B, first ten bytes are [0 255 33 26 0 192 100 45 6 0], or as chars " ÿ! Àd- "} and 0
		0x182F47194: Copies {'HIHNOBNGGBK' (function parameter, type PHLOBPLPLGJ/AHOHFFMNIBP)} from rdx into r15
		0x182F47197: Copies {'AIOBNKNHENE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x182F4719A: Jumps to 0x182F471AE if {Unknown Global at 0x186FF4C5B, first ten bytes are [0 255 33 26 0 192 100 45 6 0], or as chars " ÿ! Àd- "} != 0

		0x182F4719C: Loads string "Oõ" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x182F471A2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x182F471AE: Loads the type definition for managed type FJCPNMDPCKB/FEGGENKPLPI as a constant "FEGGENKPLPI" in rcx
		0x182F471B5: [!] Allocates an instance of type FJCPNMDPCKB/FEGGENKPLPI and stores it as fEGGENKPLPI in rax.

		0x182F471BC: Copies {'fEGGENKPLPI' (type FJCPNMDPCKB/FEGGENKPLPI)} from rax into rcx
		0x182F471BF: Copies {'fEGGENKPLPI' (type FJCPNMDPCKB/FEGGENKPLPI)} from rax into rdi
		0x182F471C2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'fEGGENKPLPI' (type FJCPNMDPCKB/FEGGENKPLPI)} ;  - Leftover parameters detected, but first few match.

		0x182F471C7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182F471CE: Copies {'AIOBNKNHENE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182F471D1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'AIOBNKNHENE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182F471D6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182F471DD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182F471E0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x182F471E3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182F471E8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x182F471EA: Jumps to 0x182F473D1 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x182F471FA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182F47201: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182F47206: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182F4720D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182F47210: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182F47213: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x182F47216: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182F4721B: [!] Compares {'fEGGENKPLPI' (type FJCPNMDPCKB/FEGGENKPLPI)} and 0
		0x182F4721E: Jumps to 0x182F473E1 (which throws a NRE) if fEGGENKPLPI equals 0. Implicitly present in managed code, so ignored here.
		0x182F47224: Loads the pointer to the field messagesToRemoveSet on {'fEGGENKPLPI' (type FJCPNMDPCKB/FEGGENKPLPI)} into register rcx
		0x182F47228: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x182F4722B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'fEGGENKPLPI' (type FJCPNMDPCKB/FEGGENKPLPI)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182F47233: Loads the type definition for managed type FJCPNMDPCKB as a constant "FJCPNMDPCKB" in rax
		0x182F4723A: Compares "{il2cpp field on {'FJCPNMDPCKB' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182F47241: Jumps to 0x182F4725B if "{il2cpp field on {'FJCPNMDPCKB' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182F47243: Compares "{il2cpp field FJCPNMDPCKB->cctor_finished}" and 0
		0x182F4724A: Jumps to 0x182F4725B if "{il2cpp field FJCPNMDPCKB->cctor_finished}" != 0

		0x182F4724C: Copies {'FJCPNMDPCKB' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x182F4724F: Calls the il2cpp cctor for the type FJCPNMDPCKB
		0x182F47254: Loads the type definition for managed type FJCPNMDPCKB as a constant "FJCPNMDPCKB" in rax
		0x182F4725B: Loads the pointer to the static fields for FJCPNMDPCKB and stores it in constant18 in register rax
		0x182F47262: Loads the type definition for managed type System.Predicate`1<GGICLNPIKLP> as a constant "Predicate`1" in rcx
		0x182F47269: [!] Reads the static field System.Collections.Generic.List`1<GGICLNPIKLP> FJCPNMDPCKB::KBFGHFGAAOB into new local kBFGHFGAAOB
		0x182F4726D: [!] Allocates an instance of type System.Predicate`1<GGICLNPIKLP> and stores it as predicate in rax.

		0x182F47272: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<GGICLNPIKLP> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182F47279: Copies {'fEGGENKPLPI' (type FJCPNMDPCKB/FEGGENKPLPI)} from rdi into rdx
