# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PJPDOKIMGJN :: LAGPLLFJNGO  (PJPDOKIMGJN_methods.txt; anchors: 0x185BFE779, 0x185BFE79B, 0x185BFE7B1, 0x185BFE7C0, 0x185BFE7D2, 0x185BFE7E6, 0x185BFE804, 0x185BFE814, 0x185BFE82C, 0x185BFE84A, 0x185BFE85B, 0x185BFE86B, 0x185BFE886, 0x185BFE8A7, 0x185BFE8B8, 0x185BFE8C8, 0x185BFE8E3, 0x185BFE901, 0x185BFE90B, 0x185BFE917, 0x185BFE943, 0x185BFE94F, 0x185BFE965, 0x185BFE975, 0x185BFE984, 0x185BFE992, 0x185BFE9A8, 0x185BFE9B2, 0x185BFE9E1, 0x185BFE9F6, 0x185BFEA12, 0x185BFEA2A)
# wrapper : PJPDOKIMGJN :: LAGPLLFJNGO(BOJDLGEMPEF: IEnumerable<long>) -> BEGOMKNHMOK
Method: BEGOMKNHMOK PJPDOKIMGJN::LAGPLLFJNGO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BFE6B0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BFE779 call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE77E mov byte ptr [189E2A354h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608298836 | None ||| N/A | 1
		0x185BFE785 mov rcx,[18996DDF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603333104 | None ||| N/A | N/A
		0x185BFE78C mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185BFE791 mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185BFE796 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185BFE79B call 00000001806B6F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE7A0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE7A3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE7A6 je near ptr 0000000185BFEA2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE7AC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BFE7AE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE7B1 call 0000000180772200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE7B6 mov rdx,[1899093B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6602920888 | None ||| N/A | N/A
		0x185BFE7BD mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BFE7C0 call 00000001824A3500h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE7C5 mov rdx,[189923888h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6603028616 | None ||| N/A | N/A
		0x185BFE7CC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE7CF mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE7D2 call 000000018240F320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE7D7 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185BFE7D9 je near ptr 0000000185BFE9D1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE7DF mov rcx,[189939608h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603118088 | None ||| N/A | N/A
		0x185BFE7E6 call 00000001806B6F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE7EB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE7EE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE7F1 je near ptr 0000000185BFEA2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE7F7 mov r8,[189971E40h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6603349568 | None ||| N/A | N/A
		0x185BFE7FE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185BFE801 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE804 call 000000018361B7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE809 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185BFE80D mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185BFE811 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BFE814 call 00000001806FF1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE819 mov rax,[1898942B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6602441392 | None ||| N/A | N/A
		0x185BFE820 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185BFE827 jne short 0000000185BFE838h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE829 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE82C call 00000001806A44A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE831 mov rax,[1898942B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6602441392 | None ||| N/A | N/A
		0x185BFE838 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185BFE83F mov rcx,[189969CB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603316408 | None ||| N/A | N/A
		0x185BFE846 mov rsi,[rax+18h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x185BFE84A call 00000001806B6F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE84F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE852 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE855 je near ptr 0000000185BFEA2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE85B mov r8,[1899D69E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6603762152 | None ||| N/A | N/A
		0x185BFE862 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185BFE865 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BFE868 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE86B call 0000000180AD1CF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE870 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BFE873 je near ptr 0000000185BFEA2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE879 mov r8,[1899E5ED8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6603824856 | None ||| N/A | N/A
		0x185BFE880 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BFE883 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BFE886 call 0000000183B84050h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE88B mov rcx,[1898942B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602441392 | None ||| N/A | N/A
		0x185BFE892 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE895 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185BFE89C mov rcx,[189969CB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603316408 | None ||| N/A | N/A
		0x185BFE8A3 mov rsi,[rdx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x185BFE8A7 call 00000001806B6F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE8AC mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE8AF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE8B2 je near ptr 0000000185BFEA2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE8B8 mov r8,[1899D6750h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6603761488 | None ||| N/A | N/A
		0x185BFE8BF xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185BFE8C2 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BFE8C5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE8C8 call 0000000180AD1CF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE8CD test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BFE8D0 je near ptr 0000000185BFEA2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE8D6 mov r8,[1899E5ED8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6603824856 | None ||| N/A | N/A
		0x185BFE8DD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BFE8E0 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BFE8E3 call 0000000183B84050h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE8E8 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185BFE8EB jle short 0000000185BFE910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE8ED mov rcx,[1898942B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602441392 | None ||| N/A | N/A
		0x185BFE8F4 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185BFE8F8 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BFE8FF jne short 0000000185BFE906h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE901 call 00000001806A44A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE906 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BFE908 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BFE90B call 0000000185BFB660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE910 mov rcx,[1898AE4D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602548440 | None ||| N/A | N/A
		0x185BFE917 call 00000001806B6F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE91C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE91F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE922 je near ptr 0000000185BFEA2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE928 mov r9,[189836090h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6602055824 | None ||| N/A | N/A
		0x185BFE92F mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185BFE935 mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x185BFE937 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185BFE940 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE943 call 0000000185A0FD00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE948 mov rcx,[1898EC890h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602803344 | None ||| N/A | N/A
		0x185BFE94F call 00000001806B6F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE954 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE957 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE95A je near ptr 0000000185BFEA2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE960 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BFE962 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE965 call 0000000180772200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE96A lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185BFE96E mov [rdi+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RDI | 16 | None ||| N/A | N/A
		0x185BFE972 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185BFE975 call 00000001806FF1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE97A mov rdx,[1899B5F10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6603628304 | None ||| N/A | N/A
		0x185BFE981 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BFE984 call 00000001824C3CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE989 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185BFE98C mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE98F mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BFE992 call 0000000185C0BAD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE997 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE99A je near ptr 0000000185BFEA2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE9A0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185BFE9A3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BFE9A5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE9A8 call 0000000185C0B650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE9AD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BFE9AF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFE9B2 call 0000000186057030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE9B7 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185BFE9BC mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185BFE9C1 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185BFE9C6 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185BFE9CB add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185BFE9CF pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BFE9D0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BFE9D1 mov rcx,[18985A010h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602203152 | None ||| N/A | N/A
		0x185BFE9D8 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BFE9DF jne short 0000000185BFE9E6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE9E1 call 00000001806A44A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE9E6 cmp byte ptr [189E033B8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608139192 | None ||| N/A | 0
		0x185BFE9ED jne short 0000000185BFEA02h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE9EF lea rcx,[18985A010h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602203152 | None ||| N/A | N/A
		0x185BFE9F6 call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE9FB mov byte ptr [189E033B8h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608139192 | None ||| N/A | 1
		0x185BFEA02 mov rcx,[18985A010h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602203152 | None ||| N/A | N/A
		0x185BFEA09 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BFEA10 jne short 0000000185BFEA17h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFEA12 call 00000001806A44A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFEA17 mov rax,[18985A010h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6602203152 | None ||| N/A | N/A
		0x185BFEA1E mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185BFEA25 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185BFEA28 jmp short 0000000185BFE9B7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFEA2A call 00000001806FF860h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFEA2F int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

