# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HAMDGKDIMGC :: NALEGENBEJL  (HAMDGKDIMGC_methods.txt; anchors: 0x185BF2BD9, 0x185BF2BFB, 0x185BF2C11, 0x185BF2C20, 0x185BF2C32, 0x185BF2C46, 0x185BF2C64, 0x185BF2C74, 0x185BF2C8C, 0x185BF2CAA, 0x185BF2CBB, 0x185BF2CCB, 0x185BF2CE6, 0x185BF2D07, 0x185BF2D18, 0x185BF2D28, 0x185BF2D43, 0x185BF2D61, 0x185BF2D6B, 0x185BF2D77, 0x185BF2DA3, 0x185BF2DAF, 0x185BF2DC5, 0x185BF2DD5, 0x185BF2DE4, 0x185BF2DF2, 0x185BF2E08, 0x185BF2E12, 0x185BF2E41, 0x185BF2E56, 0x185BF2E72, 0x185BF2E8A)
# wrapper : HAMDGKDIMGC :: NALEGENBEJL(JFEFHEHIPED: IEnumerable<long>) -> CKPENFELBCE
Method: CKPENFELBCE HAMDGKDIMGC::NALEGENBEJL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BF2B10 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BF2B49 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B4E lea rcx,[189942990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603155856 | None ||| N/A | N/A
		0x185BF2B55 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B5A lea rcx,[189927D10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603046160 | None ||| N/A | N/A
		0x185BF2B61 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B66 lea rcx,[18987FF40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602358592 | None ||| N/A | N/A
		0x185BF2B6D call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B72 lea rcx,[1899BAED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603648728 | None ||| N/A | N/A
		0x185BF2B79 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B7E lea rcx,[189939F20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603120416 | None ||| N/A | N/A
		0x185BF2B85 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B8A lea rcx,[189895578h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602446200 | None ||| N/A | N/A
		0x185BF2B91 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B96 lea rcx,[1898E7D70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602784112 | None ||| N/A | N/A
		0x185BF2B9D call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2BA2 lea rcx,[18987F290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602355344 | None ||| N/A | N/A
		0x185BF2BA9 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2BAE lea rcx,[18987F538h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602356024 | None ||| N/A | N/A
		0x185BF2BB5 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2BBA lea rcx,[1899118E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602954976 | None ||| N/A | N/A
		0x185BF2BC1 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2BC6 lea rcx,[18996B2E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603322088 | None ||| N/A | N/A
		0x185BF2BCD call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2BD2 lea rcx,[189836BB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602058672 | None ||| N/A | N/A
		0x185BF2BD9 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2BDE mov byte ptr [189E2B33Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608302908 | None ||| N/A | 1
		0x185BF2BE5 mov rcx,[1899118E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602954976 | None ||| N/A | N/A
		0x185BF2BEC mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185BF2BF1 mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185BF2BF6 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185BF2BFB call 00000001806B6460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C00 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C03 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C06 je near ptr 0000000185BF2E8Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C0C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C0E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C11 call 0000000180771310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C16 mov rdx,[189927D10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6603046160 | None ||| N/A | N/A
		0x185BF2C1D mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BF2C20 call 00000001824C3830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C25 mov rdx,[189942990h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6603155856 | None ||| N/A | N/A
		0x185BF2C2C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C2F mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C32 call 0000000182425C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C37 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185BF2C39 je near ptr 0000000185BF2E31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C3F mov rcx,[189939F20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603120416 | None ||| N/A | N/A
		0x185BF2C46 call 00000001806B6460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C4B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C4E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C51 je near ptr 0000000185BF2E8Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C57 mov r8,[1899BAED8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6603648728 | None ||| N/A | N/A
		0x185BF2C5E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185BF2C61 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C64 call 00000001836AF9F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C69 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185BF2C6D mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185BF2C71 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BF2C74 call 00000001806FE6D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C79 mov rax,[18987FF40h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6602358592 | None ||| N/A | N/A
		0x185BF2C80 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185BF2C87 jne short 0000000185BF2C98h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C89 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C8C call 00000001806A39B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C91 mov rax,[18987FF40h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6602358592 | None ||| N/A | N/A
		0x185BF2C98 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185BF2C9F mov rcx,[18996B2E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603322088 | None ||| N/A | N/A
		0x185BF2CA6 mov rsi,[rax+18h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x185BF2CAA call 00000001806B6460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2CAF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2CB2 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2CB5 je near ptr 0000000185BF2E8Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2CBB mov r8,[18987F290h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602355344 | None ||| N/A | N/A
		0x185BF2CC2 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185BF2CC5 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BF2CC8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2CCB call 0000000183560C20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2CD0 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BF2CD3 je near ptr 0000000185BF2E8Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2CD9 mov r8,[1898E7D70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602784112 | None ||| N/A | N/A
		0x185BF2CE0 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BF2CE3 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BF2CE6 call 0000000183BA5000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2CEB mov rcx,[18987FF40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602358592 | None ||| N/A | N/A
		0x185BF2CF2 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2CF5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185BF2CFC mov rcx,[18996B2E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603322088 | None ||| N/A | N/A
		0x185BF2D03 mov rsi,[rdx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x185BF2D07 call 00000001806B6460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D0C mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D0F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D12 je near ptr 0000000185BF2E8Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D18 mov r8,[18987F538h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602356024 | None ||| N/A | N/A
		0x185BF2D1F xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185BF2D22 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D25 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D28 call 0000000183560C20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D2D test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BF2D30 je near ptr 0000000185BF2E8Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D36 mov r8,[1898E7D70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602784112 | None ||| N/A | N/A
		0x185BF2D3D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BF2D40 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BF2D43 call 0000000183BA5000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D48 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185BF2D4B jle short 0000000185BF2D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D4D mov rcx,[18987FF40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602358592 | None ||| N/A | N/A
		0x185BF2D54 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185BF2D58 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BF2D5F jne short 0000000185BF2D66h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D61 call 00000001806A39B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D66 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D68 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D6B call 0000000185BF1C40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D70 mov rcx,[189895578h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602446200 | None ||| N/A | N/A
		0x185BF2D77 call 00000001806B6460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D7C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D7F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D82 je near ptr 0000000185BF2E8Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D88 mov r9,[189836BB0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6602058672 | None ||| N/A | N/A
		0x185BF2D8F mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185BF2D95 mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x185BF2D97 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185BF2DA0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2DA3 call 0000000185A118A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2DA8 mov rcx,[1898F4168h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602834280 | None ||| N/A | N/A
		0x185BF2DAF call 00000001806B6460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2DB4 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2DB7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2DBA je near ptr 0000000185BF2E8Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2DC0 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BF2DC2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2DC5 call 0000000180771310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2DCA lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185BF2DCE mov [rdi+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RDI | 16 | None ||| N/A | N/A
		0x185BF2DD2 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185BF2DD5 call 00000001806FE6D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2DDA mov rdx,[1899B1878h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6603610232 | None ||| N/A | N/A
		0x185BF2DE1 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BF2DE4 call 0000000182B1E100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2DE9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185BF2DEC mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2DEF mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BF2DF2 call 0000000185C21B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2DF7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2DFA je near ptr 0000000185BF2E8Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2E00 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185BF2E03 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BF2E05 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2E08 call 0000000185C201E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2E0D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BF2E0F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2E12 call 0000000186057B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2E17 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185BF2E1C mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185BF2E21 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185BF2E26 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185BF2E2B add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185BF2E2F pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BF2E30 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BF2E31 mov rcx,[189929348h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603051848 | None ||| N/A | N/A
		0x185BF2E38 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BF2E3F jne short 0000000185BF2E46h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2E41 call 00000001806A39B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2E46 cmp byte ptr [189E04398h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608143256 | None ||| N/A | 0
		0x185BF2E4D jne short 0000000185BF2E62h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2E4F lea rcx,[189929348h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603051848 | None ||| N/A | N/A
		0x185BF2E56 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2E5B mov byte ptr [189E04398h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608143256 | None ||| N/A | 1
		0x185BF2E62 mov rcx,[189929348h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603051848 | None ||| N/A | N/A
		0x185BF2E69 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BF2E70 jne short 0000000185BF2E77h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2E72 call 00000001806A39B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2E77 mov rax,[189929348h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6603051848 | None ||| N/A | N/A
		0x185BF2E7E mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185BF2E85 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185BF2E88 jmp short 0000000185BF2E17h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
