# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ECHMDBIMBKE :: AMFHNDNIKGE  (ECHMDBIMBKE_methods.txt; anchors: 0x186645B87, 0x186645BE4, 0x186645C8B, 0x186645CB8, 0x186645CC4, 0x186645CDA, 0x186645CEA, 0x186645CFC, 0x186645D12, 0x186645D1C, 0x186645D4B, 0x186645D60, 0x186645D7C, 0x186645D94)
# wrapper : ECHMDBIMBKE :: AMFHNDNIKGE(CCODLFIILKP: IEnumerable<long>) -> OABICBNODGM
Method: OABICBNODGM ECHMDBIMBKE::AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1866459C0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186645A4D call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645A52 lea rcx,[18AAD9B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621600544 | None ||| N/A | N/A
		0x186645A59 call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645A5E lea rcx,[18AAB4670h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621447792 | None ||| N/A | N/A
		0x186645A65 call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645A6A lea rcx,[18AAD72D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621590224 | None ||| N/A | N/A
		0x186645A71 call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645A76 lea rcx,[18AAC7158h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621524312 | None ||| N/A | N/A
		0x186645A7D call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645A82 lea rcx,[18A959E08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620028424 | None ||| N/A | N/A
		0x186645A89 call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645A8E lea rcx,[18A9A08D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620317912 | None ||| N/A | N/A
		0x186645A95 call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645A9A mov byte ptr [18AF6038Eh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626345870 | None ||| N/A | 1
		0x186645AA1 mov rcx,[18AACDAB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621551280 | None ||| N/A | N/A
		0x186645AA8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x186645AAD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x186645AB2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x186645AB7 call 0000000180798390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645ABC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645ABF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645AC2 je near ptr 0000000186645D94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645AC8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186645ACA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645ACD call 0000000180854290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645AD2 mov rdx,[18A90FD90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6619725200 | None ||| N/A | N/A
		0x186645AD9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186645ADC call 0000000182B01C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645AE1 mov rdx,[18A920EA8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6619795112 | None ||| N/A | N/A
		0x186645AE8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645AEB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645AEE call 0000000182A57680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645AF3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x186645AF5 je near ptr 0000000186645D3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645AFB mov rcx,[18A930F98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619860888 | None ||| N/A | N/A
		0x186645B02 call 0000000180798390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645B07 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645B0A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645B0D je near ptr 0000000186645D94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645B13 mov r8,[18AA9EAF8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621358840 | None ||| N/A | N/A
		0x186645B1A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186645B1D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645B20 call 0000000183D927E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645B25 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186645B29 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x186645B2D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186645B30 call 00000001807E0700h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645B35 mov rax,[18A919950h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6619765072 | None ||| N/A | N/A
		0x186645B3C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x186645B43 jne short 0000000186645B54h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645B45 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645B48 call 0000000180783A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645B4D mov rax,[18A919950h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6619765072 | None ||| N/A | N/A
		0x186645B54 mov rax,[rax+90h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 144 | None ||| N/A | N/A
		0x186645B5B mov rcx,[18A959E08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620028424 | None ||| N/A | N/A
		0x186645B62 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x186645B66 call 0000000180798390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645B6B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645B6E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645B71 je near ptr 0000000186645D94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645B77 mov r8,[18A9E2D48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620589384 | None ||| N/A | N/A
		0x186645B7E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186645B81 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186645B84 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645B87 call 0000000183C404D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645B8C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186645B8F je near ptr 0000000186645D94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645B95 mov r8,[18AAB4670h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621447792 | None ||| N/A | N/A
		0x186645B9C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186645B9F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186645BA2 call 00000001843BB9A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645BA7 mov rcx,[18A919950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619765072 | None ||| N/A | N/A
		0x186645BAE mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x186645BB1 mov rdx,[rcx+90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 144 | None ||| N/A | N/A
		0x186645BB8 mov rcx,[18A959E08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620028424 | None ||| N/A | N/A
		0x186645BBF mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x186645BC3 call 0000000180798390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645BC8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645BCB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645BCE je near ptr 0000000186645D94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645BD4 mov r8,[18A9E3028h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620590120 | None ||| N/A | N/A
		0x186645BDB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186645BDE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186645BE1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645BE4 call 0000000183C404D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645BE9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186645BEC je near ptr 0000000186645D94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645BF2 mov r8,[18AAB4670h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621447792 | None ||| N/A | N/A
		0x186645BF9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186645BFC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186645BFF call 00000001843BB9A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645C04 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x186645C07 jle short 0000000186645C2Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645C09 mov rcx,[18A919950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619765072 | None ||| N/A | N/A
		0x186645C10 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186645C14 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186645C1B jne short 0000000186645C22h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645C1D call 0000000180783A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645C22 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186645C24 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186645C27 call 0000000186648FC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645C2C mov rcx,[18AAD9B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621600544 | None ||| N/A | N/A
		0x186645C33 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186645C3A jne short 0000000186645C41h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645C3C call 0000000180783A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645C41 cmp byte ptr [18AF3A95Eh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626191710 | None ||| N/A | 0
		0x186645C48 jne short 0000000186645C5Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645C4A lea rcx,[18AAD9B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621600544 | None ||| N/A | N/A
		0x186645C51 call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645C56 mov byte ptr [18AF3A95Eh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626191710 | None ||| N/A | 1
		0x186645C5D mov rcx,[18AAD9B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621600544 | None ||| N/A | N/A
		0x186645C64 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186645C6B jne short 0000000186645C72h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645C6D call 0000000180783A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645C72 mov rax,[18AAD9B20h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6621600544 | None ||| N/A | N/A
		0x186645C79 mov rcx,[rax+90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 144 | None ||| N/A | N/A
		0x186645C80 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x186645C84 mov rcx,[18AAC7158h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621524312 | None ||| N/A | N/A
		0x186645C8B call 0000000180798390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645C90 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645C93 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645C96 je near ptr 0000000186645D94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645C9C mov r9,[18A9A08D8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6620317912 | None ||| N/A | N/A
		0x186645CA3 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x186645CA9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186645CAC mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x186645CB5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645CB8 call 0000000185D1A600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645CBD mov rcx,[18A8E5468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619550824 | None ||| N/A | N/A
		0x186645CC4 call 0000000180798390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645CC9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645CCC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645CCF je near ptr 0000000186645D94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645CD5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186645CD7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645CDA call 0000000180854290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645CDF lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186645CE3 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x186645CE7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186645CEA call 00000001807E0700h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645CEF mov r8,[18AAD72D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621590224 | None ||| N/A | N/A
		0x186645CF6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186645CF9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186645CFC call 0000000182CD9170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645D01 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645D04 je near ptr 0000000186645D94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645D0A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x186645D0D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186645D0F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645D12 call 00000001866751B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645D17 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186645D19 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645D1C call 0000000186B9A310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645D21 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x186645D26 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x186645D2B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x186645D30 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x186645D35 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186645D39 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186645D3A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186645D3B mov rcx,[18A9EED50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620638544 | None ||| N/A | N/A
		0x186645D42 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186645D49 jne short 0000000186645D50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645D4B call 0000000180783A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645D50 cmp byte ptr [18AF351E0h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626169312 | None ||| N/A | 0
		0x186645D57 jne short 0000000186645D6Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645D59 lea rcx,[18A9EED50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620638544 | None ||| N/A | N/A
		0x186645D60 call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645D65 mov byte ptr [18AF351E0h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626169312 | None ||| N/A | 1
		0x186645D6C mov rcx,[18A9EED50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620638544 | None ||| N/A | N/A
		0x186645D73 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186645D7A jne short 0000000186645D81h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645D7C call 0000000180783A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
