# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EIFMGIEIKAA :: PCJLFMIOLEM  (EIFMGIEIKAA_methods.txt; anchors: 0x187BB2D44, 0x187BB2D9E, 0x187BB2E42, 0x187BB2E6F, 0x187BB2E7B, 0x187BB2E91, 0x187BB2EA1, 0x187BB2EB3, 0x187BB2EC9, 0x187BB2ED3, 0x187BB2F02, 0x187BB2F17, 0x187BB2F33, 0x187BB2F48)
# wrapper : EIFMGIEIKAA :: PCJLFMIOLEM(GDKBFMLPKKJ: IEnumerable<long>) -> FKGMEHDMFDF
Method: FKGMEHDMFDF EIFMGIEIKAA::PCJLFMIOLEM(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187BB2B80 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187BB2C06 lea rcx,[18CA76340h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654747456 | None ||| N/A | N/A
		0x187BB2C0D call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2C12 lea rcx,[18CCB7200h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657110528 | None ||| N/A | N/A
		0x187BB2C19 call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2C1E lea rcx,[18CB4DDC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655630792 | None ||| N/A | N/A
		0x187BB2C25 call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2C2A lea rcx,[18CB4E140h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655631680 | None ||| N/A | N/A
		0x187BB2C31 call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2C36 lea rcx,[18CCA8030h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657048624 | None ||| N/A | N/A
		0x187BB2C3D call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2C42 lea rcx,[18CB31B80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655515520 | None ||| N/A | N/A
		0x187BB2C49 call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2C4E lea rcx,[18CB2C0E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655492328 | None ||| N/A | N/A
		0x187BB2C55 call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2C5A mov byte ptr [18D1E90F5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6662557941 | None ||| N/A | 1
		0x187BB2C61 mov rcx,[18CCA8030h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657048624 | None ||| N/A | N/A
		0x187BB2C68 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x187BB2C6D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187BB2C72 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187BB2C77 call 000000018093EC80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2C7C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2C7F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2C82 je near ptr 0000000187BB2F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2C88 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187BB2C8A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2C8D call 0000000180A28D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2C92 mov rdx,[18CC3C590h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6656607632 | None ||| N/A | N/A
		0x187BB2C99 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187BB2C9C call 0000000183989270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2CA1 mov rdx,[18CBF3B20h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6656310048 | None ||| N/A | N/A
		0x187BB2CA8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2CAB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2CAE call 00000001838EA7A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2CB3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x187BB2CB5 je near ptr 0000000187BB2EF2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2CBB mov rcx,[18CB12E58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655389272 | None ||| N/A | N/A
		0x187BB2CC2 call 000000018093EC80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2CC7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2CCA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2CCD je near ptr 0000000187BB2F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2CD3 mov r8,[18CAD8870h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6655150192 | None ||| N/A | N/A
		0x187BB2CDA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187BB2CDD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2CE0 call 0000000184D61C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2CE5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187BB2CE9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x187BB2CED mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187BB2CF0 call 0000000180993A20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2CF5 mov rax,[18CBA42D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6655984336 | None ||| N/A | N/A
		0x187BB2CFC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x187BB2D03 jne short 0000000187BB2D14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2D05 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2D08 call 0000000180994200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2D0D mov rax,[18CBA42D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6655984336 | None ||| N/A | N/A
		0x187BB2D14 mov rax,[rax+50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 80 | None ||| N/A | N/A
		0x187BB2D18 mov rcx,[18CB31B80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655515520 | None ||| N/A | N/A
		0x187BB2D1F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187BB2D23 call 000000018093EC80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2D28 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2D2B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2D2E je near ptr 0000000187BB2F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2D34 mov r8,[18CB4E140h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6655631680 | None ||| N/A | N/A
		0x187BB2D3B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187BB2D3E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187BB2D41 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2D44 call 0000000184C08260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2D49 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187BB2D4C je near ptr 0000000187BB2F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2D52 mov r8,[18CCB7200h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6657110528 | None ||| N/A | N/A
		0x187BB2D59 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187BB2D5C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187BB2D5F call 0000000185456C20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2D64 mov rcx,[18CBA42D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655984336 | None ||| N/A | N/A
		0x187BB2D6B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2D6E mov rdx,[rcx+50h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 80 | None ||| N/A | N/A
		0x187BB2D72 mov rcx,[18CB31B80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655515520 | None ||| N/A | N/A
		0x187BB2D79 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x187BB2D7D call 000000018093EC80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2D82 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2D85 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2D88 je near ptr 0000000187BB2F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2D8E mov r8,[18CB4DDC8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6655630792 | None ||| N/A | N/A
		0x187BB2D95 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187BB2D98 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187BB2D9B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2D9E call 0000000184C08260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2DA3 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187BB2DA6 je near ptr 0000000187BB2F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2DAC mov r8,[18CCB7200h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6657110528 | None ||| N/A | N/A
		0x187BB2DB3 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187BB2DB6 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187BB2DB9 call 0000000185456C20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2DBE test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x187BB2DC1 jle short 0000000187BB2DE6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2DC3 mov rcx,[18CBA42D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655984336 | None ||| N/A | N/A
		0x187BB2DCA mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187BB2DCE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187BB2DD5 jne short 0000000187BB2DDCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2DD7 call 0000000180994200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2DDC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187BB2DDE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187BB2DE1 call 0000000187BB1330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2DE6 mov rcx,[18CB7CA58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655822424 | None ||| N/A | N/A
		0x187BB2DED cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187BB2DF4 jne short 0000000187BB2DFBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2DF6 call 0000000180994200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2DFB cmp byte ptr [18D1C0300h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6662390528 | None ||| N/A | 0
		0x187BB2E02 jne short 0000000187BB2E17h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2E04 lea rcx,[18CB7CA58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655822424 | None ||| N/A | N/A
		0x187BB2E0B call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2E10 mov byte ptr [18D1C0300h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6662390528 | None ||| N/A | 1
		0x187BB2E17 mov rcx,[18CB7CA58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655822424 | None ||| N/A | N/A
		0x187BB2E1E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187BB2E25 jne short 0000000187BB2E2Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2E27 call 0000000180994200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2E2C mov rax,[18CB7CA58h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6655822424 | None ||| N/A | N/A
		0x187BB2E33 mov rcx,[rax+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 80 | None ||| N/A | N/A
		0x187BB2E37 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x187BB2E3B mov rcx,[18CBE1AB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6656236208 | None ||| N/A | N/A
		0x187BB2E42 call 000000018093EC80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2E47 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2E4A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2E4D je near ptr 0000000187BB2F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2E53 mov r9,[18CB2C0E8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6655492328 | None ||| N/A | N/A
		0x187BB2E5A mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x187BB2E60 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187BB2E63 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x187BB2E6C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2E6F call 0000000186E57E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2E74 mov rcx,[18CB39D38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655548728 | None ||| N/A | N/A
		0x187BB2E7B call 000000018093EC80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2E80 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2E83 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2E86 je near ptr 0000000187BB2F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2E8C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187BB2E8E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2E91 call 0000000180A28D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2E96 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187BB2E9A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x187BB2E9E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187BB2EA1 call 0000000180993A20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2EA6 mov r8,[18CB47C88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6655605896 | None ||| N/A | N/A
		0x187BB2EAD mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187BB2EB0 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187BB2EB3 call 0000000183A21380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2EB8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2EBB je near ptr 0000000187BB2F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2EC1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x187BB2EC4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187BB2EC6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2EC9 call 0000000187BDA7F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2ECE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187BB2ED0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BB2ED3 call 0000000188366F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2ED8 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x187BB2EDD mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x187BB2EE2 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x187BB2EE7 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x187BB2EEC add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187BB2EF0 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187BB2EF1 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187BB2EF2 mov rcx,[18CA76340h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654747456 | None ||| N/A | N/A
		0x187BB2EF9 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187BB2F00 jne short 0000000187BB2F07h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2F02 call 0000000180994200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2F07 cmp byte ptr [18D1B46DCh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6662342364 | None ||| N/A | 0
		0x187BB2F0E jne short 0000000187BB2F23h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
