# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AGACNBAFPCP :: KMFBLCILKCI  (AGACNBAFPCP_methods.txt; anchors: 0x187514074, 0x1875140CE, 0x187514172, 0x18751419F, 0x1875141AB, 0x1875141C1, 0x1875141D1, 0x1875141E3, 0x1875141F9, 0x187514203, 0x187514232, 0x187514247, 0x187514263, 0x187514278)
# wrapper : AGACNBAFPCP :: KMFBLCILKCI(KENILAADDMA: IEnumerable<long>) -> DJNFHDJGNJD
Method: DJNFHDJGNJD AGACNBAFPCP::KMFBLCILKCI(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187513EB0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187513EE9 call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513EEE lea rcx,[18C195420h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645437472 | None ||| N/A | N/A
		0x187513EF5 call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513EFA lea rcx,[18C1FAE20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645853728 | None ||| N/A | N/A
		0x187513F01 call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513F06 lea rcx,[18C13B930h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645070128 | None ||| N/A | N/A
		0x187513F0D call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513F12 lea rcx,[18C140120h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645088544 | None ||| N/A | N/A
		0x187513F19 call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513F1E lea rcx,[18C188458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645384280 | None ||| N/A | N/A
		0x187513F25 call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513F2A lea rcx,[18C1B2078h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645555320 | None ||| N/A | N/A
		0x187513F31 call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513F36 lea rcx,[18C291728h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646470440 | None ||| N/A | N/A
		0x187513F3D call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513F42 lea rcx,[18C27B008h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646378504 | None ||| N/A | N/A
		0x187513F49 call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513F4E lea rcx,[18C125A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644980344 | None ||| N/A | N/A
		0x187513F55 call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513F5A lea rcx,[18C1C2DB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645624248 | None ||| N/A | N/A
		0x187513F61 call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513F66 lea rcx,[18C29EF40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646525760 | None ||| N/A | N/A
		0x187513F6D call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513F72 lea rcx,[18C1137D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644905944 | None ||| N/A | N/A
		0x187513F79 call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513F7E lea rcx,[18C192B48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645427016 | None ||| N/A | N/A
		0x187513F85 call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513F8A mov byte ptr [18C8367C8h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6652389320 | None ||| N/A | 1
		0x187513F91 mov rcx,[18C1FAE20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645853728 | None ||| N/A | N/A
		0x187513F98 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x187513F9D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187513FA2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187513FA7 call 00000001808C1600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513FAC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187513FAF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187513FB2 je near ptr 0000000187514278h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513FB8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187513FBA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187513FBD call 00000001809ACA90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513FC2 mov rdx,[18C1B2078h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6645555320 | None ||| N/A | N/A
		0x187513FC9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187513FCC call 00000001835B4970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513FD1 mov rdx,[18C188458h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6645384280 | None ||| N/A | N/A
		0x187513FD8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187513FDB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187513FDE call 000000018351E750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513FE3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x187513FE5 je near ptr 0000000187514222h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513FEB mov rcx,[18C27B008h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646378504 | None ||| N/A | N/A
		0x187513FF2 call 00000001808C1600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513FF7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187513FFA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187513FFD je near ptr 0000000187514278h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514003 mov r8,[18C291728h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6646470440 | None ||| N/A | N/A
		0x18751400A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18751400D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187514010 call 0000000184972EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514015 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187514019 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18751401D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187514020 call 0000000180916630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514025 mov rax,[18C2B9720h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6646634272 | None ||| N/A | N/A
		0x18751402C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x187514033 jne short 0000000187514044h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514035 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187514038 call 0000000180916E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18751403D mov rax,[18C2B9720h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6646634272 | None ||| N/A | N/A
		0x187514044 mov rax,[rax+28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x187514048 mov rcx,[18C1137D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644905944 | None ||| N/A | N/A
		0x18751404F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187514053 call 00000001808C1600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514058 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18751405B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18751405E je near ptr 0000000187514278h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514064 mov r8,[18C195420h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6645437472 | None ||| N/A | N/A
		0x18751406B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18751406E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187514071 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187514074 call 00000001847AE7C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514079 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18751407C je near ptr 0000000187514278h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514082 mov r8,[18C1C2DB8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6645624248 | None ||| N/A | N/A
		0x187514089 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18751408C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18751408F call 0000000184F77730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514094 mov rcx,[18C2B9720h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646634272 | None ||| N/A | N/A
		0x18751409B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18751409E mov rdx,[rcx+28h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 40 | None ||| N/A | N/A
		0x1875140A2 mov rcx,[18C1137D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644905944 | None ||| N/A | N/A
		0x1875140A9 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1875140AD call 00000001808C1600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1875140B2 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1875140B5 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1875140B8 je near ptr 0000000187514278h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1875140BE mov r8,[18C1950D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6645436624 | None ||| N/A | N/A
		0x1875140C5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1875140C8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1875140CB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1875140CE call 00000001847AE7C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1875140D3 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1875140D6 je near ptr 0000000187514278h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1875140DC mov r8,[18C1C2DB8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6645624248 | None ||| N/A | N/A
		0x1875140E3 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1875140E6 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1875140E9 call 0000000184F77730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1875140EE test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1875140F1 jle short 0000000187514116h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1875140F3 mov rcx,[18C2B9720h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646634272 | None ||| N/A | N/A
		0x1875140FA mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1875140FE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187514105 jne short 000000018751410Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514107 call 0000000180916E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18751410C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18751410E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187514111 call 0000000187511450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514116 mov rcx,[18C125A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644980344 | None ||| N/A | N/A
		0x18751411D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187514124 jne short 000000018751412Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514126 call 0000000180916E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18751412B cmp byte ptr [18C80EFC0h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6652227520 | None ||| N/A | 0
		0x187514132 jne short 0000000187514147h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514134 lea rcx,[18C125A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644980344 | None ||| N/A | N/A
		0x18751413B call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514140 mov byte ptr [18C80EFC0h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6652227520 | None ||| N/A | 1
		0x187514147 mov rcx,[18C125A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644980344 | None ||| N/A | N/A
		0x18751414E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187514155 jne short 000000018751415Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514157 call 0000000180916E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18751415C mov rax,[18C125A78h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6644980344 | None ||| N/A | N/A
		0x187514163 mov rcx,[rax+28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x187514167 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18751416B mov rcx,[18C140120h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645088544 | None ||| N/A | N/A
		0x187514172 call 00000001808C1600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514177 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18751417A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18751417D je near ptr 0000000187514278h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514183 mov r9,[18C192B48h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6645427016 | None ||| N/A | N/A
		0x18751418A mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x187514190 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187514193 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x18751419C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18751419F call 00000001867E3220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1875141A4 mov rcx,[18C32E538h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647113016 | None ||| N/A | N/A
		0x1875141AB call 00000001808C1600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1875141B0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1875141B3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1875141B6 je near ptr 0000000187514278h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1875141BC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1875141BE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1875141C1 call 00000001809ACA90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1875141C6 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1875141CA mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1875141CE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1875141D1 call 0000000180916630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1875141D6 mov r8,[18C13B930h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6645070128 | None ||| N/A | N/A
		0x1875141DD mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1875141E0 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1875141E3 call 000000018347CCF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1875141E8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1875141EB je near ptr 0000000187514278h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1875141F1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1875141F4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1875141F6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1875141F9 call 0000000187535030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1875141FE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187514200 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187514203 call 0000000187C42B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514208 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18751420D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x187514212 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x187514217 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18751421C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187514220 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187514221 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187514222 mov rcx,[18C29EF40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646525760 | None ||| N/A | N/A
		0x187514229 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187514230 jne short 0000000187514237h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514232 call 0000000180916E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514237 cmp byte ptr [18C8042C8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6652183240 | None ||| N/A | 0
		0x18751423E jne short 0000000187514253h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514240 lea rcx,[18C29EF40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646525760 | None ||| N/A | N/A
		0x187514247 call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18751424C mov byte ptr [18C8042C8h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6652183240 | None ||| N/A | 1
		0x187514253 mov rcx,[18C29EF40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646525760 | None ||| N/A | N/A
		0x18751425A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187514261 jne short 0000000187514268h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514263 call 0000000180916E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514268 mov rax,[18C29EF40h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6646525760 | None ||| N/A | N/A
		0x18751426F mov rax,[rax+28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x187514273 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
