# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Messages :: DeleteMessages  (Messages_methods.txt; anchors: 0x180E6B8A5)
# wrapper : RecNet.Messages :: DeleteMessages(messageIds: IEnumerable<long>, callback: ApiCallback) -> IEnumerator
Method: System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):	Method Body (x86 ASM):
		0x180E6B610 mov [rsp+10h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RSP | 16 | None ||| N/A | N/A
		0x180E6B681 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E6B684 mov [rsp+0B8h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 184 | None ||| N/A | N/A
		0x180E6B68C mov rdx,[183584FC0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498570176 | None ||| N/A | N/A
		0x180E6B693 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E6B696 call 0000000180E0A8E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B69B test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x180E6B69D je near ptr 0000000180E6B8C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B6A3 test r14,r14		; DEBUG: {Register}/R14 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x180E6B6A6 je near ptr 0000000180E6B906h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B6AC mov r8,[1835AB090h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498726032 | None ||| N/A | N/A
		0x180E6B6B3 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x180E6B6B6 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x180E6B6BB call 000000018212DA90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B6C0 movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180E6B6C3 movups [rsp+38h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 56 | None ||| N/A | N/A
		0x180E6B6C8 movsd xmm1,qword ptr [rax+10h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x180E6B6CD movsd qword ptr [rsp+48h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RSP | 72 | None ||| N/A | N/A
		0x180E6B6D3 mov rdx,[18357B8B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498531512 | None ||| N/A | N/A
		0x180E6B6DA lea rcx,[rsp+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x180E6B6DF call 0000000180EBABA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B6E4 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x180E6B6E6 je near ptr 0000000180E6B7FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B6EC mov rcx,[1835AAC40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498724928 | None ||| N/A | N/A
		0x180E6B6F3 call 00000001802B72D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B6F8 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E6B6FB xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180E6B6FD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E6B700 call 00000001803150E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B705 mov rdx,[18358DDB0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498606512 | None ||| N/A | N/A
		0x180E6B70C lea rcx,[rsp+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x180E6B711 call 00000001803420E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B716 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E6B719 je near ptr 0000000180E6B8E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B71F mov [rbx+10h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RBX | 16 | None ||| N/A | N/A
		0x180E6B723 mov rax,[183552368h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498362216 | None ||| N/A | N/A
		0x180E6B72A test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180E6B731 je short 0000000180E6B74Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B733 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180E6B73A jne short 0000000180E6B74Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B73C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E6B73F call 0000000180283800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B744 mov rax,[183552368h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498362216 | None ||| N/A | N/A
		0x180E6B74B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E6B752 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180E6B755 mov rcx,[1835AAC78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498724984 | None ||| N/A | N/A
		0x180E6B75C call 00000001802B72D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B761 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E6B764 mov r9,[1835447F0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6498306032 | None ||| N/A | N/A
		0x180E6B76B mov r8,[1835D2500h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498886912 | None ||| N/A | N/A
		0x180E6B772 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E6B775 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E6B778 call 0000000180315890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B77D test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E6B780 je near ptr 0000000180E6B8E1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B786 mov r8,[1835E0718h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498944792 | None ||| N/A | N/A
		0x180E6B78D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E6B790 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E6B793 call 000000018151AC90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B798 mov ebx,eax		; DEBUG: {Register}/EBX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x180E6B79A cmp eax,0FFFFFFFFh		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 18446744073709551615
		0x180E6B79D je near ptr 0000000180E6B6D3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B7A3 mov rax,[183552368h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498362216 | None ||| N/A | N/A
		0x180E6B7AA test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180E6B7B1 je short 0000000180E6B7CBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B7B3 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180E6B7BA jne short 0000000180E6B7CBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B7BC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E6B7BF call 0000000180283800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B7C4 mov rax,[183552368h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498362216 | None ||| N/A | N/A
		0x180E6B7CB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E6B7D2 mov rcx,[rax]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180E6B7D5 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180E6B7D8 je near ptr 0000000180E6B8DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B7DE mov r8,[1835AACB0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498725040 | None ||| N/A | N/A
		0x180E6B7E5 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x180E6B7E7 call 0000000182130C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B7EC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180E6B7EE lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x180E6B7F1 call 0000000180E6CE10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B7F6 jmp near ptr 0000000180E6B6D3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B7FB mov ebx,75h		; DEBUG: {Register}/EBX {Immediate32}/None ||| None | 0 | None ||| N/A | 117
		0x180E6B800 mov [rsp+0A0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSP | 160 | None ||| N/A | N/A
		0x180E6B807 jmp short 0000000180E6B825h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B809 mov r12,[rsp+0A8h]		; DEBUG: {Register}/R12 {Memory}/None ||| RSP | 168 | None ||| N/A | N/A
		0x180E6B811 mov r14,[rsp+0B8h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 184 | None ||| N/A | N/A
		0x180E6B819 mov r15,[rsp+20h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x180E6B81E mov ebx,[rsp+0A0h]		; DEBUG: {Register}/EBX {Memory}/None ||| RSP | 160 | None ||| N/A | N/A
		0x180E6B825 mov rdx,[1835A11B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498685368 | None ||| N/A | N/A
		0x180E6B82C lea rcx,[rsp+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x180E6B831 call 000000018031A730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B836 cmp ebx,75h		; DEBUG: {Register}/EBX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 117
		0x180E6B839 je short 0000000180E6B844h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B83B test r15,r15		; DEBUG: {Register}/R15 {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x180E6B83E jne near ptr 0000000180E6B8F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B844 mov rcx,[1835AACB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498725048 | None ||| N/A | N/A
		0x180E6B84B call 00000001802B72D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B850 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E6B853 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180E6B855 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E6B858 call 00000001803150E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B85D test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E6B860 je near ptr 0000000180E6B8FEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B866 mov [rbx+10h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RBX | 16 | None ||| N/A | N/A
		0x180E6B86A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180E6B86C mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E6B86F call 00000001824D0020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B874 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E6B877 mov rcx,[18354F538h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498350392 | None ||| N/A | N/A
		0x180E6B87E test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180E6B885 je short 0000000180E6B895h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B887 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180E6B88E jne short 0000000180E6B895h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B890 call 0000000180283800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B895 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180E6B898 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180E6B89B mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E6B89E mov rcx,[1835D1680h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498883200 | None ||| N/A | N/A
		0x180E6B8A5 call 0000000180F33410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B8AA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180E6B8AC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E6B8AF call 0000000180F99EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B8B4 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180E6B8B7 mov rdx,r12		; DEBUG: {Register}/RDX {Register}/R12 ||| None | 0 | None ||| N/A | N/A
		0x180E6B8BA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E6B8BD call 0000000180F9A040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B8C2 jmp short 0000000180E6B8C6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B8C4 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x180E6B8C6 mov rbx,[rsp+0B0h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 176 | None ||| N/A | N/A
		0x180E6B8CE add rsp,70h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 112
		0x180E6B8D2 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E6B8D4 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E6B8D6 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E6B8D8 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E6B8D9 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E6B8DA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E6B8DB call 00000001802A5250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B8E0 nop		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E6B8E1 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180E6B8E3 call 00000001802A5250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B8E8 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180E6B8EA call 00000001802A5250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B8EF nop		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E6B8F0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180E6B8F3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180E6B8F5 mov rcx,r15		; DEBUG: {Register}/RCX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x180E6B8F8 call 000000018010E180h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E6B8FD int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):
		End of function at 0x180E6B8FE
		Absolute End is at 0x180E6B8FE
		Identified Jump Destination addresses:
			0x180E6B825
			0x180E6B8C6
		0x180E6B610: Moves callback (type RecNet.Core/ApiCallback) from register rdx to the stack at offset 16 (0x10)
		0x180E6B615: Saves the content of rsi to the stack
		0x180E6B616: Saves the content of rdi to the stack
		0x180E6B617: Saves the content of r12 to the stack
		0x180E6B619: Saves the content of r14 to the stack
		0x180E6B61B: Saves the content of r15 to the stack
		0x180E6B621: Moves 18446744073709551614 (immediate ulong value) to the stack at offset 40 as a new local local2
		0x180E6B632: Copies {'callback' (function parameter, type RecNet.Core/ApiCallback)} from rdx into r12
		0x180E6B635: Copies {'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x180E6B638: Compares {Unknown Global at 0x1835ED21D, first ten bytes are [211 164 0 177 211 164 0 60 63 0], or as chars "Ó¤ ±Ó¤ <? "} and 0
		0x180E6B63F: Jumps to 0x180E6B653 if {Unknown Global at 0x1835ED21D, first ten bytes are [211 164 0 177 211 164 0 60 63 0], or as chars "Ó¤ ±Ó¤ <? "} != 0

		0x180E6B641: Loads string "N¨" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180E6B647: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180E6B653: Clears register rax, yielding zero-local {'local3' (type System.Int32)}
		0x180E6B655: Moves local3 (type System.Int32) from register rax to the stack at offset 56 (0x38)
		0x180E6B65A: Moves local3 (type System.Int32) from register rax to the stack at offset 64 (0x40)
		0x180E6B65F: Moves local3 (type System.Int32) from register rax to the stack at offset 72 (0x48)
		0x180E6B667: Moves 4294967295 (immediate ulong value) to the stack at offset 160 as a new local local5
		0x180E6B672: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180E6B679: Copies {'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x180E6B67C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180E6B681: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into r14
		0x180E6B684: Moves list (type System.Collections.Generic.List`1<System.Int64>) from register rax to the stack at offset 184 (0xB8)
		0x180E6B68C: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180E6B693: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x180E6B696: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180E6B69B: [!] Compares {'boolean' (type System.Boolean)} and False
