# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MDEKJHHNDJM :: DBFDLIPBDNM  (MDEKJHHNDJM_methods.txt; anchors: 0x18246F84D)
# wrapper : MDEKJHHNDJM :: DBFDLIPBDNM(ELGKIAMJFOE: IEnumerable<long>, IJOJDDBGAPC: FCIMLGABHGE) -> IEnumerator
Method: System.Collections.IEnumerator MDEKJHHNDJM::DBFDLIPBDNM(System.Collections.Generic.IEnumerable`1<System.Int64>,GIPEIDOEAJJ/FCIMLGABHGE):	Method Body (x86 ASM):
		0x18246F610 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18246F6B8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18246F6BB mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x18246F6BE call 00000001800AAE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F6C3 mov rax,[187AAF218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6571094552 | None ||| N/A | N/A
		0x18246F6CA test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18246F6D1 je short 000000018246F6EBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F6D3 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18246F6DA jne short 000000018246F6EBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F6DC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F6DF call 000000018002E810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F6E4 mov rax,[187AAF218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6571094552 | None ||| N/A | N/A
		0x18246F6EB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18246F6F2 mov rcx,[187A0DA78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570433144 | None ||| N/A | N/A
		0x18246F6F9 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x18246F6FD call 00000001800AB2A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F702 mov r9,[18797F418h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6569849880 | None ||| N/A | N/A
		0x18246F709 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18246F70C mov r8,[187AA7E98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6571064984 | None ||| N/A | N/A
		0x18246F713 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F716 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F719 call 0000000180586060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F71E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18246F721 je near ptr 000000018246F894h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F727 mov r8,[187A179E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570473952 | None ||| N/A | N/A
		0x18246F72E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18246F731 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18246F734 call 0000000184CFFFC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F739 mov rcx,[187AAF218h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571094552 | None ||| N/A | N/A
		0x18246F740 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18246F743 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18246F74A mov rcx,[187A0DA78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570433144 | None ||| N/A | N/A
		0x18246F751 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x18246F755 call 00000001800AB2A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F75A mov r9,[18797F418h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6569849880 | None ||| N/A | N/A
		0x18246F761 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18246F764 mov r8,[187AA7DF8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6571064824 | None ||| N/A | N/A
		0x18246F76B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F76E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F771 call 0000000180586060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F776 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18246F779 je near ptr 000000018246F894h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F77F mov r8,[187A179E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570473952 | None ||| N/A | N/A
		0x18246F786 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18246F789 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18246F78C call 0000000184CFFFC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F791 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18246F794 jle short 000000018246F7BEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F796 mov rcx,[187AAF218h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571094552 | None ||| N/A | N/A
		0x18246F79D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18246F7A4 je short 000000018246F7B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F7A6 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18246F7AD jne short 000000018246F7B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F7AF call 000000018002E810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F7B4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18246F7B6 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x18246F7B9 call 0000000182472130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F7BE mov rcx,[187A4B040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570684480 | None ||| N/A | N/A
		0x18246F7C5 call 00000001800AB2A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F7CA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18246F7CC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F7CF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F7D2 call 0000000180563AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F7D7 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18246F7DA je near ptr 000000018246F894h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F7E0 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18246F7E4 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18246F7E7 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x18246F7EA call 00000001800AAE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F7EF mov rcx,[187AB5F28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571122472 | None ||| N/A | N/A
		0x18246F7F6 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18246F7FD je short 000000018246F80Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F7FF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18246F806 jne short 000000018246F80Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F808 call 000000018002E810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F80D mov rdx,[187A6AE78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6570815096 | None ||| N/A | N/A
		0x18246F814 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18246F817 call 0000000183AB34B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F81C mov rcx,[187AB4EB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571118256 | None ||| N/A | N/A
		0x18246F823 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F826 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18246F82D je short 000000018246F83Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F82F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18246F836 jne short 000000018246F83Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F838 call 000000018002E810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F83D mov rcx,[1879C9A28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570154536 | None ||| N/A | N/A
		0x18246F844 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18246F847 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18246F84A mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18246F84D call 00000001821B8AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F852 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18246F855 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18246F857 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F85A call 00000001828F15E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F85F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18246F862 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x18246F865 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F868 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18246F86D mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18246F872 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18246F877 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18246F87B pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18246F87D pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18246F87E pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18246F87F jmp near ptr 00000001828F1330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F884 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18246F889 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18246F88B add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18246F88F pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18246F891 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18246F892 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18246F893 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18246F894 call 00000001800AB2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F899 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator MDEKJHHNDJM::DBFDLIPBDNM(System.Collections.Generic.IEnumerable`1<System.Int64>,GIPEIDOEAJJ/FCIMLGABHGE):
		End of function at 0x18246F89A
		Absolute End is at 0x18246F89A
		Identified Jump Destination addresses:

		0x18246F615: Saves the content of rsi to the stack
		0x18246F616: Saves the content of rdi to the stack
		0x18246F617: Saves the content of r15 to the stack
		0x18246F61D: Compares {Unknown Global at 0x187947E4A, first ten bytes are [21 0 55 122 21 0 240 202 175 6], or as chars " 7z ðÊ¯"} and 0
		0x18246F624: Copies {'IJOJDDBGAPC' (function parameter, type GIPEIDOEAJJ/FCIMLGABHGE)} from rdx into r15
		0x18246F627: Copies {'ELGKIAMJFOE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18246F62A: Jumps to 0x18246F63E if {Unknown Global at 0x187947E4A, first ten bytes are [21 0 55 122 21 0 240 202 175 6], or as chars " 7z ðÊ¯"} != 0

		0x18246F62C: Loads string "ÿµ" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18246F632: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18246F63E: Loads the type definition for managed type MDEKJHHNDJM/NGEBEJJCKJA as a constant "NGEBEJJCKJA" in rcx
		0x18246F645: [!] Allocates an instance of type MDEKJHHNDJM/NGEBEJJCKJA and stores it as nGEBEJJCKJA in rax.

		0x18246F64C: Copies {'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)} from rax into rcx
		0x18246F64F: Copies {'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)} from rax into rdi
		0x18246F652: [!] Calls managed method System.Void MDEKJHHNDJM/NGEBEJJCKJA::.ctor() on instance {'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)}

		0x18246F657: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18246F65E: Copies {'ELGKIAMJFOE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x18246F661: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'ELGKIAMJFOE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18246F666: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18246F66D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18246F670: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x18246F673: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18246F678: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18246F67A: Jumps to 0x18246F884 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18246F68A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18246F691: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18246F696: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18246F69D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18246F6A0: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18246F6A3: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x18246F6A6: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18246F6AB: [!] Compares {'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)} and 0
		0x18246F6AE: Jumps to 0x18246F894 (which throws a NRE) if nGEBEJJCKJA equals 0. Implicitly present in managed code, so ignored here.
		0x18246F6B4: Loads the pointer to the field messagesToRemoveSet on {'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)} into register rcx
		0x18246F6B8: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x18246F6BB: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18246F6C3: Loads the type definition for managed type MDEKJHHNDJM as a constant "MDEKJHHNDJM" in rax
		0x18246F6CA: Compares "{il2cpp field on {'MDEKJHHNDJM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18246F6D1: Jumps to 0x18246F6EB if "{il2cpp field on {'MDEKJHHNDJM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18246F6D3: Compares "{il2cpp field MDEKJHHNDJM->cctor_finished}" and 0
		0x18246F6DA: Jumps to 0x18246F6EB if "{il2cpp field MDEKJHHNDJM->cctor_finished}" != 0

		0x18246F6DC: Copies {'MDEKJHHNDJM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18246F6DF: Calls the il2cpp cctor for the type MDEKJHHNDJM
		0x18246F6E4: Loads the type definition for managed type MDEKJHHNDJM as a constant "MDEKJHHNDJM" in rax
