# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x181998E47)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181998D20 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181998D7D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181998D84 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x181998D87 mov rcx,[185C81808h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539450376 | None ||| N/A | N/A
		0x181998D8E call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998D93 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181998D96 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181998D99 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181998D9B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998D9E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998DA1 call 0000000183BEE180h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998DA6 mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x181998DAD mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181998DB4 mov [rdx+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 8 | None ||| N/A | N/A
		0x181998DB8 mov rcx,[185C8D670h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539499120 | None ||| N/A | N/A
		0x181998DBF call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998DC4 mov r9,[185C62BF0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539324400 | None ||| N/A | N/A
		0x181998DCB xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181998DCE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181998DD0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998DD3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998DD6 call 0000000181921100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998DDB mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x181998DE2 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181998DE9 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x181998DED mov rcx,[185C8D5B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539498936 | None ||| N/A | N/A
		0x181998DF4 call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998DF9 mov r9,[185C8F670h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539507312 | None ||| N/A | N/A
		0x181998E00 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181998E03 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181998E05 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998E08 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998E0B call 0000000181921100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998E10 mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x181998E17 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181998E1E mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x181998E22 mov rax,[185CA9A78h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x181998E29 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181998E30 mov rax,[185C3C4B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6539166904 | None ||| N/A | N/A
		0x181998E37 mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x181998E3B mov rcx,[185C8D540h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539498816 | None ||| N/A | N/A
		0x181998E42 call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998E47 mov r8,[185C511D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6539252184 | None ||| N/A | N/A
		0x181998E4E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181998E51 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181998E53 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998E56 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998E59 call 00000001804361C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998E5E mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x181998E65 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181998E6C lea rcx,[rsp+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x181998E71 mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x181998E75 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x181998E77 mov r8,[185BE9950h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6538828112 | None ||| N/A | N/A
		0x181998E7E mov [rsp+68h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 104 | None ||| N/A | N/A
		0x181998E83 lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x181998E86 call 0000000182F7F3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998E8B mov rcx,[185C8D510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539498768 | None ||| N/A | N/A
		0x181998E92 call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998E97 mov r9,[185C2AD28h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539095336 | None ||| N/A | N/A
		0x181998E9E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181998EA1 mov rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x181998EA6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998EA9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998EAC call 0000000181847B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998EB1 mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x181998EB8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181998EBF mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x181998EC3 mov rcx,[185C8D498h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539498648 | None ||| N/A | N/A
		0x181998ECA call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998ECF mov rdx,[185C054C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6538941640 | None ||| N/A | N/A
		0x181998ED6 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998ED9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998EDC call 00000001832DA680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998EE1 mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x181998EE8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181998EEF mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x181998EF3 mov rcx,[185C8D3E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539498464 | None ||| N/A | N/A
		0x181998EFA call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998EFF mov rdx,[185C03B08h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6538935048 | None ||| N/A | N/A
		0x181998F06 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998F09 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998F0C call 00000001832DA680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998F11 mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x181998F18 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181998F1F mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x181998F23 mov rcx,[185C5F6B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539310776 | None ||| N/A | N/A
		0x181998F2A call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998F2F mov rdx,[185C92A10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539520528 | None ||| N/A | N/A
		0x181998F36 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998F39 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998F3C call 00000001825AE4A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998F41 mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x181998F48 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181998F4F mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x181998F53 mov rcx,[185C8D338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539498296 | None ||| N/A | N/A
		0x181998F5A call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998F5F mov rdx,[185BD1518h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6538728728 | None ||| N/A | N/A
		0x181998F66 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998F69 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998F6C call 00000001834AEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998F71 mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x181998F78 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181998F7F mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x181998F83 mov rcx,[185C8D2F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539498232 | None ||| N/A | N/A
		0x181998F8A call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998F8F mov rdx,[185C06028h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6538944552 | None ||| N/A | N/A
		0x181998F96 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998F99 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998F9C call 00000001832DA680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998FA1 mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x181998FA8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181998FAF mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x181998FB3 mov rcx,[185C08498h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6538953880 | None ||| N/A | N/A
		0x181998FBA call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998FBF mov rdx,[185C8F558h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539507032 | None ||| N/A | N/A
		0x181998FC6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998FC9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998FCC call 00000001825AE4A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998FD1 mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x181998FD8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181998FDF mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x181998FE3 mov rcx,[185C08498h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6538953880 | None ||| N/A | N/A
		0x181998FEA call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998FEF mov rdx,[185C8F558h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539507032 | None ||| N/A | N/A
		0x181998FF6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998FF9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998FFC call 00000001825AE4A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181999001 mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x181999008 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199900F mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x181999013 mov rcx,[185C8D510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539498768 | None ||| N/A | N/A
		0x18199901A call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199901F mov r9,[185C2AD28h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539095336 | None ||| N/A | N/A
		0x181999026 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181999029 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x18199902B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199902E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181999031 call 0000000181847B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181999036 mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x18199903D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181999044 mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x181999048 mov rcx,[185C8D268h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539498088 | None ||| N/A | N/A
		0x18199904F call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181999054 mov r9,[185C445C8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539199944 | None ||| N/A | N/A
		0x18199905B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18199905D mov r8,[185C1BE70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6539034224 | None ||| N/A | N/A
		0x181999064 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181999067 mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199906A call 00000001804361C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199906F mov rax,[185C8EF60h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6539505504 | None ||| N/A | N/A
		0x181999076 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18199907D je short 0000000181999096h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199907F cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x181999085 jne short 0000000181999096h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181999087 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199908A call 0000000180031B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199908F mov rax,[185C8EF60h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6539505504 | None ||| N/A | N/A
		0x181999096 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18199909D mov rcx,[185C8D1E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539497952 | None ||| N/A | N/A
		0x1819990A4 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1819990A7 call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819990AC mov r9,[185C2ADA0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539095456 | None ||| N/A | N/A
		0x1819990B3 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1819990B6 mov r8,[185BC2988h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6538668424 | None ||| N/A | N/A
		0x1819990BD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819990C0 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819990C3 call 00000001804361C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819990C8 mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x1819990CF mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819990D6 mov rcx,[185C8D110h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539497744 | None ||| N/A | N/A
		0x1819990DD mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x1819990E1 call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819990E6 mov r9,[185C0D150h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6538973520 | None ||| N/A | N/A
		0x1819990ED xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1819990EF mov r8,[185C22CC0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6539062464 | None ||| N/A | N/A
		0x1819990F6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819990F9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819990FC call 00000001804361C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181999101 mov rcx,[185C8D088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539497608 | None ||| N/A | N/A
		0x181999108 call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199910D mov rcx,[185C43730h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539196208 | None ||| N/A | N/A
		0x181999114 mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181999117 mov [rsp+38h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 56 | None ||| N/A | N/A
		0x18199911C mov r8,r14		; DEBUG: {Register}/R8 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
