# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CLKHGLEPLNO :: EMFHEBCJEMK  (CLKHGLEPLNO_methods.txt; anchors: 0x185AA8E69, 0x185AA8E8B, 0x185AA8EA1, 0x185AA8EB0, 0x185AA8EC2, 0x185AA8ED6, 0x185AA8EF4, 0x185AA8F04, 0x185AA8F1C, 0x185AA8F3A, 0x185AA8F4B, 0x185AA8F5B, 0x185AA8F76, 0x185AA8F97, 0x185AA8FA8, 0x185AA8FB8, 0x185AA8FD3, 0x185AA8FF1, 0x185AA8FFB, 0x185AA9007, 0x185AA9033, 0x185AA903F, 0x185AA9055, 0x185AA9065, 0x185AA9074, 0x185AA9082, 0x185AA9098, 0x185AA90A2, 0x185AA90D1, 0x185AA90E6, 0x185AA9102, 0x185AA911A)
# wrapper : CLKHGLEPLNO :: EMFHEBCJEMK(PCLIGFGNCCA: IEnumerable<long>) -> DFJLMOHJECJ
Method: DFJLMOHJECJ CLKHGLEPLNO::EMFHEBCJEMK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185AA8DA0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185AA8F10 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185AA8F17 jne short 0000000185AA8F28h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8F19 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8F1C call 00000001806933D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8F21 mov rax,[1896B1040h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6600462400 | None ||| N/A | N/A
		0x185AA8F28 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185AA8F2F mov rcx,[189650028h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600065064 | None ||| N/A | N/A
		0x185AA8F36 mov rsi,[rax+18h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x185AA8F3A call 00000001806A5E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8F3F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8F42 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8F45 je near ptr 0000000185AA911Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8F4B mov r8,[1896D8768h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600623976 | None ||| N/A | N/A
		0x185AA8F52 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185AA8F55 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185AA8F58 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8F5B call 000000018341C580h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8F60 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185AA8F63 je near ptr 0000000185AA911Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8F69 mov r8,[18960A320h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6599779104 | None ||| N/A | N/A
		0x185AA8F70 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AA8F73 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185AA8F76 call 0000000183ADD040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8F7B mov rcx,[1896B1040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600462400 | None ||| N/A | N/A
		0x185AA8F82 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8F85 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185AA8F8C mov rcx,[189650028h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600065064 | None ||| N/A | N/A
		0x185AA8F93 mov rsi,[rdx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x185AA8F97 call 00000001806A5E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8F9C mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8F9F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8FA2 je near ptr 0000000185AA911Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8FA8 mov r8,[1896D8A00h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600624640 | None ||| N/A | N/A
		0x185AA8FAF xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185AA8FB2 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185AA8FB5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8FB8 call 000000018341C580h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8FBD test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185AA8FC0 je near ptr 0000000185AA911Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8FC6 mov r8,[18960A320h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6599779104 | None ||| N/A | N/A
		0x185AA8FCD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AA8FD0 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185AA8FD3 call 0000000183ADD040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8FD8 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185AA8FDB jle short 0000000185AA9000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8FDD mov rcx,[1896B1040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600462400 | None ||| N/A | N/A
		0x185AA8FE4 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185AA8FE8 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185AA8FEF jne short 0000000185AA8FF6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8FF1 call 00000001806933D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8FF6 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185AA8FF8 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185AA8FFB call 0000000185AABC30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA9000 mov rcx,[189713188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600864136 | None ||| N/A | N/A
		0x185AA9007 call 00000001806A5E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA900C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA900F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA9012 je near ptr 0000000185AA911Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA9018 mov r9,[189710A00h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6600854016 | None ||| N/A | N/A
		0x185AA901F mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185AA9025 mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x185AA9027 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185AA9030 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA9033 call 00000001858BEFE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA9038 mov rcx,[1895C9F00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599515904 | None ||| N/A | N/A
		0x185AA903F call 00000001806A5E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA9044 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA9047 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA904A je near ptr 0000000185AA911Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA9050 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185AA9052 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA9055 call 0000000180761FC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA905A lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185AA905E mov [rdi+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RDI | 16 | None ||| N/A | N/A
		0x185AA9062 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185AA9065 call 00000001806EE0F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA906A mov rdx,[18960CF28h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6599790376 | None ||| N/A | N/A
		0x185AA9071 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AA9074 call 0000000182384D00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA9079 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185AA907C mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA907F mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185AA9082 call 0000000185ACDEB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA9087 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA908A je near ptr 0000000185AA911Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA9090 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185AA9093 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185AA9095 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA9098 call 0000000185ACD760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA909D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185AA909F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA90A2 call 0000000185EC0850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA90A7 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185AA90AC mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185AA90B1 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185AA90B6 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185AA90BB add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185AA90BF pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AA90C0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AA90C1 mov rcx,[1895E6B40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599633728 | None ||| N/A | N/A
		0x185AA90C8 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185AA90CF jne short 0000000185AA90D6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA90D1 call 00000001806933D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA90D6 cmp byte ptr [189B33601h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605190657 | None ||| N/A | 0
		0x185AA90DD jne short 0000000185AA90F2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA90DF lea rcx,[1895E6B40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599633728 | None ||| N/A | N/A
		0x185AA90E6 call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA90EB mov byte ptr [189B33601h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605190657 | None ||| N/A | 1
		0x185AA90F2 mov rcx,[1895E6B40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599633728 | None ||| N/A | N/A
		0x185AA90F9 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185AA9100 jne short 0000000185AA9107h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA9102 call 00000001806933D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA9107 mov rax,[1895E6B40h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6599633728 | None ||| N/A | N/A
		0x185AA910E mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185AA9115 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185AA9118 jmp short 0000000185AA90A7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA911A call 00000001806EE790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA911F int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

