# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KIFKPBDBBHM :: AIOACDJIGHA  (KIFKPBDBBHM_methods.txt; anchors: 0x1843D37ED)
# wrapper : KIFKPBDBBHM :: AIOACDJIGHA(MNINLOBHPMG: IEnumerable<long>, ELMGCHGCEJD: APAFGLCDHGH) -> IEnumerator
Method: System.Collections.IEnumerator KIFKPBDBBHM::AIOACDJIGHA(System.Collections.Generic.IEnumerable`1<System.Int64>,IPLKHEPDMLK/APAFGLCDHGH):	Method Body (x86 ASM):
		0x1843D35B0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1843D36AC mov r8,[1889CA138h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6586933560 | None ||| N/A | N/A
		0x1843D36B3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D36B6 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D36B9 call 0000000180611BF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D36BE test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1843D36C1 je near ptr 00000001843D3834h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D36C7 mov r8,[188A529D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6587492816 | None ||| N/A | N/A
		0x1843D36CE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1843D36D1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1843D36D4 call 00000001855307A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D36D9 mov rcx,[1889DA670h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6587000432 | None ||| N/A | N/A
		0x1843D36E0 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1843D36E3 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1843D36EA mov rcx,[1889D2338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6586966840 | None ||| N/A | N/A
		0x1843D36F1 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x1843D36F5 call 00000001801624A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D36FA mov r9,[188A6A2B8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6587589304 | None ||| N/A | N/A
		0x1843D3701 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1843D3704 mov r8,[1889CA038h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6586933304 | None ||| N/A | N/A
		0x1843D370B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D370E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D3711 call 0000000180611BF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3716 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1843D3719 je near ptr 00000001843D3834h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D371F mov r8,[188A529D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6587492816 | None ||| N/A | N/A
		0x1843D3726 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1843D3729 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1843D372C call 00000001855307A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3731 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1843D3734 jle short 00000001843D375Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3736 mov rcx,[1889DA670h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6587000432 | None ||| N/A | N/A
		0x1843D373D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1843D3744 je short 00000001843D3754h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3746 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1843D374D jne short 00000001843D3754h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D374F call 00000001800E5320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3754 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1843D3756 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x1843D3759 call 00000001843D3840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D375E mov rcx,[188A3D110h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6587404560 | None ||| N/A | N/A
		0x1843D3765 call 00000001801624A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D376A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1843D376C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D376F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D3772 call 00000001805FADF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3777 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1843D377A je near ptr 00000001843D3834h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3780 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1843D3784 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1843D3787 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x1843D378A call 0000000180162060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D378F mov rcx,[188A93A60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6587759200 | None ||| N/A | N/A
		0x1843D3796 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1843D379D je short 00000001843D37ADh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D379F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1843D37A6 jne short 00000001843D37ADh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D37A8 call 00000001800E5320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D37AD mov rdx,[188A9A9D8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6587787736 | None ||| N/A | N/A
		0x1843D37B4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1843D37B7 call 000000018385F340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D37BC mov rcx,[188A949B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6587763128 | None ||| N/A | N/A
		0x1843D37C3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D37C6 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1843D37CD je short 00000001843D37DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D37CF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1843D37D6 jne short 00000001843D37DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D37D8 call 00000001800E5320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D37DD mov rcx,[1889E26E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6587033312 | None ||| N/A | N/A
		0x1843D37E4 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1843D37E7 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1843D37EA mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1843D37ED call 0000000183A80A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D37F2 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1843D37F5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1843D37F7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D37FA call 000000018421E6F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D37FF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1843D3802 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1843D3805 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D3808 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1843D380D mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1843D3812 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1843D3817 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1843D381B pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1843D381D pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1843D381E pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1843D381F jmp near ptr 000000018421EA30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3824 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1843D3829 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1843D382B add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1843D382F pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1843D3831 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1843D3832 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1843D3833 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1843D3834 call 00000001801624F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3839 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator KIFKPBDBBHM::AIOACDJIGHA(System.Collections.Generic.IEnumerable`1<System.Int64>,IPLKHEPDMLK/APAFGLCDHGH):
		End of function at 0x1843D383A
		Absolute End is at 0x1843D383A
		Identified Jump Destination addresses:

		0x1843D35B5: Saves the content of rsi to the stack
		0x1843D35B6: Saves the content of rdi to the stack
		0x1843D35B7: Saves the content of r15 to the stack
		0x1843D35BD: Compares {Unknown Global at 0x18896DAA4, first ten bytes are [112 219 35 0 25 220 35 0 92 54], or as chars "pÛ# Ü# \6"} and 0
		0x1843D35C4: Copies {'ELMGCHGCEJD' (function parameter, type IPLKHEPDMLK/APAFGLCDHGH)} from rdx into r15
		0x1843D35C7: Copies {'MNINLOBHPMG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x1843D35CA: Jumps to 0x1843D35DE if {Unknown Global at 0x18896DAA4, first ten bytes are [112 219 35 0 25 220 35 0 92 54], or as chars "pÛ# Ü# \6"} != 0

		0x1843D35CC: Loads string "T±" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1843D35D2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1843D35DE: Loads the type definition for managed type KIFKPBDBBHM/JAABNBDDJAF as a constant "JAABNBDDJAF" in rcx
		0x1843D35E5: [!] Allocates an instance of type KIFKPBDBBHM/JAABNBDDJAF and stores it as jAABNBDDJAF in rax.

		0x1843D35EC: Copies {'jAABNBDDJAF' (type KIFKPBDBBHM/JAABNBDDJAF)} from rax into rcx
		0x1843D35EF: Copies {'jAABNBDDJAF' (type KIFKPBDBBHM/JAABNBDDJAF)} from rax into rdi
		0x1843D35F2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'jAABNBDDJAF' (type KIFKPBDBBHM/JAABNBDDJAF)} ;  - Leftover parameters detected, but first few match.

		0x1843D35F7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1843D35FE: Copies {'MNINLOBHPMG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x1843D3601: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'MNINLOBHPMG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1843D3606: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1843D360D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1843D3610: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x1843D3613: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1843D3618: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1843D361A: Jumps to 0x1843D3824 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1843D362A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1843D3631: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1843D3636: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1843D363D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1843D3640: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1843D3643: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x1843D3646: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1843D364B: [!] Compares {'jAABNBDDJAF' (type KIFKPBDBBHM/JAABNBDDJAF)} and 0
		0x1843D364E: Jumps to 0x1843D3834 (which throws a NRE) if jAABNBDDJAF equals 0. Implicitly present in managed code, so ignored here.
		0x1843D3654: Loads the pointer to the field messagesToRemoveSet on {'jAABNBDDJAF' (type KIFKPBDBBHM/JAABNBDDJAF)} into register rcx
		0x1843D3658: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x1843D365B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'jAABNBDDJAF' (type KIFKPBDBBHM/JAABNBDDJAF)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1843D3663: Loads the type definition for managed type KIFKPBDBBHM as a constant "KIFKPBDBBHM" in rax
		0x1843D366A: Compares "{il2cpp field on {'KIFKPBDBBHM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1843D3671: Jumps to 0x1843D368B if "{il2cpp field on {'KIFKPBDBBHM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1843D3673: Compares "{il2cpp field KIFKPBDBBHM->cctor_finished}" and 0
		0x1843D367A: Jumps to 0x1843D368B if "{il2cpp field KIFKPBDBBHM->cctor_finished}" != 0

		0x1843D367C: Copies {'KIFKPBDBBHM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1843D367F: Calls the il2cpp cctor for the type KIFKPBDBBHM
