# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IKAOMMPFKAA :: PLHNFAPPJAC  (IKAOMMPFKAA_methods.txt; anchors: 0x186B14622, 0x186B1464F, 0x186B1465B, 0x186B14671, 0x186B14681, 0x186B14693, 0x186B146A9, 0x186B146B3, 0x186B146E2, 0x186B146F7, 0x186B14713, 0x186B14728)
# wrapper : IKAOMMPFKAA :: PLHNFAPPJAC(LPOIMKEDKCG: IEnumerable<long>) -> GELPMBCHBBO
Method: GELPMBCHBBO IKAOMMPFKAA::PLHNFAPPJAC(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186B14360 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186B1446A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1446D call 00000001808AA270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14472 mov rdx,[18B0A7388h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6627685256 | None ||| N/A | N/A
		0x186B14479 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186B1447C call 0000000182E01190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14481 mov rdx,[18B0A5CF0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6627679472 | None ||| N/A | N/A
		0x186B14488 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1448B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1448E call 0000000182D649A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14493 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x186B14495 je near ptr 0000000186B146D2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1449B mov rcx,[18AFC91A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626775456 | None ||| N/A | N/A
		0x186B144A2 call 00000001807DB8C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B144A7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B144AA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B144AD je near ptr 0000000186B14728h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B144B3 mov r8,[18B15F778h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6628439928 | None ||| N/A | N/A
		0x186B144BA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186B144BD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B144C0 call 00000001841BE110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B144C5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186B144C9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x186B144CD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186B144D0 call 00000001808471E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B144D5 mov rax,[18B082EF8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6627536632 | None ||| N/A | N/A
		0x186B144DC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x186B144E3 jne short 0000000186B144F4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B144E5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B144E8 call 00000001807CAEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B144ED mov rax,[18B082EF8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6627536632 | None ||| N/A | N/A
		0x186B144F4 mov rax,[rax+70h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 112 | None ||| N/A | N/A
		0x186B144F8 mov rcx,[18B05F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627390944 | None ||| N/A | N/A
		0x186B144FF mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x186B14503 call 00000001807DB8C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14508 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1450B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1450E je near ptr 0000000186B14728h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14514 mov r8,[18B03EF00h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627258112 | None ||| N/A | N/A
		0x186B1451B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186B1451E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186B14521 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14524 call 0000000183FE73E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14529 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186B1452C je near ptr 0000000186B14728h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14532 mov r8,[18B0A14F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627661040 | None ||| N/A | N/A
		0x186B14539 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186B1453C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186B1453F call 0000000184700B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14544 mov rcx,[18B082EF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627536632 | None ||| N/A | N/A
		0x186B1454B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x186B1454E mov rdx,[rcx+70h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 112 | None ||| N/A | N/A
		0x186B14552 mov rcx,[18B05F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627390944 | None ||| N/A | N/A
		0x186B14559 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x186B1455D call 00000001807DB8C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14562 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14565 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14568 je near ptr 0000000186B14728h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1456E mov r8,[18B03F210h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627258896 | None ||| N/A | N/A
		0x186B14575 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186B14578 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186B1457B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1457E call 0000000183FE73E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14583 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186B14586 je near ptr 0000000186B14728h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1458C mov r8,[18B0A14F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627661040 | None ||| N/A | N/A
		0x186B14593 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186B14596 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186B14599 call 0000000184700B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1459E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x186B145A1 jle short 0000000186B145C6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B145A3 mov rcx,[18B082EF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627536632 | None ||| N/A | N/A
		0x186B145AA mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186B145AE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186B145B5 jne short 0000000186B145BCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B145B7 call 00000001807CAEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B145BC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186B145BE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186B145C1 call 0000000186B115E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B145C6 mov rcx,[18B01AFA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627110816 | None ||| N/A | N/A
		0x186B145CD cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186B145D4 jne short 0000000186B145DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B145D6 call 00000001807CAEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B145DB cmp byte ptr [18B5FCFE5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633279461 | None ||| N/A | 0
		0x186B145E2 jne short 0000000186B145F7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B145E4 lea rcx,[18B01AFA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627110816 | None ||| N/A | N/A
		0x186B145EB call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B145F0 mov byte ptr [18B5FCFE5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633279461 | None ||| N/A | 1
		0x186B145F7 mov rcx,[18B01AFA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627110816 | None ||| N/A | N/A
		0x186B145FE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186B14605 jne short 0000000186B1460Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14607 call 00000001807CAEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1460C mov rax,[18B01AFA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6627110816 | None ||| N/A | N/A
		0x186B14613 mov rcx,[rax+70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 112 | None ||| N/A | N/A
		0x186B14617 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x186B1461B mov rcx,[18B015698h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627088024 | None ||| N/A | N/A
		0x186B14622 call 00000001807DB8C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14627 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1462A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1462D je near ptr 0000000186B14728h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14633 mov r9,[18B0AE7D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6627715024 | None ||| N/A | N/A
		0x186B1463A mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x186B14640 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186B14643 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x186B1464C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1464F call 00000001861DCDA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14654 mov rcx,[18B00E060h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627057760 | None ||| N/A | N/A
		0x186B1465B call 00000001807DB8C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14660 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14663 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14666 je near ptr 0000000186B14728h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1466C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186B1466E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14671 call 00000001808AA270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14676 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186B1467A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x186B1467E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186B14681 call 00000001808471E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14686 mov r8,[18AFC5DB8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6626762168 | None ||| N/A | N/A
		0x186B1468D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186B14690 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186B14693 call 00000001830460C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14698 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1469B je near ptr 0000000186B14728h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B146A1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x186B146A4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186B146A6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B146A9 call 0000000186B423C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B146AE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186B146B0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B146B3 call 000000018709C550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B146B8 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x186B146BD mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x186B146C2 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x186B146C7 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x186B146CC add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186B146D0 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186B146D1 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186B146D2 mov rcx,[18B105168h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628069736 | None ||| N/A | N/A
		0x186B146D9 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186B146E0 jne short 0000000186B146E7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B146E2 call 00000001807CAEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B146E7 cmp byte ptr [18B5F4A40h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633245248 | None ||| N/A | 0
		0x186B146EE jne short 0000000186B14703h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B146F0 lea rcx,[18B105168h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628069736 | None ||| N/A | N/A
		0x186B146F7 call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B146FC mov byte ptr [18B5F4A40h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633245248 | None ||| N/A | 1
		0x186B14703 mov rcx,[18B105168h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628069736 | None ||| N/A | N/A
		0x186B1470A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186B14711 jne short 0000000186B14718h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14713 call 00000001807CAEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14718 mov rax,[18B105168h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6628069736 | None ||| N/A | N/A
