# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NOECBDHDFBM :: DDDJGKJCBNG  (NOECBDHDFBM_methods.txt; anchors: 0x185BFB809, 0x185BFB82B, 0x185BFB841, 0x185BFB850, 0x185BFB862, 0x185BFB876, 0x185BFB894, 0x185BFB8A4, 0x185BFB8BC, 0x185BFB8DA, 0x185BFB8EB, 0x185BFB8FB, 0x185BFB916, 0x185BFB937, 0x185BFB948, 0x185BFB958, 0x185BFB973, 0x185BFB991, 0x185BFB99B, 0x185BFB9A7, 0x185BFB9D3, 0x185BFB9DF, 0x185BFB9F5, 0x185BFBA05, 0x185BFBA14, 0x185BFBA22, 0x185BFBA38, 0x185BFBA42, 0x185BFBA71, 0x185BFBA86, 0x185BFBAA2, 0x185BFBABA)
# wrapper : NOECBDHDFBM :: DDDJGKJCBNG(IJLENBHPEMD: IEnumerable<long>) -> AIDJGFFPANM
Method: AIDJGFFPANM NOECBDHDFBM::DDDJGKJCBNG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BFB740 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BFB83C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BFB83E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB841 call 0000000180772DB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB846 mov rdx,[18995E470h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6603269232 | None ||| N/A | N/A
		0x185BFB84D mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BFB850 call 00000001824CC5C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB855 mov rdx,[189978700h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6603376384 | None ||| N/A | N/A
		0x185BFB85C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB85F mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB862 call 000000018242A1A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB867 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185BFB869 je near ptr 0000000185BFBA61h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB86F mov rcx,[189993818h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603487256 | None ||| N/A | N/A
		0x185BFB876 call 00000001806B6B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB87B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB87E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB881 je near ptr 0000000185BFBABAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB887 mov r8,[1898898E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602397928 | None ||| N/A | N/A
		0x185BFB88E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185BFB891 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB894 call 0000000183647DA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB899 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185BFB89D mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185BFB8A1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BFB8A4 call 00000001806FEDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB8A9 mov rax,[1899A7218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6603567640 | None ||| N/A | N/A
		0x185BFB8B0 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185BFB8B7 jne short 0000000185BFB8C8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB8B9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB8BC call 00000001806A40C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB8C1 mov rax,[1899A7218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6603567640 | None ||| N/A | N/A
		0x185BFB8C8 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185BFB8CF mov rcx,[18996E128h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603333928 | None ||| N/A | N/A
		0x185BFB8D6 mov rsi,[rax+18h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x185BFB8DA call 00000001806B6B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB8DF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB8E2 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB8E5 je near ptr 0000000185BFBABAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB8EB mov r8,[1899798C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6603380928 | None ||| N/A | N/A
		0x185BFB8F2 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185BFB8F5 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BFB8F8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB8FB call 00000001834A6900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB900 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BFB903 je near ptr 0000000185BFBABAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB909 mov r8,[1898DE0A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602743968 | None ||| N/A | N/A
		0x185BFB910 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BFB913 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BFB916 call 0000000183BB0670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB91B mov rcx,[1899A7218h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603567640 | None ||| N/A | N/A
		0x185BFB922 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB925 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185BFB92C mov rcx,[18996E128h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603333928 | None ||| N/A | N/A
		0x185BFB933 mov rsi,[rdx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x185BFB937 call 00000001806B6B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB93C mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB93F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB942 je near ptr 0000000185BFBABAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB948 mov r8,[189979620h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6603380256 | None ||| N/A | N/A
		0x185BFB94F xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185BFB952 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BFB955 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB958 call 00000001834A6900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB95D test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BFB960 je near ptr 0000000185BFBABAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB966 mov r8,[1898DE0A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602743968 | None ||| N/A | N/A
		0x185BFB96D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BFB970 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BFB973 call 0000000183BB0670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB978 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185BFB97B jle short 0000000185BFB9A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB97D mov rcx,[1899A7218h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603567640 | None ||| N/A | N/A
		0x185BFB984 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185BFB988 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BFB98F jne short 0000000185BFB996h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB991 call 00000001806A40C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB996 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BFB998 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BFB99B call 0000000185BFB440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB9A0 mov rcx,[1898CC0A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602670248 | None ||| N/A | N/A
		0x185BFB9A7 call 00000001806B6B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB9AC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB9AF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB9B2 je near ptr 0000000185BFBABAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB9B8 mov r9,[189837048h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6602059848 | None ||| N/A | N/A
		0x185BFB9BF mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185BFB9C5 mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x185BFB9C7 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185BFB9D0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB9D3 call 0000000185A110B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB9D8 mov rcx,[1898E94D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602790096 | None ||| N/A | N/A
		0x185BFB9DF call 00000001806B6B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB9E4 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB9E7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB9EA je near ptr 0000000185BFBABAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB9F0 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BFB9F2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB9F5 call 0000000180772DB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB9FA lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185BFB9FE mov [rdi+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RDI | 16 | None ||| N/A | N/A
		0x185BFBA02 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185BFBA05 call 00000001806FEDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA0A mov rdx,[1898788F8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6602328312 | None ||| N/A | N/A
		0x185BFBA11 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BFBA14 call 0000000182564CF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA19 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185BFBA1C mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA1F mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA22 call 0000000185C20EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA27 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA2A je near ptr 0000000185BFBABAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA30 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185BFBA33 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA35 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA38 call 0000000185C20940h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA3D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA3F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA42 call 00000001860569C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA47 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185BFBA4C mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185BFBA51 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185BFBA56 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185BFBA5B add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185BFBA5F pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BFBA60 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BFBA61 mov rcx,[1899DF550h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603797840 | None ||| N/A | N/A
		0x185BFBA68 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BFBA6F jne short 0000000185BFBA76h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA71 call 00000001806A40C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA76 cmp byte ptr [189E043D8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608143320 | None ||| N/A | 0
		0x185BFBA7D jne short 0000000185BFBA92h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA7F lea rcx,[1899DF550h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603797840 | None ||| N/A | N/A
		0x185BFBA86 call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA8B mov byte ptr [189E043D8h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608143320 | None ||| N/A | 1
		0x185BFBA92 mov rcx,[1899DF550h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603797840 | None ||| N/A | N/A
		0x185BFBA99 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BFBAA0 jne short 0000000185BFBAA7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBAA2 call 00000001806A40C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBAA7 mov rax,[1899DF550h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6603797840 | None ||| N/A | N/A
		0x185BFBAAE mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185BFBAB5 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185BFBAB8 jmp short 0000000185BFBA47h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBABA call 00000001806FF480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBABF int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

