# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ECHMDBIMBKE :: AMFHNDNIKGE  (ECHMDBIMBKE_methods.txt; anchors: 0x18662B5DB, 0x18662B608, 0x18662B614, 0x18662B62A, 0x18662B63A, 0x18662B64C, 0x18662B662, 0x18662B66C, 0x18662B69B, 0x18662B6B0, 0x18662B6CC, 0x18662B6E4)
# wrapper : ECHMDBIMBKE :: AMFHNDNIKGE(CCODLFIILKP: IEnumerable<long>) -> OABICBNODGM
Method: OABICBNODGM ECHMDBIMBKE::AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18662B310 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18662B493 jne short 000000018662B4A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B495 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B498 call 0000000180783110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B49D mov rax,[18A8E40D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6619545808 | None ||| N/A | N/A
		0x18662B4A4 mov rax,[rax+90h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 144 | None ||| N/A | N/A
		0x18662B4AB mov rcx,[18A925DF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619815408 | None ||| N/A | N/A
		0x18662B4B2 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x18662B4B6 call 0000000180797A10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B4BB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B4BE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B4C1 je near ptr 000000018662B6E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B4C7 mov r8,[18A98DEE0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620241632 | None ||| N/A | N/A
		0x18662B4CE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18662B4D1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18662B4D4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B4D7 call 0000000183C668C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B4DC test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18662B4DF je near ptr 000000018662B6E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B4E5 mov r8,[18AA67DD8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621134296 | None ||| N/A | N/A
		0x18662B4EC mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18662B4EF mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18662B4F2 call 00000001843A7D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B4F7 mov rcx,[18A8E40D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619545808 | None ||| N/A | N/A
		0x18662B4FE mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18662B501 mov rdx,[rcx+90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 144 | None ||| N/A | N/A
		0x18662B508 mov rcx,[18A925DF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619815408 | None ||| N/A | N/A
		0x18662B50F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x18662B513 call 0000000180797A10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B518 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B51B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B51E je near ptr 000000018662B6E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B524 mov r8,[18A98E1C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620242376 | None ||| N/A | N/A
		0x18662B52B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18662B52E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18662B531 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B534 call 0000000183C668C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B539 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18662B53C je near ptr 000000018662B6E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B542 mov r8,[18AA67DD8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621134296 | None ||| N/A | N/A
		0x18662B549 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18662B54C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18662B54F call 00000001843A7D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B554 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18662B557 jle short 000000018662B57Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B559 mov rcx,[18A8E40D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619545808 | None ||| N/A | N/A
		0x18662B560 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18662B564 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18662B56B jne short 000000018662B572h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B56D call 0000000180783110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B572 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18662B574 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18662B577 call 000000018662E910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B57C mov rcx,[18AAA2808h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621374472 | None ||| N/A | N/A
		0x18662B583 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18662B58A jne short 000000018662B591h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B58C call 0000000180783110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B591 cmp byte ptr [18AF09F36h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6625992502 | None ||| N/A | 0
		0x18662B598 jne short 000000018662B5ADh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B59A lea rcx,[18AAA2808h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621374472 | None ||| N/A | N/A
		0x18662B5A1 call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B5A6 mov byte ptr [18AF09F36h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6625992502 | None ||| N/A | 1
		0x18662B5AD mov rcx,[18AAA2808h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621374472 | None ||| N/A | N/A
		0x18662B5B4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18662B5BB jne short 000000018662B5C2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B5BD call 0000000180783110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B5C2 mov rax,[18AAA2808h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6621374472 | None ||| N/A | N/A
		0x18662B5C9 mov rcx,[rax+90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 144 | None ||| N/A | N/A
		0x18662B5D0 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18662B5D4 mov rcx,[18AA8D090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621286544 | None ||| N/A | N/A
		0x18662B5DB call 0000000180797A10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B5E0 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B5E3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B5E6 je near ptr 000000018662B6E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B5EC mov r9,[18A941E30h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6619930160 | None ||| N/A | N/A
		0x18662B5F3 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x18662B5F9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18662B5FC mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x18662B605 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B608 call 0000000185D00DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B60D mov rcx,[18AAA62A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621389480 | None ||| N/A | N/A
		0x18662B614 call 0000000180797A10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B619 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B61C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B61F je near ptr 000000018662B6E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B625 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18662B627 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B62A call 0000000180854290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B62F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18662B633 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x18662B637 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18662B63A call 00000001807DFD80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B63F mov r8,[18AA842B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621250232 | None ||| N/A | N/A
		0x18662B646 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18662B649 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18662B64C call 0000000182CCA660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B651 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B654 je near ptr 000000018662B6E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B65A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18662B65D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18662B65F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B662 call 000000018665A900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B667 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18662B669 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B66C call 0000000186B7EFC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B671 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18662B676 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18662B67B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18662B680 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18662B685 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18662B689 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18662B68A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18662B68B mov rcx,[18A9B90E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620418272 | None ||| N/A | N/A
		0x18662B692 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18662B699 jne short 000000018662B6A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B69B call 0000000180783110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B6A0 cmp byte ptr [18AF04754h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6625970004 | None ||| N/A | 0
		0x18662B6A7 jne short 000000018662B6BCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B6A9 lea rcx,[18A9B90E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620418272 | None ||| N/A | N/A
		0x18662B6B0 call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B6B5 mov byte ptr [18AF04754h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6625970004 | None ||| N/A | 1
		0x18662B6BC mov rcx,[18A9B90E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620418272 | None ||| N/A | N/A
		0x18662B6C3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18662B6CA jne short 000000018662B6D1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B6CC call 0000000180783110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
