# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NLHFHBPDHEE :: GJEJFNIFGCM  (NLHFHBPDHEE_methods.txt; anchors: 0x181A89754)
# wrapper : NLHFHBPDHEE :: GJEJFNIFGCM(BLHJPMEKMHK: IEnumerable<long>, JHEAOCMILMA: KMFOLOIDCHP) -> IEnumerator
Method: System.Collections.IEnumerator NLHFHBPDHEE::GJEJFNIFGCM(System.Collections.Generic.IEnumerable`1<System.Int64>,ANDHIJLOGEG/KMFOLOIDCHP):	Method Body (x86 ASM):
		0x181A89550 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181A89766 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181A89769 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181A8976C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181A8976F mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181A89774 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x181A89779 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181A8977E add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181A89782 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181A89784 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181A89785 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181A89786 jmp near ptr 0000000181A81480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181A8978B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181A89790 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181A89792 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181A89796 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181A89798 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181A89799 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181A8979A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181A8979B call 00000001800ADFD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181A897A0 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator NLHFHBPDHEE::GJEJFNIFGCM(System.Collections.Generic.IEnumerable`1<System.Int64>,ANDHIJLOGEG/KMFOLOIDCHP):
		End of function at 0x181A897A1
		Absolute End is at 0x181A897A1
		Identified Jump Destination addresses:

		0x181A89555: Saves the content of rsi to the stack
		0x181A89556: Saves the content of rdi to the stack
		0x181A89557: Saves the content of r15 to the stack
		0x181A8955D: Compares {Unknown Global at 0x1862C4E92, first ten bytes are [17 0 168 227 112 5 192 52 17 0], or as chars " ¨ãpÀ4 "} and 0
		0x181A89564: Copies {'JHEAOCMILMA' (function parameter, type ANDHIJLOGEG/KMFOLOIDCHP)} from rdx into r15
		0x181A89567: Copies {'BLHJPMEKMHK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x181A8956A: Jumps to 0x181A8957E if {Unknown Global at 0x1862C4E92, first ten bytes are [17 0 168 227 112 5 192 52 17 0], or as chars " ¨ãpÀ4 "} != 0

		0x181A8956C: Loads string "P}" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181A89572: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181A8957E: Loads the type definition for managed type NLHFHBPDHEE/MPCEBHFAIAO as a constant "MPCEBHFAIAO" in rcx
		0x181A89585: [!] Allocates an instance of type NLHFHBPDHEE/MPCEBHFAIAO and stores it as mPCEBHFAIAO in rax.

		0x181A8958C: Copies {'mPCEBHFAIAO' (type NLHFHBPDHEE/MPCEBHFAIAO)} from rax into rcx
		0x181A8958F: Copies {'mPCEBHFAIAO' (type NLHFHBPDHEE/MPCEBHFAIAO)} from rax into rbx
		0x181A89592: [!] Calls managed method System.Void System.Object::.ctor() on instance {'mPCEBHFAIAO' (type NLHFHBPDHEE/MPCEBHFAIAO)} ;  - Leftover parameters detected, but first few match.

		0x181A89597: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181A8959E: Copies {'BLHJPMEKMHK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x181A895A1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'BLHJPMEKMHK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181A895A6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181A895AD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181A895B0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x181A895B3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181A895B8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181A895BA: Jumps to 0x181A8978B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x181A895CA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181A895D1: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181A895D6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181A895DD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181A895E0: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181A895E3: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181A895E6: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181A895EB: [!] Compares {'mPCEBHFAIAO' (type NLHFHBPDHEE/MPCEBHFAIAO)} and 0
		0x181A895EE: Jumps to 0x181A8979B (which throws a NRE) if mPCEBHFAIAO equals 0. Implicitly present in managed code, so ignored here.
		0x181A895F4: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'mPCEBHFAIAO' (type NLHFHBPDHEE/MPCEBHFAIAO)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181A895F8: Loads the type definition for managed type NLHFHBPDHEE as a constant "NLHFHBPDHEE" in rax
		0x181A895FF: Compares "{il2cpp field on {'NLHFHBPDHEE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181A89606: Jumps to 0x181A89620 if "{il2cpp field on {'NLHFHBPDHEE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181A89608: Compares "{il2cpp field NLHFHBPDHEE->cctor_finished}" and 0
		0x181A8960F: Jumps to 0x181A89620 if "{il2cpp field NLHFHBPDHEE->cctor_finished}" != 0

		0x181A89611: Copies {'NLHFHBPDHEE' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181A89614: Calls the il2cpp cctor for the type NLHFHBPDHEE
		0x181A89619: Loads the type definition for managed type NLHFHBPDHEE as a constant "NLHFHBPDHEE" in rax
		0x181A89620: Loads the pointer to the static fields for NLHFHBPDHEE and stores it in constant17 in register rax
		0x181A89627: Loads the type definition for managed type System.Predicate`1<HCEAIGCPLHE> as a constant "Predicate`1" in rcx
		0x181A8962E: [!] Reads the static field System.Collections.Generic.List`1<HCEAIGCPLHE> NLHFHBPDHEE::DIAJLJJDGKP into new local dIAJLJJDGKP
		0x181A89632: [!] Allocates an instance of type System.Predicate`1<HCEAIGCPLHE> and stores it as predicate in rax.

		0x181A89637: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<HCEAIGCPLHE> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181A8963E: Copies {'mPCEBHFAIAO' (type NLHFHBPDHEE/MPCEBHFAIAO)} from rbx into rdx
		0x181A89641: Loads the method definition for managed method System.Boolean NLHFHBPDHEE/MPCEBHFAIAO::<DeleteMessages>b__0(HCEAIGCPLHE) as a constant "<DeleteMessages>b__0"
		0x181A89648: Copies {'predicate' (type System.Predicate`1<HCEAIGCPLHE>)} from rax into rcx
		0x181A8964B: Copies {'predicate' (type System.Predicate`1<HCEAIGCPLHE>)} from rax into rbp
		0x181A8964E: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<HCEAIGCPLHE>)} with arguments [{'mPCEBHFAIAO' (type NLHFHBPDHEE/MPCEBHFAIAO)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181A89653: [!] Compares {'dIAJLJJDGKP' (type System.Collections.Generic.List`1<HCEAIGCPLHE>)} and 0
		0x181A89656: Jumps to 0x181A8979B (which throws a NRE) if dIAJLJJDGKP equals 0. Implicitly present in managed code, so ignored here.
