# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EHPBPHLKIBG :: .cctor  (EHPBPHLKIBG_methods.txt; anchors: 0x18199C6C7)
# wrapper : EHPBPHLKIBG :: .cctor() -> void
Method: System.Void EHPBPHLKIBG::.cctor():	Method Body (x86 ASM):
		0x18199C5A0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18199C7AF mov rdx,[1863E97B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6547216312 | None ||| N/A | N/A
		0x18199C7B6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C7B9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C7BC call 0000000182D20100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C7C1 mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C7C8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C7CF mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x18199C7D3 mov rcx,[186393988h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546864520 | None ||| N/A | N/A
		0x18199C7DA call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C7DF mov rdx,[18631BC38h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6546373688 | None ||| N/A | N/A
		0x18199C7E6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C7E9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C7EC call 0000000183637930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C7F1 mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C7F8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C7FF mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x18199C803 mov rcx,[186326F40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546419520 | None ||| N/A | N/A
		0x18199C80A call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C80F mov rdx,[18635A500h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6546629888 | None ||| N/A | N/A
		0x18199C816 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C819 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C81C call 0000000182E8DC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C821 mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C828 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C82F mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x18199C833 mov rcx,[186320E20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546394656 | None ||| N/A | N/A
		0x18199C83A call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C83F mov rdx,[1863E5EE0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6547201760 | None ||| N/A | N/A
		0x18199C846 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C849 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C84C call 0000000182D20100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C851 mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C858 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C85F mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x18199C863 mov rcx,[186320E20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546394656 | None ||| N/A | N/A
		0x18199C86A call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C86F mov rdx,[1863E5EE0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6547201760 | None ||| N/A | N/A
		0x18199C876 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C879 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C87C call 0000000182D20100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C881 mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C888 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C88F mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x18199C893 mov rcx,[18639E228h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546907688 | None ||| N/A | N/A
		0x18199C89A call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C89F mov r9,[186362B60h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6546664288 | None ||| N/A | N/A
		0x18199C8A6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18199C8A9 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x18199C8AB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C8AE mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C8B1 call 0000000183154660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C8B6 mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C8BD mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C8C4 mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x18199C8C8 mov rcx,[186326EA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546419360 | None ||| N/A | N/A
		0x18199C8CF call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C8D4 mov r9,[1862FFFA0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6546259872 | None ||| N/A | N/A
		0x18199C8DB xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18199C8DD mov r8,[18630D5D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6546314712 | None ||| N/A | N/A
		0x18199C8E4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C8E7 mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C8EA call 000000018046D1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C8EF mov rax,[1863289B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6546426296 | None ||| N/A | N/A
		0x18199C8F6 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18199C8FD je short 000000018199C916h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C8FF cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x18199C905 jne short 000000018199C916h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C907 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C90A call 0000000180032360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C90F mov rax,[1863289B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6546426296 | None ||| N/A | N/A
		0x18199C916 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18199C91D mov rcx,[186326E00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546419200 | None ||| N/A | N/A
		0x18199C924 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18199C927 call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C92C mov r9,[186380DF0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6546787824 | None ||| N/A | N/A
		0x18199C933 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18199C936 mov r8,[186371E68h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6546726504 | None ||| N/A | N/A
		0x18199C93D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C940 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C943 call 000000018046D1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C948 mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C94F mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C956 mov rcx,[186326D28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546418984 | None ||| N/A | N/A
		0x18199C95D mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x18199C961 call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C966 mov r9,[18638A010h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6546825232 | None ||| N/A | N/A
		0x18199C96D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18199C96F mov r8,[18636AE10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6546697744 | None ||| N/A | N/A
		0x18199C976 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C979 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C97C call 000000018046D1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C981 mov rcx,[186326CD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546418904 | None ||| N/A | N/A
		0x18199C988 call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C98D mov rcx,[1862FF208h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546256392 | None ||| N/A | N/A
		0x18199C994 mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
