# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LFIPJLAKLMJ :: IJNDBFDGPAN  (LFIPJLAKLMJ_methods.txt; anchors: 0x185166DED)
# wrapper : LFIPJLAKLMJ :: IJNDBFDGPAN(LLGHKEBBFLI: IEnumerable<long>, LABDBOEIJFO: GHBPKKGGPOD) -> IEnumerator
Method: System.Collections.IEnumerator LFIPJLAKLMJ::IJNDBFDGPAN(System.Collections.Generic.IEnumerable`1<System.Int64>,OELINPHFKJM/GHBPKKGGPOD):	Method Body (x86 ASM):
		0x185166BB0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x185166C1A je near ptr 0000000185166E24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166C20 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185166C25 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x185166C2A mov rcx,[188971848h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6586570824 | None ||| N/A | N/A
		0x185166C31 call 00000001803659B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166C36 mov r8,[188A199F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6587259384 | None ||| N/A | N/A
		0x185166C3D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185166C40 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166C43 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166C46 call 00000001826C0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166C4B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185166C4E je near ptr 0000000185166E34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166C54 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185166C58 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185166C5B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x185166C5E call 0000000180365570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166C63 mov rax,[188A099D8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6587193816 | None ||| N/A | N/A
		0x185166C6A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x185166C71 je short 0000000185166C8Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166C73 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185166C7A jne short 0000000185166C8Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166C7C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166C7F call 00000001802E8830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166C84 mov rax,[188A099D8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6587193816 | None ||| N/A | N/A
		0x185166C8B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185166C92 mov rcx,[188949A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6586407472 | None ||| N/A | N/A
		0x185166C99 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x185166C9D call 00000001803659B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166CA2 mov r9,[1889F8E30h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6587125296 | None ||| N/A | N/A
		0x185166CA9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185166CAC mov r8,[18894DFF0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6586425328 | None ||| N/A | N/A
		0x185166CB3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166CB6 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166CB9 call 00000001805F6B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166CBE test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185166CC1 je near ptr 0000000185166E34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166CC7 mov r8,[1889DF138h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6587019576 | None ||| N/A | N/A
		0x185166CCE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185166CD1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185166CD4 call 0000000183CCD9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166CD9 mov rcx,[188A099D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6587193816 | None ||| N/A | N/A
		0x185166CE0 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185166CE3 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185166CEA mov rcx,[188949A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6586407472 | None ||| N/A | N/A
		0x185166CF1 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x185166CF5 call 00000001803659B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166CFA mov r9,[1889F8E30h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6587125296 | None ||| N/A | N/A
		0x185166D01 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185166D04 mov r8,[18894DEF8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6586425080 | None ||| N/A | N/A
		0x185166D0B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166D0E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166D11 call 00000001805F6B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166D16 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185166D19 je near ptr 0000000185166E34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166D1F mov r8,[1889DF138h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6587019576 | None ||| N/A | N/A
		0x185166D26 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185166D29 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185166D2C call 0000000183CCD9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166D31 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185166D34 jle short 0000000185166D5Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166D36 mov rcx,[188A099D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6587193816 | None ||| N/A | N/A
		0x185166D3D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x185166D44 je short 0000000185166D54h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166D46 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185166D4D jne short 0000000185166D54h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166D4F call 00000001802E8830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166D54 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185166D56 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x185166D59 call 0000000185166E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166D5E mov rcx,[188979280h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6586602112 | None ||| N/A | N/A
		0x185166D65 call 00000001803659B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166D6A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185166D6C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166D6F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166D72 call 00000001805F6050h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166D77 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185166D7A je near ptr 0000000185166E34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166D80 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185166D84 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185166D87 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x185166D8A call 0000000180365570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166D8F mov rcx,[188A0F7B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6587217848 | None ||| N/A | N/A
		0x185166D96 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x185166D9D je short 0000000185166DADh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166D9F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185166DA6 jne short 0000000185166DADh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166DA8 call 00000001802E8830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166DAD mov rdx,[188A1F768h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6587283304 | None ||| N/A | N/A
		0x185166DB4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185166DB7 call 0000000184F60350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166DBC mov rcx,[188A0D3A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6587208616 | None ||| N/A | N/A
		0x185166DC3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166DC6 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x185166DCD je short 0000000185166DDDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166DCF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185166DD6 jne short 0000000185166DDDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166DD8 call 00000001802E8830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166DDD mov rcx,[188967A70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6586530416 | None ||| N/A | N/A
		0x185166DE4 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185166DE7 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185166DEA mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185166DED call 00000001850EB6A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166DF2 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185166DF5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185166DF7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166DFA call 0000000184E4FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166DFF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185166E02 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x185166E05 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166E08 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185166E0D mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185166E12 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185166E17 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x185166E1B pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185166E1D pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185166E1E pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185166E1F jmp near ptr 0000000184E4F900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166E24 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185166E29 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185166E2B add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x185166E2F pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185166E31 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185166E32 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185166E33 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185166E34 call 0000000180365A00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166E39 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator LFIPJLAKLMJ::IJNDBFDGPAN(System.Collections.Generic.IEnumerable`1<System.Int64>,OELINPHFKJM/GHBPKKGGPOD):
		End of function at 0x185166E3A
		Absolute End is at 0x185166E3A
		Identified Jump Destination addresses:

		0x185166BB5: Saves the content of rsi to the stack
		0x185166BB6: Saves the content of rdi to the stack
		0x185166BB7: Saves the content of r15 to the stack
		0x185166BBD: Compares {Unknown Global at 0x1888F2E6A, first ten bytes are [34 0 48 239 140 7 0 110 34 0], or as chars "" 0ï n" "} and 0
		0x185166BC4: Copies {'LABDBOEIJFO' (function parameter, type OELINPHFKJM/GHBPKKGGPOD)} from rdx into r15
		0x185166BC7: Copies {'LLGHKEBBFLI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x185166BCA: Jumps to 0x185166BDE if {Unknown Global at 0x1888F2E6A, first ten bytes are [34 0 48 239 140 7 0 110 34 0], or as chars "" 0ï n" "} != 0

		0x185166BCC: Loads string "ÂÅ" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x185166BD2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x185166BDE: Loads the type definition for managed type LFIPJLAKLMJ/KEBEPFAGIOC as a constant "KEBEPFAGIOC" in rcx
		0x185166BE5: [!] Allocates an instance of type LFIPJLAKLMJ/KEBEPFAGIOC and stores it as kEBEPFAGIOC in rax.

		0x185166BEC: Copies {'kEBEPFAGIOC' (type LFIPJLAKLMJ/KEBEPFAGIOC)} from rax into rcx
		0x185166BEF: Copies {'kEBEPFAGIOC' (type LFIPJLAKLMJ/KEBEPFAGIOC)} from rax into rdi
		0x185166BF2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'kEBEPFAGIOC' (type LFIPJLAKLMJ/KEBEPFAGIOC)} ;  - Leftover parameters detected, but first few match.

		0x185166BF7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185166BFE: Copies {'LLGHKEBBFLI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x185166C01: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'LLGHKEBBFLI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185166C06: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185166C0D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185166C10: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x185166C13: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185166C18: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185166C1A: Jumps to 0x185166E24 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185166C2A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185166C31: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185166C36: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185166C3D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x185166C40: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185166C43: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x185166C46: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185166C4B: [!] Compares {'kEBEPFAGIOC' (type LFIPJLAKLMJ/KEBEPFAGIOC)} and 0
		0x185166C4E: Jumps to 0x185166E34 (which throws a NRE) if kEBEPFAGIOC equals 0. Implicitly present in managed code, so ignored here.
		0x185166C54: Loads the pointer to the field messagesToRemoveSet on {'kEBEPFAGIOC' (type LFIPJLAKLMJ/KEBEPFAGIOC)} into register rcx
		0x185166C58: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x185166C5B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'kEBEPFAGIOC' (type LFIPJLAKLMJ/KEBEPFAGIOC)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185166C63: Loads the type definition for managed type LFIPJLAKLMJ as a constant "LFIPJLAKLMJ" in rax
		0x185166C6A: Compares "{il2cpp field on {'LFIPJLAKLMJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x185166C71: Jumps to 0x185166C8B if "{il2cpp field on {'LFIPJLAKLMJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x185166C73: Compares "{il2cpp field LFIPJLAKLMJ->cctor_finished}" and 0
		0x185166C7A: Jumps to 0x185166C8B if "{il2cpp field LFIPJLAKLMJ->cctor_finished}" != 0

		0x185166C7C: Copies {'LFIPJLAKLMJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185166C7F: Calls the il2cpp cctor for the type LFIPJLAKLMJ
		0x185166C84: Loads the type definition for managed type LFIPJLAKLMJ as a constant "LFIPJLAKLMJ" in rax
		0x185166C8B: Loads the pointer to the static fields for LFIPJLAKLMJ and stores it in constant18 in register rax
