# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MKFGHBKGDDK :: BIGKMHFCIMG  (MKFGHBKGDDK_methods.txt; anchors: 0x1860A0FBB, 0x1860A0FE8, 0x1860A0FF4, 0x1860A100A, 0x1860A101A, 0x1860A102C, 0x1860A1042, 0x1860A104C, 0x1860A107B, 0x1860A1090, 0x1860A10AC, 0x1860A10C4)
# wrapper : MKFGHBKGDDK :: BIGKMHFCIMG(EHPBDCOAEPN: IEnumerable<long>) -> DBBHNMNBJNG
Method: DBBHNMNBJNG MKFGHBKGDDK::BIGKMHFCIMG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1860A0CF0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1860A0D7D call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0D82 lea rcx,[18A363190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613774736 | None ||| N/A | N/A
		0x1860A0D89 call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0D8E lea rcx,[18A39EAC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614018760 | None ||| N/A | N/A
		0x1860A0D95 call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0D9A lea rcx,[18A39EDA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614019496 | None ||| N/A | N/A
		0x1860A0DA1 call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0DA6 lea rcx,[18A23BB78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612564856 | None ||| N/A | N/A
		0x1860A0DAD call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0DB2 lea rcx,[18A213560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612399456 | None ||| N/A | N/A
		0x1860A0DB9 call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0DBE lea rcx,[18A3C68B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614182072 | None ||| N/A | N/A
		0x1860A0DC5 call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0DCA mov byte ptr [18A846233h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6618898995 | None ||| N/A | 1
		0x1860A0DD1 mov rcx,[18A23BB78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612564856 | None ||| N/A | N/A
		0x1860A0DD8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1860A0DDD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1860A0DE2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1860A0DE7 call 0000000180707CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0DEC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0DEF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0DF2 je near ptr 00000001860A10C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0DF8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1860A0DFA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0DFD call 00000001807C34B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0E02 mov rdx,[18A27B708h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6612825864 | None ||| N/A | N/A
		0x1860A0E09 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1860A0E0C call 0000000182916FB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0E11 mov rdx,[18A287FF8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6612877304 | None ||| N/A | N/A
		0x1860A0E18 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0E1B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0E1E call 00000001828695F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0E23 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1860A0E25 je near ptr 00000001860A106Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0E2B mov rcx,[18A372880h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613837952 | None ||| N/A | N/A
		0x1860A0E32 call 0000000180707CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0E37 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0E3A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0E3D je near ptr 00000001860A10C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0E43 mov r8,[18A28A1D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6612885976 | None ||| N/A | N/A
		0x1860A0E4A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1860A0E4D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0E50 call 0000000183A32DA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0E55 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1860A0E59 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1860A0E5D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1860A0E60 call 0000000180750020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0E65 mov rax,[18A20F770h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6612383600 | None ||| N/A | N/A
		0x1860A0E6C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1860A0E73 jne short 00000001860A0E84h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0E75 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0E78 call 00000001806F3910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0E7D mov rax,[18A20F770h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6612383600 | None ||| N/A | N/A
		0x1860A0E84 mov rax,[rax+98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x1860A0E8B mov rcx,[18A213560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612399456 | None ||| N/A | N/A
		0x1860A0E92 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1860A0E96 call 0000000180707CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0E9B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0E9E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0EA1 je near ptr 00000001860A10C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0EA7 mov r8,[18A39EDA8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6614019496 | None ||| N/A | N/A
		0x1860A0EAE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1860A0EB1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1860A0EB4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0EB7 call 0000000183929350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0EBC test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1860A0EBF je near ptr 00000001860A10C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0EC5 mov r8,[18A269998h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6612752792 | None ||| N/A | N/A
		0x1860A0ECC mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1860A0ECF mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1860A0ED2 call 0000000183F511D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0ED7 mov rcx,[18A20F770h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612383600 | None ||| N/A | N/A
		0x1860A0EDE mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0EE1 mov rdx,[rcx+98h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 152 | None ||| N/A | N/A
		0x1860A0EE8 mov rcx,[18A213560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612399456 | None ||| N/A | N/A
		0x1860A0EEF mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1860A0EF3 call 0000000180707CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0EF8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0EFB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0EFE je near ptr 00000001860A10C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0F04 mov r8,[18A39EAC8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6614018760 | None ||| N/A | N/A
		0x1860A0F0B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1860A0F0E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1860A0F11 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0F14 call 0000000183929350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0F19 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1860A0F1C je near ptr 00000001860A10C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0F22 mov r8,[18A269998h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6612752792 | None ||| N/A | N/A
		0x1860A0F29 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1860A0F2C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1860A0F2F call 0000000183F511D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0F34 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1860A0F37 jle short 00000001860A0F5Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0F39 mov rcx,[18A20F770h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612383600 | None ||| N/A | N/A
		0x1860A0F40 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1860A0F44 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1860A0F4B jne short 00000001860A0F52h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0F4D call 00000001806F3910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0F52 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1860A0F54 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1860A0F57 call 00000001860A2EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0F5C mov rcx,[18A3930E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613971168 | None ||| N/A | N/A
		0x1860A0F63 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1860A0F6A jne short 00000001860A0F71h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0F6C call 00000001806F3910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0F71 cmp byte ptr [18A821C2Eh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6618749998 | None ||| N/A | 0
		0x1860A0F78 jne short 00000001860A0F8Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0F7A lea rcx,[18A3930E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613971168 | None ||| N/A | N/A
		0x1860A0F81 call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0F86 mov byte ptr [18A821C2Eh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6618749998 | None ||| N/A | 1
		0x1860A0F8D mov rcx,[18A3930E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613971168 | None ||| N/A | N/A
		0x1860A0F94 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1860A0F9B jne short 00000001860A0FA2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0F9D call 00000001806F3910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0FA2 mov rax,[18A3930E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6613971168 | None ||| N/A | N/A
		0x1860A0FA9 mov rcx,[rax+98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x1860A0FB0 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1860A0FB4 mov rcx,[18A2C70D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613135576 | None ||| N/A | N/A
		0x1860A0FBB call 0000000180707CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0FC0 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0FC3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0FC6 je near ptr 00000001860A10C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0FCC mov r9,[18A3C68B8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6614182072 | None ||| N/A | N/A
		0x1860A0FD3 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x1860A0FD9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1860A0FDC mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1860A0FE5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0FE8 call 00000001857B1460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0FED mov rcx,[18A392198h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613967256 | None ||| N/A | N/A
		0x1860A0FF4 call 0000000180707CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0FF9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0FFC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A0FFF je near ptr 00000001860A10C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A1005 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1860A1007 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A100A call 00000001807C34B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A100F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1860A1013 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1860A1017 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1860A101A call 0000000180750020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A101F mov r8,[18A254870h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6612666480 | None ||| N/A | N/A
		0x1860A1026 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1860A1029 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1860A102C call 0000000182950090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A1031 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A1034 je near ptr 00000001860A10C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A103A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1860A103D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1860A103F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A1042 call 00000001860D8BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A1047 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1860A1049 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860A104C call 000000018657AB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A1051 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1860A1056 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1860A105B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1860A1060 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1860A1065 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1860A1069 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1860A106A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1860A106B mov rcx,[18A363190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613774736 | None ||| N/A | N/A
		0x1860A1072 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1860A1079 jne short 00000001860A1080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A107B call 00000001806F3910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A1080 cmp byte ptr [18A81C9CBh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6618728907 | None ||| N/A | 0
		0x1860A1087 jne short 00000001860A109Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A1089 lea rcx,[18A363190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613774736 | None ||| N/A | N/A
		0x1860A1090 call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A1095 mov byte ptr [18A81C9CBh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6618728907 | None ||| N/A | 1
