# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MGPGFNLJBNJ :: CFKPLNFFGIL  (MGPGFNLJBNJ_methods.txt; anchors: 0x1833843FD)
# wrapper : MGPGFNLJBNJ :: CFKPLNFFGIL(BKMJLOILJAF: IEnumerable<long>, HKHGMJEBNHA: OJPBJAKOIFL) -> IEnumerator
Method: System.Collections.IEnumerator MGPGFNLJBNJ::CFKPLNFFGIL(System.Collections.Generic.IEnumerable`1<System.Int64>,GOLNGGPFEFO/OJPBJAKOIFL):	Method Body (x86 ASM):
		0x1833841C0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1833841EE mov rcx,[187702200h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567240192 | None ||| N/A | N/A
		0x1833841F5 call 0000000180108740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1833841FA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1833841FC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1833841FF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183384202 call 00000001805AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384207 mov rdx,[1877072D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6567260880 | None ||| N/A | N/A
		0x18338420E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183384211 call 0000000182C030B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384216 mov rdx,[1877D3E68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6568099432 | None ||| N/A | N/A
		0x18338421D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183384220 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183384223 call 0000000182ED7F00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384228 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18338422A je near ptr 0000000183384434h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384230 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x183384235 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18338423A mov rcx,[1877A7A88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567918216 | None ||| N/A | N/A
		0x183384241 call 0000000180108740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384246 mov r8,[18770DB48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567287624 | None ||| N/A | N/A
		0x18338424D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x183384250 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183384253 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183384256 call 0000000183AF2440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18338425B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18338425E je near ptr 0000000183384444h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384264 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x183384268 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18338426B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x18338426E call 0000000180108300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384273 mov rax,[187747AF8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6567525112 | None ||| N/A | N/A
		0x18338427A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x183384281 je short 000000018338429Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384283 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18338428A jne short 000000018338429Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18338428C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18338428F call 000000018008BCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384294 mov rax,[187747AF8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6567525112 | None ||| N/A | N/A
		0x18338429B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1833842A2 mov rcx,[1877021B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567240120 | None ||| N/A | N/A
		0x1833842A9 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x1833842AD call 0000000180108740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1833842B2 mov r9,[187707770h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6567262064 | None ||| N/A | N/A
		0x1833842B9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1833842BC mov r8,[1876B7A28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6566935080 | None ||| N/A | N/A
		0x1833842C3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1833842C6 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1833842C9 call 00000001806144C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1833842CE test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1833842D1 je near ptr 0000000183384444h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1833842D7 mov r8,[18777B238h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567735864 | None ||| N/A | N/A
		0x1833842DE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1833842E1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1833842E4 call 0000000184C8DA30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1833842E9 mov rcx,[187747AF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567525112 | None ||| N/A | N/A
		0x1833842F0 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1833842F3 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1833842FA mov rcx,[1877021B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567240120 | None ||| N/A | N/A
		0x183384301 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x183384305 call 0000000180108740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18338430A mov r9,[187707770h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6567262064 | None ||| N/A | N/A
		0x183384311 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x183384314 mov r8,[1876B79A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6566934952 | None ||| N/A | N/A
		0x18338431B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18338431E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183384321 call 00000001806144C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384326 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183384329 je near ptr 0000000183384444h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18338432F mov r8,[18777B238h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567735864 | None ||| N/A | N/A
		0x183384336 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x183384339 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18338433C call 0000000184C8DA30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384341 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x183384344 jle short 000000018338436Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384346 mov rcx,[187747AF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567525112 | None ||| N/A | N/A
		0x18338434D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x183384354 je short 0000000183384364h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384356 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18338435D jne short 0000000183384364h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18338435F call 000000018008BCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384364 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x183384366 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x183384369 call 00000001833868F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18338436E mov rcx,[1877020E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567239912 | None ||| N/A | N/A
		0x183384375 call 0000000180108740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18338437A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18338437C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18338437F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183384382 call 000000018054F440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384387 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18338438A je near ptr 0000000183384444h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384390 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x183384394 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x183384397 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x18338439A call 0000000180108300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18338439F mov rcx,[1877AC968h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567938408 | None ||| N/A | N/A
		0x1833843A6 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1833843AD je short 00000001833843BDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1833843AF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1833843B6 jne short 00000001833843BDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1833843B8 call 000000018008BCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1833843BD mov rdx,[1877D5438h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6568105016 | None ||| N/A | N/A
		0x1833843C4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1833843C7 call 0000000183274520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1833843CC mov rcx,[1877AC340h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567936832 | None ||| N/A | N/A
		0x1833843D3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1833843D6 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1833843DD je short 00000001833843EDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1833843DF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1833843E6 jne short 00000001833843EDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1833843E8 call 000000018008BCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1833843ED mov rcx,[187723220h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567375392 | None ||| N/A | N/A
		0x1833843F4 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1833843F7 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1833843FA mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1833843FD call 0000000183223C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384402 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x183384405 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x183384407 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18338440A call 0000000180BF8790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18338440F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x183384412 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x183384415 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183384418 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18338441D mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x183384422 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x183384427 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18338442B pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18338442D pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18338442E pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18338442F jmp near ptr 0000000180BF83F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384434 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x183384439 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18338443B add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18338443F pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183384441 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183384442 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183384443 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183384444 call 0000000180108790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183384449 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator MGPGFNLJBNJ::CFKPLNFFGIL(System.Collections.Generic.IEnumerable`1<System.Int64>,GOLNGGPFEFO/OJPBJAKOIFL):
		End of function at 0x18338444A
		Absolute End is at 0x18338444A
		Identified Jump Destination addresses:

		0x1833841C5: Saves the content of rsi to the stack
		0x1833841C6: Saves the content of rdi to the stack
		0x1833841C7: Saves the content of r15 to the stack
		0x1833841CD: Compares {Unknown Global at 0x1876986CD, first ten bytes are [74 138 6 224 4 29 0 83 5 29], or as chars "Jà S"} and 0
		0x1833841D4: Copies {'HKHGMJEBNHA' (function parameter, type GOLNGGPFEFO/OJPBJAKOIFL)} from rdx into r15
		0x1833841D7: Copies {'BKMJLOILJAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x1833841DA: Jumps to 0x1833841EE if {Unknown Global at 0x1876986CD, first ten bytes are [74 138 6 224 4 29 0 83 5 29], or as chars "Jà S"} != 0

		0x1833841DC: Loads string " ¯" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1833841E2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1833841EE: Loads the type definition for managed type MGPGFNLJBNJ/HAPGBDOGHKP as a constant "HAPGBDOGHKP" in rcx
		0x1833841F5: [!] Allocates an instance of type MGPGFNLJBNJ/HAPGBDOGHKP and stores it as hAPGBDOGHKP in rax.

		0x1833841FC: Copies {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} from rax into rcx
		0x1833841FF: Copies {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} from rax into rdi
		0x183384202: [!] Calls managed method System.Void System.Object::.ctor() on instance {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} ;  - Leftover parameters detected, but first few match.

		0x183384207: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18338420E: Copies {'BKMJLOILJAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x183384211: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'BKMJLOILJAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183384216: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18338421D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x183384220: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x183384223: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183384228: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18338422A: Jumps to 0x183384434 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18338423A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x183384241: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x183384246: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18338424D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x183384250: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x183384253: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x183384256: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18338425B: [!] Compares {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} and 0
		0x18338425E: Jumps to 0x183384444 (which throws a NRE) if hAPGBDOGHKP equals 0. Implicitly present in managed code, so ignored here.
		0x183384264: Loads the pointer to the field messagesToRemoveSet on {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} into register rcx
		0x183384268: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x18338426B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x183384273: Loads the type definition for managed type MGPGFNLJBNJ as a constant "MGPGFNLJBNJ" in rax
		0x18338427A: Compares "{il2cpp field on {'MGPGFNLJBNJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x183384281: Jumps to 0x18338429B if "{il2cpp field on {'MGPGFNLJBNJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x183384283: Compares "{il2cpp field MGPGFNLJBNJ->cctor_finished}" and 0
		0x18338428A: Jumps to 0x18338429B if "{il2cpp field MGPGFNLJBNJ->cctor_finished}" != 0

		0x18338428C: Copies {'MGPGFNLJBNJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18338428F: Calls the il2cpp cctor for the type MGPGFNLJBNJ
		0x183384294: Loads the type definition for managed type MGPGFNLJBNJ as a constant "MGPGFNLJBNJ" in rax
		0x18338429B: Loads the pointer to the static fields for MGPGFNLJBNJ and stores it in constant18 in register rax
		0x1833842A2: Loads the type definition for managed type System.Predicate`1<OPEJEBFGOMC> as a constant "Predicate`1" in rcx
		0x1833842A9: [!] Reads the static field System.Collections.Generic.List`1<OPEJEBFGOMC> MGPGFNLJBNJ::BAKIKKKKAAF into new local bAKIKKKKAAF
