# endpoint: api/purchase/v1/completepurchase  [Commerce POST]
# request : PurchaseV1CompletepurchaseRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180F620DF)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180F62010 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180F620E6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F620E9 call 0000000180F264D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F620EE mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F620F1 mov rax,[182D5BBB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490012600 | None ||| N/A | N/A
		0x180F620F8 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F620FF je short 0000000180F62119h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F62101 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180F62108 jne short 0000000180F62119h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F6210A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F6210D call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F62112 mov rax,[182D5BBB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490012600 | None ||| N/A | N/A
		0x180F62119 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F62120 mov rdi,[rcx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 24 | None ||| N/A | N/A
		0x180F62124 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F62127 jne short 0000000180F6218Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F62129 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F62130 je short 0000000180F62149h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F62132 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180F62138 jne short 0000000180F62149h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F6213A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F6213D call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F62142 mov rax,[182D5BBB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490012600 | None ||| N/A | N/A
		0x180F62149 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F62150 mov rcx,[182D9BB00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490274560 | None ||| N/A | N/A
		0x180F62157 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180F6215A call 0000000180064320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F6215F mov r9,[182D37C38h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6489865272 | None ||| N/A | N/A
		0x180F62166 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F62169 mov r8,[182D98CA0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490262688 | None ||| N/A | N/A
		0x180F62170 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F62173 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F62176 call 00000001802E25B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F6217B mov rax,[182D5BBB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490012600 | None ||| N/A | N/A
		0x180F62182 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F62189 mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x180F6218D test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F62190 je near ptr 0000000180F62271h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F62196 mov rdx,[182DB63F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490383344 | None ||| N/A | N/A
		0x180F6219D mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F621A0 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F621A3 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x180F621A8 call 0000000180002470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F621AD mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F621B0 mov rax,[182D5BBB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490012600 | None ||| N/A | N/A
		0x180F621B7 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F621BE je short 0000000180F621D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F621C0 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180F621C7 jne short 0000000180F621D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F621C9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F621CC call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F621D1 mov rax,[182D5BBB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490012600 | None ||| N/A | N/A
		0x180F621D8 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F621DF mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x180F621E3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F621E6 jne short 0000000180F62248h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F621E8 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F621EF je short 0000000180F62208h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F621F1 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180F621F7 jne short 0000000180F62208h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F621F9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F621FC call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F62201 mov rax,[182D5BBB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490012600 | None ||| N/A | N/A
		0x180F62208 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F6220F mov rcx,[182D75F28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490119976 | None ||| N/A | N/A
		0x180F62216 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180F62219 call 0000000180064320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F6221E mov r8,[182D4D788h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6489954184 | None ||| N/A | N/A
		0x180F62225 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F62228 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F6222B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F6222E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F62231 call 00000001802E25B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F62236 mov rax,[182D5BBB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490012600 | None ||| N/A | N/A
		0x180F6223D mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F62244 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x180F62248 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F6224B je short 0000000180F62271h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F6224D mov rdx,[182DB63F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490383344 | None ||| N/A | N/A
		0x180F62254 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F62257 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F6225A xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180F6225C call 0000000180002470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F62261 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180F62266 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x180F6226B add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180F6226F pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F62270 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F62271 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180F62273 call 0000000180052340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F62278 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x180F62279
		Absolute End is at 0x180F62279
		Identified Jump Destination addresses:

		0x180F6201A: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x180F6201F: Saves the content of rdi to the stack
		0x180F62024: Compares {Unknown Global at 0x182DC70EC, first ten bytes are [76 49 145 2 207 48 149 0 31 49], or as chars "L1Ï0 1"} and 0
		0x180F6202B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x180F6202E: Jumps to 0x180F62042 if {Unknown Global at 0x182DC70EC, first ten bytes are [76 49 145 2 207 48 149 0 31 49], or as chars "L1Ï0 1"} != 0

		0x180F62030: Loads string "33" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180F62036: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180F62042: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x180F62049: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x180F62050: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x180F62057: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x180F6205A: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x180F6205D: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x180F62064: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x180F6206E: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x180F62071: Jumps to 0x180F62271 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x180F62077: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x180F62081: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x180F62084: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180F62087: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x180F6208C: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x180F62096: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x180F62099: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180F6209C: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x180F620A1: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180F620A8: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F620AF: Jumps to 0x180F620BF if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F620B1: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F620B8: Jumps to 0x180F620BF if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180F620BA: Calls the il2cpp cctor for the type RecNet.Core
		0x180F620BF: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x180F620C8: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x180F620CB: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x180F620D0: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x180F620D3: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register rdx
		0x180F620D8: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x180F620DD: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rcx
		0x180F620DF: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 1, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180F620E6: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180F620E9: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180F620EE: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x180F620F1: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F620F8: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F620FF: Jumps to 0x180F62119 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F62101: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F62108: Jumps to 0x180F62119 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180F6210A: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F6210D: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180F62112: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F62119: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant23 in register rcx
		0x180F62120: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__6_0 into new local <>9__6_0
		0x180F62124: [!] Compares {'<>9__6_0' (type System.Func`2<System.String,System.String>)} and 0
		0x180F62127: Jumps to 0x180F6218D (which is an if statement's body) if {'<>9__6_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180F62129: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F62130: Jumps to 0x180F62149 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F62132: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__6_0' (type System.Func`2<System.String,System.String>)}
		0x180F62138: Jumps to 0x180F62149 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__6_0' (type System.Func`2<System.String,System.String>)}

		0x180F6213A: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F6213D: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180F62142: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F62149: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant29 in register rax
		0x180F62150: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x180F62157: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x180F6215A: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x180F6215F: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180F62166: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x180F62169: Loads the method definition for managed method System.String RecNet.Commerce/<>c::<CompletePurchase>b__6_0(System.String) as a constant "<CompletePurchase>b__6_0"
