# endpoint: api/rooms/v1/hot  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Rooms :: GetHotRooms  (Rooms_methods.txt; anchors: 0x180F2FC9F)
Method: RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<RecNet.Room>> RecNet.Rooms::GetHotRooms(System.String,RecNet.RoomScoreType):	Method Body (x86 ASM):
		0x180F2FCDC: Loads the string literal "&tags=" as a constant "constant13" in rdx
		0x180F2FCE6: Copies {'string2' (type System.String)} from rax into r8
		0x180F2FCE9: Copies {'string' (type System.String)} from rdi into rcx
		0x180F2FCEC: [!] Calls static managed method System.String System.String::Concat(System.String,System.String,System.String) with arguments [{'string' (type System.String)}, "&tags=", {'string2' (type System.String)}] and stores the result in {'string3' (type System.String)}

		0x180F2FCF1: Copies {'string3' (type System.String)} from rax into rdi
		0x180F2FCF7: Moves local3 (type System.Int32) from register rsi to the stack at offset 32 (0x20)
		0x180F2FCFE: Loads a pointer to stack offset 0x40 into register rcx as new constant constant14
		0x180F2FD03: [!] Loads the constant value 5 into the register r8 as constant constant15 using an LEA instruction
		0x180F2FD0C: Loads the type definition for managed type RecNet.Cache as a constant "Cache" in rcx
		0x180F2FD13: Reads local {'local3' (type System.Int32)} from stack offset 64 (0x40) into register rbx
		0x180F2FD18: Compares "{il2cpp field on {'Cache' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F2FD1F: Jumps to 0x180F2FD2E if "{il2cpp field on {'Cache' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180F2FD2E which is after end of current block @ 0x180F2FCF4 (started at 0x180F2FCB5)

		0x180F2FD21: Compares "{il2cpp field on {'Cache' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local3' (type System.Int32)}
		0x180F2FD27: Jumps to 0x180F2FD2E if "{il2cpp field on {'Cache' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local3' (type System.Int32)} ;  - This is probably a goto, jumping to 0x180F2FD2E which is after end of current block @ 0x180F2FCF4 (started at 0x180F2FCB5)

		0x180F2FD29: Calls the il2cpp cctor for the type RecNet.Cache
		0x180F2FD2E: Loads the global generic method reference for method RecRoom.Async.IPromise`1 RecNet.Cache::GetList<RecNet.Room>(System.String,System.TimeSpan,System.Boolean) on type RecNet.Cache and stores the result in constant {'GetList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180F2FD35: Clears register r8, yielding zero-local {'local15' (type System.Int32)}
		0x180F2FD38: Copies {'local3' (type System.Int32)} from rbx into rdx
		0x180F2FD3B: Copies {'string' (type System.String)} from rdi into rcx
		0x180F2FD3E: [!] Calls static managed method RecRoom.Async.IPromise`1 RecNet.Cache::GetList<RecNet.Room>(System.String,System.TimeSpan,System.Boolean) with arguments [{'string' (type System.String)}, {'local3' (type System.Int32)}, {'local15' (type System.Int32)}] and stores the result in {'list' (type RecRoom.Async.IPromise`1)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180F2FD43: Loads the type definition for managed type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>> as a constant "Action`1" in rcx
		0x180F2FD4A: Copies {'list' (type RecRoom.Async.IPromise`1)} from rax into rbx
		0x180F2FD4D: [!] Allocates an instance of type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>> and stores it as action in rax.

		0x180F2FD52: Loads the global generic method reference for method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180F2FD59: Clears register rdx, yielding zero-local {'local18' (type System.Int32)}
		0x180F2FD5B: Loads the method definition for managed method System.Void RecNet.Rooms::SortRoomsByVRLowSupport(System.Collections.Generic.List`1<RecNet.Room>) as a constant "SortRoomsByVRLowSupport"
		0x180F2FD62: Copies {'action' (type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>)} from rax into rcx
		0x180F2FD65: Copies {'action' (type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>)} from rax into rdi
		0x180F2FD68: [!] Calls managed method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>)} with arguments [{'local18' (type System.Int32)}, {'SortRoomsByVRLowSupport' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180F2FD6D: [!] Compares {'list' (type RecRoom.Async.IPromise`1)} and 0
		0x180F2FD70: Jumps to 0x180F2FE5B (which throws a NRE) if list equals 0. Implicitly present in managed code, so ignored here.
		0x180F2FD76: Loads the type definition for managed type RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<RecNet.Room>> as a constant "IPromise`1" in rdx
		0x180F2FD7D: Copies {'action' (type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>)} from rdi into r9
		0x180F2FD80: Copies {'list' (type RecRoom.Async.IPromise`1)} from rbx into r8
		0x180F2FD8A: Copies {'action' (type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>)} from rax into rsi
		0x180F2FD8D: Loads the type definition for managed type RecNet.Rooms/<>c as a constant "<>c" in rax
		0x180F2FD94: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F2FD9B: Jumps to 0x180F2FDB5 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180F2FDB5 which is after end of current block @ 0x180F2FCF4 (started at 0x180F2FCB5)

		0x180F2FD9D: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F2FDA4: Jumps to 0x180F2FDB5 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x180F2FDB5 which is after end of current block @ 0x180F2FCF4 (started at 0x180F2FCB5)

		0x180F2FDA6: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F2FDA9: Calls the il2cpp cctor for the type RecNet.Rooms/<>c
		0x180F2FDAE: Loads the type definition for managed type RecNet.Rooms/<>c as a constant "<>c" in rax
		0x180F2FDB5: Loads the pointer to the static fields for RecNet.Rooms/<>c and stores it in constant32 in register rcx
		0x180F2FDBC: [!] Reads the static field System.Action`1<System.String> RecNet.Rooms/<>c::<>9__88_0 into new local <>9__88_0
		0x180F2FDC3: [!] Compares {'<>9__88_0' (type System.Action`1<System.String>)} and 0
