# endpoint: api/rooms/v2/live  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Rooms :: GetLiveRooms  (Rooms_methods.txt; anchors: 0x180F2FED1)
Method: RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<RecNet.Room>> RecNet.Rooms::GetLiveRooms(System.String):	Method Body (x86 ASM):
		0x180F2FEB3 mov [rsp+50h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 80 | None ||| N/A | N/A
		0x180F2FEB8 call 0000000180063EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FEBD mov rdx,[182D82210h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490169872 | None ||| N/A | N/A
		0x180F2FEC4 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F2FEC7 mov rcx,[182D824E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490170592 | None ||| N/A | N/A
		0x180F2FECE mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FED1 call 000000018170F330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FED6 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F2FED8 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2FEDB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FEDE call 0000000181710BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FEE3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x180F2FEE5 jne short 0000000180F2FF26h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FEE7 mov rcx,[182D7FC60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490160224 | None ||| N/A | N/A
		0x180F2FEEE test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180F2FEF5 je short 0000000180F2FF04h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FEF7 cmp [rcx+0D8h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RCX | 216 | None ||| N/A | N/A
		0x180F2FEFD jne short 0000000180F2FF04h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FEFF call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FF04 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F2FF06 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2FF09 call 0000000181174E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FF0E mov rdx,[182D82510h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490170640 | None ||| N/A | N/A
		0x180F2FF15 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F2FF18 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FF1B mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F2FF1E call 000000018170D3B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FF23 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FF26 mov r9d,1Eh		; DEBUG: {Register}/R9D {Immediate32}/None ||| None | 0 | None ||| N/A | 30
		0x180F2FF2C mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x180F2FF31 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180F2FF34 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x180F2FF39 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F2FF3B call 0000000181562040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FF40 mov rcx,[182D3FAE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6489897696 | None ||| N/A | N/A
		0x180F2FF47 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x180F2FF4C test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180F2FF53 je short 0000000180F2FF62h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FF55 cmp [rcx+0D8h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RCX | 216 | None ||| N/A | N/A
		0x180F2FF5B jne short 0000000180F2FF62h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FF5D call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FF62 mov r9,[182D5C240h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6490014272 | None ||| N/A | N/A
		0x180F2FF69 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180F2FF6C mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2FF6F mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F2FF72 call 0000000180E4F000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FF77 mov rcx,[182D32930h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6489844016 | None ||| N/A | N/A
		0x180F2FF7E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FF81 call 0000000180064320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FF86 mov r9,[182DB4C00h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6490377216 | None ||| N/A | N/A
		0x180F2FF8D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F2FF8F mov r8,[182D52200h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6489973248 | None ||| N/A | N/A
		0x180F2FF96 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FF99 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FF9C call 00000001802E25B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FFA1 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2FFA4 je near ptr 0000000180F3008Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FFAA mov rdx,[182D329A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6489844128 | None ||| N/A | N/A
		0x180F2FFB1 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F2FFB4 mov r8,rbx		; DEBUG: {Register}/R8 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2FFB7 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180F2FFB9 call 0000000180002470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FFBE mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FFC1 mov rax,[182D622E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490039008 | None ||| N/A | N/A
		0x180F2FFC8 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F2FFCF je short 0000000180F2FFE9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FFD1 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180F2FFD8 jne short 0000000180F2FFE9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FFDA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FFDD call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FFE2 mov rax,[182D622E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490039008 | None ||| N/A | N/A
		0x180F2FFE9 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F2FFF0 mov rdi,[rcx+80h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 128 | None ||| N/A | N/A
		0x180F2FFF7 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F2FFFA jne short 0000000180F30063h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FFFC test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F30003 je short 0000000180F3001Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F30005 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180F3000B jne short 0000000180F3001Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F3000D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F30010 call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F30015 mov rax,[182D622E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490039008 | None ||| N/A | N/A
		0x180F3001C mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F30023 mov rcx,[182D72DE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490107360 | None ||| N/A | N/A
		0x180F3002A mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180F3002D call 0000000180064320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F30032 mov r9,[182DB5640h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6490379840 | None ||| N/A | N/A
		0x180F30039 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F3003C mov r8,[182D51A70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6489971312 | None ||| N/A | N/A
		0x180F30043 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F30046 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F30049 call 00000001802E25B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F3004E mov rax,[182D622E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490039008 | None ||| N/A | N/A
		0x180F30055 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F3005C mov [rcx+80h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 128 | None ||| N/A | N/A
		0x180F30063 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F30066 je short 0000000180F3008Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F30068 mov rdx,[182D329A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6489844128 | None ||| N/A | N/A
		0x180F3006F mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F30072 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F30075 mov ecx,2		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x180F3007A call 0000000180002470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F3007F mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x180F30084 mov rsi,[rsp+58h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180F30089 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x180F3008D pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F3008E ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F3008F xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180F30091 call 0000000180052340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F30096 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<RecNet.Room>> RecNet.Rooms::GetLiveRooms(System.String):
		End of function at 0x180F30097
		Absolute End is at 0x180F30097
		Identified Jump Destination addresses:

		0x180F2FE7A: Saves the content of rdi to the stack
		0x180F2FE7F: Compares {Unknown Global at 0x182DC6F2C, first ten bytes are [41 17 149 0 24 59 138 2 41 17], or as chars ") ;)"} and 0
		0x180F2FE86: Copies {'tags' (function parameter, type System.String)} from rcx into rbx
		0x180F2FE89: Jumps to 0x180F2FE9D if {Unknown Global at 0x182DC6F2C, first ten bytes are [41 17 149 0 24 59 138 2 41 17], or as chars ") ;)"} != 0

		0x180F2FE8B: Loads string "äÁ" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180F2FE91: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180F2FE9D: Loads the type definition for managed type System.Int32 as a constant "Int32" in rcx
		0x180F2FEA4: Loads a pointer to stack offset 0x40 into register rdx as new constant constant5
		0x180F2FEA9: Clears register rsi, yielding zero-local {'local1' (type System.Int32)}
		0x180F2FEAB: Moves 1 (immediate ulong value) to the stack at offset 64 as a new local local2
		0x180F2FEB3: Moves local1 (type System.Int32) from register rsi to the stack at offset 80 (0x50)
		0x180F2FEB8: Boxes a cpp primitive value {'local2' (type System.UInt64)} to managed type System.Int32 and stores the result in new local local3 in register rax.
		0x180F2FEBD: Loads the string literal "api/rooms/" as a constant "constant6" in rdx
		0x180F2FEC7: Loads the string literal "{0}v2/live?roomScoreType={1}" as a constant "constant7" in rcx
		0x180F2FECE: Copies {'local3' (type System.Int32)} from rax into r8
		0x180F2FED1: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object) with arguments ["{0}v2/live?roomScoreType={1}", "api/rooms/", {'local3' (type System.Int32)}] and stores the result in {'string' (type System.String)}

		0x180F2FED8: Copies {'tags' (function parameter, type System.String)} from rbx into rcx
		0x180F2FEDB: Copies {'string' (type System.String)} from rax into rdi
		0x180F2FEDE: [!] Calls static managed method System.Boolean System.String::IsNullOrEmpty(System.String) with arguments [{'tags' (function parameter, type System.String)}] and stores the result in {'isNullOrEmpty' (type System.Boolean)}

		0x180F2FEE3: [!] Compares {'isNullOrEmpty' (type System.Boolean)} and False
		0x180F2FEE5: Jumps to 0x180F2FF26 (which is an if statement's body) if {'isNullOrEmpty' (type System.Boolean)} != False ;  - Increasing indentation - is standard if, unimportant is False

		0x180F2FEE7: Loads the type definition for managed type System.Uri as a constant "Uri" in rcx
		0x180F2FEEE: Compares "{il2cpp field on {'Uri' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F2FEF5: Jumps to 0x180F2FF04 if "{il2cpp field on {'Uri' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F2FEF7: Compares "{il2cpp field on {'Uri' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local1' (type System.Int32)}
		0x180F2FEFD: Jumps to 0x180F2FF04 if "{il2cpp field on {'Uri' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local1' (type System.Int32)}

		0x180F2FEFF: Calls the il2cpp cctor for the type System.Uri
		0x180F2FF06: Copies {'tags' (function parameter, type System.String)} from rbx into rcx
		0x180F2FF09: [!] Calls static managed method System.String System.Uri::EscapeDataString(System.String) with arguments [{'tags' (function parameter, type System.String)}] and stores the result in {'string2' (type System.String)}

		0x180F2FF0E: Loads the string literal "&tags=" as a constant "constant13" in rdx
		0x180F2FF18: Copies {'string2' (type System.String)} from rax into r8
		0x180F2FF1B: Copies {'string' (type System.String)} from rdi into rcx
		0x180F2FF1E: [!] Calls static managed method System.String System.String::Concat(System.String,System.String,System.String) with arguments [{'string' (type System.String)}, "&tags=", {'string2' (type System.String)}] and stores the result in {'string3' (type System.String)}

		0x180F2FF23: Copies {'string3' (type System.String)} from rax into rdi
		0x180F2FF26: [!] Writes the constant 0x1E into operand 30 (type UInt64) in register r9
		0x180F2FF2C: Moves local1 (type System.Int32) from register rsi to the stack at offset 32 (0x20)
		0x180F2FF34: Loads a pointer to stack offset 0x50 into register rcx as new constant constant15
		0x180F2FF40: Loads the type definition for managed type RecNet.Cache as a constant "Cache" in rcx
		0x180F2FF47: Reads local {'local1' (type System.Int32)} from stack offset 80 (0x50) into register rbx
		0x180F2FF4C: Compares "{il2cpp field on {'Cache' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F2FF53: Jumps to 0x180F2FF62 if "{il2cpp field on {'Cache' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180F2FF62 which is after end of current block @ 0x180F2FF26 (started at 0x180F2FEE7)

		0x180F2FF55: Compares "{il2cpp field on {'Cache' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local1' (type System.Int32)}
		0x180F2FF5B: Jumps to 0x180F2FF62 if "{il2cpp field on {'Cache' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local1' (type System.Int32)} ;  - This is probably a goto, jumping to 0x180F2FF62 which is after end of current block @ 0x180F2FF26 (started at 0x180F2FEE7)

		0x180F2FF5D: Calls the il2cpp cctor for the type RecNet.Cache
		0x180F2FF62: Loads the global generic method reference for method RecRoom.Async.IPromise`1 RecNet.Cache::GetList<RecNet.Room>(System.String,System.TimeSpan,System.Boolean) on type RecNet.Cache and stores the result in constant {'GetList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180F2FF69: Clears register r8, yielding zero-local {'local14' (type System.Int32)}
		0x180F2FF6C: Copies {'local1' (type System.Int32)} from rbx into rdx
		0x180F2FF6F: Copies {'string' (type System.String)} from rdi into rcx
		0x180F2FF72: [!] Calls static managed method RecRoom.Async.IPromise`1 RecNet.Cache::GetList<RecNet.Room>(System.String,System.TimeSpan,System.Boolean) with arguments [{'string' (type System.String)}, {'local1' (type System.Int32)}, {'local14' (type System.Int32)}] and stores the result in {'list' (type RecRoom.Async.IPromise`1)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180F2FF77: Loads the type definition for managed type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>> as a constant "Action`1" in rcx
		0x180F2FF7E: Copies {'list' (type RecRoom.Async.IPromise`1)} from rax into rbx
		0x180F2FF81: [!] Allocates an instance of type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>> and stores it as action in rax.

		0x180F2FF86: Loads the global generic method reference for method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180F2FF8D: Clears register rdx, yielding zero-local {'local17' (type System.Int32)}
		0x180F2FF8F: Loads the method definition for managed method System.Void RecNet.Rooms::SortRoomsByVRLowSupport(System.Collections.Generic.List`1<RecNet.Room>) as a constant "SortRoomsByVRLowSupport"
		0x180F2FF96: Copies {'action' (type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>)} from rax into rcx
		0x180F2FF99: Copies {'action' (type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>)} from rax into rdi
		0x180F2FF9C: [!] Calls managed method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>)} with arguments [{'local17' (type System.Int32)}, {'SortRoomsByVRLowSupport' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180F2FFA1: [!] Compares {'list' (type RecRoom.Async.IPromise`1)} and 0
		0x180F2FFA4: Jumps to 0x180F3008F (which throws a NRE) if list equals 0. Implicitly present in managed code, so ignored here.
		0x180F2FFAA: Loads the type definition for managed type RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<RecNet.Room>> as a constant "IPromise`1" in rdx
		0x180F2FFB1: Copies {'action' (type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>)} from rdi into r9
		0x180F2FFB4: Copies {'list' (type RecRoom.Async.IPromise`1)} from rbx into r8
		0x180F2FFBE: Copies {'action' (type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>)} from rax into rsi
		0x180F2FFC1: Loads the type definition for managed type RecNet.Rooms/<>c as a constant "<>c" in rax
		0x180F2FFC8: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F2FFCF: Jumps to 0x180F2FFE9 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180F2FFE9 which is after end of current block @ 0x180F2FF26 (started at 0x180F2FEE7)

		0x180F2FFD1: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F2FFD8: Jumps to 0x180F2FFE9 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x180F2FFE9 which is after end of current block @ 0x180F2FF26 (started at 0x180F2FEE7)

		0x180F2FFDA: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F2FFDD: Calls the il2cpp cctor for the type RecNet.Rooms/<>c
		0x180F2FFE2: Loads the type definition for managed type RecNet.Rooms/<>c as a constant "<>c" in rax
		0x180F2FFE9: Loads the pointer to the static fields for RecNet.Rooms/<>c and stores it in constant32 in register rcx
		0x180F2FFF0: [!] Reads the static field System.Action`1<System.String> RecNet.Rooms/<>c::<>9__87_0 into new local <>9__87_0
		0x180F2FFF7: [!] Compares {'<>9__87_0' (type System.Action`1<System.String>)} and 0
		0x180F2FFFA: Jumps to 0x180F30063 if {'<>9__87_0' (type System.Action`1<System.String>)} != 0 ;  - This is probably a goto, jumping to 0x180F30063 which is after end of current block @ 0x180F2FF26 (started at 0x180F2FEE7)

		0x180F2FFFC: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F30003: Jumps to 0x180F3001C if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180F3001C which is after end of current block @ 0x180F2FF26 (started at 0x180F2FEE7)

