# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JLKLMBCAALL :: GHJJJIPAKGE  (JLKLMBCAALL_methods.txt; anchors: 0x18235AF0D)
# wrapper : JLKLMBCAALL :: GHJJJIPAKGE(CMNEGJJNIJB: IEnumerable<long>, JNJKIKIBHIN: BKPPJLIKFNH) -> IEnumerator
Method: System.Collections.IEnumerator JLKLMBCAALL::GHJJJIPAKGE(System.Collections.Generic.IEnumerable`1<System.Int64>,FNNLEHHNIOA/BKPPJLIKFNH):	Method Body (x86 ASM):
		0x18235ACD0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18235AD3A je near ptr 000000018235AF44h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AD40 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18235AD45 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18235AD4A mov rcx,[187FAFC80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6576340096 | None ||| N/A | N/A
		0x18235AD51 call 00000001800AED70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AD56 mov r8,[187F36D88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6575844744 | None ||| N/A | N/A
		0x18235AD5D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18235AD60 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235AD63 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235AD66 call 0000000183839090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AD6B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18235AD6E je near ptr 000000018235AF54h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AD74 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18235AD78 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18235AD7B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x18235AD7E call 00000001800AE930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AD83 mov rax,[187F2C200h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6575800832 | None ||| N/A | N/A
		0x18235AD8A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18235AD91 je short 000000018235ADABh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AD93 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18235AD9A jne short 000000018235ADABh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AD9C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235AD9F call 0000000180032270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235ADA4 mov rax,[187F2C200h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6575800832 | None ||| N/A | N/A
		0x18235ADAB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18235ADB2 mov rcx,[187F156C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575707848 | None ||| N/A | N/A
		0x18235ADB9 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x18235ADBD call 00000001800AED70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235ADC2 mov r9,[187F1DAA0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6575741600 | None ||| N/A | N/A
		0x18235ADC9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18235ADCC mov r8,[187F66C18h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6576040984 | None ||| N/A | N/A
		0x18235ADD3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235ADD6 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235ADD9 call 00000001805AF060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235ADDE test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18235ADE1 je near ptr 000000018235AF54h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235ADE7 mov r8,[187E983B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6575195064 | None ||| N/A | N/A
		0x18235ADEE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18235ADF1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18235ADF4 call 0000000184EDA0F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235ADF9 mov rcx,[187F2C200h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575800832 | None ||| N/A | N/A
		0x18235AE00 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18235AE03 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18235AE0A mov rcx,[187F156C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575707848 | None ||| N/A | N/A
		0x18235AE11 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x18235AE15 call 00000001800AED70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AE1A mov r9,[187F1DAA0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6575741600 | None ||| N/A | N/A
		0x18235AE21 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18235AE24 mov r8,[187F66B10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6576040720 | None ||| N/A | N/A
		0x18235AE2B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235AE2E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235AE31 call 00000001805AF060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AE36 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18235AE39 je near ptr 000000018235AF54h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AE3F mov r8,[187E983B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6575195064 | None ||| N/A | N/A
		0x18235AE46 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18235AE49 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18235AE4C call 0000000184EDA0F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AE51 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18235AE54 jle short 000000018235AE7Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AE56 mov rcx,[187F2C200h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575800832 | None ||| N/A | N/A
		0x18235AE5D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18235AE64 je short 000000018235AE74h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AE66 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18235AE6D jne short 000000018235AE74h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AE6F call 0000000180032270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AE74 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18235AE76 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x18235AE79 call 000000018235C030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AE7E mov rcx,[187F15638h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575707704 | None ||| N/A | N/A
		0x18235AE85 call 00000001800AED70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AE8A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18235AE8C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235AE8F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235AE92 call 000000018058CAB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AE97 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18235AE9A je near ptr 000000018235AF54h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AEA0 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18235AEA4 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18235AEA7 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x18235AEAA call 00000001800AE930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AEAF mov rcx,[187FB5628h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6576363048 | None ||| N/A | N/A
		0x18235AEB6 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18235AEBD je short 000000018235AECDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AEBF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18235AEC6 jne short 000000018235AECDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AEC8 call 0000000180032270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AECD mov rdx,[187EEBEE0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6575537888 | None ||| N/A | N/A
		0x18235AED4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18235AED7 call 000000018373C9E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AEDC mov rcx,[187FB5838h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6576363576 | None ||| N/A | N/A
		0x18235AEE3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235AEE6 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18235AEED je short 000000018235AEFDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AEEF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18235AEF6 jne short 000000018235AEFDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AEF8 call 0000000180032270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AEFD mov rcx,[187F692A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6576050848 | None ||| N/A | N/A
		0x18235AF04 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18235AF07 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18235AF0A mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18235AF0D call 00000001824F2D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AF12 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18235AF15 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18235AF17 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235AF1A call 00000001821A3A10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AF1F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18235AF22 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x18235AF25 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235AF28 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18235AF2D mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18235AF32 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18235AF37 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18235AF3B pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18235AF3D pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18235AF3E pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18235AF3F jmp near ptr 00000001821A36F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AF44 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18235AF49 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18235AF4B add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18235AF4F pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18235AF51 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18235AF52 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18235AF53 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18235AF54 call 00000001800AEDC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AF59 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator JLKLMBCAALL::GHJJJIPAKGE(System.Collections.Generic.IEnumerable`1<System.Int64>,FNNLEHHNIOA/BKPPJLIKFNH):
		End of function at 0x18235AF5A
		Absolute End is at 0x18235AF5A
		Identified Jump Destination addresses:

		0x18235ACD5: Saves the content of rsi to the stack
		0x18235ACD6: Saves the content of rdi to the stack
		0x18235ACD7: Saves the content of r15 to the stack
		0x18235ACDD: Compares {Unknown Global at 0x187E430AB, first ten bytes are [0 170 254 20 0 232 70 245 6 176], or as chars " ªþ èFõ°"} and 0
		0x18235ACE4: Copies {'JNJKIKIBHIN' (function parameter, type FNNLEHHNIOA/BKPPJLIKFNH)} from rdx into r15
		0x18235ACE7: Copies {'CMNEGJJNIJB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18235ACEA: Jumps to 0x18235ACFE if {Unknown Global at 0x187E430AB, first ten bytes are [0 170 254 20 0 232 70 245 6 176], or as chars " ªþ èFõ°"} != 0

		0x18235ACEC: Loads string "ð" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18235ACF2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18235ACFE: Loads the type definition for managed type JLKLMBCAALL/MMIEPDIKACC as a constant "MMIEPDIKACC" in rcx
		0x18235AD05: [!] Allocates an instance of type JLKLMBCAALL/MMIEPDIKACC and stores it as mMIEPDIKACC in rax.

		0x18235AD0C: Copies {'mMIEPDIKACC' (type JLKLMBCAALL/MMIEPDIKACC)} from rax into rcx
		0x18235AD0F: Copies {'mMIEPDIKACC' (type JLKLMBCAALL/MMIEPDIKACC)} from rax into rdi
		0x18235AD12: [!] Calls managed method System.Void System.Object::.ctor() on instance {'mMIEPDIKACC' (type JLKLMBCAALL/MMIEPDIKACC)} ;  - Leftover parameters detected, but first few match.

		0x18235AD17: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18235AD1E: Copies {'CMNEGJJNIJB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x18235AD21: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CMNEGJJNIJB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18235AD26: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18235AD2D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18235AD30: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x18235AD33: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18235AD38: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18235AD3A: Jumps to 0x18235AF44 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18235AD4A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18235AD51: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18235AD56: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18235AD5D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18235AD60: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18235AD63: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x18235AD66: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18235AD6B: [!] Compares {'mMIEPDIKACC' (type JLKLMBCAALL/MMIEPDIKACC)} and 0
		0x18235AD6E: Jumps to 0x18235AF54 (which throws a NRE) if mMIEPDIKACC equals 0. Implicitly present in managed code, so ignored here.
		0x18235AD74: Loads the pointer to the field messagesToRemoveSet on {'mMIEPDIKACC' (type JLKLMBCAALL/MMIEPDIKACC)} into register rcx
		0x18235AD78: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x18235AD7B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'mMIEPDIKACC' (type JLKLMBCAALL/MMIEPDIKACC)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18235AD83: Loads the type definition for managed type JLKLMBCAALL as a constant "JLKLMBCAALL" in rax
		0x18235AD8A: Compares "{il2cpp field on {'JLKLMBCAALL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18235AD91: Jumps to 0x18235ADAB if "{il2cpp field on {'JLKLMBCAALL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18235AD93: Compares "{il2cpp field JLKLMBCAALL->cctor_finished}" and 0
		0x18235AD9A: Jumps to 0x18235ADAB if "{il2cpp field JLKLMBCAALL->cctor_finished}" != 0

		0x18235AD9C: Copies {'JLKLMBCAALL' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
