# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BOJHNAKECAF :: HBBFDDCLFGP  (BOJHNAKECAF_methods.txt; anchors: 0x187CB3A0B, 0x187CB3A38, 0x187CB3A44, 0x187CB3A5A, 0x187CB3A6A, 0x187CB3A7C, 0x187CB3A92, 0x187CB3A9C, 0x187CB3ACB, 0x187CB3AE0, 0x187CB3AFC, 0x187CB3B14)
# wrapper : BOJHNAKECAF :: HBBFDDCLFGP(NLDMKEANMKL: IEnumerable<long>) -> IDGEJBLICGP
Method: IDGEJBLICGP BOJHNAKECAF::HBBFDDCLFGP(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187CB3740 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187CB3868 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB386B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB386E call 0000000183AB3B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3873 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x187CB3875 je near ptr 0000000187CB3ABBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB387B mov rcx,[18D01D1F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660674032 | None ||| N/A | N/A
		0x187CB3882 call 000000018096EC90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3887 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB388A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB388D je near ptr 0000000187CB3B14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3893 mov r8,[18D068EA8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6660984488 | None ||| N/A | N/A
		0x187CB389A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187CB389D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB38A0 call 0000000184E6DE70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB38A5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187CB38A9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x187CB38AD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187CB38B0 call 00000001809C3D00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB38B5 mov rax,[18CFE9080h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6660460672 | None ||| N/A | N/A
		0x187CB38BC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x187CB38C3 jne short 0000000187CB38D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB38C5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB38C8 call 00000001809C44E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB38CD mov rax,[18CFE9080h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6660460672 | None ||| N/A | N/A
		0x187CB38D4 mov rax,[rax+98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x187CB38DB mov rcx,[18CF61B18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6659906328 | None ||| N/A | N/A
		0x187CB38E2 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187CB38E6 call 000000018096EC90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB38EB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB38EE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB38F1 je near ptr 0000000187CB3B14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB38F7 mov r8,[18CF38760h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6659737440 | None ||| N/A | N/A
		0x187CB38FE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187CB3901 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187CB3904 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB3907 call 0000000184D4CE70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB390C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187CB390F je near ptr 0000000187CB3B14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3915 mov r8,[18CF44E68h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6659788392 | None ||| N/A | N/A
		0x187CB391C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187CB391F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187CB3922 call 00000001855967A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3927 mov rcx,[18CFE9080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660460672 | None ||| N/A | N/A
		0x187CB392E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x187CB3931 mov rdx,[rcx+98h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 152 | None ||| N/A | N/A
		0x187CB3938 mov rcx,[18CF61B18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6659906328 | None ||| N/A | N/A
		0x187CB393F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x187CB3943 call 000000018096EC90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3948 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB394B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB394E je near ptr 0000000187CB3B14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3954 mov r8,[18CF38AE0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6659738336 | None ||| N/A | N/A
		0x187CB395B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187CB395E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187CB3961 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB3964 call 0000000184D4CE70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3969 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187CB396C je near ptr 0000000187CB3B14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3972 mov r8,[18CF44E68h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6659788392 | None ||| N/A | N/A
		0x187CB3979 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187CB397C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187CB397F call 00000001855967A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3984 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x187CB3987 jle short 0000000187CB39ACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3989 mov rcx,[18CFE9080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660460672 | None ||| N/A | N/A
		0x187CB3990 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187CB3994 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187CB399B jne short 0000000187CB39A2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB399D call 00000001809C44E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB39A2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187CB39A4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187CB39A7 call 0000000187CB1F30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB39AC mov rcx,[18CFFCCE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660541664 | None ||| N/A | N/A
		0x187CB39B3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187CB39BA jne short 0000000187CB39C1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB39BC call 00000001809C44E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB39C1 cmp byte ptr [18D5915A6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6666392998 | None ||| N/A | 0
		0x187CB39C8 jne short 0000000187CB39DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB39CA lea rcx,[18CFFCCE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660541664 | None ||| N/A | N/A
		0x187CB39D1 call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB39D6 mov byte ptr [18D5915A6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6666392998 | None ||| N/A | 1
		0x187CB39DD mov rcx,[18CFFCCE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660541664 | None ||| N/A | N/A
		0x187CB39E4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187CB39EB jne short 0000000187CB39F2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB39ED call 00000001809C44E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB39F2 mov rax,[18CFFCCE0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6660541664 | None ||| N/A | N/A
		0x187CB39F9 mov rcx,[rax+98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x187CB3A00 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x187CB3A04 mov rcx,[18CFE3C40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660439104 | None ||| N/A | N/A
		0x187CB3A0B call 000000018096EC90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3A10 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB3A13 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB3A16 je near ptr 0000000187CB3B14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3A1C mov r9,[18CE9CBC8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6659099592 | None ||| N/A | N/A
		0x187CB3A23 mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x187CB3A29 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187CB3A2C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x187CB3A35 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB3A38 call 0000000186F19730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3A3D mov rcx,[18CF8B098h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660075672 | None ||| N/A | N/A
		0x187CB3A44 call 000000018096EC90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3A49 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB3A4C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB3A4F je near ptr 0000000187CB3B14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3A55 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187CB3A57 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB3A5A call 0000000180A58410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3A5F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187CB3A63 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x187CB3A67 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187CB3A6A call 00000001809C3D00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3A6F mov r8,[18CFC32D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6660305624 | None ||| N/A | N/A
		0x187CB3A76 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187CB3A79 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187CB3A7C call 0000000183A14450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3A81 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB3A84 je near ptr 0000000187CB3B14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3A8A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x187CB3A8D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187CB3A8F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB3A92 call 0000000187CD79B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3A97 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187CB3A99 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB3A9C call 0000000188499E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3AA1 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x187CB3AA6 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x187CB3AAB mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x187CB3AB0 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x187CB3AB5 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187CB3AB9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187CB3ABA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187CB3ABB mov rcx,[18CFD9ED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660398808 | None ||| N/A | N/A
		0x187CB3AC2 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187CB3AC9 jne short 0000000187CB3AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3ACB call 00000001809C44E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3AD0 cmp byte ptr [18D585046h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6666342470 | None ||| N/A | 0
		0x187CB3AD7 jne short 0000000187CB3AECh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3AD9 lea rcx,[18CFD9ED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660398808 | None ||| N/A | N/A
		0x187CB3AE0 call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3AE5 mov byte ptr [18D585046h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6666342470 | None ||| N/A | 1
