# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OKINIDPLBIC :: ENGJDBKKKND  (OKINIDPLBIC_methods.txt; anchors: 0x182C4DE6A)
# wrapper : OKINIDPLBIC :: ENGJDBKKKND(PKDJAHHDOGH: IEnumerable<long>, IFOGDLBNNEF: NNLNNECPHAG) -> IEnumerator
Method: System.Collections.IEnumerator OKINIDPLBIC::ENGJDBKKKND(System.Collections.Generic.IEnumerable`1<System.Int64>,JMIECAJIMMO/NNLNNECPHAG):	Method Body (x86 ASM):
		0x182C4DC50 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182C4DCA6 mov rdx,[1873F7CB8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6564052152 | None ||| N/A | N/A
		0x182C4DCAD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DCB0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DCB3 call 0000000182D41530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DCB8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x182C4DCBA je near ptr 0000000182C4DEA1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DCC0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x182C4DCC5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x182C4DCCA mov rcx,[1874882F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564643568 | None ||| N/A | N/A
		0x182C4DCD1 call 00000001800E6530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DCD6 mov r8,[1874B49B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6564825528 | None ||| N/A | N/A
		0x182C4DCDD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182C4DCE0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DCE3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DCE6 call 0000000183A804E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DCEB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182C4DCEE je near ptr 0000000182C4DEB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DCF4 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182C4DCF8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182C4DCFB mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x182C4DCFE call 00000001800E60F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DD03 mov rax,[18748D738h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6564665144 | None ||| N/A | N/A
		0x182C4DD0A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x182C4DD11 je short 0000000182C4DD2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DD13 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x182C4DD1A jne short 0000000182C4DD2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DD1C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DD1F call 0000000180069760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DD24 mov rax,[18748D738h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6564665144 | None ||| N/A | N/A
		0x182C4DD2B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182C4DD32 mov rcx,[187459FD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564454352 | None ||| N/A | N/A
		0x182C4DD39 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x182C4DD3D call 00000001800E6530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DD42 mov r9,[1874AFC98h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6564805784 | None ||| N/A | N/A
		0x182C4DD49 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182C4DD4C mov r8,[18741E0D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6564208856 | None ||| N/A | N/A
		0x182C4DD53 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DD56 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DD59 call 0000000180547060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DD5E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182C4DD61 je near ptr 0000000182C4DEB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DD67 mov r8,[1874F4A38h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6565087800 | None ||| N/A | N/A
		0x182C4DD6E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182C4DD71 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182C4DD74 call 000000018461E8B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DD79 mov rcx,[18748D738h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564665144 | None ||| N/A | N/A
		0x182C4DD80 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DD83 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182C4DD8A mov rcx,[187459FD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564454352 | None ||| N/A | N/A
		0x182C4DD91 mov rbx,[rdx+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x182C4DD95 call 00000001800E6530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DD9A mov r9,[1874AFC98h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6564805784 | None ||| N/A | N/A
		0x182C4DDA1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182C4DDA4 mov r8,[18741E028h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6564208680 | None ||| N/A | N/A
		0x182C4DDAB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DDAE mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DDB1 call 0000000180547060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DDB6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182C4DDB9 je near ptr 0000000182C4DEB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DDBF mov r8,[1874F4A38h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6565087800 | None ||| N/A | N/A
		0x182C4DDC6 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182C4DDC9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182C4DDCC call 000000018461E8B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DDD1 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x182C4DDD4 jle short 0000000182C4DDFEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DDD6 mov rcx,[18748D738h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564665144 | None ||| N/A | N/A
		0x182C4DDDD test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182C4DDE4 je short 0000000182C4DDF4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DDE6 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182C4DDED jne short 0000000182C4DDF4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DDEF call 0000000180069760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DDF4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182C4DDF6 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x182C4DDF9 call 0000000182C4CE40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DDFE mov rcx,[187459F68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564454248 | None ||| N/A | N/A
		0x182C4DE05 call 00000001800E6530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DE0A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182C4DE0C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DE0F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DE12 call 0000000180524AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DE17 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182C4DE1A je near ptr 0000000182C4DEB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DE20 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182C4DE24 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182C4DE27 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x182C4DE2A call 00000001800E60F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DE2F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182C4DE31 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182C4DE34 call 00000001816EC8C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DE39 mov rcx,[1874E35F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565017080 | None ||| N/A | N/A
		0x182C4DE40 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DE43 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182C4DE4A je short 0000000182C4DE5Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DE4C cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182C4DE53 jne short 0000000182C4DE5Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DE55 call 0000000180069760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DE5A mov rcx,[1874C79A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564903336 | None ||| N/A | N/A
		0x182C4DE61 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182C4DE64 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182C4DE67 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182C4DE6A call 000000018282FC90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DE6F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182C4DE72 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182C4DE74 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DE77 call 0000000182D06BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DE7C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182C4DE7F mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182C4DE82 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DE85 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182C4DE8A mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182C4DE8F mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182C4DE94 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182C4DE98 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182C4DE9A pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182C4DE9B pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182C4DE9C jmp near ptr 0000000182D06E30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DEA1 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182C4DEA6 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DEA8 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182C4DEAC pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182C4DEAE pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182C4DEAF pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182C4DEB0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182C4DEB1 call 00000001800E6580h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DEB6 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator OKINIDPLBIC::ENGJDBKKKND(System.Collections.Generic.IEnumerable`1<System.Int64>,JMIECAJIMMO/NNLNNECPHAG):
		End of function at 0x182C4DEB7
		Absolute End is at 0x182C4DEB7
		Identified Jump Destination addresses:

		0x182C4DC55: Saves the content of rsi to the stack
		0x182C4DC56: Saves the content of rdi to the stack
		0x182C4DC57: Saves the content of r15 to the stack
		0x182C4DC5D: Compares {Unknown Global at 0x1873C2468, first ten bytes are [48 80 25 0 122 80 25 0 168 78], or as chars "0P zP ¨N"} and 0
		0x182C4DC64: Copies {'IFOGDLBNNEF' (function parameter, type JMIECAJIMMO/NNLNNECPHAG)} from rdx into r15
		0x182C4DC67: Copies {'PKDJAHHDOGH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x182C4DC6A: Jumps to 0x182C4DC7E if {Unknown Global at 0x1873C2468, first ten bytes are [48 80 25 0 122 80 25 0 168 78], or as chars "0P zP ¨N"} != 0

		0x182C4DC6C: Reads {Unknown Global at 0x1855CF8A4, first ten bytes are [15 206 1 0 15 78 0 0 15 238], or as chars "Î N  î"} into register rcx as a constant constant3
		0x182C4DC72: Attempts to load the il2cpp metadata for this method (method id 118287) and init it cpp-side.

		0x182C4DC7E: Loads the type definition for managed type OKINIDPLBIC/AHEINNMOMFO as a constant "AHEINNMOMFO" in rcx
		0x182C4DC85: [!] Allocates an instance of type OKINIDPLBIC/AHEINNMOMFO and stores it as aHEINNMOMFO in rax.

		0x182C4DC8C: Copies {'aHEINNMOMFO' (type OKINIDPLBIC/AHEINNMOMFO)} from rax into rcx
		0x182C4DC8F: Copies {'aHEINNMOMFO' (type OKINIDPLBIC/AHEINNMOMFO)} from rax into rdi
		0x182C4DC92: [!] Calls managed method System.Void System.Object::.ctor() on instance {'aHEINNMOMFO' (type OKINIDPLBIC/AHEINNMOMFO)} ;  - Leftover parameters detected, but first few match.

		0x182C4DC97: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182C4DC9E: Copies {'PKDJAHHDOGH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182C4DCA1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'PKDJAHHDOGH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182C4DCA6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182C4DCAD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182C4DCB0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x182C4DCB3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182C4DCB8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x182C4DCBA: Jumps to 0x182C4DEA1 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x182C4DCCA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182C4DCD1: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182C4DCD6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182C4DCDD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182C4DCE0: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182C4DCE3: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x182C4DCE6: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182C4DCEB: [!] Compares {'aHEINNMOMFO' (type OKINIDPLBIC/AHEINNMOMFO)} and 0
		0x182C4DCEE: Jumps to 0x182C4DEB1 (which throws a NRE) if aHEINNMOMFO equals 0. Implicitly present in managed code, so ignored here.
		0x182C4DCF4: Loads the pointer to the field messagesToRemoveSet on {'aHEINNMOMFO' (type OKINIDPLBIC/AHEINNMOMFO)} into register rcx
		0x182C4DCF8: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x182C4DCFB: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'aHEINNMOMFO' (type OKINIDPLBIC/AHEINNMOMFO)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182C4DD03: Loads the type definition for managed type OKINIDPLBIC as a constant "OKINIDPLBIC" in rax
		0x182C4DD0A: Compares "{il2cpp field on {'OKINIDPLBIC' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182C4DD11: Jumps to 0x182C4DD2B if "{il2cpp field on {'OKINIDPLBIC' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182C4DD13: Compares "{il2cpp field OKINIDPLBIC->cctor_finished}" and 0
		0x182C4DD1A: Jumps to 0x182C4DD2B if "{il2cpp field OKINIDPLBIC->cctor_finished}" != 0

		0x182C4DD1C: Copies {'OKINIDPLBIC' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x182C4DD1F: Calls the il2cpp cctor for the type OKINIDPLBIC
		0x182C4DD24: Loads the type definition for managed type OKINIDPLBIC as a constant "OKINIDPLBIC" in rax
		0x182C4DD2B: Loads the pointer to the static fields for OKINIDPLBIC and stores it in constant18 in register rax
		0x182C4DD32: Loads the type definition for managed type System.Predicate`1<DFECPBEPAMJ> as a constant "Predicate`1" in rcx
