# endpoint: api/PlayerReporting/v1/hile  [API POST]
# request : PlayerReportingV1HileRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.PlayerReporting :: CreateHileWarning  (PlayerReporting_methods.txt; anchors: 0x181598B33)
# wrapper : RecNet.PlayerReporting :: CreateHileWarning(type: HileType, message: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.PlayerReporting::CreateHileWarning(RecNet.PlayerReporting/HileType,System.String):	Method Body (x86 ASM):
		0x181598A00 lea rdx,[rsp+48h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x181598A05 mov [rsp+48h],ebp		; DEBUG: {Memory}/None {Register}/EBP ||| RSP | 72 | None ||| N/A | N/A
		0x181598A09 call 000000018009FBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598A0E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181598A11 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181598A14 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181598A17 call 0000000181AC4E70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598A1C test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181598A1F je near ptr 0000000181598BBBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598A25 mov [rbx+10h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RBX | 16 | None ||| N/A | N/A
		0x181598A29 mov rax,[183587F50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498582352 | None ||| N/A | N/A
		0x181598A30 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x181598A37 je short 0000000181598A51h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598A39 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x181598A40 jne short 0000000181598A51h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598A42 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181598A45 call 000000018006C510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598A4A mov rax,[183587F50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498582352 | None ||| N/A | N/A
		0x181598A51 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181598A58 mov rcx,[rax+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x181598A5C test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181598A5F je near ptr 0000000181598BBBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598A65 mov r8,[183580228h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498550312 | None ||| N/A | N/A
		0x181598A6C mov rdx,[rbx+10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x181598A70 call 0000000182498260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598A75 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181598A77 jne near ptr 0000000181598B97h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598A7D mov [rsp+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 80 | None ||| N/A | N/A
		0x181598A82 mov [rsp+58h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 88 | None ||| N/A | N/A
		0x181598A87 mov rdx,[1835DCB58h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498929496 | None ||| N/A | N/A
		0x181598A8E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181598A91 mov rcx,[1835DD008h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498930696 | None ||| N/A | N/A
		0x181598A98 call 0000000181AC7000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598A9D mov rcx,[183593338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498628408 | None ||| N/A | N/A
		0x181598AA4 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181598AA7 call 000000018009FFE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598AAC mov rdx,[183595440h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498636864 | None ||| N/A | N/A
		0x181598AB3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181598AB6 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181598AB9 call 000000018174FF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598ABE test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181598AC1 je near ptr 0000000181598BC3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598AC7 mov r9,[183595518h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6498637080 | None ||| N/A | N/A
		0x181598ACE mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181598AD1 mov rdx,[1835DC090h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498926736 | None ||| N/A | N/A
		0x181598AD8 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181598ADB call 0000000182102DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598AE0 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181598AE2 mov [rsp+40h],ebp		; DEBUG: {Memory}/None {Register}/EBP ||| RSP | 64 | None ||| N/A | N/A
		0x181598AE6 lea rcx,[rsp+40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181598AEB call 0000000181A351E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598AF0 mov r9,[183595518h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6498637080 | None ||| N/A | N/A
		0x181598AF7 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181598AFA mov rdx,[1835B4098h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498762904 | None ||| N/A | N/A
		0x181598B01 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181598B04 call 0000000182102DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598B09 mov rcx,[183559100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498390272 | None ||| N/A | N/A
		0x181598B10 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x181598B17 je short 0000000181598B27h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598B19 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x181598B20 jne short 0000000181598B27h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598B22 call 000000018006C510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598B27 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181598B2A mov r8b,1		; DEBUG: {Register}/R8L {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x181598B2D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181598B30 mov rcx,r14		; DEBUG: {Register}/RCX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x181598B33 call 000000018160B6F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598B38 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181598B3A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181598B3D call 0000000181657720h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598B42 mov rcx,[18359E4B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498673848 | None ||| N/A | N/A
		0x181598B49 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181598B4C call 000000018009FFE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598B51 mov r8,[1835EA078h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498984056 | None ||| N/A | N/A
		0x181598B58 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181598B5B mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181598B5E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181598B61 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181598B64 call 00000001803152F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598B69 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181598B6C je short 0000000181598BC3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598B6E mov rdx,[1835D58E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498900200 | None ||| N/A | N/A
		0x181598B75 mov r9,rsi		; DEBUG: {Register}/R9 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181598B78 mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181598B7B mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x181598B80 call 00000001800022D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598B85 mov rdi,[rsp+50h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181598B8A mov r14,[rsp+58h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x181598B8F add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181598B93 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181598B94 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181598B95 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181598B96 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181598B97 mov rcx,[18355BFF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498402288 | None ||| N/A | N/A
		0x181598B9E call 000000018009FFE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598BA3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181598BA5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181598BA8 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181598BAB call 0000000180A80EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598BB0 mov rax,rbx		; DEBUG: {Register}/RAX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181598BB3 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181598BB7 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181598BB8 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181598BB9 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181598BBA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181598BBB xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x181598BBD call 000000018008DF60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181598BC2 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.PlayerReporting::CreateHileWarning(RecNet.PlayerReporting/HileType,System.String):
		End of function at 0x181598BC3
		Absolute End is at 0x181598BC3
		Identified Jump Destination addresses:

		0x1815989B0: Saves the content of rbx to the stack
		0x1815989B2: Saves the content of rbp to the stack
		0x1815989B3: Saves the content of rsi to the stack
		0x1815989B8: Compares {Unknown Global at 0x1835F5202, first ten bytes are [185 0 120 60 0 3 192 59 185 0], or as chars "¹ x< À;¹ "} and 0
		0x1815989BF: Copies {'message' (function parameter, type System.String)} from rdx into rsi
		0x1815989C2: [!] Implicitly reads field at offset 0 (which is value__) from struct type of type RecNet.PlayerReporting/HileType and stores in new local {'local2' (type System.Int32)}
		0x1815989C4: Jumps to 0x1815989D8 if {Unknown Global at 0x1835F5202, first ten bytes are [185 0 120 60 0 3 192 59 185 0], or as chars "¹ x< À;¹ "} != 0

		0x1815989C6: Loads string "ÒÉ" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1815989CC: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1815989D8: Loads the type definition for managed type RecNet.PlayerReporting/<>c__DisplayClass26_0 as a constant "<>c__DisplayClass26_0" in rcx
		0x1815989DF: Moves 0 (immediate ulong value) to the stack at offset 64 as a new local local3
		0x1815989E7: [!] Allocates an instance of type RecNet.PlayerReporting/<>c__DisplayClass26_0 and stores it as enumeratorInstance in rax.

		0x1815989EE: Copies {'enumeratorInstance' (type RecNet.PlayerReporting/<>c__DisplayClass26_0)} from rax into rcx
		0x1815989F1: Copies {'enumeratorInstance' (type RecNet.PlayerReporting/<>c__DisplayClass26_0)} from rax into rbx
		0x1815989F4: [!] Calls managed method System.Void System.Object::.ctor() on instance {'enumeratorInstance' (type RecNet.PlayerReporting/<>c__DisplayClass26_0)} ;  - Leftover parameters detected, but first few match.

		0x1815989F9: Loads the type definition for managed type RecNet.PlayerReporting/HileType as a constant "HileType" in rcx
		0x181598A00: Loads a pointer to stack offset 0x48 into register rdx as new constant constant6
		0x181598A05: Moves local2 (type System.Int32) from register rbp to the stack at offset 72 (0x48)
		0x181598A09: Boxes a cpp primitive value {'local2' (type System.Int32)} to managed type RecNet.PlayerReporting/HileType and stores the result in new local local6 in register rax.
		0x181598A11: Copies {'message' (function parameter, type System.String)} from rsi into rdx
		0x181598A14: Copies {'local6' (type RecNet.PlayerReporting/HileType)} from rax into rcx
		0x181598A17: [!] Calls static managed method System.String System.String::Concat(System.Object,System.Object) with arguments [{'local6' (type RecNet.PlayerReporting/HileType)}, {'message' (function parameter, type System.String)}] and stores the result in {'string' (type System.String)}

		0x181598A1C: [!] Compares {'enumeratorInstance' (type RecNet.PlayerReporting/<>c__DisplayClass26_0)} and 0
		0x181598A1F: Jumps to 0x181598BBB (which throws a NRE) if enumeratorInstance equals 0. Implicitly present in managed code, so ignored here.
		0x181598A25: [!] Sets the field warningKey (Type System.String) on local {'enumeratorInstance' (type RecNet.PlayerReporting/<>c__DisplayClass26_0)} to the value stored in {'string' (type System.String)}
		0x181598A29: Loads the type definition for managed type RecNet.PlayerReporting as a constant "PlayerReporting" in rax
		0x181598A30: Compares "{il2cpp field on {'PlayerReporting' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x181598A37: Jumps to 0x181598A51 if "{il2cpp field on {'PlayerReporting' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x181598A39: Compares "{il2cpp field on {'PlayerReporting' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x181598A40: Jumps to 0x181598A51 if "{il2cpp field on {'PlayerReporting' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x181598A42: Copies {'PlayerReporting' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181598A45: Calls the il2cpp cctor for the type RecNet.PlayerReporting
		0x181598A4A: Loads the type definition for managed type RecNet.PlayerReporting as a constant "PlayerReporting" in rax
		0x181598A51: Loads the pointer to the static fields for RecNet.PlayerReporting and stores it in constant14 in register rax
		0x181598A58: [!] Reads the static field System.Collections.Generic.HashSet`1<System.String> RecNet.PlayerReporting::sentCheatWarning into new local sentCheatWarning
		0x181598A5C: [!] Compares {'sentCheatWarning' (type System.Collections.Generic.HashSet`1<System.String>)} and 0
		0x181598A5F: Jumps to 0x181598BBB (which throws a NRE) if sentCheatWarning equals 0. Implicitly present in managed code, so ignored here.
		0x181598A65: Loads the global generic method reference for method System.Boolean System.Collections.Generic.HashSet`1::Contains(T) on type System.Collections.Generic.HashSet`1<System.String> and stores the result in constant {'Contains' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181598A6C: [!] Reads field warningKey from {'enumeratorInstance' (type RecNet.PlayerReporting/<>c__DisplayClass26_0)} and stores in a new local {'warningKey' (type System.String)}

		0x181598A70: [!] Calls managed method System.Boolean System.Collections.Generic.HashSet`1::Contains(T) on instance {'sentCheatWarning' (type System.Collections.Generic.HashSet`1<System.String>)} with arguments [{'warningKey' (type System.String)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181598A75: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181598A77: Jumps to 0x181598B97 (which is an if statement's body) if {'boolean' (type System.Boolean)} != False ;  - Increasing indentation - is standard if, unimportant is False

		0x181598A87: Loads the string literal "api/PlayerReporting/" as a constant "constant18" in rdx
		0x181598A91: Loads the string literal "{0}v1/hile" as a constant "constant19" in rcx
		0x181598A98: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) with arguments ["{0}v1/hile", "api/PlayerReporting/"] and stores the result in {'string2' (type System.String)}

		0x181598A9D: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.String,System.String> as a constant "Dictionary`2" in rcx
		0x181598AA4: Copies {'string2' (type System.String)} from rax into r14
		0x181598AA7: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.String,System.String> and stores it as dictionary in rax.

		0x181598AAC: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181598AB3: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rax into rcx
		0x181598AB6: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rax into rdi
		0x181598AB9: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181598ABE: [!] Compares {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} and 0
		0x181598AC1: Jumps to 0x181598BC3 (which throws a NRE) if dictionary equals 0. Implicitly present in managed code, so ignored here.
		0x181598AC7: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on type System.Collections.Generic.Dictionary`2<System.String,System.String> and stores the result in constant {'Add' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181598ACE: Copies {'message' (function parameter, type System.String)} from rsi into r8
		0x181598AD1: Loads the string literal "Message" as a constant "constant24" in rdx
		0x181598AD8: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rdi into rcx
		0x181598ADB: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} with arguments ["Message", {'message' (function parameter, type System.String)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181598AE2: Moves local2 (type System.Int32) from register rbp to the stack at offset 64 (0x40)
		0x181598AE6: Loads a pointer to stack offset 0x40 into register rcx as new constant constant25
		0x181598AF0: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on type System.Collections.Generic.Dictionary`2<System.String,System.String> and stores the result in constant {'Add' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181598AF7: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rax into r8
		0x181598AFA: Loads the string literal "Type" as a constant "constant27" in rdx
		0x181598B01: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rdi into rcx
		0x181598B04: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x181598B09: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x181598B10: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x181598B17: Jumps to 0x181598B27 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x181598B19: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x181598B20: Jumps to 0x181598B27 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x181598B22: Calls the il2cpp cctor for the type RecNet.Core
		0x181598B2A: [!] Writes the constant 0x1 into operand True (type UInt64) in register r8
		0x181598B2D: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rdi into rdx
		0x181598B30: Copies {'string2' (type System.String)} from r14 into rcx
		0x181598B33: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::Post(System.String,System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<System.String,System.String>>,System.Boolean) with arguments [{'string2' (type System.String)}, {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)}, True] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x181598B3A: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
