# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x1816059C0)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x1816058F0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18160593D call 000000018031C720h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605942 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181605944 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181605949 call 0000000181A356E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18160594E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181605951 je near ptr 0000000181605B55h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605957 mov rdx,[1835D3D80h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498893184 | None ||| N/A | N/A
		0x18160595E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181605961 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181605964 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181605967 call 00000001816FAE20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18160596C mov rdx,[1835AF9E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498744808 | None ||| N/A | N/A
		0x181605973 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181605976 mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181605979 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18160597C call 00000001816FAE20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605981 mov rcx,[183559100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498390272 | None ||| N/A | N/A
		0x181605988 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x18160598F je short 000000018160599Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605991 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x181605998 jne short 000000018160599Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18160599A call 000000018006C510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18160599F mov edx,2		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x1816059A4 mov qword ptr [rsp+30h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 48 | None ||| N/A | 0
		0x1816059AD movzx ecx,dl		; DEBUG: {Register}/ECX {Register}/DL ||| None | 0 | None ||| N/A | N/A
		0x1816059B0 mov byte ptr [rsp+28h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 40 | None ||| N/A | 0
		0x1816059B5 mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1816059B8 mov byte ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 32 | None ||| N/A | 0
		0x1816059BD mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1816059C0 call 000000018160C170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1816059C5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1816059C7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1816059CA call 0000000181657720h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1816059CF mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1816059D2 mov rax,[1835AF4C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498743488 | None ||| N/A | N/A
		0x1816059D9 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1816059E0 je short 00000001816059FAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1816059E2 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x1816059E9 jne short 00000001816059FAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1816059EB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1816059EE call 000000018006C510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1816059F3 mov rax,[1835AF4C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498743488 | None ||| N/A | N/A
		0x1816059FA mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181605A01 mov rdi,[rcx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 24 | None ||| N/A | N/A
		0x181605A05 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181605A08 jne short 0000000181605A6Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605A0A test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x181605A11 je short 0000000181605A2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605A13 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x181605A19 jne short 0000000181605A2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605A1B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181605A1E call 000000018006C510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605A23 mov rax,[1835AF4C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498743488 | None ||| N/A | N/A
		0x181605A2A mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181605A31 mov rcx,[1835D3600h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498891264 | None ||| N/A | N/A
		0x181605A38 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181605A3B call 000000018009FFE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605A40 mov r9,[1835E29B8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6498953656 | None ||| N/A | N/A
		0x181605A47 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181605A4A mov r8,[18357B850h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498531408 | None ||| N/A | N/A
		0x181605A51 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181605A54 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181605A57 call 00000001803152F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605A5C mov rax,[1835AF4C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498743488 | None ||| N/A | N/A
		0x181605A63 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181605A6A mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x181605A6E test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181605A71 je near ptr 0000000181605B55h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605A77 mov rdx,[1835D58E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498900200 | None ||| N/A | N/A
		0x181605A7E mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181605A81 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181605A84 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x181605A89 call 00000001800022D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605A8E mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181605A91 mov rax,[1835AF4C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498743488 | None ||| N/A | N/A
		0x181605A98 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x181605A9F je short 0000000181605AB9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605AA1 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x181605AA8 jne short 0000000181605AB9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605AAA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181605AAD call 000000018006C510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605AB2 mov rax,[1835AF4C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498743488 | None ||| N/A | N/A
		0x181605AB9 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181605AC0 mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x181605AC4 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181605AC7 jne short 0000000181605B29h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605AC9 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x181605AD0 je short 0000000181605AE9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605AD2 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x181605AD8 jne short 0000000181605AE9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605ADA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181605ADD call 000000018006C510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605AE2 mov rax,[1835AF4C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498743488 | None ||| N/A | N/A
		0x181605AE9 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181605AF0 mov rcx,[18359E4B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498673848 | None ||| N/A | N/A
		0x181605AF7 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181605AFA call 000000018009FFE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605AFF mov r8,[1835E5F18h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498967320 | None ||| N/A | N/A
		0x181605B06 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181605B09 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181605B0C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181605B0F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181605B12 call 00000001803152F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605B17 mov rax,[1835AF4C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498743488 | None ||| N/A | N/A
		0x181605B1E mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181605B25 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x181605B29 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181605B2C je short 0000000181605B55h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605B2E mov rdx,[1835D58E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498900200 | None ||| N/A | N/A
		0x181605B35 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181605B38 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181605B3B mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x181605B40 call 00000001800022D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605B45 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x181605B4A mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x181605B4F add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181605B53 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181605B54 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181605B55 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x181605B57 call 000000018008DF60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605B5C int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x181605B5D
		Absolute End is at 0x181605B5D
		Identified Jump Destination addresses:

		0x1816058FA: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x1816058FF: Saves the content of rdi to the stack
		0x181605904: Compares {Unknown Global at 0x1835F56B8, first ten bytes are [64 167 185 0 156 167 185 0 120 60], or as chars "@§¹ §¹ x<"} and 0
		0x18160590B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x18160590E: Jumps to 0x181605922 if {Unknown Global at 0x1835F56B8, first ten bytes are [64 167 185 0 156 167 185 0 120 60], or as chars "@§¹ §¹ x<"} != 0

		0x181605910: Reads {Unknown Global at 0x182AA65AC, first ten bytes are [4 63 0 0 4 159 0 0 5 31], or as chars "?    "} into register rcx as a constant constant3
		0x181605916: Attempts to load the il2cpp metadata for this method (method id 16132) and init it cpp-side.

		0x181605922: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x181605929: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x181605930: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x181605937: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x18160593A: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x18160593D: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x181605944: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x18160594E: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x181605951: Jumps to 0x181605B55 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x181605957: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x181605961: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x181605964: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x181605967: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x18160596C: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x181605976: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x181605979: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x18160597C: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x181605981: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x181605988: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x18160598F: Jumps to 0x18160599F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x181605991: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x181605998: Jumps to 0x18160599F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x18160599A: Calls the il2cpp cctor for the type RecNet.Core
		0x18160599F: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x1816059A4: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x1816059AD: Copies 2 from rdx into rcx
		0x1816059B0: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x1816059B5: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x1816059B8: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x1816059BD: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x1816059C0: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x1816059C7: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x1816059CA: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x1816059CF: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x1816059D2: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x1816059D9: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1816059E0: Jumps to 0x1816059FA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1816059E2: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1816059E9: Jumps to 0x1816059FA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1816059EB: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1816059EE: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x1816059F3: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x1816059FA: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x181605A01: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__23_0 into new local <>9__23_0
		0x181605A05: [!] Compares {'<>9__23_0' (type System.Func`2<System.String,System.String>)} and 0
		0x181605A08: Jumps to 0x181605A6E (which is an if statement's body) if {'<>9__23_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x181605A0A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x181605A11: Jumps to 0x181605A2A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x181605A13: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_0' (type System.Func`2<System.String,System.String>)}
		0x181605A19: Jumps to 0x181605A2A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_0' (type System.Func`2<System.String,System.String>)}

		0x181605A1B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181605A1E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x181605A23: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x181605A2A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant28 in register rax
		0x181605A31: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x181605A38: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x181605A3B: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x181605A40: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181605A47: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x181605A4A: Loads the method definition for managed method System.String RecNet.Commerce/<>c::<CompletePurchase>b__23_0(System.String) as a constant "<CompletePurchase>b__23_0"
		0x181605A51: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rcx
		0x181605A54: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rdi
