# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IPHPNIHMMHM :: KHGPDJFPDDF  (IPHPNIHMMHM_methods.txt; anchors: 0x182DF1C60)
# wrapper : IPHPNIHMMHM :: KHGPDJFPDDF(PKHOIJFKDFH: IEnumerable<long>, MLFGBBGKHEO: GJIGJFINLFE) -> IEnumerator
Method: System.Collections.IEnumerator IPHPNIHMMHM::KHGPDJFPDDF(System.Collections.Generic.IEnumerable`1<System.Int64>,CGADEBJAPFD/GJIGJFINLFE):	Method Body (x86 ASM):
		0x182DF1960 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x182DF1A76 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1A79 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1A7C call 0000000181D82A80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1A81 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x182DF1A83 je near ptr 0000000182DF1C9Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1A89 mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x182DF1A8E mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x182DF1A93 mov [rsp+50h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| RSP | 80 | None ||| N/A | N/A
		0x182DF1A98 mov rcx,[187C3A1A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572712360 | None ||| N/A | N/A
		0x182DF1A9F call 000000018063EBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1AA4 mov r8,[187DAC368h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574228328 | None ||| N/A | N/A
		0x182DF1AAB mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182DF1AAE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1AB1 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1AB4 call 00000001817162A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1AB9 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182DF1ABC je near ptr 0000000182DF1CACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1AC2 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182DF1AC5 mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x182DF1AC9 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182DF1ACD call 000000018063E5A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1AD2 mov rax,[187CEE588h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6573450632 | None ||| N/A | N/A
		0x182DF1AD9 test byte ptr [rax+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 307 | None ||| N/A | 4
		0x182DF1AE0 je short 0000000182DF1AFAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1AE2 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x182DF1AE9 jne short 0000000182DF1AFAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1AEB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1AEE call 00000001805BFD10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1AF3 mov rax,[187CEE588h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6573450632 | None ||| N/A | N/A
		0x182DF1AFA mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182DF1B01 mov rcx,[187D99528h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574150952 | None ||| N/A | N/A
		0x182DF1B08 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x182DF1B0C call 000000018063EBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1B11 mov r9,[187DB75D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6574274000 | None ||| N/A | N/A
		0x182DF1B18 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182DF1B1B mov r8,[187D08AA8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573558440 | None ||| N/A | N/A
		0x182DF1B22 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1B25 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1B28 call 00000001806EC550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1B2D test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182DF1B30 je near ptr 0000000182DF1CACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1B36 mov r8,[187C80DF0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573002224 | None ||| N/A | N/A
		0x182DF1B3D mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x182DF1B40 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182DF1B43 call 0000000185B0B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1B48 mov rcx,[187CEE588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573450632 | None ||| N/A | N/A
		0x182DF1B4F mov r15d,eax		; DEBUG: {Register}/R15D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1B52 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182DF1B59 mov rcx,[187D99528h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574150952 | None ||| N/A | N/A
		0x182DF1B60 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x182DF1B64 call 000000018063EBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1B69 mov r9,[187DB75D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6574274000 | None ||| N/A | N/A
		0x182DF1B70 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182DF1B73 mov r8,[187D08CF8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573559032 | None ||| N/A | N/A
		0x182DF1B7A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1B7D mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1B80 call 00000001806EC550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1B85 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182DF1B88 je near ptr 0000000182DF1CACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1B8E mov r8,[187C80DF0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573002224 | None ||| N/A | N/A
		0x182DF1B95 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x182DF1B98 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182DF1B9B call 0000000185B0B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1BA0 test r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x182DF1BA3 jle short 0000000182DF1BD1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1BA5 mov rcx,[187CEE588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573450632 | None ||| N/A | N/A
		0x182DF1BAC mov rbx,[rdi+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182DF1BB0 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182DF1BB7 je short 0000000182DF1BC7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1BB9 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182DF1BC0 jne short 0000000182DF1BC7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1BC2 call 00000001805BFD10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1BC7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182DF1BC9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182DF1BCC call 0000000182DF1FC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1BD1 mov rcx,[187CF0758h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573459288 | None ||| N/A | N/A
		0x182DF1BD8 call 000000018063EBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1BDD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182DF1BDF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1BE2 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1BE5 call 000000018069F240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1BEA test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182DF1BED je near ptr 0000000182DF1CACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1BF3 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182DF1BF7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182DF1BFA mov [rcx],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RCX | 0 | None ||| N/A | N/A
		0x182DF1BFD call 000000018063E5A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1C02 mov rcx,[187C72C90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572944528 | None ||| N/A | N/A
		0x182DF1C09 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182DF1C10 je short 0000000182DF1C20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1C12 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182DF1C19 jne short 0000000182DF1C20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1C1B call 00000001805BFD10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1C20 mov rdx,[187D269D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6573681104 | None ||| N/A | N/A
		0x182DF1C27 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182DF1C2A call 0000000182604590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1C2F mov rcx,[187DC1E40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574317120 | None ||| N/A | N/A
		0x182DF1C36 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1C39 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182DF1C40 je short 0000000182DF1C50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1C42 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182DF1C49 jne short 0000000182DF1C50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1C4B call 00000001805BFD10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1C50 mov rcx,[187C755B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572955064 | None ||| N/A | N/A
		0x182DF1C57 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182DF1C5A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182DF1C5D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182DF1C60 call 0000000182BEEFC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1C65 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182DF1C68 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182DF1C6A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1C6D call 0000000182F82FC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1C72 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182DF1C75 mov rdx,r12		; DEBUG: {Register}/RDX {Register}/R12 ||| None | 0 | None ||| N/A | N/A
		0x182DF1C78 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1C7B mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182DF1C80 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182DF1C85 mov r15,[rsp+50h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182DF1C8A mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x182DF1C8F add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182DF1C93 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182DF1C95 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182DF1C96 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182DF1C97 jmp near ptr 0000000182F83200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1C9C mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x182DF1CA1 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1CA3 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182DF1CA7 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182DF1CA9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182DF1CAA pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182DF1CAB ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182DF1CAC call 000000018063EC10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1CB1 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator IPHPNIHMMHM::KHGPDJFPDDF(System.Collections.Generic.IEnumerable`1<System.Int64>,CGADEBJAPFD/GJIGJFINLFE):
		End of function at 0x182DF1CB2
		Absolute End is at 0x182DF1CB2
		Identified Jump Destination addresses:

		0x182DF1965: Saves the content of rbp to the stack
		0x182DF1966: Saves the content of rdi to the stack
		0x182DF1967: Saves the content of r12 to the stack
		0x182DF196D: Compares {Unknown Global at 0x188174166, first ten bytes are [17 0 104 181 88 7 16 48 17 0], or as chars " hµX0 "} and 0
		0x182DF1974: Copies {'MLFGBBGKHEO' (function parameter, type CGADEBJAPFD/GJIGJFINLFE)} from rdx into r12
		0x182DF1977: Copies {'PKHOIJFKDFH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x182DF197A: Jumps to 0x182DF1A47 if {Unknown Global at 0x188174166, first ten bytes are [17 0 104 181 88 7 16 48 17 0], or as chars " hµX0 "} != 0

		0x182DF1980: Loads the type definition for managed type CGADEBJAPFD as a constant "CGADEBJAPFD" in rcx
		0x182DF1987: Initializes runtime metadata value CGADEBJAPFD
		0x182DF198C: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182DF1993: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x182DF1998: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
