# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LCKPJENCENJ :: IBDBJMHDEFA  (LCKPJENCENJ_methods.txt; anchors: 0x183137930)
# wrapper : LCKPJENCENJ :: IBDBJMHDEFA(NKMKHCAOPCB: IEnumerable<long>, JGLIBPMCCNL: OALFAHBOFKJ) -> IEnumerator
Method: System.Collections.IEnumerator LCKPJENCENJ::IBDBJMHDEFA(System.Collections.Generic.IEnumerable`1<System.Int64>,GFPNMHNEIAH/OALFAHBOFKJ):	Method Body (x86 ASM):
		0x183137630 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18313765C lea rcx,[187D07BF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573554672 | None ||| N/A | N/A
		0x183137663 call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137668 lea rcx,[187D464A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573810856 | None ||| N/A | N/A
		0x18313766F call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137674 lea rcx,[187C92BA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573075360 | None ||| N/A | N/A
		0x18313767B call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137680 lea rcx,[187DC5150h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574330192 | None ||| N/A | N/A
		0x183137687 call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313768C lea rcx,[187E0F800h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574635008 | None ||| N/A | N/A
		0x183137693 call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137698 lea rcx,[187D50C78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573853816 | None ||| N/A | N/A
		0x18313769F call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831376A4 lea rcx,[187E08090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574604432 | None ||| N/A | N/A
		0x1831376AB call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831376B0 lea rcx,[187C93318h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573077272 | None ||| N/A | N/A
		0x1831376B7 call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831376BC lea rcx,[187CC1C18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573267992 | None ||| N/A | N/A
		0x1831376C3 call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831376C8 lea rcx,[187DFD190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574559632 | None ||| N/A | N/A
		0x1831376CF call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831376D4 lea rcx,[187DFD3E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574560232 | None ||| N/A | N/A
		0x1831376DB call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831376E0 lea rcx,[187D6AB98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573960088 | None ||| N/A | N/A
		0x1831376E7 call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831376EC lea rcx,[187C96F60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573092704 | None ||| N/A | N/A
		0x1831376F3 call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831376F8 lea rcx,[187DF4468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574523496 | None ||| N/A | N/A
		0x1831376FF call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137704 lea rcx,[187CF1468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573462632 | None ||| N/A | N/A
		0x18313770B call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137710 mov byte ptr [1881CF000h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6578565120 | None ||| N/A | 1
		0x183137717 mov rcx,[187D6AB98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573960088 | None ||| N/A | N/A
		0x18313771E call 000000018016FBF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137723 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x183137725 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183137728 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313772B call 000000018068ACD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137730 mov rdx,[187DC5150h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6574330192 | None ||| N/A | N/A
		0x183137737 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18313773A call 0000000182344AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313773F mov rdx,[187C92BA0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6573075360 | None ||| N/A | N/A
		0x183137746 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183137749 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313774C call 0000000182821AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137751 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x183137753 je near ptr 000000018313796Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137759 mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x18313775E mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x183137763 mov [rsp+50h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| RSP | 80 | None ||| N/A | N/A
		0x183137768 mov rcx,[187E08090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574604432 | None ||| N/A | N/A
		0x18313776F call 000000018016FBF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137774 mov r8,[187D50C78h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573853816 | None ||| N/A | N/A
		0x18313777B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18313777E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183137781 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183137784 call 0000000182BE42F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137789 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18313778C je near ptr 000000018313797Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137792 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183137795 mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x183137799 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18313779D call 000000018016F5D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831377A2 mov rax,[187C93318h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6573077272 | None ||| N/A | N/A
		0x1831377A9 test byte ptr [rax+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 307 | None ||| N/A | 4
		0x1831377B0 je short 00000001831377CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831377B2 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1831377B9 jne short 00000001831377CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831377BB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1831377BE call 00000001800F1D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831377C3 mov rax,[187C93318h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6573077272 | None ||| N/A | N/A
		0x1831377CA mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1831377D1 mov rcx,[187DF4468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574523496 | None ||| N/A | N/A
		0x1831377D8 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x1831377DC call 000000018016FBF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831377E1 mov r9,[187C96F60h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6573092704 | None ||| N/A | N/A
		0x1831377E8 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1831377EB mov r8,[187DFD190h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574559632 | None ||| N/A | N/A
		0x1831377F2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1831377F5 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1831377F8 call 000000018068E4E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831377FD test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183137800 je near ptr 000000018313797Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137806 mov r8,[187CC1C18h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573267992 | None ||| N/A | N/A
		0x18313780D mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x183137810 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183137813 call 0000000185BD7EB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137818 mov rcx,[187C93318h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573077272 | None ||| N/A | N/A
		0x18313781F mov r15d,eax		; DEBUG: {Register}/R15D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x183137822 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x183137829 mov rcx,[187DF4468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574523496 | None ||| N/A | N/A
		0x183137830 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x183137834 call 000000018016FBF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137839 mov r9,[187C96F60h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6573092704 | None ||| N/A | N/A
		0x183137840 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x183137843 mov r8,[187DFD3E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574560232 | None ||| N/A | N/A
		0x18313784A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313784D mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183137850 call 000000018068E4E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137855 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183137858 je near ptr 000000018313797Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313785E mov r8,[187CC1C18h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573267992 | None ||| N/A | N/A
		0x183137865 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x183137868 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18313786B call 0000000185BD7EB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137870 test r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x183137873 jle short 00000001831378A1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137875 mov rcx,[187C93318h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573077272 | None ||| N/A | N/A
		0x18313787C mov rbx,[rdi+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x183137880 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x183137887 je short 0000000183137897h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137889 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x183137890 jne short 0000000183137897h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137892 call 00000001800F1D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137897 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x183137899 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18313789C call 00000001831367C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831378A1 mov rcx,[187D464A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573810856 | None ||| N/A | N/A
		0x1831378A8 call 000000018016FBF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831378AD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1831378AF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1831378B2 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1831378B5 call 000000018068ACD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831378BA test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1831378BD je near ptr 000000018313797Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831378C3 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1831378C7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1831378CA mov [rcx],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RCX | 0 | None ||| N/A | N/A
		0x1831378CD call 000000018016F5D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831378D2 mov rcx,[187D07BF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573554672 | None ||| N/A | N/A
		0x1831378D9 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1831378E0 je short 00000001831378F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831378E2 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1831378E9 jne short 00000001831378F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831378EB call 00000001800F1D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831378F0 mov rdx,[187E0AFC0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6574616512 | None ||| N/A | N/A
		0x1831378F7 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1831378FA call 00000001825564A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1831378FF mov rcx,[187E0F800h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574635008 | None ||| N/A | N/A
		0x183137906 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183137909 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x183137910 je short 0000000183137920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137912 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x183137919 jne short 0000000183137920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313791B call 00000001800F1D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137920 mov rcx,[187CF1468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573462632 | None ||| N/A | N/A
		0x183137927 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18313792A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18313792D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183137930 call 00000001838AA020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137935 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x183137938 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18313793A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313793D call 00000001838AD960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137942 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x183137945 mov rdx,r12		; DEBUG: {Register}/RDX {Register}/R12 ||| None | 0 | None ||| N/A | N/A
		0x183137948 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313794B mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x183137950 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x183137955 mov r15,[rsp+50h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18313795A mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18313795F add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x183137963 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183137965 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183137966 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183137967 jmp near ptr 00000001838AD3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313796C mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x183137971 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x183137973 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x183137977 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183137979 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18313797A pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18313797B ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18313797C call 000000018016FC40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137981 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator LCKPJENCENJ::IBDBJMHDEFA(System.Collections.Generic.IEnumerable`1<System.Int64>,GFPNMHNEIAH/OALFAHBOFKJ):
		End of function at 0x183137982
		Absolute End is at 0x183137982
		Identified Jump Destination addresses:

		0x183137635: Saves the content of rbp to the stack
		0x183137636: Saves the content of rdi to the stack
		0x183137637: Saves the content of r12 to the stack
		0x18313763D: Compares {Unknown Global at 0x1881CF000, first ten bytes are [184 238 26 0 252 50 94 7 192 238], or as chars "¸î ü2^Àî"} and 0
		0x183137644: Copies {'JGLIBPMCCNL' (function parameter, type GFPNMHNEIAH/OALFAHBOFKJ)} from rdx into r12
		0x183137647: Copies {'NKMKHCAOPCB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18313764A: Jumps to 0x183137717 if {Unknown Global at 0x1881CF000, first ten bytes are [184 238 26 0 252 50 94 7 192 238], or as chars "¸î ü2^Àî"} != 0

		0x183137650: Loads the global generic method reference for method System.String DGIFBDBMNMP::PJHMCFEMEPO<RecNet.DeleteMessagesRequestDTO>(T) on type DGIFBDBMNMP and stores the result in constant {'PJHMCFEMEPO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x183137657: Initializes runtime metadata value 
		0x18313765C: Loads the type definition for managed type DGIFBDBMNMP as a constant "DGIFBDBMNMP" in rcx
		0x183137663: Initializes runtime metadata value DGIFBDBMNMP
		0x183137668: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18313766F: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x183137674: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18313767B: Initializes runtime metadata value 
		0x183137680: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x183137687: Initializes runtime metadata value 
		0x18313768C: Loads the type definition for managed type GFPNMHNEIAH as a constant "GFPNMHNEIAH" in rcx
		0x183137693: Initializes runtime metadata value GFPNMHNEIAH
