# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HGALMDJEGLO :: KGGNJDAIGEO  (HGALMDJEGLO_methods.txt; anchors: 0x185A6E2A9, 0x185A6E2CB, 0x185A6E2E1, 0x185A6E2F0, 0x185A6E302, 0x185A6E316, 0x185A6E334, 0x185A6E344, 0x185A6E35C, 0x185A6E37A, 0x185A6E38B, 0x185A6E39B, 0x185A6E3B6, 0x185A6E3D7, 0x185A6E3E8, 0x185A6E3F8, 0x185A6E413, 0x185A6E431, 0x185A6E43B, 0x185A6E447, 0x185A6E473, 0x185A6E47F, 0x185A6E495, 0x185A6E4A5, 0x185A6E4B4, 0x185A6E4C2, 0x185A6E4D8, 0x185A6E4E2, 0x185A6E511, 0x185A6E526, 0x185A6E542, 0x185A6E55A)
# wrapper : HGALMDJEGLO :: KGGNJDAIGEO(AAHDKGKJIEI: IEnumerable<long>) -> MMMPEMHFGNJ
Method: MMMPEMHFGNJ HGALMDJEGLO::KGGNJDAIGEO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185A6E1E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185A6E236 lea rcx,[18967B5A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600242592 | None ||| N/A | N/A
		0x185A6E23D call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E242 lea rcx,[1896E52F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600676080 | None ||| N/A | N/A
		0x185A6E249 call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E24E lea rcx,[1896E5580h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600676736 | None ||| N/A | N/A
		0x185A6E255 call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E25A lea rcx,[18964F608h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600062472 | None ||| N/A | N/A
		0x185A6E261 call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E266 lea rcx,[18970FB98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600850328 | None ||| N/A | N/A
		0x185A6E26D call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E272 lea rcx,[1896CA158h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600565080 | None ||| N/A | N/A
		0x185A6E279 call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E27E lea rcx,[1897172E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600880864 | None ||| N/A | N/A
		0x185A6E285 call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E28A lea rcx,[189751690h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601119376 | None ||| N/A | N/A
		0x185A6E291 call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E296 lea rcx,[1896AD8E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600448232 | None ||| N/A | N/A
		0x185A6E29D call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E2A2 lea rcx,[1896D4378h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600606584 | None ||| N/A | N/A
		0x185A6E2A9 call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E2AE mov byte ptr [189B8C190h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605554064 | None ||| N/A | 1
		0x185A6E2B5 mov rcx,[18964F608h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600062472 | None ||| N/A | N/A
		0x185A6E2BC mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185A6E2C1 mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185A6E2C6 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185A6E2CB call 00000001806A3630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E2D0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E2D3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E2D6 je near ptr 0000000185A6E55Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E2DC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185A6E2DE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E2E1 call 000000018075D2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E2E6 mov rdx,[1897030D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600798416 | None ||| N/A | N/A
		0x185A6E2ED mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185A6E2F0 call 000000018234CE90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E2F5 mov rdx,[18971FBC8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600915912 | None ||| N/A | N/A
		0x185A6E2FC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E2FF mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E302 call 00000001822A24E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E307 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185A6E309 je near ptr 0000000185A6E501h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E30F mov rcx,[18967B5A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600242592 | None ||| N/A | N/A
		0x185A6E316 call 00000001806A3630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E31B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E31E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E321 je near ptr 0000000185A6E55Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E327 mov r8,[1896BF1B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600520112 | None ||| N/A | N/A
		0x185A6E32E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185A6E331 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E334 call 000000018361A700h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E339 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185A6E33D mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185A6E341 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185A6E344 call 00000001806EB8A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E349 mov rax,[1895D73F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6599570424 | None ||| N/A | N/A
		0x185A6E350 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185A6E357 jne short 0000000185A6E368h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E359 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E35C call 0000000180690B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E361 mov rax,[1895D73F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6599570424 | None ||| N/A | N/A
		0x185A6E368 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185A6E36F mov rcx,[1896AD8E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600448232 | None ||| N/A | N/A
		0x185A6E376 mov rsi,[rax+18h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x185A6E37A call 00000001806A3630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E37F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E382 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E385 je near ptr 0000000185A6E55Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E38B mov r8,[1896E5580h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600676736 | None ||| N/A | N/A
		0x185A6E392 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185A6E395 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185A6E398 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E39B call 000000018300A790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E3A0 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185A6E3A3 je near ptr 0000000185A6E55Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E3A9 mov r8,[18970FB98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600850328 | None ||| N/A | N/A
		0x185A6E3B0 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185A6E3B3 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185A6E3B6 call 0000000183A99A70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E3BB mov rcx,[1895D73F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599570424 | None ||| N/A | N/A
		0x185A6E3C2 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E3C5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185A6E3CC mov rcx,[1896AD8E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600448232 | None ||| N/A | N/A
		0x185A6E3D3 mov rsi,[rdx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x185A6E3D7 call 00000001806A3630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E3DC mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E3DF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E3E2 je near ptr 0000000185A6E55Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E3E8 mov r8,[1896E52F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600676080 | None ||| N/A | N/A
		0x185A6E3EF xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185A6E3F2 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185A6E3F5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E3F8 call 000000018300A790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E3FD test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185A6E400 je near ptr 0000000185A6E55Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E406 mov r8,[18970FB98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600850328 | None ||| N/A | N/A
		0x185A6E40D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185A6E410 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185A6E413 call 0000000183A99A70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E418 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185A6E41B jle short 0000000185A6E440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E41D mov rcx,[1895D73F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599570424 | None ||| N/A | N/A
		0x185A6E424 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185A6E428 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185A6E42F jne short 0000000185A6E436h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E431 call 0000000180690B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E436 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185A6E438 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185A6E43B call 0000000185A6CBE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E440 mov rcx,[1896CA158h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600565080 | None ||| N/A | N/A
		0x185A6E447 call 00000001806A3630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E44C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E44F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E452 je near ptr 0000000185A6E55Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E458 mov r9,[1896D4378h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6600606584 | None ||| N/A | N/A
		0x185A6E45F mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185A6E465 mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x185A6E467 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185A6E470 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E473 call 00000001858885A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E478 mov rcx,[189632870h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599944304 | None ||| N/A | N/A
		0x185A6E47F call 00000001806A3630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E484 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E487 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E48A je near ptr 0000000185A6E55Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E490 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185A6E492 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E495 call 000000018075D2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E49A lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185A6E49E mov [rdi+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RDI | 16 | None ||| N/A | N/A
		0x185A6E4A2 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185A6E4A5 call 00000001806EB8A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E4AA mov rdx,[189751690h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6601119376 | None ||| N/A | N/A
		0x185A6E4B1 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185A6E4B4 call 000000018250DC10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E4B9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185A6E4BC mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E4BF mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185A6E4C2 call 0000000185A92530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E4C7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E4CA je near ptr 0000000185A6E55Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E4D0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185A6E4D3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185A6E4D5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E4D8 call 0000000185A91DE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E4DD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185A6E4DF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A6E4E2 call 0000000185EA9AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E4E7 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185A6E4EC mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185A6E4F1 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185A6E4F6 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185A6E4FB add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185A6E4FF pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185A6E500 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185A6E501 mov rcx,[1897172E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600880864 | None ||| N/A | N/A
		0x185A6E508 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185A6E50F jne short 0000000185A6E516h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E511 call 0000000180690B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E516 cmp byte ptr [189B660B1h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605398193 | None ||| N/A | 0
		0x185A6E51D jne short 0000000185A6E532h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E51F lea rcx,[1897172E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600880864 | None ||| N/A | N/A
		0x185A6E526 call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E52B mov byte ptr [189B660B1h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605398193 | None ||| N/A | 1
		0x185A6E532 mov rcx,[1897172E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600880864 | None ||| N/A | N/A
		0x185A6E539 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185A6E540 jne short 0000000185A6E547h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E542 call 0000000180690B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E547 mov rax,[1897172E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6600880864 | None ||| N/A | N/A
		0x185A6E54E mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185A6E555 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185A6E558 jmp short 0000000185A6E4E7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E55A call 00000001806EBF40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E55F int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

