# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBBDNAILOCI :: ACEIPBAMMAG  (BBBDNAILOCI_methods.txt; anchors: 0x187FE3744, 0x187FE379E, 0x187FE3842, 0x187FE386F, 0x187FE387B, 0x187FE3891, 0x187FE38A1, 0x187FE38B3, 0x187FE38C9, 0x187FE38D3, 0x187FE3902, 0x187FE3917, 0x187FE3933, 0x187FE3948)
# wrapper : BBBDNAILOCI :: ACEIPBAMMAG(CHMOJNIKKHC: IEnumerable<long>) -> BFMPGGMMDDD
Method: BFMPGGMMDDD BBBDNAILOCI::ACEIPBAMMAG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187FE3580 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187FE367F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE3682 je near ptr 0000000187FE3948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3688 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187FE368A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE368D call 0000000180A989F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3692 mov rdx,[18D4B5DD0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6665493968 | None ||| N/A | N/A
		0x187FE3699 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187FE369C call 0000000183CDF430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE36A1 mov rdx,[18D43CBC0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6664997824 | None ||| N/A | N/A
		0x187FE36A8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE36AB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE36AE call 0000000183C58340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE36B3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x187FE36B5 je near ptr 0000000187FE38F2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE36BB mov rcx,[18D4D9E00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665641472 | None ||| N/A | N/A
		0x187FE36C2 call 00000001809ACD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE36C7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE36CA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE36CD je near ptr 0000000187FE3948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE36D3 mov r8,[18D512550h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6665872720 | None ||| N/A | N/A
		0x187FE36DA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187FE36DD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE36E0 call 00000001851AD4A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE36E5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187FE36E9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x187FE36ED mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187FE36F0 call 0000000180A01B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE36F5 mov rax,[18D6256D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6666999504 | None ||| N/A | N/A
		0x187FE36FC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x187FE3703 jne short 0000000187FE3714h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3705 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE3708 call 0000000180A02340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE370D mov rax,[18D6256D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6666999504 | None ||| N/A | N/A
		0x187FE3714 mov rax,[rax+20h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187FE3718 mov rcx,[18D5FFB20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666844960 | None ||| N/A | N/A
		0x187FE371F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187FE3723 call 00000001809ACD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3728 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE372B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE372E je near ptr 0000000187FE3948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3734 mov r8,[18D468B98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6665178008 | None ||| N/A | N/A
		0x187FE373B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187FE373E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187FE3741 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE3744 call 0000000184551A50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3749 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187FE374C je near ptr 0000000187FE3948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3752 mov r8,[18D4ED298h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6665720472 | None ||| N/A | N/A
		0x187FE3759 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187FE375C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187FE375F call 0000000185802DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3764 mov rcx,[18D6256D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666999504 | None ||| N/A | N/A
		0x187FE376B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x187FE376E mov rdx,[rcx+20h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x187FE3772 mov rcx,[18D5FFB20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666844960 | None ||| N/A | N/A
		0x187FE3779 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x187FE377D call 00000001809ACD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3782 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE3785 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE3788 je near ptr 0000000187FE3948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE378E mov r8,[18D4687E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6665177056 | None ||| N/A | N/A
		0x187FE3795 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187FE3798 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187FE379B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE379E call 0000000184551A50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE37A3 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187FE37A6 je near ptr 0000000187FE3948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE37AC mov r8,[18D4ED298h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6665720472 | None ||| N/A | N/A
		0x187FE37B3 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187FE37B6 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187FE37B9 call 0000000185802DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE37BE test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x187FE37C1 jle short 0000000187FE37E6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE37C3 mov rcx,[18D6256D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666999504 | None ||| N/A | N/A
		0x187FE37CA mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187FE37CE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187FE37D5 jne short 0000000187FE37DCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE37D7 call 0000000180A02340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE37DC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187FE37DE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187FE37E1 call 0000000187FE3F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE37E6 mov rcx,[18D454200h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665093632 | None ||| N/A | N/A
		0x187FE37ED cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187FE37F4 jne short 0000000187FE37FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE37F6 call 0000000180A02340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE37FB cmp byte ptr [18DB88D10h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6672649488 | None ||| N/A | 0
		0x187FE3802 jne short 0000000187FE3817h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3804 lea rcx,[18D454200h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665093632 | None ||| N/A | N/A
		0x187FE380B call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3810 mov byte ptr [18DB88D10h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6672649488 | None ||| N/A | 1
		0x187FE3817 mov rcx,[18D454200h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665093632 | None ||| N/A | N/A
		0x187FE381E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187FE3825 jne short 0000000187FE382Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3827 call 0000000180A02340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE382C mov rax,[18D454200h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6665093632 | None ||| N/A | N/A
		0x187FE3833 mov rcx,[rax+20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187FE3837 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x187FE383B mov rcx,[18D5E1588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666720648 | None ||| N/A | N/A
		0x187FE3842 call 00000001809ACD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3847 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE384A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE384D je near ptr 0000000187FE3948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3853 mov r9,[18D495620h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6665360928 | None ||| N/A | N/A
		0x187FE385A mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x187FE3860 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187FE3863 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x187FE386C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE386F call 00000001872285E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3874 mov rcx,[18D6430E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667120872 | None ||| N/A | N/A
		0x187FE387B call 00000001809ACD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3880 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE3883 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE3886 je near ptr 0000000187FE3948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE388C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187FE388E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE3891 call 0000000180A989F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3896 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187FE389A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x187FE389E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187FE38A1 call 0000000180A01B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE38A6 mov r8,[18D559888h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6666164360 | None ||| N/A | N/A
		0x187FE38AD mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187FE38B0 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187FE38B3 call 0000000183D32760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE38B8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE38BB je near ptr 0000000187FE3948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE38C1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x187FE38C4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187FE38C6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE38C9 call 00000001880097F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE38CE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187FE38D0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187FE38D3 call 00000001887E3A70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE38D8 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x187FE38DD mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x187FE38E2 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x187FE38E7 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x187FE38EC add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187FE38F0 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187FE38F1 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187FE38F2 mov rcx,[18D486378h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665298808 | None ||| N/A | N/A
		0x187FE38F9 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187FE3900 jne short 0000000187FE3907h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3902 call 0000000180A02340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3907 cmp byte ptr [18DB7C11Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6672597275 | None ||| N/A | 0
		0x187FE390E jne short 0000000187FE3923h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3910 lea rcx,[18D486378h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665298808 | None ||| N/A | N/A
		0x187FE3917 call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE391C mov byte ptr [18DB7C11Bh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6672597275 | None ||| N/A | 1
		0x187FE3923 mov rcx,[18D486378h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665298808 | None ||| N/A | N/A
		0x187FE392A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
