# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EMJLHOBMPPM :: EOEOEGADEAA  (EMJLHOBMPPM_methods.txt; anchors: 0x185E0D8AB, 0x185E0D8D8, 0x185E0D8E4, 0x185E0D8FA, 0x185E0D90A, 0x185E0D91C, 0x185E0D932, 0x185E0D93C, 0x185E0D96B, 0x185E0D980, 0x185E0D99C, 0x185E0D9B4)
# wrapper : EMJLHOBMPPM :: EOEOEGADEAA(FGFLKDOEOAI: IEnumerable<long>) -> IIJBCHKFBNI
Method: IIJBCHKFBNI EMJLHOBMPPM::EOEOEGADEAA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185E0D5E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185E0D750 call 000000018072CD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D755 mov rax,[189D668D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6607497424 | None ||| N/A | N/A
		0x185E0D75C cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185E0D763 jne short 0000000185E0D774h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D765 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D768 call 00000001806D2070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D76D mov rax,[189D668D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6607497424 | None ||| N/A | N/A
		0x185E0D774 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185E0D77B mov rcx,[189D78C98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607572120 | None ||| N/A | N/A
		0x185E0D782 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x185E0D786 call 00000001806E4B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D78B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D78E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D791 je near ptr 0000000185E0D9B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D797 mov r8,[189D9BE68h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6607715944 | None ||| N/A | N/A
		0x185E0D79E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185E0D7A1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185E0D7A4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D7A7 call 00000001836C9DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D7AC test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185E0D7AF je near ptr 0000000185E0D9B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D7B5 mov r8,[189C3BB90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6606273424 | None ||| N/A | N/A
		0x185E0D7BC mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185E0D7BF mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185E0D7C2 call 0000000183CE8170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D7C7 mov rcx,[189D668D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607497424 | None ||| N/A | N/A
		0x185E0D7CE mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D7D1 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185E0D7D8 mov rcx,[189D78C98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607572120 | None ||| N/A | N/A
		0x185E0D7DF mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x185E0D7E3 call 00000001806E4B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D7E8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D7EB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D7EE je near ptr 0000000185E0D9B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D7F4 mov r8,[189D9C118h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6607716632 | None ||| N/A | N/A
		0x185E0D7FB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185E0D7FE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185E0D801 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D804 call 00000001836C9DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D809 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185E0D80C je near ptr 0000000185E0D9B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D812 mov r8,[189C3BB90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6606273424 | None ||| N/A | N/A
		0x185E0D819 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185E0D81C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185E0D81F call 0000000183CE8170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D824 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185E0D827 jle short 0000000185E0D84Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D829 mov rcx,[189D668D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607497424 | None ||| N/A | N/A
		0x185E0D830 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185E0D834 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185E0D83B jne short 0000000185E0D842h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D83D call 00000001806D2070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D842 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185E0D844 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185E0D847 call 0000000185E0F1A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D84C mov rcx,[189CF91F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607049200 | None ||| N/A | N/A
		0x185E0D853 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185E0D85A jne short 0000000185E0D861h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D85C call 00000001806D2070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D861 cmp byte ptr [18A214328h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6612402984 | None ||| N/A | 0
		0x185E0D868 jne short 0000000185E0D87Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D86A lea rcx,[189CF91F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607049200 | None ||| N/A | N/A
		0x185E0D871 call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D876 mov byte ptr [18A214328h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6612402984 | None ||| N/A | 1
		0x185E0D87D mov rcx,[189CF91F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607049200 | None ||| N/A | N/A
		0x185E0D884 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185E0D88B jne short 0000000185E0D892h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D88D call 00000001806D2070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D892 mov rax,[189CF91F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6607049200 | None ||| N/A | N/A
		0x185E0D899 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185E0D8A0 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x185E0D8A4 mov rcx,[189C3B8A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606272672 | None ||| N/A | N/A
		0x185E0D8AB call 00000001806E4B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D8B0 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D8B3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D8B6 je near ptr 0000000185E0D9B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D8BC mov r9,[189C57EB8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6606388920 | None ||| N/A | N/A
		0x185E0D8C3 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185E0D8C9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185E0D8CC mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185E0D8D5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D8D8 call 0000000185555590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D8DD mov rcx,[189D087C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607112136 | None ||| N/A | N/A
		0x185E0D8E4 call 00000001806E4B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D8E9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D8EC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D8EF je near ptr 0000000185E0D9B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D8F5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185E0D8F7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D8FA call 00000001807A0900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D8FF lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185E0D903 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x185E0D907 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185E0D90A call 000000018072CD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D90F mov r8,[189D83D60h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6607617376 | None ||| N/A | N/A
		0x185E0D916 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185E0D919 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185E0D91C call 00000001827D2250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D921 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D924 je near ptr 0000000185E0D9B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D92A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185E0D92D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185E0D92F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D932 call 0000000185E81FE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D937 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185E0D939 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D93C call 00000001862E12C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D941 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185E0D946 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185E0D94B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185E0D950 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185E0D955 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185E0D959 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185E0D95A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185E0D95B mov rcx,[189C2F090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606221456 | None ||| N/A | N/A
		0x185E0D962 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185E0D969 jne short 0000000185E0D970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D96B call 00000001806D2070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D970 cmp byte ptr [18A1EC9FFh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6612240895 | None ||| N/A | 0
		0x185E0D977 jne short 0000000185E0D98Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D979 lea rcx,[189C2F090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606221456 | None ||| N/A | N/A
		0x185E0D980 call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D985 mov byte ptr [18A1EC9FFh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6612240895 | None ||| N/A | 1
		0x185E0D98C mov rcx,[189C2F090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606221456 | None ||| N/A | N/A
