# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BAIBMFPEKMP :: DCIHHIGINBP  (BAIBMFPEKMP_methods.txt; anchors: 0x18208DACD)
# wrapper : BAIBMFPEKMP :: DCIHHIGINBP(CNOGADNDBGD: IEnumerable<long>, DBNMPCEBPKD: ANHFLNMPMDA) -> IEnumerator
Method: System.Collections.IEnumerator BAIBMFPEKMP::DCIHHIGINBP(System.Collections.Generic.IEnumerable`1<System.Int64>,JENPJDHOKBB/ANHFLNMPMDA):	Method Body (x86 ASM):
		0x18208D890 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18208D923 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208D926 call 0000000183759EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D92B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18208D92E je near ptr 000000018208DB14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D934 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18208D938 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18208D93B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x18208D93E call 00000001800AE570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D943 mov rax,[1878DD7F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6569187312 | None ||| N/A | N/A
		0x18208D94A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18208D951 je short 000000018208D96Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D953 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18208D95A jne short 000000018208D96Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D95C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208D95F call 0000000180031F30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D964 mov rax,[1878DD7F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6569187312 | None ||| N/A | N/A
		0x18208D96B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18208D972 mov rcx,[1878DCF58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569185112 | None ||| N/A | N/A
		0x18208D979 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x18208D97D call 00000001800AE9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D982 mov r9,[18780EA88h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6568340104 | None ||| N/A | N/A
		0x18208D989 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18208D98C mov r8,[187811718h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6568351512 | None ||| N/A | N/A
		0x18208D993 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208D996 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208D999 call 0000000180581060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D99E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18208D9A1 je near ptr 000000018208DB14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D9A7 mov r8,[187893D48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6568885576 | None ||| N/A | N/A
		0x18208D9AE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18208D9B1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18208D9B4 call 0000000184CB4A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D9B9 mov rcx,[1878DD7F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569187312 | None ||| N/A | N/A
		0x18208D9C0 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18208D9C3 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18208D9CA mov rcx,[1878DCF58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569185112 | None ||| N/A | N/A
		0x18208D9D1 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x18208D9D5 call 00000001800AE9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D9DA mov r9,[18780EA88h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6568340104 | None ||| N/A | N/A
		0x18208D9E1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18208D9E4 mov r8,[187811690h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6568351376 | None ||| N/A | N/A
		0x18208D9EB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208D9EE mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208D9F1 call 0000000180581060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D9F6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18208D9F9 je near ptr 000000018208DB14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D9FF mov r8,[187893D48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6568885576 | None ||| N/A | N/A
		0x18208DA06 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18208DA09 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18208DA0C call 0000000184CB4A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DA11 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18208DA14 jle short 000000018208DA3Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DA16 mov rcx,[1878DD7F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569187312 | None ||| N/A | N/A
		0x18208DA1D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18208DA24 je short 000000018208DA34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DA26 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18208DA2D jne short 000000018208DA34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DA2F call 0000000180031F30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DA34 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18208DA36 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x18208DA39 call 000000018208DC10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DA3E mov rcx,[1878DCED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569184984 | None ||| N/A | N/A
		0x18208DA45 call 00000001800AE9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DA4A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18208DA4C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208DA4F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208DA52 call 000000018055EAB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DA57 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18208DA5A je near ptr 000000018208DB14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DA60 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18208DA64 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18208DA67 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x18208DA6A call 00000001800AE570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DA6F mov rcx,[1878DEA98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569192088 | None ||| N/A | N/A
		0x18208DA76 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18208DA7D je short 000000018208DA8Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DA7F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18208DA86 jne short 000000018208DA8Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DA88 call 0000000180031F30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DA8D mov rdx,[1878F57A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6569285544 | None ||| N/A | N/A
		0x18208DA94 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18208DA97 call 00000001821E3560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DA9C mov rcx,[1878E0668h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569199208 | None ||| N/A | N/A
		0x18208DAA3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208DAA6 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18208DAAD je short 000000018208DABDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DAAF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18208DAB6 jne short 000000018208DABDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DAB8 call 0000000180031F30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DABD mov rcx,[1877F0C80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6568217728 | None ||| N/A | N/A
		0x18208DAC4 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18208DAC7 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18208DACA mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18208DACD call 0000000181DA6BE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DAD2 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18208DAD5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18208DAD7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208DADA call 0000000181D91C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DADF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18208DAE2 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x18208DAE5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208DAE8 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18208DAED mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18208DAF2 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18208DAF7 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18208DAFB pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18208DAFD pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18208DAFE pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18208DAFF jmp near ptr 0000000181D91EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DB04 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18208DB09 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18208DB0B add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18208DB0F pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18208DB11 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18208DB12 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18208DB13 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18208DB14 call 00000001800AEA00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208DB19 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator BAIBMFPEKMP::DCIHHIGINBP(System.Collections.Generic.IEnumerable`1<System.Int64>,JENPJDHOKBB/ANHFLNMPMDA):
		End of function at 0x18208DB1A
		Absolute End is at 0x18208DB1A
		Identified Jump Destination addresses:

		0x18208D895: Saves the content of rsi to the stack
		0x18208D896: Saves the content of rdi to the stack
		0x18208D897: Saves the content of r15 to the stack
		0x18208D89D: Compares {Unknown Global at 0x1877BCFEE, first ten bytes are [155 6 240 106 19 0 28 107 19 0], or as chars "ðj k "} and 0
		0x18208D8A4: Copies {'DBNMPCEBPKD' (function parameter, type JENPJDHOKBB/ANHFLNMPMDA)} from rdx into r15
		0x18208D8A7: Copies {'CNOGADNDBGD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18208D8AA: Jumps to 0x18208D8BE if {Unknown Global at 0x1877BCFEE, first ten bytes are [155 6 240 106 19 0 28 107 19 0], or as chars "ðj k "} != 0

		0x18208D8AC: Loads string "C`" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18208D8B2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18208D8BE: Loads the type definition for managed type BAIBMFPEKMP/NHBKIFMICMP as a constant "NHBKIFMICMP" in rcx
		0x18208D8C5: [!] Allocates an instance of type BAIBMFPEKMP/NHBKIFMICMP and stores it as nHBKIFMICMP in rax.

		0x18208D8CC: Copies {'nHBKIFMICMP' (type BAIBMFPEKMP/NHBKIFMICMP)} from rax into rcx
		0x18208D8CF: Copies {'nHBKIFMICMP' (type BAIBMFPEKMP/NHBKIFMICMP)} from rax into rdi
		0x18208D8D2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'nHBKIFMICMP' (type BAIBMFPEKMP/NHBKIFMICMP)} ;  - Leftover parameters detected, but first few match.

		0x18208D8D7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18208D8DE: Copies {'CNOGADNDBGD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x18208D8E1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CNOGADNDBGD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18208D8E6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18208D8ED: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18208D8F0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x18208D8F3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18208D8F8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18208D8FA: Jumps to 0x18208DB04 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18208D90A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18208D911: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18208D916: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18208D91D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18208D920: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18208D923: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x18208D926: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18208D92B: [!] Compares {'nHBKIFMICMP' (type BAIBMFPEKMP/NHBKIFMICMP)} and 0
		0x18208D92E: Jumps to 0x18208DB14 (which throws a NRE) if nHBKIFMICMP equals 0. Implicitly present in managed code, so ignored here.
		0x18208D934: Loads the pointer to the field messagesToRemoveSet on {'nHBKIFMICMP' (type BAIBMFPEKMP/NHBKIFMICMP)} into register rcx
		0x18208D938: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x18208D93B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'nHBKIFMICMP' (type BAIBMFPEKMP/NHBKIFMICMP)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18208D943: Loads the type definition for managed type BAIBMFPEKMP as a constant "BAIBMFPEKMP" in rax
		0x18208D94A: Compares "{il2cpp field on {'BAIBMFPEKMP' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18208D951: Jumps to 0x18208D96B if "{il2cpp field on {'BAIBMFPEKMP' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18208D953: Compares "{il2cpp field BAIBMFPEKMP->cctor_finished}" and 0
		0x18208D95A: Jumps to 0x18208D96B if "{il2cpp field BAIBMFPEKMP->cctor_finished}" != 0

		0x18208D95C: Copies {'BAIBMFPEKMP' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18208D95F: Calls the il2cpp cctor for the type BAIBMFPEKMP
