# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AONPPNLOEHM :: JOKMAHIBANN  (AONPPNLOEHM_methods.txt; anchors: 0x182AFC8BD)
# wrapper : AONPPNLOEHM :: JOKMAHIBANN(NGKAEFFHHAO: IEnumerable<long>, JJBCELLHKLO: JOIDHAAGGEB) -> IEnumerator
Method: System.Collections.IEnumerator AONPPNLOEHM::JOKMAHIBANN(System.Collections.Generic.IEnumerable`1<System.Int64>,FHILENEKHMH/JOIDHAAGGEB):	Method Body (x86 ASM):
		0x182AFC680 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182AFC724 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182AFC728 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182AFC72B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x182AFC72E call 0000000180102450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC733 mov rax,[1879BA4C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6570091720 | None ||| N/A | N/A
		0x182AFC73A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x182AFC741 je short 0000000182AFC75Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC743 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x182AFC74A jne short 0000000182AFC75Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC74C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC74F call 0000000180085AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC754 mov rax,[1879BA4C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6570091720 | None ||| N/A | N/A
		0x182AFC75B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182AFC762 mov rcx,[1879B9EF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570090224 | None ||| N/A | N/A
		0x182AFC769 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x182AFC76D call 0000000180102890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC772 mov r9,[187893400h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6568883200 | None ||| N/A | N/A
		0x182AFC779 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182AFC77C mov r8,[18789E6A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6568928936 | None ||| N/A | N/A
		0x182AFC783 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC786 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC789 call 00000001805ACCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC78E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182AFC791 je near ptr 0000000182AFC904h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC797 mov r8,[18791D250h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6569448016 | None ||| N/A | N/A
		0x182AFC79E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182AFC7A1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182AFC7A4 call 0000000184BDBBB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC7A9 mov rcx,[1879BA4C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570091720 | None ||| N/A | N/A
		0x182AFC7B0 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC7B3 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182AFC7BA mov rcx,[1879B9EF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570090224 | None ||| N/A | N/A
		0x182AFC7C1 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x182AFC7C5 call 0000000180102890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC7CA mov r9,[187893400h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6568883200 | None ||| N/A | N/A
		0x182AFC7D1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182AFC7D4 mov r8,[18789E638h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6568928824 | None ||| N/A | N/A
		0x182AFC7DB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC7DE mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC7E1 call 00000001805ACCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC7E6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182AFC7E9 je near ptr 0000000182AFC904h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC7EF mov r8,[18791D250h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6569448016 | None ||| N/A | N/A
		0x182AFC7F6 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182AFC7F9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182AFC7FC call 0000000184BDBBB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC801 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x182AFC804 jle short 0000000182AFC82Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC806 mov rcx,[1879BA4C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570091720 | None ||| N/A | N/A
		0x182AFC80D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182AFC814 je short 0000000182AFC824h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC816 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182AFC81D jne short 0000000182AFC824h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC81F call 0000000180085AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC824 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182AFC826 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x182AFC829 call 0000000182AFA910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC82E mov rcx,[1879B9E88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570090120 | None ||| N/A | N/A
		0x182AFC835 call 0000000180102890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC83A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182AFC83C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC83F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC842 call 0000000180560000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC847 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182AFC84A je near ptr 0000000182AFC904h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC850 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182AFC854 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182AFC857 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x182AFC85A call 0000000180102450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC85F mov rcx,[1879BEA10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570109456 | None ||| N/A | N/A
		0x182AFC866 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182AFC86D je short 0000000182AFC87Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC86F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182AFC876 jne short 0000000182AFC87Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC878 call 0000000180085AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC87D mov rdx,[18797D868h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6569842792 | None ||| N/A | N/A
		0x182AFC884 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182AFC887 call 000000018306E4B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC88C mov rcx,[1879BF520h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570112288 | None ||| N/A | N/A
		0x182AFC893 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC896 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182AFC89D je short 0000000182AFC8ADh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC89F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182AFC8A6 jne short 0000000182AFC8ADh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC8A8 call 0000000180085AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC8AD mov rcx,[1878A8FA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6568972192 | None ||| N/A | N/A
		0x182AFC8B4 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182AFC8B7 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182AFC8BA mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182AFC8BD call 000000018281C790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC8C2 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182AFC8C5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182AFC8C7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC8CA call 00000001837A31A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC8CF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182AFC8D2 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182AFC8D5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC8D8 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182AFC8DD mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182AFC8E2 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182AFC8E7 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182AFC8EB pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182AFC8ED pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182AFC8EE pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182AFC8EF jmp near ptr 00000001837A30A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC8F4 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182AFC8F9 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC8FB add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182AFC8FF pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182AFC901 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182AFC902 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182AFC903 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182AFC904 call 00000001801028E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC909 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator AONPPNLOEHM::JOKMAHIBANN(System.Collections.Generic.IEnumerable`1<System.Int64>,FHILENEKHMH/JOIDHAAGGEB):
		End of function at 0x182AFC90A
		Absolute End is at 0x182AFC90A
		Identified Jump Destination addresses:

		0x182AFC685: Saves the content of rsi to the stack
		0x182AFC686: Saves the content of rdi to the stack
		0x182AFC687: Saves the content of r15 to the stack
		0x182AFC68D: Compares {Unknown Global at 0x1878577BD, first ten bytes are [111 26 0 140 111 26 0 164 2 162], or as chars "o o ¤¢"} and 0
		0x182AFC694: Copies {'JJBCELLHKLO' (function parameter, type FHILENEKHMH/JOIDHAAGGEB)} from rdx into r15
		0x182AFC697: Copies {'NGKAEFFHHAO' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x182AFC69A: Jumps to 0x182AFC6AE if {Unknown Global at 0x1878577BD, first ten bytes are [111 26 0 140 111 26 0 164 2 162], or as chars "o o ¤¢"} != 0

		0x182AFC69C: Loads string "j
" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x182AFC6A2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x182AFC6AE: Loads the type definition for managed type AONPPNLOEHM/OKLKDGBJKNH as a constant "OKLKDGBJKNH" in rcx
		0x182AFC6B5: [!] Allocates an instance of type AONPPNLOEHM/OKLKDGBJKNH and stores it as oKLKDGBJKNH in rax.

		0x182AFC6BC: Copies {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)} from rax into rcx
		0x182AFC6BF: Copies {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)} from rax into rdi
		0x182AFC6C2: [!] Calls managed method System.Void AONPPNLOEHM/OKLKDGBJKNH::.ctor() on instance {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)}

		0x182AFC6C7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182AFC6CE: Copies {'NGKAEFFHHAO' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182AFC6D1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'NGKAEFFHHAO' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182AFC6D6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182AFC6DD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182AFC6E0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x182AFC6E3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182AFC6E8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x182AFC6EA: Jumps to 0x182AFC8F4 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x182AFC6FA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182AFC701: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182AFC706: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182AFC70D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182AFC710: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182AFC713: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x182AFC716: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182AFC71B: [!] Compares {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)} and 0
		0x182AFC71E: Jumps to 0x182AFC904 (which throws a NRE) if oKLKDGBJKNH equals 0. Implicitly present in managed code, so ignored here.
		0x182AFC724: Loads the pointer to the field messagesToRemoveSet on {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)} into register rcx
		0x182AFC728: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x182AFC72B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182AFC733: Loads the type definition for managed type AONPPNLOEHM as a constant "AONPPNLOEHM" in rax
		0x182AFC73A: Compares "{il2cpp field on {'AONPPNLOEHM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182AFC741: Jumps to 0x182AFC75B if "{il2cpp field on {'AONPPNLOEHM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182AFC743: Compares "{il2cpp field AONPPNLOEHM->cctor_finished}" and 0
