# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ONPFPCDGIHE :: KHHKPLIEAGM  (ONPFPCDGIHE_methods.txt; anchors: 0x18313EFAD)
# wrapper : ONPFPCDGIHE :: KHHKPLIEAGM(DFHMLJIHMCM: IEnumerable<long>, ACDPINKOGPO: EBELIPHDCBJ) -> IEnumerator
Method: System.Collections.IEnumerator ONPFPCDGIHE::KHHKPLIEAGM(System.Collections.Generic.IEnumerable`1<System.Int64>,CMGDCBGPEGE/EBELIPHDCBJ):	Method Body (x86 ASM):
		0x18313ED70 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18313EF8F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18313EF96 jne short 000000018313EF9Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EF98 call 00000001800322E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EF9D mov rcx,[187F4B4A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575928488 | None ||| N/A | N/A
		0x18313EFA4 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18313EFA7 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18313EFAA mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18313EFAD call 000000018236E000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EFB2 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18313EFB5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18313EFB7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EFBA call 0000000182B0C350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EFBF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18313EFC2 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x18313EFC5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EFC8 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18313EFCD mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18313EFD2 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18313EFD7 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18313EFDB pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18313EFDD pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18313EFDE pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18313EFDF jmp near ptr 0000000182B0C250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EFE4 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18313EFE9 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18313EFEB add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18313EFEF pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18313EFF1 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18313EFF2 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18313EFF3 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18313EFF4 call 00000001800AEE30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EFF9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator ONPFPCDGIHE::KHHKPLIEAGM(System.Collections.Generic.IEnumerable`1<System.Int64>,CMGDCBGPEGE/EBELIPHDCBJ):
		End of function at 0x18313EFFA
		Absolute End is at 0x18313EFFA
		Identified Jump Destination addresses:

		0x18313ED75: Saves the content of rsi to the stack
		0x18313ED76: Saves the content of rdi to the stack
		0x18313ED77: Saves the content of r15 to the stack
		0x18313ED7D: Compares {Unknown Global at 0x187E83800, first ten bytes are [60 10 26 0 24 58 248 6 64 10], or as chars "<
 :ø@
"} and 0
		0x18313ED84: Copies {'ACDPINKOGPO' (function parameter, type CMGDCBGPEGE/EBELIPHDCBJ)} from rdx into r15
		0x18313ED87: Copies {'DFHMLJIHMCM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18313ED8A: Jumps to 0x18313ED9E if {Unknown Global at 0x187E83800, first ten bytes are [60 10 26 0 24 58 248 6 64 10], or as chars "<
 :ø@
"} != 0

		0x18313ED8C: Loads string "Ñù" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18313ED92: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18313ED9E: Loads the type definition for managed type ONPFPCDGIHE/HAPDPKJENDA as a constant "HAPDPKJENDA" in rcx
		0x18313EDA5: [!] Allocates an instance of type ONPFPCDGIHE/HAPDPKJENDA and stores it as hAPDPKJENDA in rax.

		0x18313EDAC: Copies {'hAPDPKJENDA' (type ONPFPCDGIHE/HAPDPKJENDA)} from rax into rcx
		0x18313EDAF: Copies {'hAPDPKJENDA' (type ONPFPCDGIHE/HAPDPKJENDA)} from rax into rdi
		0x18313EDB2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'hAPDPKJENDA' (type ONPFPCDGIHE/HAPDPKJENDA)} ;  - Leftover parameters detected, but first few match.

		0x18313EDB7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18313EDBE: Copies {'DFHMLJIHMCM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x18313EDC1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'DFHMLJIHMCM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18313EDC6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18313EDCD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18313EDD0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x18313EDD3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18313EDD8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18313EDDA: Jumps to 0x18313EFE4 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18313EDEA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18313EDF1: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18313EDF6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18313EDFD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18313EE00: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18313EE03: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x18313EE06: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18313EE0B: [!] Compares {'hAPDPKJENDA' (type ONPFPCDGIHE/HAPDPKJENDA)} and 0
		0x18313EE0E: Jumps to 0x18313EFF4 (which throws a NRE) if hAPDPKJENDA equals 0. Implicitly present in managed code, so ignored here.
		0x18313EE14: Loads the pointer to the field messagesToRemoveSet on {'hAPDPKJENDA' (type ONPFPCDGIHE/HAPDPKJENDA)} into register rcx
		0x18313EE18: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x18313EE1B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'hAPDPKJENDA' (type ONPFPCDGIHE/HAPDPKJENDA)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18313EE23: Loads the type definition for managed type ONPFPCDGIHE as a constant "ONPFPCDGIHE" in rax
		0x18313EE2A: Compares "{il2cpp field on {'ONPFPCDGIHE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18313EE31: Jumps to 0x18313EE4B if "{il2cpp field on {'ONPFPCDGIHE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18313EE33: Compares "{il2cpp field ONPFPCDGIHE->cctor_finished}" and 0
		0x18313EE3A: Jumps to 0x18313EE4B if "{il2cpp field ONPFPCDGIHE->cctor_finished}" != 0

