# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CPBPDPHEJBI :: AOAKPKHKFNL  (CPBPDPHEJBI_methods.txt; anchors: 0x182CB730D)
# wrapper : CPBPDPHEJBI :: AOAKPKHKFNL(CIGBGIJHMEN: IEnumerable<long>, HGFJMMOGKFF: FHKAOMNKLJN) -> IEnumerator
Method: System.Collections.IEnumerator CPBPDPHEJBI::AOAKPKHKFNL(System.Collections.Generic.IEnumerable`1<System.Int64>,GFNOINBBDKD/FHKAOMNKLJN):	Method Body (x86 ASM):
		0x182CB70D0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182CB7105 call 00000001800B0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB710A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182CB710C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB710F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB7112 call 00000001805E4E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7117 mov rdx,[1887A68D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584690896 | None ||| N/A | N/A
		0x182CB711E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182CB7121 call 00000001843FE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7126 mov rdx,[188735368h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584226664 | None ||| N/A | N/A
		0x182CB712D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB7130 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB7133 call 00000001820607E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7138 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x182CB713A je near ptr 0000000182CB7344h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7140 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x182CB7145 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x182CB714A mov rcx,[1887EE778h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584985464 | None ||| N/A | N/A
		0x182CB7151 call 00000001800B0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7156 mov r8,[18887F230h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6585578032 | None ||| N/A | N/A
		0x182CB715D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182CB7160 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB7163 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB7166 call 000000018420D150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB716B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182CB716E je near ptr 0000000182CB7354h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7174 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182CB7178 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182CB717B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x182CB717E call 00000001800B0550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7183 mov rax,[1888236D8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6585202392 | None ||| N/A | N/A
		0x182CB718A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x182CB7191 je short 0000000182CB71ABh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7193 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x182CB719A jne short 0000000182CB71ABh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB719C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB719F call 0000000180033C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB71A4 mov rax,[1888236D8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6585202392 | None ||| N/A | N/A
		0x182CB71AB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182CB71B2 mov rcx,[18879D550h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584653136 | None ||| N/A | N/A
		0x182CB71B9 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x182CB71BD call 00000001800B0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB71C2 mov r9,[188862520h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6585460000 | None ||| N/A | N/A
		0x182CB71C9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182CB71CC mov r8,[1887C3A00h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6584809984 | None ||| N/A | N/A
		0x182CB71D3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB71D6 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB71D9 call 0000000180609060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB71DE test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182CB71E1 je near ptr 0000000182CB7354h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB71E7 mov r8,[188824F98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6585208728 | None ||| N/A | N/A
		0x182CB71EE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182CB71F1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182CB71F4 call 0000000184F645D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB71F9 mov rcx,[1888236D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585202392 | None ||| N/A | N/A
		0x182CB7200 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182CB7203 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182CB720A mov rcx,[18879D550h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584653136 | None ||| N/A | N/A
		0x182CB7211 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x182CB7215 call 00000001800B0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB721A mov r9,[188862520h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6585460000 | None ||| N/A | N/A
		0x182CB7221 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182CB7224 mov r8,[1887C3948h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6584809800 | None ||| N/A | N/A
		0x182CB722B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB722E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB7231 call 0000000180609060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7236 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182CB7239 je near ptr 0000000182CB7354h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB723F mov r8,[188824F98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6585208728 | None ||| N/A | N/A
		0x182CB7246 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182CB7249 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182CB724C call 0000000184F645D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7251 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x182CB7254 jle short 0000000182CB727Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7256 mov rcx,[1888236D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585202392 | None ||| N/A | N/A
		0x182CB725D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182CB7264 je short 0000000182CB7274h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7266 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182CB726D jne short 0000000182CB7274h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB726F call 0000000180033C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7274 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182CB7276 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x182CB7279 call 0000000182CB85B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB727E mov rcx,[18879D468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584652904 | None ||| N/A | N/A
		0x182CB7285 call 00000001800B0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB728A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182CB728C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB728F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB7292 call 00000001805E6AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7297 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182CB729A je near ptr 0000000182CB7354h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB72A0 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182CB72A4 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182CB72A7 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x182CB72AA call 00000001800B0550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB72AF mov rcx,[188825038h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585208888 | None ||| N/A | N/A
		0x182CB72B6 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182CB72BD je short 0000000182CB72CDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB72BF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182CB72C6 jne short 0000000182CB72CDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB72C8 call 0000000180033C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB72CD mov rdx,[188863BF0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6585465840 | None ||| N/A | N/A
		0x182CB72D4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182CB72D7 call 000000018221F810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB72DC mov rcx,[188827000h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585217024 | None ||| N/A | N/A
		0x182CB72E3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB72E6 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182CB72ED je short 0000000182CB72FDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB72EF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182CB72F6 jne short 0000000182CB72FDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB72F8 call 0000000180033C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB72FD mov rcx,[188863E40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585466432 | None ||| N/A | N/A
		0x182CB7304 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182CB7307 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182CB730A mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182CB730D call 000000018248EA90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7312 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182CB7315 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182CB7317 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB731A call 0000000182739230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB731F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182CB7322 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182CB7325 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182CB7328 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182CB732D mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182CB7332 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182CB7337 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182CB733B pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182CB733D pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182CB733E pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182CB733F jmp near ptr 0000000182739130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7344 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182CB7349 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182CB734B add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182CB734F pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182CB7351 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182CB7352 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182CB7353 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182CB7354 call 00000001800B09E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB7359 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator CPBPDPHEJBI::AOAKPKHKFNL(System.Collections.Generic.IEnumerable`1<System.Int64>,GFNOINBBDKD/FHKAOMNKLJN):
		End of function at 0x182CB735A
		Absolute End is at 0x182CB735A
		Identified Jump Destination addresses:

		0x182CB70D5: Saves the content of rsi to the stack
		0x182CB70D6: Saves the content of rdi to the stack
		0x182CB70D7: Saves the content of r15 to the stack
		0x182CB70DD: Compares {Unknown Global at 0x1886F3176, first ten bytes are [23 0 110 165 23 0 232 100 114 7], or as chars " n¥ èdr"} and 0
		0x182CB70E4: Copies {'HGFJMMOGKFF' (function parameter, type GFNOINBBDKD/FHKAOMNKLJN)} from rdx into r15
		0x182CB70E7: Copies {'CIGBGIJHMEN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x182CB70EA: Jumps to 0x182CB70FE if {Unknown Global at 0x1886F3176, first ten bytes are [23 0 110 165 23 0 232 100 114 7], or as chars " n¥ èdr"} != 0

		0x182CB70EC: Loads string "/" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x182CB70F2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x182CB70FE: Loads the type definition for managed type CPBPDPHEJBI/DBICPHOIBJO as a constant "DBICPHOIBJO" in rcx
		0x182CB7105: [!] Allocates an instance of type CPBPDPHEJBI/DBICPHOIBJO and stores it as dBICPHOIBJO in rax.

		0x182CB710C: Copies {'dBICPHOIBJO' (type CPBPDPHEJBI/DBICPHOIBJO)} from rax into rcx
		0x182CB710F: Copies {'dBICPHOIBJO' (type CPBPDPHEJBI/DBICPHOIBJO)} from rax into rdi
		0x182CB7112: [!] Calls managed method System.Void System.Object::.ctor() on instance {'dBICPHOIBJO' (type CPBPDPHEJBI/DBICPHOIBJO)} ;  - Leftover parameters detected, but first few match.

		0x182CB7117: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182CB711E: Copies {'CIGBGIJHMEN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182CB7121: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CIGBGIJHMEN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182CB7126: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182CB712D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182CB7130: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x182CB7133: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182CB7138: [!] Compares {'boolean' (type System.Boolean)} and False
		0x182CB713A: Jumps to 0x182CB7344 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x182CB714A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182CB7151: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182CB7156: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182CB715D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182CB7160: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182CB7163: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x182CB7166: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182CB716B: [!] Compares {'dBICPHOIBJO' (type CPBPDPHEJBI/DBICPHOIBJO)} and 0
		0x182CB716E: Jumps to 0x182CB7354 (which throws a NRE) if dBICPHOIBJO equals 0. Implicitly present in managed code, so ignored here.
		0x182CB7174: Loads the pointer to the field messagesToRemoveSet on {'dBICPHOIBJO' (type CPBPDPHEJBI/DBICPHOIBJO)} into register rcx
		0x182CB7178: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x182CB717B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'dBICPHOIBJO' (type CPBPDPHEJBI/DBICPHOIBJO)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182CB7183: Loads the type definition for managed type CPBPDPHEJBI as a constant "CPBPDPHEJBI" in rax
		0x182CB718A: Compares "{il2cpp field on {'CPBPDPHEJBI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182CB7191: Jumps to 0x182CB71AB if "{il2cpp field on {'CPBPDPHEJBI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182CB7193: Compares "{il2cpp field CPBPDPHEJBI->cctor_finished}" and 0
		0x182CB719A: Jumps to 0x182CB71AB if "{il2cpp field CPBPDPHEJBI->cctor_finished}" != 0

		0x182CB719C: Copies {'CPBPDPHEJBI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x182CB719F: Calls the il2cpp cctor for the type CPBPDPHEJBI
