# endpoint: api/purchase/v1/completepurchase  [Commerce POST]
# request : PurchaseV1CompletepurchaseRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180C07A2F)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180C07960 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180C07AFD mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180C07B00 mov rax,[182D6AE08h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490074632 | None ||| N/A | N/A
		0x180C07B07 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180C07B0E je short 0000000180C07B28h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C07B10 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180C07B17 jne short 0000000180C07B28h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C07B19 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180C07B1C call 0000000180129A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C07B21 mov rax,[182D6AE08h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490074632 | None ||| N/A | N/A
		0x180C07B28 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180C07B2F mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x180C07B33 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180C07B36 jne short 0000000180C07B98h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C07B38 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180C07B3F je short 0000000180C07B58h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C07B41 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180C07B47 jne short 0000000180C07B58h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C07B49 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180C07B4C call 0000000180129A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C07B51 mov rax,[182D6AE08h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490074632 | None ||| N/A | N/A
		0x180C07B58 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180C07B5F mov rcx,[182D851A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490182056 | None ||| N/A | N/A
		0x180C07B66 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180C07B69 call 000000018015D3B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C07B6E mov r8,[182D5C920h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490016032 | None ||| N/A | N/A
		0x180C07B75 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180C07B78 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180C07B7B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180C07B7E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180C07B81 call 0000000180315EA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C07B86 mov rax,[182D6AE08h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490074632 | None ||| N/A | N/A
		0x180C07B8D mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180C07B94 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x180C07B98 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180C07B9B je short 0000000180C07BC1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C07B9D mov rdx,[182DC5698h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490445464 | None ||| N/A | N/A
		0x180C07BA4 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180C07BA7 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180C07BAA xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180C07BAC call 000000018007E230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C07BB1 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180C07BB6 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x180C07BBB add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180C07BBF pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180C07BC0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180C07BC1 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180C07BC3 call 000000018014B3D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C07BC8 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x180C07BC9
		Absolute End is at 0x180C07BC9
		Identified Jump Destination addresses:

		0x180C0796A: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x180C0796F: Saves the content of rdi to the stack
		0x180C07974: Compares {Unknown Global at 0x182D30940, first ten bytes are [0 35 4 0 209 35 4 0 144 17], or as chars " # Ñ# "} and 0
		0x180C0797B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x180C0797E: Jumps to 0x180C07992 if {Unknown Global at 0x182D30940, first ten bytes are [0 35 4 0 209 35 4 0 144 17], or as chars " # Ñ# "} != 0

		0x180C07980: Loads string "33" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180C07986: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180C07992: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x180C07999: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x180C079A0: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x180C079A7: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x180C079AA: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x180C079AD: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x180C079B4: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x180C079BE: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x180C079C1: Jumps to 0x180C07BC1 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x180C079C7: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x180C079D1: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x180C079D4: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180C079D7: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x180C079DC: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x180C079E6: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x180C079E9: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180C079EC: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x180C079F1: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180C079F8: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180C079FF: Jumps to 0x180C07A0F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180C07A01: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180C07A08: Jumps to 0x180C07A0F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180C07A0A: Calls the il2cpp cctor for the type RecNet.Core
		0x180C07A0F: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x180C07A18: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x180C07A1B: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x180C07A20: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x180C07A23: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register rdx
		0x180C07A28: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x180C07A2D: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rcx
		0x180C07A2F: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 1, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180C07A36: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180C07A39: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180C07A3E: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x180C07A41: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180C07A48: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180C07A4F: Jumps to 0x180C07A69 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180C07A51: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180C07A58: Jumps to 0x180C07A69 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180C07A5A: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180C07A5D: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180C07A62: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180C07A69: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant23 in register rcx
		0x180C07A70: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__6_0 into new local <>9__6_0
		0x180C07A74: [!] Compares {'<>9__6_0' (type System.Func`2<System.String,System.String>)} and 0
		0x180C07A77: Jumps to 0x180C07ADD (which is an if statement's body) if {'<>9__6_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180C07A79: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180C07A80: Jumps to 0x180C07A99 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180C07A82: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__6_0' (type System.Func`2<System.String,System.String>)}
		0x180C07A88: Jumps to 0x180C07A99 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__6_0' (type System.Func`2<System.String,System.String>)}

		0x180C07A8A: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180C07A8D: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180C07A92: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180C07A99: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant29 in register rax
		0x180C07AA0: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x180C07AA7: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x180C07AAA: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

