# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180E5A010)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180E59F40 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180E59F99 call 00000001817D0290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E59F9E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E59FA1 je near ptr 0000000180E5A1A5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E59FA7 mov rdx,[1835D0FE8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498881512 | None ||| N/A | N/A
		0x180E59FAE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180E59FB1 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E59FB4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E59FB7 call 000000018102D0D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E59FBC mov rdx,[183655B40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499425088 | None ||| N/A | N/A
		0x180E59FC3 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180E59FC6 mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E59FC9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E59FCC call 000000018102D0D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E59FD1 mov rcx,[1835E03F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498943992 | None ||| N/A | N/A
		0x180E59FD8 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180E59FDF je short 0000000180E59FEFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E59FE1 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180E59FE8 jne short 0000000180E59FEFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E59FEA call 000000018027F1A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E59FEF mov edx,2		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x180E59FF4 mov qword ptr [rsp+30h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 48 | None ||| N/A | 0
		0x180E59FFD movzx ecx,dl		; DEBUG: {Register}/ECX {Register}/DL ||| None | 0 | None ||| N/A | N/A
		0x180E5A000 mov byte ptr [rsp+28h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 40 | None ||| N/A | 0
		0x180E5A005 mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E5A008 mov byte ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 32 | None ||| N/A | 0
		0x180E5A00D mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E5A010 call 0000000180E607D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A015 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180E5A017 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E5A01A call 0000000180F61A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A01F mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E5A022 mov rax,[183634E28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499290664 | None ||| N/A | N/A
		0x180E5A029 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180E5A030 je short 0000000180E5A04Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A032 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180E5A039 jne short 0000000180E5A04Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A03B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E5A03E call 000000018027F1A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A043 mov rax,[183634E28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499290664 | None ||| N/A | N/A
		0x180E5A04A mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E5A051 mov rdi,[rcx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 24 | None ||| N/A | N/A
		0x180E5A055 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E5A058 jne short 0000000180E5A0BEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A05A test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180E5A061 je short 0000000180E5A07Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A063 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180E5A069 jne short 0000000180E5A07Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A06B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E5A06E call 000000018027F1A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A073 mov rax,[183634E28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499290664 | None ||| N/A | N/A
		0x180E5A07A mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E5A081 mov rcx,[18365A3E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499443680 | None ||| N/A | N/A
		0x180E5A088 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180E5A08B call 00000001802B2B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A090 mov r9,[1835CC088h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6498861192 | None ||| N/A | N/A
		0x180E5A097 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E5A09A mov r8,[1836087E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499108840 | None ||| N/A | N/A
		0x180E5A0A1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E5A0A4 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E5A0A7 call 0000000180349D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A0AC mov rax,[183634E28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499290664 | None ||| N/A | N/A
		0x180E5A0B3 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E5A0BA mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x180E5A0BE test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E5A0C1 je near ptr 0000000180E5A1A5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A0C7 mov rdx,[18365C6C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499452616 | None ||| N/A | N/A
		0x180E5A0CE mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E5A0D1 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E5A0D4 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x180E5A0D9 call 000000018010A9E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A0DE mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E5A0E1 mov rax,[183634E28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499290664 | None ||| N/A | N/A
		0x180E5A0E8 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180E5A0EF je short 0000000180E5A109h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A0F1 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180E5A0F8 jne short 0000000180E5A109h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A0FA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E5A0FD call 000000018027F1A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A102 mov rax,[183634E28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499290664 | None ||| N/A | N/A
		0x180E5A109 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E5A110 mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x180E5A114 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E5A117 jne short 0000000180E5A179h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A119 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180E5A120 je short 0000000180E5A139h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A122 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180E5A128 jne short 0000000180E5A139h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A12A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E5A12D call 000000018027F1A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A132 mov rax,[183634E28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499290664 | None ||| N/A | N/A
		0x180E5A139 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E5A140 mov rcx,[183622700h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499215104 | None ||| N/A | N/A
		0x180E5A147 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180E5A14A call 00000001802B2B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A14F mov r8,[183672608h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499542536 | None ||| N/A | N/A
		0x180E5A156 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180E5A159 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E5A15C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E5A15F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E5A162 call 0000000180349D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A167 mov rax,[183634E28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499290664 | None ||| N/A | N/A
		0x180E5A16E mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E5A175 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x180E5A179 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E5A17C je short 0000000180E5A1A5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A17E mov rdx,[18365C6C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499452616 | None ||| N/A | N/A
		0x180E5A185 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E5A188 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E5A18B mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x180E5A190 call 000000018010A9E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A195 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180E5A19A mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x180E5A19F add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180E5A1A3 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E5A1A4 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E5A1A5 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180E5A1A7 call 00000001802A0B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E5A1AC int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x180E5A1AD
		Absolute End is at 0x180E5A1AD
		Identified Jump Destination addresses:

		0x180E59F4A: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x180E59F4F: Saves the content of rdi to the stack
		0x180E59F54: Compares {Unknown Global at 0x18367E966, first ten bytes are [169 0 168 10 9 3 208 50 169 0], or as chars "© ¨
	Ð2© "} and 0
		0x180E59F5B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x180E59F5E: Jumps to 0x180E59F72 if {Unknown Global at 0x18367E966, first ten bytes are [169 0 168 10 9 3 208 50 169 0], or as chars "© ¨
	Ð2© "} != 0

		0x180E59F60: Loads string "À>" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180E59F66: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180E59F72: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x180E59F79: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x180E59F80: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x180E59F87: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x180E59F8A: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x180E59F8D: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x180E59F94: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x180E59F9E: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x180E59FA1: Jumps to 0x180E5A1A5 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x180E59FA7: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x180E59FB1: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x180E59FB4: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180E59FB7: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x180E59FBC: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x180E59FC6: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x180E59FC9: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180E59FCC: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x180E59FD1: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180E59FD8: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E59FDF: Jumps to 0x180E59FEF if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180E59FE1: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180E59FE8: Jumps to 0x180E59FEF if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180E59FEA: Calls the il2cpp cctor for the type RecNet.Core
		0x180E59FEF: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x180E59FF4: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x180E59FFD: Copies 2 from rdx into rcx
		0x180E5A000: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x180E5A005: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x180E5A008: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x180E5A00D: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x180E5A010: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180E5A017: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180E5A01A: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180E5A01F: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x180E5A022: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E5A029: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E5A030: Jumps to 0x180E5A04A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180E5A032: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180E5A039: Jumps to 0x180E5A04A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180E5A03B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180E5A03E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180E5A043: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E5A04A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x180E5A051: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__23_0 into new local <>9__23_0
		0x180E5A055: [!] Compares {'<>9__23_0' (type System.Func`2<System.String,System.String>)} and 0
		0x180E5A058: Jumps to 0x180E5A0BE (which is an if statement's body) if {'<>9__23_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180E5A05A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E5A061: Jumps to 0x180E5A07A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180E5A063: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_0' (type System.Func`2<System.String,System.String>)}
		0x180E5A069: Jumps to 0x180E5A07A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_0' (type System.Func`2<System.String,System.String>)}

		0x180E5A06B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180E5A06E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180E5A073: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E5A07A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant28 in register rax
		0x180E5A081: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x180E5A088: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x180E5A08B: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

