# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FLFAMFANOGE :: DEIPDCFLHBA  (FLFAMFANOGE_methods.txt; anchors: 0x186624407, 0x186624464, 0x18662450B, 0x186624538, 0x186624544, 0x18662455A, 0x18662456A, 0x18662457C, 0x186624592, 0x18662459C, 0x1866245CB, 0x1866245E0, 0x1866245FC, 0x186624614)
# wrapper : FLFAMFANOGE :: DEIPDCFLHBA(DBLAPKGFFDN: IEnumerable<long>) -> BIIHIAPDGKK
Method: BIIHIAPDGKK FLFAMFANOGE::DEIPDCFLHBA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186624240 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1866242C6 lea rcx,[18A903158h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619672920 | None ||| N/A | N/A
		0x1866242CD call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866242D2 lea rcx,[18A8D55F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619485680 | None ||| N/A | N/A
		0x1866242D9 call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866242DE lea rcx,[18A950FD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619992024 | None ||| N/A | N/A
		0x1866242E5 call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866242EA lea rcx,[18A91CCB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619778224 | None ||| N/A | N/A
		0x1866242F1 call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866242F6 lea rcx,[18AA1D3A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620828584 | None ||| N/A | N/A
		0x1866242FD call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624302 lea rcx,[18A93EF68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619918184 | None ||| N/A | N/A
		0x186624309 call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662430E lea rcx,[18A90A3A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619702176 | None ||| N/A | N/A
		0x186624315 call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662431A mov byte ptr [18AF4AF41h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626258753 | None ||| N/A | 1
		0x186624321 mov rcx,[18A936198h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619881880 | None ||| N/A | N/A
		0x186624328 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18662432D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x186624332 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x186624337 call 0000000180791D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662433C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662433F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186624342 je near ptr 0000000186624614h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624348 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18662434A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662434D call 000000018084CD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624352 mov rdx,[18AA61048h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6621106248 | None ||| N/A | N/A
		0x186624359 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18662435C call 0000000182AE4AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624361 mov rdx,[18AA6D518h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6621156632 | None ||| N/A | N/A
		0x186624368 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662436B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662436E call 0000000182A29000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624373 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x186624375 je near ptr 00000001866245BBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662437B mov rcx,[18A903158h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619672920 | None ||| N/A | N/A
		0x186624382 call 0000000180791D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624387 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662438A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662438D je near ptr 0000000186624614h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624393 mov r8,[18A9743C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620136392 | None ||| N/A | N/A
		0x18662439A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18662439D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866243A0 call 0000000183E0ADD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866243A5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1866243A9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1866243AD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866243B0 call 00000001807DA0E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866243B5 mov rax,[18A9B8910h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620416272 | None ||| N/A | N/A
		0x1866243BC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1866243C3 jne short 00000001866243D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866243C5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866243C8 call 000000018077D410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866243CD mov rax,[18A9B8910h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620416272 | None ||| N/A | N/A
		0x1866243D4 mov rax,[rax+0C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x1866243DB mov rcx,[18A93EF68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619918184 | None ||| N/A | N/A
		0x1866243E2 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1866243E6 call 0000000180791D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866243EB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866243EE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866243F1 je near ptr 0000000186624614h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866243F7 mov r8,[18A9FFF68h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620708712 | None ||| N/A | N/A
		0x1866243FE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186624401 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186624404 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186624407 call 0000000183C85060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662440C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18662440F je near ptr 0000000186624614h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624415 mov r8,[18A950FD8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6619992024 | None ||| N/A | N/A
		0x18662441C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18662441F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186624422 call 000000018439D690h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624427 mov rcx,[18A9B8910h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620416272 | None ||| N/A | N/A
		0x18662442E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x186624431 mov rdx,[rcx+0C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 200 | None ||| N/A | N/A
		0x186624438 mov rcx,[18A93EF68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619918184 | None ||| N/A | N/A
		0x18662443F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x186624443 call 0000000180791D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624448 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662444B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662444E je near ptr 0000000186624614h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624454 mov r8,[18AA00250h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620709456 | None ||| N/A | N/A
		0x18662445B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18662445E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186624461 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186624464 call 0000000183C85060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624469 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18662446C je near ptr 0000000186624614h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624472 mov r8,[18A950FD8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6619992024 | None ||| N/A | N/A
		0x186624479 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18662447C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18662447F call 000000018439D690h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624484 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x186624487 jle short 00000001866244ACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624489 mov rcx,[18A9B8910h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620416272 | None ||| N/A | N/A
		0x186624490 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186624494 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18662449B jne short 00000001866244A2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662449D call 000000018077D410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866244A2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866244A4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866244A7 call 0000000186623FC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866244AC mov rcx,[18A8D55F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619485680 | None ||| N/A | N/A
		0x1866244B3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866244BA jne short 00000001866244C1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866244BC call 000000018077D410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866244C1 cmp byte ptr [18AF25710h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626105104 | None ||| N/A | 0
		0x1866244C8 jne short 00000001866244DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866244CA lea rcx,[18A8D55F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619485680 | None ||| N/A | N/A
		0x1866244D1 call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866244D6 mov byte ptr [18AF25710h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626105104 | None ||| N/A | 1
		0x1866244DD mov rcx,[18A8D55F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619485680 | None ||| N/A | N/A
		0x1866244E4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866244EB jne short 00000001866244F2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866244ED call 000000018077D410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866244F2 mov rax,[18A8D55F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6619485680 | None ||| N/A | N/A
		0x1866244F9 mov rcx,[rax+0C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x186624500 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x186624504 mov rcx,[18AA1D3A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620828584 | None ||| N/A | N/A
		0x18662450B call 0000000180791D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624510 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186624513 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186624516 je near ptr 0000000186624614h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662451C mov r9,[18A90A3A0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6619702176 | None ||| N/A | N/A
		0x186624523 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x186624529 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18662452C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x186624535 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186624538 call 0000000185D00AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662453D mov rcx,[18AAC24D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621504720 | None ||| N/A | N/A
		0x186624544 call 0000000180791D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624549 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662454C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662454F je near ptr 0000000186624614h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624555 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186624557 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662455A call 000000018084CD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662455F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186624563 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x186624567 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18662456A call 00000001807DA0E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662456F mov r8,[18A91CCB0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6619778224 | None ||| N/A | N/A
		0x186624576 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186624579 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18662457C call 0000000182CC49C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624581 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186624584 je near ptr 0000000186624614h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662458A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18662458D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18662458F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186624592 call 00000001866552E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624597 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186624599 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662459C call 0000000186B6DC80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866245A1 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1866245A6 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1866245AB mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1866245B0 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1866245B5 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1866245B9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866245BA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866245BB mov rcx,[18A92B6A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619838112 | None ||| N/A | N/A
		0x1866245C2 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866245C9 jne short 00000001866245D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866245CB call 000000018077D410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866245D0 cmp byte ptr [18AF1FFA0h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626082720 | None ||| N/A | 0
		0x1866245D7 jne short 00000001866245ECh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866245D9 lea rcx,[18A92B6A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619838112 | None ||| N/A | N/A
		0x1866245E0 call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866245E5 mov byte ptr [18AF1FFA0h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626082720 | None ||| N/A | 1
		0x1866245EC mov rcx,[18A92B6A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619838112 | None ||| N/A | N/A
		0x1866245F3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866245FA jne short 0000000186624601h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866245FC call 000000018077D410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624601 mov rax,[18A92B6A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6619838112 | None ||| N/A | N/A
		0x186624608 mov rax,[rax+0C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
