# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1814073BF)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181407290 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1814072D6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1814072D9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814072DC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814072DF lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x1814072E3 call 00000001817BEE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814072E8 mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x1814072EF mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1814072F6 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x1814072F9 mov rcx,[18571EC28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533803048 | None ||| N/A | N/A
		0x181407300 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407305 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181407308 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18140730B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18140730E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407311 lea edx,[r9+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R9 | 32 | None ||| N/A | N/A
		0x181407315 call 00000001835BB450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18140731A mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x181407321 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181407328 mov [r8+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 8 | None ||| N/A | N/A
		0x18140732C mov rcx,[185645BA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532914080 | None ||| N/A | N/A
		0x181407333 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407338 mov r9,[185687268h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6533182056 | None ||| N/A | N/A
		0x18140733F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181407342 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407345 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407348 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x18140734C call 00000001817BEE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407351 mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x181407358 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18140735F mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x181407363 mov rcx,[185645B08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532913928 | None ||| N/A | N/A
		0x18140736A call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18140736F mov r9,[1856AC7E8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6533335016 | None ||| N/A | N/A
		0x181407376 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181407379 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18140737C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18140737F lea edx,[r8+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 32 | None ||| N/A | N/A
		0x181407383 call 00000001817BEE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407388 mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x18140738F mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181407396 mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x18140739A mov rax,[1856635C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x1814073A1 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1814073A8 mov rax,[18572A3B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6533850032 | None ||| N/A | N/A
		0x1814073AF mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x1814073B3 mov rcx,[185645A90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532913808 | None ||| N/A | N/A
		0x1814073BA call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814073BF mov r8,[18571DE60h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6533799520 | None ||| N/A | N/A
		0x1814073C6 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1814073C9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1814073CB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814073CE mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814073D1 call 00000001803DAB20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814073D6 mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x1814073DD mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1814073E4 lea rcx,[rsp+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1814073E9 mov [r8+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 40 | None ||| N/A | N/A
		0x1814073ED xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1814073EF mov r8,[18565C898h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6533007512 | None ||| N/A | N/A
		0x1814073F6 mov [rsp+68h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 104 | None ||| N/A | N/A
		0x1814073FB lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x1814073FE call 00000001827BBFF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407403 mov rcx,[185645A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532913712 | None ||| N/A | N/A
		0x18140740A call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18140740F mov r9,[18564D588h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532945288 | None ||| N/A | N/A
		0x181407416 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181407419 mov rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x18140741E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407421 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407424 call 0000000181056CD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407429 mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x181407430 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181407437 mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x18140743B mov rcx,[1856459E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532913640 | None ||| N/A | N/A
		0x181407442 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407447 mov rdx,[18565AE00h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533000704 | None ||| N/A | N/A
		0x18140744E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407451 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407454 call 00000001828C1880h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407459 mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x181407460 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181407467 mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x18140746B mov rcx,[185645948h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532913480 | None ||| N/A | N/A
		0x181407472 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407477 mov rdx,[185659B48h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6532995912 | None ||| N/A | N/A
		0x18140747E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407481 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407484 call 00000001828C1880h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407489 mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x181407490 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181407497 mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x18140749B mov rcx,[185708138h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533710136 | None ||| N/A | N/A
		0x1814074A2 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814074A7 mov rdx,[1856E74C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533575880 | None ||| N/A | N/A
		0x1814074AE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814074B1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814074B4 call 000000018157C850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814074B9 mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x1814074C0 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1814074C7 mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x1814074CB mov rcx,[1856458B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532913336 | None ||| N/A | N/A
		0x1814074D2 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814074D7 mov rdx,[185729528h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533846312 | None ||| N/A | N/A
		0x1814074DE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814074E1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814074E4 call 000000018276C9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814074E9 mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x1814074F0 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1814074F7 mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x1814074FB mov rcx,[185645870h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532913264 | None ||| N/A | N/A
		0x181407502 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407507 mov rdx,[18565BBC8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533004232 | None ||| N/A | N/A
		0x18140750E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407511 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407514 call 00000001828C1880h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407519 mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x181407520 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181407527 mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x18140752B mov rcx,[185694A80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533237376 | None ||| N/A | N/A
		0x181407532 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407537 mov rdx,[1856E4730h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533564208 | None ||| N/A | N/A
		0x18140753E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407541 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407544 call 000000018157C850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407549 mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x181407550 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181407557 mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x18140755B mov rcx,[185694A80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533237376 | None ||| N/A | N/A
		0x181407562 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407567 mov rdx,[1856E4730h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533564208 | None ||| N/A | N/A
		0x18140756E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407571 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407574 call 000000018157C850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407579 mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x181407580 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181407587 mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x18140758B mov rcx,[185645A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532913712 | None ||| N/A | N/A
		0x181407592 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407597 mov r9,[18564D588h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532945288 | None ||| N/A | N/A
		0x18140759E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1814075A1 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1814075A3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814075A6 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814075A9 call 0000000181056CD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814075AE mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x1814075B5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1814075BC mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x1814075C0 mov rcx,[1856457E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532913120 | None ||| N/A | N/A
		0x1814075C7 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814075CC mov r9,[185667FC0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6533054400 | None ||| N/A | N/A
		0x1814075D3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1814075D5 mov r8,[1856FCE30h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6533664304 | None ||| N/A | N/A
		0x1814075DC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814075DF mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814075E2 call 00000001803DAB20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814075E7 mov rax,[1856472F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6532920056 | None ||| N/A | N/A
		0x1814075EE test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1814075F5 je short 000000018140760Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814075F7 cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x1814075FD jne short 000000018140760Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814075FF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407602 call 000000018032E780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407607 mov rax,[1856472F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6532920056 | None ||| N/A | N/A
		0x18140760E mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181407615 mov rcx,[185645768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532913000 | None ||| N/A | N/A
		0x18140761C mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18140761F call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407624 mov r9,[185694D78h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6533238136 | None ||| N/A | N/A
		0x18140762B mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18140762E mov r8,[1856DB8D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6533527768 | None ||| N/A | N/A
		0x181407635 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407638 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18140763B call 00000001803DAB20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407640 mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x181407647 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18140764E mov rcx,[185645690h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532912784 | None ||| N/A | N/A
		0x181407655 mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x181407659 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18140765E mov r9,[185658628h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532990504 | None ||| N/A | N/A
		0x181407665 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181407667 mov r8,[185645B40h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6532913984 | None ||| N/A | N/A
		0x18140766E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407671 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181407674 call 00000001803DAB20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407679 mov rcx,[185645620h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532912672 | None ||| N/A | N/A
		0x181407680 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181407685 mov rcx,[1856675F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533051888 | None ||| N/A | N/A
		0x18140768C mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18140768F mov [rsp+38h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 56 | None ||| N/A | N/A
		0x181407694 mov r8,r14		; DEBUG: {Register}/R8 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x181407697 mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x18140769C mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
