# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x18144AF35)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x18144AE20 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18144B07C call 0000000182C55EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B081 mov rcx,[1855479E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144B088 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18144B08F mov [rdx+50h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 80 | None ||| N/A | N/A
		0x18144B093 mov rcx,[185577DB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532070832 | None ||| N/A | N/A
		0x18144B09A call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B09F mov rdx,[1855E10E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6532501736 | None ||| N/A | N/A
		0x18144B0A6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B0A9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B0AC call 0000000182A25ED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B0B1 mov rcx,[1855479E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144B0B8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18144B0BF mov [rdx+58h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 88 | None ||| N/A | N/A
		0x18144B0C3 mov rcx,[185577DB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532070832 | None ||| N/A | N/A
		0x18144B0CA call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B0CF mov rdx,[1855E10E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6532501736 | None ||| N/A | N/A
		0x18144B0D6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B0D9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B0DC call 0000000182A25ED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B0E1 mov rcx,[1855479E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144B0E8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18144B0EF mov [rdx+60h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 96 | None ||| N/A | N/A
		0x18144B0F3 mov rcx,[18552BC58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531759192 | None ||| N/A | N/A
		0x18144B0FA call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B0FF mov r9,[185562CF8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531984632 | None ||| N/A | N/A
		0x18144B106 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18144B108 mov r8,[1855E24D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6532506840 | None ||| N/A | N/A
		0x18144B10F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B112 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B115 call 00000001803D9D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B11A mov rax,[18552D3F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531765240 | None ||| N/A | N/A
		0x18144B121 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18144B128 je short 000000018144B142h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B12A cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18144B131 jne short 000000018144B142h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B133 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B136 call 000000018032D1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B13B mov rax,[18552D3F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531765240 | None ||| N/A | N/A
		0x18144B142 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18144B149 mov rcx,[18552BBF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531759088 | None ||| N/A | N/A
		0x18144B150 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18144B153 call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B158 mov r9,[185593FB8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532186040 | None ||| N/A | N/A
		0x18144B15F mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18144B162 mov r8,[1855D3878h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6532446328 | None ||| N/A | N/A
		0x18144B169 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B16C mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B16F call 00000001803D9D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B174 mov rcx,[1855479E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144B17B mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18144B182 mov rcx,[18552BB18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531758872 | None ||| N/A | N/A
		0x18144B189 mov rsi,[rdx+30h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 48 | None ||| N/A | N/A
		0x18144B18D call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B192 mov r9,[1855505D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531909072 | None ||| N/A | N/A
		0x18144B199 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18144B19B mov r8,[185542B38h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531853112 | None ||| N/A | N/A
		0x18144B1A2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B1A5 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B1A8 call 00000001803D9D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B1AD mov rcx,[18552BAD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531758808 | None ||| N/A | N/A
		0x18144B1B4 call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B1B9 mov rcx,[1855625A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531982752 | None ||| N/A | N/A
		0x18144B1C0 mov r9,rsi		; DEBUG: {Register}/R9 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18144B1C3 mov [rsp+38h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 56 | None ||| N/A | N/A
		0x18144B1C8 mov r8,rbp		; DEBUG: {Register}/R8 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18144B1CB mov qword ptr [rsp+30h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 48 | None ||| N/A | 0
		0x18144B1D4 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x18144B1D7 mov qword ptr [rsp+28h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 40 | None ||| N/A | 0
		0x18144B1E0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B1E3 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18144B1E8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B1EB call 00000001815A7C90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B1F0 mov rcx,[1855479E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144B1F7 mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x18144B1FC mov rbp,[rsp+70h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x18144B201 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18144B208 mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x18144B20C mov rax,[1855479E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144B213 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18144B21A mov rax,[1855300B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531776688 | None ||| N/A | N/A
		0x18144B221 mov [rcx+70h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 112 | None ||| N/A | N/A
		0x18144B225 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x18144B229 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
