# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GCODCOPAOIC :: LGDFAEDGIFH  (GCODCOPAOIC_methods.txt; anchors: 0x18294021A)
# wrapper : GCODCOPAOIC :: LGDFAEDGIFH(NCJBBDJLACI: IEnumerable<long>, MKGMOFPDGOO: KJAFHDPAIFH) -> IEnumerator
Method: System.Collections.IEnumerator GCODCOPAOIC::LGDFAEDGIFH(System.Collections.Generic.IEnumerable`1<System.Int64>,EDBKKNLJJLL/KJAFHDPAIFH):	Method Body (x86 ASM):
		0x182940000 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182940042 call 0000000180521E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182940047 mov rdx,[18739D630h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6563681840 | None ||| N/A | N/A
		0x18294004E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182940051 call 0000000183AF1C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182940056 mov rdx,[187319C60h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6563142752 | None ||| N/A | N/A
		0x18294005D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182940060 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182940063 call 0000000181C4E630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182940068 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18294006A je near ptr 0000000182940251h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182940070 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x182940075 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18294007A mov rcx,[187395450h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563648592 | None ||| N/A | N/A
		0x182940081 call 00000001800ADC60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182940086 mov r8,[1873E8C68h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6563990632 | None ||| N/A | N/A
		0x18294008D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182940090 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182940093 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182940096 call 000000018357F720h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18294009B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18294009E je near ptr 0000000182940261h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829400A4 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1829400A8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1829400AB mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x1829400AE call 00000001800AD820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829400B3 mov rax,[187392F78h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6563639160 | None ||| N/A | N/A
		0x1829400BA test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1829400C1 je short 00000001829400DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829400C3 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1829400CA jne short 00000001829400DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829400CC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829400CF call 00000001800311E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829400D4 mov rax,[187392F78h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6563639160 | None ||| N/A | N/A
		0x1829400DB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1829400E2 mov rcx,[187385D68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563585384 | None ||| N/A | N/A
		0x1829400E9 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1829400ED call 00000001800ADC60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829400F2 mov r9,[1873E7518h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6563984664 | None ||| N/A | N/A
		0x1829400F9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1829400FC mov r8,[1873635B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6563444144 | None ||| N/A | N/A
		0x182940103 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182940106 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182940109 call 0000000180546060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18294010E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182940111 je near ptr 0000000182940261h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182940117 mov r8,[187414CC0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6564170944 | None ||| N/A | N/A
		0x18294011E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182940121 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182940124 call 00000001847EBBB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182940129 mov rcx,[187392F78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563639160 | None ||| N/A | N/A
		0x182940130 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182940133 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18294013A mov rcx,[187385D68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563585384 | None ||| N/A | N/A
		0x182940141 mov rbx,[rdx+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x182940145 call 00000001800ADC60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18294014A mov r9,[1873E7518h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6563984664 | None ||| N/A | N/A
		0x182940151 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182940154 mov r8,[1873634B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6563443896 | None ||| N/A | N/A
		0x18294015B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18294015E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182940161 call 0000000180546060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182940166 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182940169 je near ptr 0000000182940261h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18294016F mov r8,[187414CC0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6564170944 | None ||| N/A | N/A
		0x182940176 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182940179 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18294017C call 00000001847EBBB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182940181 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x182940184 jle short 00000001829401AEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182940186 mov rcx,[187392F78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563639160 | None ||| N/A | N/A
		0x18294018D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182940194 je short 00000001829401A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182940196 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18294019D jne short 00000001829401A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18294019F call 00000001800311E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829401A4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1829401A6 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x1829401A9 call 000000018293D0E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829401AE mov rcx,[187385CF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563585272 | None ||| N/A | N/A
		0x1829401B5 call 00000001800ADC60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829401BA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1829401BC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829401BF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829401C2 call 0000000180523AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829401C7 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1829401CA je near ptr 0000000182940261h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829401D0 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1829401D4 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1829401D7 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x1829401DA call 00000001800AD820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829401DF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1829401E1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1829401E4 call 0000000180D1A9E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829401E9 mov rcx,[1873E5EC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563978944 | None ||| N/A | N/A
		0x1829401F0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829401F3 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1829401FA je short 000000018294020Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829401FC cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182940203 jne short 000000018294020Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182940205 call 00000001800311E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18294020A mov rcx,[1873084E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563071200 | None ||| N/A | N/A
		0x182940211 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182940214 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182940217 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18294021A call 00000001820C8B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18294021F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182940222 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182940224 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182940227 call 00000001824289C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18294022C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18294022F mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182940232 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182940235 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18294023A mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18294023F mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182940244 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182940248 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18294024A pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18294024B pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18294024C jmp near ptr 0000000182428CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182940251 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182940256 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182940258 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18294025C pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18294025E pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18294025F pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182940260 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182940261 call 00000001800ADCB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182940266 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator GCODCOPAOIC::LGDFAEDGIFH(System.Collections.Generic.IEnumerable`1<System.Int64>,EDBKKNLJJLL/KJAFHDPAIFH):
		End of function at 0x182940267
		Absolute End is at 0x182940267
		Identified Jump Destination addresses:

		0x182940005: Saves the content of rsi to the stack
		0x182940006: Saves the content of rdi to the stack
		0x182940007: Saves the content of r15 to the stack
		0x18294000D: Compares {Unknown Global at 0x1872C05AF, first ten bytes are [6 192 76 22 0 254 76 22 0 136], or as chars "ÀL þL "} and 0
		0x182940014: Copies {'MKGMOFPDGOO' (function parameter, type EDBKKNLJJLL/KJAFHDPAIFH)} from rdx into r15
		0x182940017: Copies {'NCJBBDJLACI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18294001A: Jumps to 0x18294002E if {Unknown Global at 0x1872C05AF, first ten bytes are [6 192 76 22 0 254 76 22 0 136], or as chars "ÀL þL "} != 0

		0x18294001C: Loads string "L" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x182940022: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18294002E: Loads the type definition for managed type GCODCOPAOIC/AHAEGEFIFAL as a constant "AHAEGEFIFAL" in rcx
		0x182940035: [!] Allocates an instance of type GCODCOPAOIC/AHAEGEFIFAL and stores it as aHAEGEFIFAL in rax.

		0x18294003C: Copies {'aHAEGEFIFAL' (type GCODCOPAOIC/AHAEGEFIFAL)} from rax into rcx
		0x18294003F: Copies {'aHAEGEFIFAL' (type GCODCOPAOIC/AHAEGEFIFAL)} from rax into rdi
		0x182940042: [!] Calls managed method System.Void System.Object::.ctor() on instance {'aHAEGEFIFAL' (type GCODCOPAOIC/AHAEGEFIFAL)} ;  - Leftover parameters detected, but first few match.

		0x182940047: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18294004E: Copies {'NCJBBDJLACI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182940051: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'NCJBBDJLACI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182940056: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18294005D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182940060: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x182940063: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182940068: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18294006A: Jumps to 0x182940251 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18294007A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182940081: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182940086: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18294008D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182940090: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182940093: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x182940096: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18294009B: [!] Compares {'aHAEGEFIFAL' (type GCODCOPAOIC/AHAEGEFIFAL)} and 0
		0x18294009E: Jumps to 0x182940261 (which throws a NRE) if aHAEGEFIFAL equals 0. Implicitly present in managed code, so ignored here.
		0x1829400A4: Loads the pointer to the field messagesToRemoveSet on {'aHAEGEFIFAL' (type GCODCOPAOIC/AHAEGEFIFAL)} into register rcx
		0x1829400A8: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x1829400AB: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'aHAEGEFIFAL' (type GCODCOPAOIC/AHAEGEFIFAL)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1829400B3: Loads the type definition for managed type GCODCOPAOIC as a constant "GCODCOPAOIC" in rax
		0x1829400BA: Compares "{il2cpp field on {'GCODCOPAOIC' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1829400C1: Jumps to 0x1829400DB if "{il2cpp field on {'GCODCOPAOIC' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1829400C3: Compares "{il2cpp field GCODCOPAOIC->cctor_finished}" and 0
		0x1829400CA: Jumps to 0x1829400DB if "{il2cpp field GCODCOPAOIC->cctor_finished}" != 0

		0x1829400CC: Copies {'GCODCOPAOIC' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1829400CF: Calls the il2cpp cctor for the type GCODCOPAOIC
		0x1829400D4: Loads the type definition for managed type GCODCOPAOIC as a constant "GCODCOPAOIC" in rax
		0x1829400DB: Loads the pointer to the static fields for GCODCOPAOIC and stores it in constant18 in register rax
		0x1829400E2: Loads the type definition for managed type System.Predicate`1<DEDNMDCKKLD> as a constant "Predicate`1" in rcx
		0x1829400E9: [!] Reads the static field System.Collections.Generic.List`1<DEDNMDCKKLD> GCODCOPAOIC::OIEAJLJKNMH into new local oIEAJLJKNMH
		0x1829400ED: [!] Allocates an instance of type System.Predicate`1<DEDNMDCKKLD> and stores it as predicate in rax.

		0x1829400F2: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<DEDNMDCKKLD> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1829400F9: Copies {'aHAEGEFIFAL' (type GCODCOPAOIC/AHAEGEFIFAL)} from rdi into rdx
		0x1829400FC: Loads the method definition for managed method System.Boolean GCODCOPAOIC/AHAEGEFIFAL::<DeleteMessages>b__0(DEDNMDCKKLD) as a constant "<DeleteMessages>b__0"
		0x182940103: Copies {'predicate' (type System.Predicate`1<DEDNMDCKKLD>)} from rax into rcx
		0x182940106: Copies {'predicate' (type System.Predicate`1<DEDNMDCKKLD>)} from rax into rbp
