# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x1814D4CD0)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x1814D4C00 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1814D4C54 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1814D4C59 call 0000000181B7A430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4C5E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1814D4C61 je near ptr 00000001814D4E65h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4C67 mov rdx,[1839AB448h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6502921288 | None ||| N/A | N/A
		0x1814D4C6E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1814D4C71 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814D4C74 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1814D4C77 call 000000018163A730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4C7C mov rdx,[1839771B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6502707640 | None ||| N/A | N/A
		0x1814D4C83 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1814D4C86 mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1814D4C89 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1814D4C8C call 000000018163A730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4C91 mov rcx,[18394FAE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6502546144 | None ||| N/A | N/A
		0x1814D4C98 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x1814D4C9F je short 00000001814D4CAFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4CA1 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1814D4CA8 jne short 00000001814D4CAFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4CAA call 0000000180038E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4CAF mov edx,2		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x1814D4CB4 mov qword ptr [rsp+30h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 48 | None ||| N/A | 0
		0x1814D4CBD movzx ecx,dl		; DEBUG: {Register}/ECX {Register}/DL ||| None | 0 | None ||| N/A | N/A
		0x1814D4CC0 mov byte ptr [rsp+28h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 40 | None ||| N/A | 0
		0x1814D4CC5 mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1814D4CC8 mov byte ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 32 | None ||| N/A | 0
		0x1814D4CCD mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1814D4CD0 call 00000001814DB560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4CD5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1814D4CD7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814D4CDA call 0000000181143FE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4CDF mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814D4CE2 mov rax,[1839B4190h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6502957456 | None ||| N/A | N/A
		0x1814D4CE9 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1814D4CF0 je short 00000001814D4D0Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4CF2 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x1814D4CF9 jne short 00000001814D4D0Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4CFB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814D4CFE call 0000000180038E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4D03 mov rax,[1839B4190h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6502957456 | None ||| N/A | N/A
		0x1814D4D0A mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1814D4D11 mov rdi,[rcx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 24 | None ||| N/A | N/A
		0x1814D4D15 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1814D4D18 jne short 00000001814D4D7Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4D1A test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1814D4D21 je short 00000001814D4D3Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4D23 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x1814D4D29 jne short 00000001814D4D3Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4D2B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814D4D2E call 0000000180038E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4D33 mov rax,[1839B4190h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6502957456 | None ||| N/A | N/A
		0x1814D4D3A mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1814D4D41 mov rcx,[1839BEF90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6503002000 | None ||| N/A | N/A
		0x1814D4D48 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1814D4D4B call 000000018006CB10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4D50 mov r9,[183991368h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6502814568 | None ||| N/A | N/A
		0x1814D4D57 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1814D4D5A mov r8,[1839A3FB8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6502891448 | None ||| N/A | N/A
		0x1814D4D61 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814D4D64 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814D4D67 call 00000001803478C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4D6C mov rax,[1839B4190h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6502957456 | None ||| N/A | N/A
		0x1814D4D73 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1814D4D7A mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x1814D4D7E test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1814D4D81 je near ptr 00000001814D4E65h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4D87 mov rdx,[1839C15F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6503011824 | None ||| N/A | N/A
		0x1814D4D8E mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1814D4D91 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1814D4D94 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x1814D4D99 call 0000000180002220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4D9E mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814D4DA1 mov rax,[1839B4190h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6502957456 | None ||| N/A | N/A
		0x1814D4DA8 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1814D4DAF je short 00000001814D4DC9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4DB1 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x1814D4DB8 jne short 00000001814D4DC9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4DBA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814D4DBD call 0000000180038E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4DC2 mov rax,[1839B4190h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6502957456 | None ||| N/A | N/A
		0x1814D4DC9 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1814D4DD0 mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1814D4DD4 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1814D4DD7 jne short 00000001814D4E39h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4DD9 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1814D4DE0 je short 00000001814D4DF9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4DE2 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x1814D4DE8 jne short 00000001814D4DF9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4DEA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814D4DED call 0000000180038E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4DF2 mov rax,[1839B4190h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6502957456 | None ||| N/A | N/A
		0x1814D4DF9 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1814D4E00 mov rcx,[183985028h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6502764584 | None ||| N/A | N/A
		0x1814D4E07 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1814D4E0A call 000000018006CB10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4E0F mov r8,[18396E748h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6502672200 | None ||| N/A | N/A
		0x1814D4E16 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1814D4E19 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1814D4E1C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814D4E1F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814D4E22 call 00000001803478C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4E27 mov rax,[1839B4190h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6502957456 | None ||| N/A | N/A
		0x1814D4E2E mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1814D4E35 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x1814D4E39 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1814D4E3C je short 00000001814D4E65h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4E3E mov rdx,[1839C15F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6503011824 | None ||| N/A | N/A
		0x1814D4E45 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1814D4E48 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1814D4E4B mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x1814D4E50 call 0000000180002220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4E55 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1814D4E5A mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1814D4E5F add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1814D4E63 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1814D4E64 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1814D4E65 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1814D4E67 call 000000018005A8C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4E6C int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x1814D4E6D
		Absolute End is at 0x1814D4E6D
		Identified Jump Destination addresses:

		0x1814D4C0A: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x1814D4C0F: Saves the content of rdi to the stack
		0x1814D4C14: Compares {Unknown Global at 0x1839E2141, first ten bytes are [114 194 0 212 115 194 0 56 81 63], or as chars "rÂ ÔsÂ 8Q?"} and 0
		0x1814D4C1B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x1814D4C1E: Jumps to 0x1814D4C32 if {Unknown Global at 0x1839E2141, first ten bytes are [114 194 0 212 115 194 0 56 81 63], or as chars "rÂ ÔsÂ 8Q?"} != 0

		0x1814D4C20: Loads string "WE" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1814D4C26: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1814D4C32: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x1814D4C39: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x1814D4C40: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x1814D4C47: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x1814D4C4A: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x1814D4C4D: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x1814D4C54: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x1814D4C5E: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x1814D4C61: Jumps to 0x1814D4E65 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x1814D4C67: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x1814D4C71: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x1814D4C74: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x1814D4C77: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x1814D4C7C: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x1814D4C86: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x1814D4C89: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x1814D4C8C: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x1814D4C91: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x1814D4C98: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1814D4C9F: Jumps to 0x1814D4CAF if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1814D4CA1: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1814D4CA8: Jumps to 0x1814D4CAF if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1814D4CAA: Calls the il2cpp cctor for the type RecNet.Core
		0x1814D4CAF: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x1814D4CB4: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x1814D4CBD: Copies 2 from rdx into rcx
		0x1814D4CC0: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x1814D4CC5: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x1814D4CC8: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x1814D4CCD: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x1814D4CD0: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x1814D4CD7: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x1814D4CDA: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x1814D4CDF: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x1814D4CE2: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x1814D4CE9: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1814D4CF0: Jumps to 0x1814D4D0A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1814D4CF2: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1814D4CF9: Jumps to 0x1814D4D0A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1814D4CFB: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1814D4CFE: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x1814D4D03: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x1814D4D0A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x1814D4D11: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__23_0 into new local <>9__23_0
		0x1814D4D15: [!] Compares {'<>9__23_0' (type System.Func`2<System.String,System.String>)} and 0
		0x1814D4D18: Jumps to 0x1814D4D7E (which is an if statement's body) if {'<>9__23_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1814D4D1A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1814D4D21: Jumps to 0x1814D4D3A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1814D4D23: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_0' (type System.Func`2<System.String,System.String>)}
		0x1814D4D29: Jumps to 0x1814D4D3A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_0' (type System.Func`2<System.String,System.String>)}

		0x1814D4D2B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1814D4D2E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x1814D4D33: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x1814D4D3A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant28 in register rax
