# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BODHGPLNAFP :: KFNOEEJIMDJ  (BODHGPLNAFP_methods.txt; anchors: 0x187270744, 0x18727079E, 0x187270842, 0x18727086F, 0x18727087B, 0x187270891, 0x1872708A1, 0x1872708B3, 0x1872708C9, 0x1872708D3, 0x187270902, 0x187270917, 0x187270933, 0x187270948)
# wrapper : BODHGPLNAFP :: KFNOEEJIMDJ(OPOKLJLEJGH: IEnumerable<long>) -> OCLDKMPDLBK
Method: OCLDKMPDLBK BODHGPLNAFP::KFNOEEJIMDJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187270580 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18727071F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187270723 call 0000000180896C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270728 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18727072B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18727072E je near ptr 0000000187270948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270734 mov r8,[18BDDF7F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6641547248 | None ||| N/A | N/A
		0x18727073B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18727073E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187270741 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187270744 call 00000001845CE4C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270749 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18727074C je near ptr 0000000187270948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270752 mov r8,[18BD8A648h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6641198664 | None ||| N/A | N/A
		0x187270759 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18727075C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18727075F call 0000000184D2FF60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270764 mov rcx,[18BE8C9B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6642256304 | None ||| N/A | N/A
		0x18727076B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18727076E mov rdx,[rcx+58h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 88 | None ||| N/A | N/A
		0x187270772 mov rcx,[18BE496C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641981120 | None ||| N/A | N/A
		0x187270779 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x18727077D call 0000000180896C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270782 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187270785 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187270788 je near ptr 0000000187270948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18727078E mov r8,[18BDDFB28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6641548072 | None ||| N/A | N/A
		0x187270795 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187270798 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18727079B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18727079E call 00000001845CE4C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872707A3 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1872707A6 je near ptr 0000000187270948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872707AC mov r8,[18BD8A648h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6641198664 | None ||| N/A | N/A
		0x1872707B3 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1872707B6 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1872707B9 call 0000000184D2FF60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872707BE test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1872707C1 jle short 00000001872707E6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872707C3 mov rcx,[18BE8C9B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6642256304 | None ||| N/A | N/A
		0x1872707CA mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1872707CE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1872707D5 jne short 00000001872707DCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872707D7 call 0000000180886200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872707DC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1872707DE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1872707E1 call 0000000187270260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872707E6 mov rcx,[18BE300F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641877240 | None ||| N/A | N/A
		0x1872707ED cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1872707F4 jne short 00000001872707FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872707F6 call 0000000180886200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872707FB cmp byte ptr [18C34F781h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6647248769 | None ||| N/A | 0
		0x187270802 jne short 0000000187270817h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270804 lea rcx,[18BE300F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641877240 | None ||| N/A | N/A
		0x18727080B call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270810 mov byte ptr [18C34F781h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6647248769 | None ||| N/A | 1
		0x187270817 mov rcx,[18BE300F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641877240 | None ||| N/A | N/A
		0x18727081E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187270825 jne short 000000018727082Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270827 call 0000000180886200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18727082C mov rax,[18BE300F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6641877240 | None ||| N/A | N/A
		0x187270833 mov rcx,[rax+58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 88 | None ||| N/A | N/A
		0x187270837 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18727083B mov rcx,[18BDDED80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641544576 | None ||| N/A | N/A
		0x187270842 call 0000000180896C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270847 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18727084A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18727084D je near ptr 0000000187270948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270853 mov r9,[18BCE4B40h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6640520000 | None ||| N/A | N/A
		0x18727085A mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x187270860 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187270863 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x18727086C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18727086F call 0000000186555740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270874 mov rcx,[18BE10338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641746744 | None ||| N/A | N/A
		0x18727087B call 0000000180896C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270880 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187270883 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187270886 je near ptr 0000000187270948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18727088C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18727088E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187270891 call 0000000180966900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270896 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18727089A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x18727089E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1872708A1 call 0000000180902B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872708A6 mov r8,[18BC86828h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6640134184 | None ||| N/A | N/A
		0x1872708AD mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1872708B0 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1872708B3 call 0000000183549D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872708B8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1872708BB je near ptr 0000000187270948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872708C1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1872708C4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1872708C6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1872708C9 call 000000018729C2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872708CE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1872708D0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1872708D3 call 000000018794D320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872708D8 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1872708DD mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1872708E2 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1872708E7 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1872708EC add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1872708F0 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1872708F1 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1872708F2 mov rcx,[18BDD3188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641496456 | None ||| N/A | N/A
		0x1872708F9 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187270900 jne short 0000000187270907h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270902 call 0000000180886200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270907 cmp byte ptr [18C344D61h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6647205217 | None ||| N/A | 0
		0x18727090E jne short 0000000187270923h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270910 lea rcx,[18BDD3188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641496456 | None ||| N/A | N/A
		0x187270917 call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18727091C mov byte ptr [18C344D61h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6647205217 | None ||| N/A | 1
		0x187270923 mov rcx,[18BDD3188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641496456 | None ||| N/A | N/A
		0x18727092A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187270931 jne short 0000000187270938h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270933 call 0000000180886200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270938 mov rax,[18BDD3188h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6641496456 | None ||| N/A | N/A
		0x18727093F mov rax,[rax+58h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 88 | None ||| N/A | N/A
		0x187270943 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
