# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180FD828A)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180FD8120 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180FD8195 mov [rsi+10h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSI | 16 | None ||| N/A | N/A
		0x180FD8198 mov rcx,[182DCAD98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490467736 | None ||| N/A | N/A
		0x180FD819F test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180FD81A6 je short 0000000180FD81BDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD81A8 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180FD81AF jne short 0000000180FD81BDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD81B1 call 000000018002EF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD81B6 mov rcx,[182DCAD98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490467736 | None ||| N/A | N/A
		0x180FD81BD mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180FD81C4 mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x180FD81C8 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180FD81CB jne short 0000000180FD822Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD81CD test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180FD81D4 je short 0000000180FD81EAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD81D6 cmp [rcx+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RCX | 216 | None ||| N/A | N/A
		0x180FD81DC jne short 0000000180FD81EAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD81DE call 000000018002EF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD81E3 mov rcx,[182DCAD98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490467736 | None ||| N/A | N/A
		0x180FD81EA mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180FD81F1 mov rcx,[182DC9F18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490464024 | None ||| N/A | N/A
		0x180FD81F8 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180FD81FB call 00000001800628C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD8200 mov r9,[182DA57A8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6490314664 | None ||| N/A | N/A
		0x180FD8207 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180FD820A mov r8,[182E04B98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490704792 | None ||| N/A | N/A
		0x180FD8211 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD8214 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD8217 call 00000001802E55B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD821C mov rax,[182DCAD98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490467736 | None ||| N/A | N/A
		0x180FD8223 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180FD822A mov [rcx+8],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 8 | None ||| N/A | N/A
		0x180FD822E mov r8,[182DA4308h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490309384 | None ||| N/A | N/A
		0x180FD8235 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180FD8238 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180FD823B call 00000001808AE470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD8240 mov rdx,[182DAED90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490353040 | None ||| N/A | N/A
		0x180FD8247 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD824A call 0000000180CAEEB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD824F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180FD8251 mov [rsi+18h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSI | 24 | None ||| N/A | N/A
		0x180FD8255 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180FD8258 call 00000001804D7100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD825D mov rcx,[182D9A798h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490269592 | None ||| N/A | N/A
		0x180FD8264 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD8267 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180FD826E je short 0000000180FD827Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD8270 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180FD8277 jne short 0000000180FD827Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD8279 call 000000018002EF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD827E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180FD8281 mov r8b,1		; DEBUG: {Register}/R8L {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x180FD8284 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180FD8287 mov rcx,r14		; DEBUG: {Register}/RCX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x180FD828A call 0000000180FC8B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD828F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180FD8291 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD8294 call 0000000180FD37B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD8299 cmp byte ptr [182E3169Ch],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6490887836 | None ||| N/A | 0
		0x180FD82A0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD82A3 mov rdi,[182DED1C8h]		; DEBUG: {Register}/RDI {Memory}/None ||| RIP | 6490608072 | None ||| N/A | N/A
		0x180FD82AA jne short 0000000180FD82BEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD82AC mov ecx,[1823F443Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6480151612 | None ||| N/A | N/A
		0x180FD82B2 call 0000000180020990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD82B7 mov byte ptr [182E3169Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6490887836 | None ||| N/A | 1
		0x180FD82BE mov rcx,[182DCA1D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490464720 | None ||| N/A | N/A
		0x180FD82C5 call 00000001800628C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD82CA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180FD82CC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD82CF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD82D2 call 00000001802E80D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD82D7 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180FD82DA je short 0000000180FD833Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD82DC mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x180FD82E0 mov rcx,[182DDB4E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490535136 | None ||| N/A | N/A
		0x180FD82E7 call 00000001800628C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD82EC mov r9,[182E22B20h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6490827552 | None ||| N/A | N/A
		0x180FD82F3 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180FD82F6 mov r8,[182DBD1E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490411496 | None ||| N/A | N/A
		0x180FD82FD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD8300 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD8303 call 00000001802E55B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD8308 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180FD830B je short 0000000180FD833Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD830D mov rdx,[182E1EAB0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490811056 | None ||| N/A | N/A
		0x180FD8314 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180FD8317 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180FD831A mov ecx,1		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x180FD831F mov rdi,[rsp+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x180FD8324 mov rbx,[rsp+38h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x180FD8329 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x180FD832E mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x180FD8333 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180FD8337 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180FD8339 jmp near ptr 0000000180002470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD833E xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180FD8340 call 00000001800508E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD8345 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):
		End of function at 0x180FD8346
		Absolute End is at 0x180FD8346
		Identified Jump Destination addresses:

		0x180FD812F: Saves the content of r14 to the stack
		0x180FD8135: Compares {Unknown Global at 0x182E316FA, first ten bytes are [150 0 164 21 144 2 208 18 150 0], or as chars " ¤Ð "} and 0
		0x180FD813C: Copies {'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)} from rdx into rbp
		0x180FD813F: [!] Implicitly reads field at offset 0 (which is value__) from struct platform of type PlatformManager/PlatformType and stores in new local {'local2' (type System.Int32)}
		0x180FD8141: Jumps to 0x180FD8155 if {Unknown Global at 0x182E316FA, first ten bytes are [150 0 164 21 144 2 208 18 150 0], or as chars " ¤Ð "} != 0

		0x180FD8143: Loads string "E½" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180FD8149: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180FD8155: Loads the string literal "api/relationships/" as a constant "constant4" in rdx
		0x180FD815F: Loads the string literal "{0}v1/bulkignoreplatformusers" as a constant "constant5" in rcx
		0x180FD816B: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) with arguments ["{0}v1/bulkignoreplatformusers", "api/relationships/"] and stores the result in {'string' (type System.String)}

		0x180FD8170: Loads the type definition for managed type RecNet.Relationships/BulkBlockPlatformUsersRequest as a constant "BulkBlockPlatformUsersRequest" in rcx
		0x180FD8177: Copies {'string' (type System.String)} from rax into r14
		0x180FD817A: [!] Allocates an instance of type RecNet.Relationships/BulkBlockPlatformUsersRequest and stores it as bulkBlockPlatformUsersRequest in rax.

		0x180FD8181: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rax into rcx
		0x180FD8184: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rax into rsi
		0x180FD8187: [!] Calls managed method System.Void System.Object::.ctor() on instance {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)}

		0x180FD818C: [!] Compares {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} and 0
		0x180FD818F: Jumps to 0x180FD833E (which throws a NRE) if bulkBlockPlatformUsersRequest equals 0. Implicitly present in managed code, so ignored here.
		0x180FD8195: [!] Sets the field Platform (Type System.Int32) on local {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} to the value stored in {'local2' (type System.Int32)}
		0x180FD8198: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180FD819F: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FD81A6: Jumps to 0x180FD81BD if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180FD81A8: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180FD81AF: Jumps to 0x180FD81BD if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180FD81B1: Calls the il2cpp cctor for the type RecNet.Relationships/<>c
		0x180FD81B6: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180FD81BD: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant14 in register rax
		0x180FD81C4: [!] Reads the static field System.Func`2<System.UInt64,System.String> RecNet.Relationships/<>c::<>9__24_0 into new local <>9__24_0
		0x180FD81C8: [!] Compares {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)} and 0
		0x180FD81CB: Jumps to 0x180FD822E (which is an if statement's body) if {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180FD81CD: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FD81D4: Jumps to 0x180FD81EA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180FD81D6: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)}
		0x180FD81DC: Jumps to 0x180FD81EA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)}

		0x180FD81DE: Calls the il2cpp cctor for the type RecNet.Relationships/<>c
		0x180FD81E3: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180FD81EA: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant20 in register rax
		0x180FD81F1: Loads the type definition for managed type System.Func`2<System.UInt64,System.String> as a constant "Func`2" in rcx
		0x180FD81F8: [!] Reads the static field RecNet.Relationships/<>c RecNet.Relationships/<>c::<>9 into new local <>c
		0x180FD81FB: [!] Allocates an instance of type System.Func`2<System.UInt64,System.String> and stores it as func in rax.

		0x180FD8200: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.UInt64,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180FD8207: Copies {'<>c' (type RecNet.Relationships/<>c)} from rbx into rdx
		0x180FD820A: Loads the method definition for managed method System.String RecNet.Relationships/<>c::<BulkIgnorePlatformUsers>b__24_0(System.UInt64) as a constant "<BulkIgnorePlatformUsers>b__24_0"
		0x180FD8211: Copies {'func' (type System.Func`2<System.UInt64,System.String>)} from rax into rcx
		0x180FD8214: Copies {'func' (type System.Func`2<System.UInt64,System.String>)} from rax into rdi
		0x180FD8217: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.UInt64,System.String>)} with arguments [{'<>c' (type RecNet.Relationships/<>c)}, {'<BulkIgnorePlatformUsers>b__24_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180FD821C: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rax
		0x180FD8223: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant25 in register rcx
		0x180FD822A: [!] Sets static field RecNet.Relationships/<>c.<>9__24_0 to {'func' (type System.Func`2<System.UInt64,System.String>)}
		0x180FD822E: Loads the global generic method reference for method System.Collections.Generic.IEnumerable`1<TResult> System.Linq.Enumerable::Select<System.UInt64,System.String>(System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource,TResult>) on type System.Linq.Enumerable and stores the result in constant {'Select' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180FD8235: Copies {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)} from rdi into rdx
		0x180FD8238: Copies {'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)} from rbp into rcx
		0x180FD823B: [!] Calls static managed method System.Collections.Generic.IEnumerable`1<TResult> System.Linq.Enumerable::Select<System.UInt64,System.String>(System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource,TResult>) with arguments [{'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)}, {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)}] and stores the result in {'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180FD8240: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.String>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180FD8247: Copies {'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)} from rax into rcx
		0x180FD824A: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.String>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180FD8251: [!] Sets the field PlatformIds (Type System.Collections.Generic.List`1<System.String>) on local {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.String>)}
		0x180FD8255: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rsi into rcx
		0x180FD8258: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)}] and stores the result in {'string2' (type System.String)}

		0x180FD825D: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180FD8264: Copies {'string2' (type System.String)} from rax into rbx
		0x180FD8267: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FD826E: Jumps to 0x180FD827E if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180FD827E which is after end of current block @ 0x180FD822E (started at 0x180FD81CD)

		0x180FD8270: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180FD8277: Jumps to 0x180FD827E if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x180FD827E which is after end of current block @ 0x180FD822E (started at 0x180FD81CD)

