# endpoint: api/purchase/v1/processpurchase  [Commerce POST]
# request : PurchaseV1ProcesspurchaseRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: ProcessPurchase  (Commerce_methods.txt; anchors: 0x180FC3B66)
# wrapper : RecNet.Commerce :: ProcessPurchase(purchaseDetails: string, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):	Method Body (x86 ASM):
		0x180FC3AA0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x180FC3B5F mov byte ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 32 | None ||| N/A | 0
		0x180FC3B64 mov cl,2		; DEBUG: {Register}/CL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x180FC3B66 call 0000000180FC90C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3B6B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180FC3B6D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FC3B70 call 0000000180FD37B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3B75 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FC3B78 mov rax,[182DC4C48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490442824 | None ||| N/A | N/A
		0x180FC3B7F test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180FC3B86 je short 0000000180FC3BA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3B88 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180FC3B8F jne short 0000000180FC3BA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3B91 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FC3B94 call 000000018002EF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3B99 mov rax,[182DC4C48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490442824 | None ||| N/A | N/A
		0x180FC3BA0 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180FC3BA7 mov rdi,[rcx+28h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 40 | None ||| N/A | N/A
		0x180FC3BAB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180FC3BAE jne short 0000000180FC3C14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3BB0 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180FC3BB7 je short 0000000180FC3BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3BB9 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180FC3BBF jne short 0000000180FC3BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3BC1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FC3BC4 call 000000018002EF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3BC9 mov rax,[182DC4C48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490442824 | None ||| N/A | N/A
		0x180FC3BD0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180FC3BD7 mov rcx,[182E041A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490702240 | None ||| N/A | N/A
		0x180FC3BDE mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180FC3BE1 call 00000001800628C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3BE6 mov r9,[182DA56D8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6490314456 | None ||| N/A | N/A
		0x180FC3BED mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180FC3BF0 mov r8,[182E045B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490703288 | None ||| N/A | N/A
		0x180FC3BF7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FC3BFA mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FC3BFD call 00000001802E55B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3C02 mov rax,[182DC4C48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490442824 | None ||| N/A | N/A
		0x180FC3C09 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180FC3C10 mov [rcx+28h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 40 | None ||| N/A | N/A
		0x180FC3C14 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180FC3C17 je near ptr 0000000180FC3CFCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3C1D mov rdx,[182E1EAB0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490811056 | None ||| N/A | N/A
		0x180FC3C24 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180FC3C27 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180FC3C2A mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x180FC3C2F call 0000000180002470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3C34 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FC3C37 mov rax,[182DC4C48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490442824 | None ||| N/A | N/A
		0x180FC3C3E test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180FC3C45 je short 0000000180FC3C5Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3C47 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180FC3C4E jne short 0000000180FC3C5Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3C50 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FC3C53 call 000000018002EF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3C58 mov rax,[182DC4C48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490442824 | None ||| N/A | N/A
		0x180FC3C5F mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180FC3C66 mov rdi,[rcx+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 48 | None ||| N/A | N/A
		0x180FC3C6A test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180FC3C6D jne short 0000000180FC3CCFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3C6F test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180FC3C76 je short 0000000180FC3C8Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3C78 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180FC3C7E jne short 0000000180FC3C8Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3C80 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FC3C83 call 000000018002EF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3C88 mov rax,[182DC4C48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490442824 | None ||| N/A | N/A
		0x180FC3C8F mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180FC3C96 mov rcx,[182DDE620h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490547744 | None ||| N/A | N/A
		0x180FC3C9D mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180FC3CA0 call 00000001800628C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3CA5 mov r8,[182DB9570h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490396016 | None ||| N/A | N/A
		0x180FC3CAC xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180FC3CAF mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180FC3CB2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FC3CB5 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FC3CB8 call 00000001802E55B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3CBD mov rax,[182DC4C48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490442824 | None ||| N/A | N/A
		0x180FC3CC4 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180FC3CCB mov [rcx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 48 | None ||| N/A | N/A
		0x180FC3CCF test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180FC3CD2 je short 0000000180FC3CFCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3CD4 mov rdx,[182E1EAB0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490811056 | None ||| N/A | N/A
		0x180FC3CDB mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180FC3CDE mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180FC3CE1 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180FC3CE3 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x180FC3CE8 mov rbp,[rsp+58h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180FC3CED mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x180FC3CF2 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180FC3CF6 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180FC3CF7 jmp near ptr 0000000180002470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3CFC xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180FC3CFE call 00000001800508E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FC3D03 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):
		End of function at 0x180FC3D04
		Absolute End is at 0x180FC3D04
		Identified Jump Destination addresses:

		0x180FC3AAF: Saves the content of rdi to the stack
		0x180FC3AB4: Compares {Unknown Global at 0x182E315B2, first ten bytes are [149 0 147 238 149 0 248 17 144 2], or as chars " î ø"} and 0
		0x180FC3ABB: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x180FC3ABE: Copies {'purchaseDetails' (function parameter, type System.String)} from rcx into rsi
		0x180FC3AC1: Jumps to 0x180FC3AD5 if {Unknown Global at 0x182E315B2, first ten bytes are [149 0 147 238 149 0 248 17 144 2], or as chars " î ø"} != 0

		0x180FC3AC3: Loads string "×3" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180FC3AC9: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180FC3AD5: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x180FC3ADC: Loads the string literal "api/purchase/v1/processpurchase" as a constant "constant5" in rbp
		0x180FC3AE3: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x180FC3AEA: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x180FC3AED: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x180FC3AF0: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x180FC3AF5: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x180FC3AF8: Jumps to 0x180FC3CFC (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x180FC3AFE: Loads the string literal "purchaseDetails" as a constant "constant7" in rdx
		0x180FC3B08: Copies {'purchaseDetails' (function parameter, type System.String)} from rsi into r8
		0x180FC3B0B: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180FC3B0E: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["purchaseDetails", {'purchaseDetails' (function parameter, type System.String)}]

		0x180FC3B13: Loads the string literal "accessToken" as a constant "constant8" in rdx
		0x180FC3B1D: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x180FC3B20: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180FC3B23: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x180FC3B28: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180FC3B2F: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FC3B36: Jumps to 0x180FC3B46 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180FC3B38: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180FC3B3F: Jumps to 0x180FC3B46 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180FC3B41: Calls the il2cpp cctor for the type RecNet.Core
		0x180FC3B46: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local6
		0x180FC3B4F: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x180FC3B52: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local7
		0x180FC3B57: Copies "api/purchase/v1/processpurchase" from rbp into r8
		0x180FC3B5A: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register rdx
		0x180FC3B5F: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local8
		0x180FC3B64: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rcx
		0x180FC3B66: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 1, "api/purchase/v1/processpurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local8' (type System.UInt64)}, {'local7' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180FC3B6D: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180FC3B70: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180FC3B75: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x180FC3B78: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FC3B7F: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FC3B86: Jumps to 0x180FC3BA0 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180FC3B88: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180FC3B8F: Jumps to 0x180FC3BA0 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180FC3B91: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180FC3B94: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180FC3B99: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FC3BA0: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x180FC3BA7: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__13_0 into new local <>9__13_0
		0x180FC3BAB: [!] Compares {'<>9__13_0' (type System.Func`2<System.String,System.String>)} and 0
		0x180FC3BAE: Jumps to 0x180FC3C14 (which is an if statement's body) if {'<>9__13_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180FC3BB0: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FC3BB7: Jumps to 0x180FC3BD0 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180FC3BB9: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__13_0' (type System.Func`2<System.String,System.String>)}
		0x180FC3BBF: Jumps to 0x180FC3BD0 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__13_0' (type System.Func`2<System.String,System.String>)}

		0x180FC3BC1: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180FC3BC4: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180FC3BC9: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FC3BD0: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant28 in register rax
		0x180FC3BD7: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
