# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OBJKNOOHKDL :: IMNOBNCLBKJ  (OBJKNOOHKDL_methods.txt; anchors: 0x182794A9A)
# wrapper : OBJKNOOHKDL :: IMNOBNCLBKJ(DNIBLOAEHGA: IEnumerable<long>, BKKOCCDDHJN: NAGMMPGMPLA) -> IEnumerator
Method: System.Collections.IEnumerator OBJKNOOHKDL::IMNOBNCLBKJ(System.Collections.Generic.IEnumerable`1<System.Int64>,BLCGKIDDJIN/NAGMMPGMPLA):	Method Body (x86 ASM):
		0x182794880 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182794954 mov rax,[1877E3178h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6568161656 | None ||| N/A | N/A
		0x18279495B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182794962 mov rcx,[187766658h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567650904 | None ||| N/A | N/A
		0x182794969 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x18279496D call 00000001800B05F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794972 mov r9,[1877534B0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6567572656 | None ||| N/A | N/A
		0x182794979 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18279497C mov r8,[1877013E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567236584 | None ||| N/A | N/A
		0x182794983 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182794986 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182794989 call 0000000180577060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18279498E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182794991 je near ptr 0000000182794AE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794997 mov r8,[1877C1790h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6568023952 | None ||| N/A | N/A
		0x18279499E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1827949A1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1827949A4 call 00000001847FD7C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827949A9 mov rcx,[1877E3178h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6568161656 | None ||| N/A | N/A
		0x1827949B0 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1827949B3 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1827949BA mov rcx,[187766658h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567650904 | None ||| N/A | N/A
		0x1827949C1 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x1827949C5 call 00000001800B05F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827949CA mov r9,[1877534B0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6567572656 | None ||| N/A | N/A
		0x1827949D1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1827949D4 mov r8,[187701378h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567236472 | None ||| N/A | N/A
		0x1827949DB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1827949DE mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1827949E1 call 0000000180577060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827949E6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1827949E9 je near ptr 0000000182794AE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827949EF mov r8,[1877C1790h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6568023952 | None ||| N/A | N/A
		0x1827949F6 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1827949F9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1827949FC call 00000001847FD7C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794A01 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x182794A04 jle short 0000000182794A2Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794A06 mov rcx,[1877E3178h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6568161656 | None ||| N/A | N/A
		0x182794A0D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182794A14 je short 0000000182794A24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794A16 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182794A1D jne short 0000000182794A24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794A1F call 0000000180033B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794A24 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182794A26 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x182794A29 call 00000001827944D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794A2E mov rcx,[1877665B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567650744 | None ||| N/A | N/A
		0x182794A35 call 00000001800B05F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794A3A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182794A3C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182794A3F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182794A42 call 0000000180554AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794A47 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182794A4A je near ptr 0000000182794AE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794A50 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182794A54 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182794A57 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x182794A5A call 00000001800B01B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794A5F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182794A61 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182794A64 call 0000000180DA02E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794A69 mov rcx,[1877ED3C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6568203208 | None ||| N/A | N/A
		0x182794A70 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182794A73 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182794A7A je short 0000000182794A8Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794A7C cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182794A83 jne short 0000000182794A8Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794A85 call 0000000180033B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794A8A mov rcx,[187760768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567626600 | None ||| N/A | N/A
		0x182794A91 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182794A94 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182794A97 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182794A9A call 0000000182017AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794A9F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182794AA2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182794AA4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182794AA7 call 0000000181EC6730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794AAC xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182794AAF mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182794AB2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182794AB5 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182794ABA mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182794ABF mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182794AC4 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182794AC8 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182794ACA pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182794ACB pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182794ACC jmp near ptr 0000000181EC62D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794AD1 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182794AD6 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182794AD8 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182794ADC pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182794ADE pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182794ADF pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182794AE0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182794AE1 call 00000001800B0640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794AE6 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator OBJKNOOHKDL::IMNOBNCLBKJ(System.Collections.Generic.IEnumerable`1<System.Int64>,BLCGKIDDJIN/NAGMMPGMPLA):
		End of function at 0x182794AE7
		Absolute End is at 0x182794AE7
		Identified Jump Destination addresses:

		0x182794885: Saves the content of rsi to the stack
		0x182794886: Saves the content of rdi to the stack
		0x182794887: Saves the content of r15 to the stack
		0x18279488D: Compares {Unknown Global at 0x1876CD9D1, first ten bytes are [58 22 0 160 96 142 6 192 58 22], or as chars ":  `À:"} and 0
		0x182794894: Copies {'BKKOCCDDHJN' (function parameter, type BLCGKIDDJIN/NAGMMPGMPLA)} from rdx into r15
		0x182794897: Copies {'DNIBLOAEHGA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18279489A: Jumps to 0x1827948AE if {Unknown Global at 0x1876CD9D1, first ten bytes are [58 22 0 160 96 142 6 192 58 22], or as chars ":  `À:"} != 0

		0x18279489C: Reads {Unknown Global at 0x1857E9A4C, first ten bytes are [20 208 1 0 20 48 2 0 20 240], or as chars "Ð 0 ð"} into register rcx as a constant constant3
		0x1827948A2: Attempts to load the il2cpp metadata for this method (method id 118804) and init it cpp-side.

		0x1827948AE: Loads the type definition for managed type OBJKNOOHKDL/NPBBLIECDCK as a constant "NPBBLIECDCK" in rcx
		0x1827948B5: [!] Allocates an instance of type OBJKNOOHKDL/NPBBLIECDCK and stores it as nPBBLIECDCK in rax.

		0x1827948BC: Copies {'nPBBLIECDCK' (type OBJKNOOHKDL/NPBBLIECDCK)} from rax into rcx
		0x1827948BF: Copies {'nPBBLIECDCK' (type OBJKNOOHKDL/NPBBLIECDCK)} from rax into rdi
		0x1827948C2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'nPBBLIECDCK' (type OBJKNOOHKDL/NPBBLIECDCK)} ;  - Leftover parameters detected, but first few match.

		0x1827948C7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1827948CE: Copies {'DNIBLOAEHGA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x1827948D1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'DNIBLOAEHGA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1827948D6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1827948DD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1827948E0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x1827948E3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1827948E8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1827948EA: Jumps to 0x182794AD1 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1827948FA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182794901: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182794906: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18279490D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182794910: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182794913: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x182794916: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18279491B: [!] Compares {'nPBBLIECDCK' (type OBJKNOOHKDL/NPBBLIECDCK)} and 0
		0x18279491E: Jumps to 0x182794AE1 (which throws a NRE) if nPBBLIECDCK equals 0. Implicitly present in managed code, so ignored here.
		0x182794924: Loads the pointer to the field messagesToRemoveSet on {'nPBBLIECDCK' (type OBJKNOOHKDL/NPBBLIECDCK)} into register rcx
		0x182794928: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x18279492B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'nPBBLIECDCK' (type OBJKNOOHKDL/NPBBLIECDCK)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182794933: Loads the type definition for managed type OBJKNOOHKDL as a constant "OBJKNOOHKDL" in rax
		0x18279493A: Compares "{il2cpp field on {'OBJKNOOHKDL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182794941: Jumps to 0x18279495B if "{il2cpp field on {'OBJKNOOHKDL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182794943: Compares "{il2cpp field OBJKNOOHKDL->cctor_finished}" and 0
		0x18279494A: Jumps to 0x18279495B if "{il2cpp field OBJKNOOHKDL->cctor_finished}" != 0

		0x18279494C: Copies {'OBJKNOOHKDL' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18279494F: Calls the il2cpp cctor for the type OBJKNOOHKDL
		0x182794954: Loads the type definition for managed type OBJKNOOHKDL as a constant "OBJKNOOHKDL" in rax
		0x18279495B: Loads the pointer to the static fields for OBJKNOOHKDL and stores it in constant18 in register rax
		0x182794962: Loads the type definition for managed type System.Predicate`1<PDPOHBJNNKD> as a constant "Predicate`1" in rcx
		0x182794969: [!] Reads the static field System.Collections.Generic.List`1<PDPOHBJNNKD> OBJKNOOHKDL::DELPNNJOFEP into new local dELPNNJOFEP
		0x18279496D: [!] Allocates an instance of type System.Predicate`1<PDPOHBJNNKD> and stores it as predicate in rax.

		0x182794972: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PDPOHBJNNKD> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182794979: Copies {'nPBBLIECDCK' (type OBJKNOOHKDL/NPBBLIECDCK)} from rdi into rdx
		0x18279497C: Loads the method definition for managed method System.Boolean OBJKNOOHKDL/NPBBLIECDCK::<DeleteMessages>b__0(PDPOHBJNNKD) as a constant "<DeleteMessages>b__0"
