# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FJMACMPFKIK :: .cctor  (FJMACMPFKIK_methods.txt; anchors: 0x181B2A042)
# wrapper : FJMACMPFKIK :: .cctor() -> void
Method: System.Void FJMACMPFKIK::.cctor():	Method Body (x86 ASM):
		0x181B2A0C6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B2A0C9 call 00000001824B1020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A0CE mov rcx,[184911768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519068520 | None ||| N/A | N/A
		0x181B2A0D5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B2A0DC mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x181B2A0E0 mov rcx,[184998A18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519622168 | None ||| N/A | N/A
		0x181B2A0E7 call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A0EC mov rdx,[184982AD8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6519532248 | None ||| N/A | N/A
		0x181B2A0F3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B2A0F6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B2A0F9 call 0000000181E4B8A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A0FE mov rcx,[184911768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519068520 | None ||| N/A | N/A
		0x181B2A105 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B2A10C mov [rdx+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 48 | None ||| N/A | N/A
		0x181B2A110 mov rcx,[18498A038h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519562296 | None ||| N/A | N/A
		0x181B2A117 call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A11C mov rdx,[1848DB900h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6518847744 | None ||| N/A | N/A
		0x181B2A123 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B2A126 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B2A129 call 0000000182706930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A12E mov rcx,[184911768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519068520 | None ||| N/A | N/A
		0x181B2A135 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B2A13C mov [rdx+38h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 56 | None ||| N/A | N/A
		0x181B2A140 mov rcx,[184989FC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519562184 | None ||| N/A | N/A
		0x181B2A147 call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A14C mov rdx,[184900A38h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6518999608 | None ||| N/A | N/A
		0x181B2A153 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B2A156 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B2A159 call 00000001824B1020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A15E mov rcx,[184911768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519068520 | None ||| N/A | N/A
		0x181B2A165 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B2A16C mov [rdx+40h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 64 | None ||| N/A | N/A
		0x181B2A170 mov rcx,[1849230F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519140600 | None ||| N/A | N/A
		0x181B2A177 call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A17C mov rdx,[1849801A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6519521696 | None ||| N/A | N/A
		0x181B2A183 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B2A186 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B2A189 call 0000000181E4B8A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A18E mov rcx,[184911768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519068520 | None ||| N/A | N/A
		0x181B2A195 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B2A19C mov [rdx+48h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 72 | None ||| N/A | N/A
		0x181B2A1A0 mov rcx,[1849230F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519140600 | None ||| N/A | N/A
		0x181B2A1A7 call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A1AC mov rdx,[1849801A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6519521696 | None ||| N/A | N/A
		0x181B2A1B3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B2A1B6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B2A1B9 call 0000000181E4B8A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A1BE mov rcx,[184911768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519068520 | None ||| N/A | N/A
		0x181B2A1C5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B2A1CC mov [rdx+50h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 80 | None ||| N/A | N/A
		0x181B2A1D0 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181B2A1D4 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B2A1D5 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B2A1D6 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void FJMACMPFKIK::.cctor():
		End of function at 0x181B2A1D7
		Absolute End is at 0x181B2A1D7
		Identified Jump Destination addresses:

		0x181B29F70: Saves the content of rbx to the stack
		0x181B29F76: Compares {Unknown Global at 0x1848BC9CC, first ten bytes are [122 121 19 0 8 59 0 4 128 121], or as chars "zy ; y"} and 0
		0x181B29F7D: Jumps to 0x181B29F91 if {Unknown Global at 0x1848BC9CC, first ten bytes are [122 121 19 0 8 59 0 4 128 121], or as chars "zy ; y"} != 0

		0x181B29F7F: Loads string "Ò¢" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181B29F85: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181B29F91: Loads the type definition for managed type RecRoom.ActionEvent`1<System.Int64> as a constant "ActionEvent`1" in rcx
		0x181B29F98: [!] Allocates an instance of type RecRoom.ActionEvent`1<System.Int64> and stores it as actionEvent in rax.

		0x181B29F9D: Loads the global generic method reference for method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on type RecRoom.ActionEvent`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181B29FA4: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x181B29FA7: Copies {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rcx
		0x181B29FAA: Copies {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rbx
		0x181B29FAD: [!] Loads the constant value 4 into the register rdx as constant constant6 using an LEA instruction
		0x181B29FB1: [!] Calls managed method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on instance {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)} with arguments [4, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B29FB6: Loads the type definition for managed type FJMACMPFKIK as a constant "FJMACMPFKIK" in rcx
		0x181B29FBD: Loads the pointer to the static fields for FJMACMPFKIK and stores it in constant8 in register rdx
		0x181B29FC4: [!] Sets static field FJMACMPFKIK.LGABDDJKCDP to {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)}
		0x181B29FC7: Loads the type definition for managed type RecRoom.ActionEvent as a constant "ActionEvent" in rcx
		0x181B29FCE: [!] Allocates an instance of type RecRoom.ActionEvent and stores it as actionEvent2 in rax.

		0x181B29FD6: Clears register r8, yielding zero-local {'local4' (type System.Int32)}
		0x181B29FD9: Copies {'actionEvent2' (type RecRoom.ActionEvent)} from rax into rcx
		0x181B29FDC: Copies {'actionEvent2' (type RecRoom.ActionEvent)} from rax into rbx
		0x181B29FDF: [!] Loads the constant value 32 into the register rdx as constant constant10 using an LEA instruction
		0x181B29FE3: [!] Calls managed method System.Void RecRoom.ActionEvent::.ctor(System.Int32,System.Boolean) on instance {'actionEvent2' (type RecRoom.ActionEvent)} with arguments [32, {'local4' (type System.Int32)}]

		0x181B29FE8: Loads the type definition for managed type FJMACMPFKIK as a constant "FJMACMPFKIK" in rcx
		0x181B29FEF: Loads the pointer to the static fields for FJMACMPFKIK and stores it in constant12 in register r8
		0x181B29FF6: [!] Sets static field FJMACMPFKIK.HHNOHANMEIP to {'actionEvent2' (type RecRoom.ActionEvent)}
		0x181B29FFA: Loads the type definition for managed type RecRoom.ActionEvent`1<System.Int64> as a constant "ActionEvent`1" in rcx
		0x181B2A001: [!] Allocates an instance of type RecRoom.ActionEvent`1<System.Int64> and stores it as actionEvent3 in rax.

		0x181B2A006: Loads the global generic method reference for method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on type RecRoom.ActionEvent`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181B2A00D: Clears register r8, yielding zero-local {'local6' (type System.Int32)}
		0x181B2A010: Copies {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rcx
		0x181B2A013: Copies {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rbx
		0x181B2A016: [!] Loads the constant value 4 into the register rdx as constant constant15 using an LEA instruction
		0x181B2A01A: [!] Calls managed method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on instance {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)} with arguments [4, {'local6' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B2A01F: Loads the type definition for managed type FJMACMPFKIK as a constant "FJMACMPFKIK" in rcx
		0x181B2A026: Loads the pointer to the static fields for FJMACMPFKIK and stores it in constant17 in register r8
		0x181B2A02D: [!] Sets static field FJMACMPFKIK.DGEGAHJMFOI to {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)}
		0x181B2A034: Loads the string literal "api/inventions/" as a constant "constant18" in rdx
		0x181B2A03B: Loads the string literal "{0}v2/mine" as a constant "constant19" in rcx
		0x181B2A042: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) with arguments ["{0}v2/mine", "api/inventions/"] and stores the result in {'string' (type System.String)}

		0x181B2A047: Loads the type definition for managed type FJMACMPFKIK as a constant "FJMACMPFKIK" in rcx
		0x181B2A04E: [!] Writes the constant 0x20 into operand 32 (type UInt64) in register rdx
		0x181B2A053: Loads the pointer to the static fields for FJMACMPFKIK and stores it in constant22 in register r8
		0x181B2A05A: Loads a pointer to stack offset 0x38 into register rcx as new constant constant23
		0x181B2A05F: [!] Sets static field FJMACMPFKIK.MOMJFIGCHBA to {'string' (type System.String)}
		0x181B2A063: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181B2A06A: Moves 0 (immediate ulong value) to the stack at offset 56 as a new local local9
		0x181B2A078: Loads the type definition for managed type RecRoom.Async.PromiseCache`1<System.String> as a constant "PromiseCache`1" in rcx
		0x181B2A07F: [!] Allocates an instance of type RecRoom.Async.PromiseCache`1<System.String> and stores it as promiseCache in rax.

		0x181B2A084: Loads the global generic method reference for method System.Void RecRoom.Async.PromiseCache`1::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type RecRoom.Async.PromiseCache`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181B2A08E: Reads local {'local9' (type System.UInt64)} from stack offset 56 (0x38) into register rdx
		0x181B2A093: Copies {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)} from rax into rcx
		0x181B2A096: Copies {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)} from rax into rbx
		0x181B2A099: [!] Calls managed method System.Void RecRoom.Async.PromiseCache`1::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x181B2A09E: Loads the type definition for managed type FJMACMPFKIK as a constant "FJMACMPFKIK" in rcx
		0x181B2A0A5: Loads the pointer to the static fields for FJMACMPFKIK and stores it in constant28 in register rdx
		0x181B2A0AC: [!] Sets static field FJMACMPFKIK.MDJDKADCAME to {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)}
		0x181B2A0B0: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,FJMACMPFKIK/HJBCDFBLEEJ> as a constant "Dictionary`2" in rcx
		0x181B2A0B7: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,FJMACMPFKIK/HJBCDFBLEEJ> and stores it as dictionary in rax.

		0x181B2A0BC: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,FJMACMPFKIK/HJBCDFBLEEJ> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B2A0C3: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FJMACMPFKIK/HJBCDFBLEEJ>)} from rax into rcx
		0x181B2A0C6: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FJMACMPFKIK/HJBCDFBLEEJ>)} from rax into rbx
		0x181B2A0C9: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FJMACMPFKIK/HJBCDFBLEEJ>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B2A0CE: Loads the type definition for managed type FJMACMPFKIK as a constant "FJMACMPFKIK" in rcx
		0x181B2A0D5: Loads the pointer to the static fields for FJMACMPFKIK and stores it in constant32 in register rdx
		0x181B2A0DC: [!] Sets static field FJMACMPFKIK.CCHAGIOPKHL to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FJMACMPFKIK/HJBCDFBLEEJ>)}
		0x181B2A0E0: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x181B2A0E7: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x181B2A0EC: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B2A0F3: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181B2A0F6: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbx
		0x181B2A0F9: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B2A0FE: Loads the type definition for managed type FJMACMPFKIK as a constant "FJMACMPFKIK" in rcx
		0x181B2A105: Loads the pointer to the static fields for FJMACMPFKIK and stores it in constant36 in register rdx
		0x181B2A10C: [!] Sets static field FJMACMPFKIK.FGMEGJNBMCA to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181B2A110: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181B2A117: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

