# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JDGGCOHHMBM :: PKLLAAFDDLL  (JDGGCOHHMBM_methods.txt; anchors: 0x1823F8D44)
# wrapper : JDGGCOHHMBM :: PKLLAAFDDLL(DPAPAMEMCLA: IEnumerable<long>, HOOMNAEGALB: GOHAMODNGFF) -> IEnumerator
Method: System.Collections.IEnumerator JDGGCOHHMBM::PKLLAAFDDLL(System.Collections.Generic.IEnumerable`1<System.Int64>,HBCEHIJJFGH/GOHAMODNGFF):	Method Body (x86 ASM):
		0x1823F8B40 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1823F8B7A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1823F8B7C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8B7F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8B82 call 00000001804C0E00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8B87 mov rdx,[1869509E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6552881640 | None ||| N/A | N/A
		0x1823F8B8E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1823F8B91 call 00000001823AD840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8B96 mov rdx,[1868C8C80h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6552325248 | None ||| N/A | N/A
		0x1823F8B9D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8BA0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8BA3 call 0000000181A76760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8BA8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1823F8BAA je near ptr 00000001823F8D7Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8BB0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1823F8BB5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x1823F8BBA mov rcx,[18693BCB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552796344 | None ||| N/A | N/A
		0x1823F8BC1 call 00000001800A6080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8BC6 mov r8,[1868E3EA0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552436384 | None ||| N/A | N/A
		0x1823F8BCD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1823F8BD0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8BD3 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8BD6 call 0000000183A44FB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8BDB test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1823F8BDE je near ptr 00000001823F8D8Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8BE4 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1823F8BE8 mov rax,[1868D98E8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6552393960 | None ||| N/A | N/A
		0x1823F8BEF test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1823F8BF6 je short 00000001823F8C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8BF8 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1823F8BFF jne short 00000001823F8C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8C01 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8C04 call 0000000180029B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8C09 mov rax,[1868D98E8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6552393960 | None ||| N/A | N/A
		0x1823F8C10 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1823F8C17 mov rcx,[1868CE628h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552348200 | None ||| N/A | N/A
		0x1823F8C1E mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1823F8C22 call 00000001800A6080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8C27 mov r9,[1868F1530h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6552491312 | None ||| N/A | N/A
		0x1823F8C2E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1823F8C31 mov r8,[1868D4488h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552372360 | None ||| N/A | N/A
		0x1823F8C38 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8C3B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8C3E call 00000001804E41C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8C43 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1823F8C46 je near ptr 00000001823F8D8Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8C4C mov r8,[186895E98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552116888 | None ||| N/A | N/A
		0x1823F8C53 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1823F8C56 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1823F8C59 call 0000000183E79B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8C5E mov rcx,[1868D98E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552393960 | None ||| N/A | N/A
		0x1823F8C65 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8C68 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1823F8C6F mov rcx,[1868CE628h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552348200 | None ||| N/A | N/A
		0x1823F8C76 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x1823F8C7A call 00000001800A6080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8C7F mov r9,[1868F1530h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6552491312 | None ||| N/A | N/A
		0x1823F8C86 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1823F8C89 mov r8,[1868D43D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552372176 | None ||| N/A | N/A
		0x1823F8C90 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8C93 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8C96 call 00000001804E41C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8C9B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1823F8C9E je near ptr 00000001823F8D8Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8CA4 mov r8,[186895E98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552116888 | None ||| N/A | N/A
		0x1823F8CAB mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1823F8CAE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1823F8CB1 call 0000000183E79B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8CB6 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1823F8CB9 jle short 00000001823F8CE3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8CBB mov rcx,[1868D98E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552393960 | None ||| N/A | N/A
		0x1823F8CC2 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1823F8CC9 je short 00000001823F8CD9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8CCB cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1823F8CD2 jne short 00000001823F8CD9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8CD4 call 0000000180029B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8CD9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1823F8CDB lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x1823F8CDE call 00000001823F65C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8CE3 mov rcx,[1868CE5A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552348064 | None ||| N/A | N/A
		0x1823F8CEA call 00000001800A6080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8CEF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1823F8CF1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8CF4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8CF7 call 00000001804C29D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8CFC test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1823F8CFF je near ptr 00000001823F8D8Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8D05 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1823F8D07 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x1823F8D0B mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1823F8D0E call 0000000180BD9B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8D13 mov rcx,[1869423B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552822712 | None ||| N/A | N/A
		0x1823F8D1A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8D1D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1823F8D24 je short 00000001823F8D34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8D26 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1823F8D2D jne short 00000001823F8D34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8D2F call 0000000180029B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8D34 mov rcx,[186853FA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6551846824 | None ||| N/A | N/A
		0x1823F8D3B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1823F8D3E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1823F8D41 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1823F8D44 call 0000000181E95260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8D49 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1823F8D4C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1823F8D4E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8D51 call 0000000181E31370h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8D56 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1823F8D59 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1823F8D5C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8D5F mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1823F8D64 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1823F8D69 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1823F8D6E add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1823F8D72 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1823F8D74 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1823F8D75 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1823F8D76 jmp near ptr 0000000181E31210h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8D7B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1823F8D80 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1823F8D82 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1823F8D86 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1823F8D88 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1823F8D89 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1823F8D8A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1823F8D8B call 00000001800A60D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8D90 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator JDGGCOHHMBM::PKLLAAFDDLL(System.Collections.Generic.IEnumerable`1<System.Int64>,HBCEHIJJFGH/GOHAMODNGFF):
		End of function at 0x1823F8D91
		Absolute End is at 0x1823F8D91
		Identified Jump Destination addresses:

		0x1823F8B45: Saves the content of rsi to the stack
		0x1823F8B46: Saves the content of rdi to the stack
		0x1823F8B47: Saves the content of r15 to the stack
		0x1823F8B4D: Compares {Unknown Global at 0x186809EAE, first ten bytes are [187 5 160 26 21 0 204 26 21 0], or as chars "»  Ì "} and 0
		0x1823F8B54: Copies {'HOOMNAEGALB' (function parameter, type HBCEHIJJFGH/GOHAMODNGFF)} from rdx into r15
		0x1823F8B57: Copies {'DPAPAMEMCLA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1823F8B5A: Jumps to 0x1823F8B6E if {Unknown Global at 0x186809EAE, first ten bytes are [187 5 160 26 21 0 204 26 21 0], or as chars "»  Ì "} != 0

		0x1823F8B5C: Reads {Unknown Global at 0x184B91988, first ten bytes are [127 57 1 0 127 25 0 0 127 249], or as chars "9   ù"} into register rcx as a constant constant3
		0x1823F8B62: Attempts to load the il2cpp metadata for this method (method id 80255) and init it cpp-side.

		0x1823F8B6E: Loads the type definition for managed type JDGGCOHHMBM/BNPNCDEHONH as a constant "BNPNCDEHONH" in rcx
		0x1823F8B75: [!] Allocates an instance of type JDGGCOHHMBM/BNPNCDEHONH and stores it as bNPNCDEHONH in rax.

		0x1823F8B7C: Copies {'bNPNCDEHONH' (type JDGGCOHHMBM/BNPNCDEHONH)} from rax into rcx
		0x1823F8B7F: Copies {'bNPNCDEHONH' (type JDGGCOHHMBM/BNPNCDEHONH)} from rax into rbx
		0x1823F8B82: [!] Calls managed method System.Void System.Object::.ctor() on instance {'bNPNCDEHONH' (type JDGGCOHHMBM/BNPNCDEHONH)} ;  - Leftover parameters detected, but first few match.

		0x1823F8B87: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1823F8B8E: Copies {'DPAPAMEMCLA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1823F8B91: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'DPAPAMEMCLA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1823F8B96: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1823F8B9D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1823F8BA0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x1823F8BA3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1823F8BA8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1823F8BAA: Jumps to 0x1823F8D7B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1823F8BBA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1823F8BC1: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1823F8BC6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1823F8BCD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1823F8BD0: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1823F8BD3: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1823F8BD6: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1823F8BDB: [!] Compares {'bNPNCDEHONH' (type JDGGCOHHMBM/BNPNCDEHONH)} and 0
		0x1823F8BDE: Jumps to 0x1823F8D8B (which throws a NRE) if bNPNCDEHONH equals 0. Implicitly present in managed code, so ignored here.
		0x1823F8BE4: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'bNPNCDEHONH' (type JDGGCOHHMBM/BNPNCDEHONH)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1823F8BE8: Loads the type definition for managed type JDGGCOHHMBM as a constant "JDGGCOHHMBM" in rax
		0x1823F8BEF: Compares "{il2cpp field on {'JDGGCOHHMBM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1823F8BF6: Jumps to 0x1823F8C10 if "{il2cpp field on {'JDGGCOHHMBM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1823F8BF8: Compares "{il2cpp field JDGGCOHHMBM->cctor_finished}" and 0
		0x1823F8BFF: Jumps to 0x1823F8C10 if "{il2cpp field JDGGCOHHMBM->cctor_finished}" != 0

		0x1823F8C01: Copies {'JDGGCOHHMBM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1823F8C04: Calls the il2cpp cctor for the type JDGGCOHHMBM
		0x1823F8C09: Loads the type definition for managed type JDGGCOHHMBM as a constant "JDGGCOHHMBM" in rax
		0x1823F8C10: Loads the pointer to the static fields for JDGGCOHHMBM and stores it in constant17 in register rax
		0x1823F8C17: Loads the type definition for managed type System.Predicate`1<ODLNINPFHED> as a constant "Predicate`1" in rcx
		0x1823F8C1E: [!] Reads the static field System.Collections.Generic.List`1<ODLNINPFHED> JDGGCOHHMBM::HGCBEHAPCFF into new local hGCBEHAPCFF
		0x1823F8C22: [!] Allocates an instance of type System.Predicate`1<ODLNINPFHED> and stores it as predicate in rax.

		0x1823F8C27: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<ODLNINPFHED> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1823F8C2E: Copies {'bNPNCDEHONH' (type JDGGCOHHMBM/BNPNCDEHONH)} from rbx into rdx
		0x1823F8C31: Loads the method definition for managed method System.Boolean JDGGCOHHMBM/BNPNCDEHONH::<DeleteMessages>b__0(ODLNINPFHED) as a constant "<DeleteMessages>b__0"
		0x1823F8C38: Copies {'predicate' (type System.Predicate`1<ODLNINPFHED>)} from rax into rcx
		0x1823F8C3B: Copies {'predicate' (type System.Predicate`1<ODLNINPFHED>)} from rax into rbp
