# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x181978B50)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x181978A80 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x181978B83 mov rax,[1837C25B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6500918704 | None ||| N/A | N/A
		0x181978B8A mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181978B91 mov rdi,[rcx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 24 | None ||| N/A | N/A
		0x181978B95 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181978B98 jne short 0000000181978BFEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978B9A test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x181978BA1 je short 0000000181978BBAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978BA3 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x181978BA9 jne short 0000000181978BBAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978BAB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181978BAE call 000000018007CC70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978BB3 mov rax,[1837C25B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6500918704 | None ||| N/A | N/A
		0x181978BBA mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181978BC1 mov rcx,[1837E3D08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6501055752 | None ||| N/A | N/A
		0x181978BC8 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181978BCB call 00000001800B0750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978BD0 mov r9,[18376CB58h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6500567896 | None ||| N/A | N/A
		0x181978BD7 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181978BDA mov r8,[1837A19C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6500784584 | None ||| N/A | N/A
		0x181978BE1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181978BE4 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181978BE7 call 0000000180334050h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978BEC mov rax,[1837C25B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6500918704 | None ||| N/A | N/A
		0x181978BF3 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181978BFA mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x181978BFE test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181978C01 je near ptr 0000000181978CE5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978C07 mov rdx,[1837E6360h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6501065568 | None ||| N/A | N/A
		0x181978C0E mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181978C11 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181978C14 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x181978C19 call 00000001800025B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978C1E mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181978C21 mov rax,[1837C25B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6500918704 | None ||| N/A | N/A
		0x181978C28 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x181978C2F je short 0000000181978C49h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978C31 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x181978C38 jne short 0000000181978C49h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978C3A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181978C3D call 000000018007CC70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978C42 mov rax,[1837C25B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6500918704 | None ||| N/A | N/A
		0x181978C49 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181978C50 mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x181978C54 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181978C57 jne short 0000000181978CB9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978C59 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x181978C60 je short 0000000181978C79h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978C62 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x181978C68 jne short 0000000181978C79h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978C6A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181978C6D call 000000018007CC70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978C72 mov rax,[1837C25B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6500918704 | None ||| N/A | N/A
		0x181978C79 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181978C80 mov rcx,[1837AA830h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6500821040 | None ||| N/A | N/A
		0x181978C87 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181978C8A call 00000001800B0750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978C8F mov r8,[183763A98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6500530840 | None ||| N/A | N/A
		0x181978C96 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181978C99 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181978C9C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181978C9F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181978CA2 call 0000000180334050h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978CA7 mov rax,[1837C25B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6500918704 | None ||| N/A | N/A
		0x181978CAE mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181978CB5 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x181978CB9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181978CBC je short 0000000181978CE5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978CBE mov rdx,[1837E6360h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6501065568 | None ||| N/A | N/A
		0x181978CC5 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181978CC8 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181978CCB mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x181978CD0 call 00000001800025B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978CD5 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x181978CDA mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x181978CDF add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181978CE3 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181978CE4 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181978CE5 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x181978CE7 call 000000018009E6D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181978CEC int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x181978CED
		Absolute End is at 0x181978CED
		Identified Jump Destination addresses:

		0x181978A8A: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x181978A8F: Saves the content of rdi to the stack
		0x181978A94: Compares {Unknown Global at 0x183807851, first ten bytes are [78 199 0 218 78 199 0 112 200 29], or as chars "NÇ ÚNÇ pÈ"} and 0
		0x181978A9B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x181978A9E: Jumps to 0x181978AB2 if {Unknown Global at 0x183807851, first ten bytes are [78 199 0 218 78 199 0 112 200 29], or as chars "NÇ ÚNÇ pÈ"} != 0

		0x181978AA0: Loads string "áA" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181978AA6: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181978AB2: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x181978AB9: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x181978AC0: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x181978AC7: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x181978ACA: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x181978ACD: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x181978AD4: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x181978ADE: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x181978AE1: Jumps to 0x181978CE5 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x181978AE7: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x181978AF1: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x181978AF4: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x181978AF7: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x181978AFC: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x181978B06: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x181978B09: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x181978B0C: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x181978B11: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x181978B18: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x181978B1F: Jumps to 0x181978B2F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x181978B21: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x181978B28: Jumps to 0x181978B2F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x181978B2A: Calls the il2cpp cctor for the type RecNet.Core
		0x181978B2F: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x181978B34: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x181978B3D: Copies 2 from rdx into rcx
		0x181978B40: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x181978B45: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x181978B48: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x181978B4D: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x181978B50: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x181978B57: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x181978B5A: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x181978B5F: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x181978B62: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x181978B69: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x181978B70: Jumps to 0x181978B8A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x181978B72: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x181978B79: Jumps to 0x181978B8A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x181978B7B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181978B7E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x181978B83: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x181978B8A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x181978B91: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__23_0 into new local <>9__23_0
		0x181978B95: [!] Compares {'<>9__23_0' (type System.Func`2<System.String,System.String>)} and 0
		0x181978B98: Jumps to 0x181978BFE (which is an if statement's body) if {'<>9__23_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x181978B9A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x181978BA1: Jumps to 0x181978BBA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x181978BA3: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_0' (type System.Func`2<System.String,System.String>)}
		0x181978BA9: Jumps to 0x181978BBA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_0' (type System.Func`2<System.String,System.String>)}

		0x181978BAB: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181978BAE: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x181978BB3: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x181978BBA: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant28 in register rax
		0x181978BC1: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x181978BC8: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x181978BCB: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x181978BD0: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181978BD7: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x181978BDA: Loads the method definition for managed method System.String RecNet.Commerce/<>c::<CompletePurchase>b__23_0(System.String) as a constant "<CompletePurchase>b__23_0"
